target_id	length	eff_length	est_counts	tpm
EAK88823	567	406.158	157	165.273
EAK88821	1317	1156.05	120	44.3813
EAK88822	1002	841.053	21	10.6756
EAK88820	1623	1462.05	770	225.177
EAK88819	2418	2257.05	154	29.1726
EAK88818	1779	1618.05	496	131.064
EAK88817	1212	1051.05	146	59.3915
EAK88816	456	295.912	32	46.2364
EAK88917	1488	1327.05	162	52.1943
EAK88815	1599	1438.05	141	41.9218
EAK88812	921	760.053	301	169.324
EAK88813	366	208.824	61	124.895
EAK88814	1845	1684.05	21	5.33163
EAK88811	2589	2428.05	1453	255.861
EAZ51375	1551	1390.05	74	22.7613
EAK88810	759	598.053	181	129.4
EAZ51376	561	400.158	132	141.039
EAK88809	2367	2206.05	717	138.963
EAK88808	1407	1246.05	410	140.684
EAZ51377	510	349.399	82	100.343
EAK88806	354	197.645	87	188.205
EAK88807	1011	850.053	254	127.757
EAK88916	303	150.641	520	1475.9
EAK88915	519	358.317	99	118.131
EAK88805	3504	3343.05	299	38.2405
EAK88804	1800	1639.05	242	63.1275
EAK88803	1227	1066.05	120	48.1281
EAK88802	2409	2248.05	936	178.019
EAK88801	1449	1288.05	147	48.7955
EAK88914	1026	865.053	216	106.76
EAK88798	1278	1117.05	920	352.136
EAK88800	1317	1156.05	3005	1111.38
EAK88799	3120	2959.05	88	12.7153
EAZ51378	981	820.053	471	245.57
EAZ51379	945	784.053	237	129.241
EAZ51380	603	442.119	377	364.585
EAZ51381	1146	985.053	60	26.0428
EAK88797	1548	1387.05	554	170.77
EAZ51382	981	820.053	921	480.191
EAK88796	3741	3580.05	422	50.3987
EAZ51383	942	781.053	3722	2037.47
EAZ51384	348	191.948	77	171.516
EAZ51385	705	544.053	88	69.1572
EAZ51386	1008	847.053	343	173.133
EAK88790	1605	1444.05	1595	472.252
EAK88795	3423	3262.05	206	27.0005
EAK88794	498	337.478	251	317.998
EAZ51387	660	499.077	377	322.976
EAK88793	1980	1819.05	176	41.3679
EAZ51388	2133	1972.05	792	171.713
EAZ51389	2889	2728.05	229	35.8904
EAK88792	1113	952.053	174	78.1419
EAK88791	702	541.053	143	113.004
EAK88789	561	400.158	357	381.446
EAK88788	804	643.053	830	551.858
EAK88787	618	457.077	125	116.928
EAK88786	555	394.158	64	69.4234
EAK88785	1221	1060.05	340	137.135
EAK88913	867	706.053	1016	615.251
EAK88784	2130	1969.05	384	83.3815
EAZ51390	1578	1417.05	1007	303.836
EAK88935	807	646.053	159	105.226
EAZ51391	2769	2608.05	460	75.4115
EAK88783	537	376.283	2	2.27254
EAK88782	567	406.158	0	0
EAK88912	297	145.301	1398	4113.73
EAK88781	4281	4120.05	1411	146.427
EAK88780	5457	5296.05	516	41.6575
EAK88779	408	249.007	195	334.826
EAK88778	2880	2719.05	562	88.372
EAK88777	1689	1528.05	262	73.3093
EAK88776	351	194.783	5	10.9752
EAK88911	1242	1081.05	141	55.7658
EAK88910	306	153.384	2364	6589.66
EAK88775	1212	1051.05	598	243.261
EAK88774	855	694.053	387	238.404
EAK88772	2502	2341.05	371	67.7577
EAK88773	1386	1225.05	118	41.1835
EAZ51392	495	334.494	267	341.287
EAK88768	2034	1873.05	297	67.7958
EAK88771	1038	877.053	262	127.724
EAK88770	1680	1519.05	486	136.792
EAK88769	924	763.053	149	83.4887
EAK88758	1464	1303.05	92	30.1871
EAK88759	1635	1474.05	236	68.4534
EAK88767	5061	4900.05	427	37.2583
EAK88765	507	346.415	44	54.3066
EAK88766	4959	4798.05	240	21.3866
EAK88764	1716	1555.05	767	210.885
EAK88763	5907	5746.05	492	36.6093
EAK88762	405	246.122	17	29.5321
EAK88761	966	805.053	226	120.027
EAK88760	1011	850.053	201	101.099
EAZ51393	3876	3715.05	943	108.528
EAK88756	468	307.701	143	198.703
EAK88757	1446	1285.05	203	67.5416
EAK88909	873	712.053	158	94.8726
EAZ51394	393	234.571	203	370.013
EAK88755	504	343.415	87	108.317
EAK88754	432	272.4	151	237.009
EAK88753	705	544.053	18	14.1458
EAK88752	1419	1258.05	803	272.906
EAK88751	885	724.053	60	35.4305
EAK88908	1593	1432.05	207	61.8027
EAK88750	2295	2134.05	74	14.826
EAK88748	576	415.158	116	119.465
EAK88749	1029	868.053	1967	968.845
EAK88907	327	172.404	390	967.192
EAK88747	5610	5449.05	2902	227.705
EAK88746	2262	2101.05	1216	247.453
EAK88745	543	382.248	611	683.427
EAK88744	6960	6799.05	2198	138.221
EAK88742	384	225.916	1.58237e-08	2.99473e-08
EAK88743	744	583.053	39	28.5991
EAK88741	7839	7678.05	438	24.3904
EAK88740	1800	1639.05	151	39.3895
EAK88739	1971	1810.05	266	62.8328
EAK88738	558	397.158	127	136.721
EAK88737	1257	1096.05	145	56.563
EAK88735	1293	1132.05	611	230.765
EAK88736	1245	1084.05	897	353.784
EAK88734	4305	4144.05	553	57.0553
EAZ51395	618	457.077	218	203.922
EAK88733	1488	1327.05	4261	1372.84
EAK88906	1653	1492.05	155	44.4164
EAK88732	3012	2851.05	328	49.1886
EAK88731	3489	3328.05	1126	144.659
EAZ51396	363	205.999	149	309.255
EAK88730	4050	3889.05	671	73.7692
EAK88724	2046	1885.05	676	153.327
EAK88725	6555	6394.05	569	38.048
EAK88726	1122	961.053	226	100.544
EAK88729	1023	862.053	337	167.144
EAK88727	843	682.053	300	188.061
EAK88728	693	532.053	130	104.468
EAZ51397	375	217.343	131	257.704
EAZ51398	921	760.053	124	69.7547
EAK88905	3333	3172.05	476	64.1597
EAK88723	555	394.158	18	19.5253
EAK88607	570	409.158	99	103.452
EAK88904	207	71.3918	604	3617.3
EAZ51399	1122	961.053	128	56.9454
EAK88722	897	736.053	279	162.066
EAK88718	516	355.334	183	220.197
EAK88719	3012	2851.05	314	47.0891
EAK88721	927	766.053	22	12.2789
EAK88720	1785	1624.05	92	24.2205
EAK88717	3399	3238.05	1635	215.889
EAK88716	6489	6328.05	577	38.9854
EAZ51400	1578	1417.05	487	146.94
EAZ51401	537	376.283	167	189.757
EAK88715	3303	3142.05	134	18.2342
EAZ51402	624	463.077	2793	2578.78
EAK88714	435	275.324	1909	2964.54
EAK88713	2244	2083.05	530	108.786
EAK88712	528	367.3	63	73.3357
EAK88711	2115	1954.05	261	57.1084
EAK88710	495	334.494	0	0
EAK88709	429	269.489	15	23.7983
EAK88708	477	316.599	11	14.8552
EAK88707	549	388.194	330	363.464
EAK88706	1176	1015.05	242	101.935
EAK88704	1599	1438.05	3966	1179.16
EAK88705	1074	913.053	256	119.878
EAK88703	3123	2962.05	9226	1331.73
EAK88701	1779	1618.05	254	67.1177
EAK88702	1260	1099.05	2	0.77805
EAZ51403	2334	2173.05	1.00081	0.196915
EAK88700	1977	1816.05	49	11.5362
EAK88699	423	263.601	21	34.0619
EAK88698	2037	1876.05	161	36.6925
EAZ51404	1038	877.053	276	134.549
EAZ51405	1077	916.053	438	204.432
EAK88696	1704	1543.05	1525	422.557
EAK88697	894	733.053	437	254.884
EAK88695	1134	973.053	1308	574.734
EAZ51406	1806	1645.05	1015	263.805
EAK88903	1254	1093.05	635	248.387
EAK88687	2883	2722.05	231	36.2837
EAK88694	1707	1546.05	841.677	232.765
EAK88693	2013	1852.05	1229.32	283.798
EAK88692	375	217.343	95	186.885
EAK88691	1701	1540.05	3551.16	985.896
EAK88684	1713	1552.05	173	47.658
EAK88685	2472	2311.05	225	41.6264
EAK88902	2460	2299.05	652	121.254
EAK88690	2784	2623.05	2440	397.721
EAK88689	2322	2161.05	1443.99	285.689
EAK88688	867	706.053	1787	1082.14
EAK88686	3024	2863.05	411	61.3774
EAK88901	849	688.053	334	207.549
EAK88683	1560	1399.05	426	130.188
EAK88682	495	334.494	63	80.5284
EAZ51407	2355	2194.05	325	63.3333
EAZ51408	549	388.194	599	659.741
EAZ51409	990	829.053	147	75.8108
EAK88681	2406	2245.05	341	64.9417
EAK88680	4425	4264.05	592	59.3602
EAK88900	1155	994.053	459	197.424
EAK88899	2211	2050.05	235	49.0116
EAK88679	1062	901.053	1	0.47451
EAK88678	1980	1819.05	261	61.3467
EAK88677	3828	3667.05	713	83.1321
EAK88669	2115	1954.05	76	16.6293
EAK88670	1809	1648.05	292	75.7544
EAK88676	948	787.053	81	44.0025
EAK88675	1626	1465.05	246	71.7923
EAK88674	7338	7177.05	1058.75	63.0731
EAK88673	2583	2422.05	876	154.638
EAK88671	1356	1195.05	6.49964	2.3254
EAK88672	1560	1399.05	28	8.55697
EAK88668	1803	1642.05	415	108.058
EAK88667	19740	19579.1	899.616	19.6454
EAK88666	4404	4243.05	148	14.9135
EAK88898	1278	1117.05	3	1.14827
EAK88665	2871	2710.05	1	0.157768
EAK88664	1479	1318.05	497	161.22
EAK88663	1662	1501.05	321	91.4334
EAK88662	972	811.053	156	82.2378
EAZ51410	966	805.053	2	1.06219
EAK88654	2085	1924.05	357	79.3318
EAZ51411	2010	1849.05	440	101.742
EAK88655	11847	11686.1	216	7.90282
EAK88656	4659	4498.05	959	91.157
EAK88657	1488	1327.05	86	27.7081
EAK88661	402	243.225	57	100.199
EAK88660	807	646.053	2167	1434.12
EAK88659	1389	1228.05	306	106.537
EAK88658	2238	2077.05	199	40.9639
EAK88653	453	292.98	148	215.983
EAK88652	1131	970.053	122	53.7725
EAK88651	1140	979.053	1343	586.497
EAK88645	315	161.544	145	383.773
EAK88650	1110	949.053	233	104.969
EAZ51412	1428	1267.05	7	2.36211
EAK88606	327	172.404	0	0
EAK88649	1806	1645.05	119	30.9288
EAK88643	1080	919.053	35.3182	16.4306
EAK88647	3570	3409.05	683	85.661
EAK88648	1575	1414.05	160	48.3783
EAK88646	5787	5626.05	350.109	26.607
EAK88644	1494	1333.05	9.03024	2.89633
EAK88897	1257	1096.05	11	4.29099
EAK88642	3726	3565.05	186	22.3071
EAZ51413	321	166.954	109	279.142
EAK88641	3708	3547.05	4291	517.234
EAZ51414	1089	928.053	252	116.098
EAK88640	375	217.343	15	29.5081
EAK88639	744	583.053	2673	1960.14
EAK88638	1482	1321.05	1207	390.646
EAK88934	597	436.119	11	10.7841
EAK88637	1758	1597.05	576.737	154.403
EAK88636	1350	1189.05	1364	490.466
EAK88635	405	246.122	155	269.263
EAK88632	849	688.053	93	57.7906
EAK88634	729	568.053	84	63.2246
EAK88633	2403	2242.05	174	33.1818
EAK88629	4431	4270.05	35	3.50454
EAK88630	2466	2305.05	197	36.5411
EAK88631	2229	2068.05	370	76.4956
EAZ51415	915	754.053	224	127.011
EAK88628	1089	928.053	232	106.884
EAK88896	2001	1840.05	241	55.9993
EAK88627	348	191.948	390	868.716
EAK88624	2295	2134.05	663	132.833
EAZ51416	519	358.317	2329	2779.06
EAZ51417	1023	862.053	573	284.195
EAK88895	564	403.158	211	223.771
EAK88626	1179	1018.05	2421	1016.76
EAK88625	690	529.053	87	70.3098
EAK88616	360	203.192	50	105.211
EAK88617	468	307.701	701	974.06
EAK88623	3465	3304.05	235	30.41
EAK88622	1323	1162.05	280	103.022
EAK88894	1356	1195.05	336	120.212
EAK88620	2811	2650.05	122	19.6835
EAK88621	447	287.088	10	14.8929
EAK88619	4467	4306.05	397	39.4192
EAK88618	2262	2101.05	93	18.9253
EAK88891	678	517.053	3494	2889.24
EAK88892	3774	3613.05	312	36.9213
EAK88615	1233	1072.05	162	64.6093
EAK88614	825	664.053	10	6.43863
EAK88613	636	475.077	251	225.895
EAK88612	486	325.555	198	260.038
EAK88893	1581	1420.05	1298	390.81
EAZ51418	411	251.937	64	108.614
EAZ51419	1692	1531.05	110	30.7184
EAK88611	3846	3685.05	14	1.62435
EAK88610	1002	841.053	127	64.5619
EAK88609	1125	964.053	98	43.4631
EAK88608	1434	1273.05	846	284.132
EAK88544	1314	1153.05	253	93.8139
EAK88543	1317	1156.05	96	35.505
EAK88542	4953	4792.05	276	24.6254
EAK88539	1014	853.053	944	473.143
EAK88541	2871	2710.05	1304	205.729
EAZ51310	903	742.053	8	4.60947
EAK88537	357	200.419	55	117.333
EAK88540	444	284.142	73	109.846
EAK88532	2274	2113.05	214	43.3012
EAK88533	3117	2956.05	169	24.4439
EAK88538	1221	1060.05	27	10.8901
EAK88536	1296	1135.05	28	10.5472
EAK88535	2073	1912.05	135	30.1877
EAK88534	2892	2731.05	74	11.585
EAK88522	2988	2827.05	78	11.7966
EAK88531	2802	2641.05	234	37.8822
EAK88530	858	697.053	95	58.2712
EAK88529	1587	1426.05	618	185.289
EAK88528	1683	1522.05	264	74.1601
EAZ51311	549	388.194	70	77.0983
EAK88526	498	337.478	97	122.892
EAK88527	1281	1120.05	250	95.4328
EAK88595	1425	1264.05	248	83.8846
EAK88525	1065	904.053	281	132.895
EAZ51312	1500	1339.05	135	43.1054
EAK88524	1386	1225.05	1	0.349013
EAK88605	438	278.26	97	149.045
EAK88523	1104	943.053	433	196.312
EAK88594	1500	1339.05	584	186.471
EAK88593	243	99.228	786	3386.76
EAK88592	1095	934.053	287	131.373
EAK88591	1773	1612.05	210	55.6975
EAK88590	2463	2302.05	3374	626.651
EAK88518	1194	1033.05	433	179.21
EAK88519	1710	1549.05	338	93.2925
EAK88521	2511	2350.05	202	36.7511
EAK88520	2244	2083.05	475	97.4966
EAK88604	918	757.053	65	36.7099
EAK88589	867	706.053	438	265.236
EAK88517	2187	2026.05	243	51.2804
EAK88588	471	310.686	123	169.27
EAZ51313	612	451.098	745	706.125
EAK88587	393	234.571	89	162.223
EAZ51314	438	278.26	241	370.308
EAK88516	1767	1606.05	82	21.8298
EAK88508	1815	1654.05	244	63.072
EAK88509	2799	2638.05	1527	247.487
EAK88515	498	337.478	111	140.629
EAK88514	393	234.571	55	100.25
EAZ51315	1341	1180.05	91	32.9713
EAK88512	1785	1624.05	212	55.8125
EAK88511	498	337.478	2194	2779.63
EAZ51316	183	54.5596	148	1159.81
EAK88586	504	343.415	533	663.597
EAK88510	8988	8827.05	251.05	12.1602
EAZ51317	939	778.053	86	47.2591
EAK88506	705	544.053	254	199.613
EAZ51318	2259	2098.05	1735	353.573
EAK88507	7584	7423.05	5092	293.293
EAZ51319	825	664.053	195	125.553
EAK88603	708	547.053	138	107.856
EAZ51320	1317	1156.05	812	300.313
EAK88505	930	769.053	290	161.227
EAK88504	3819	3658.05	4079	476.76
EAK88502	3822	3661.05	238	27.795
EAK88503	1017	856.053	47	23.4743
EAK88501	3531	3370.05	164	20.8067
EAZ51321	1083	922.053	113	52.3985
EAK88500	756	595.053	34	24.4298
EAZ51322	4296	4135.05	424	43.841
EAK88491	3516	3355.05	177	22.5564
EAK88492	636	475.077	0	0
EAK88499	1038	877.053	143	69.7118
EAZ51323	846	685.053	120	74.895
EAK88498	15741	15580.1	1419	38.9412
EAK88585	2379	2218.05	539	103.899
EAK88497	1485	1324.05	303	97.8438
EAK88496	648	487.077	164	143.96
EAK88495	4197	4036.05	253	26.8015
EAK88494	1974	1813.05	292	68.8602
EAK88493	1803	1642.05	20	5.20762
EAK88490	2295	2134.05	765	153.268
EAK88489	2985	2824.05	1256	190.157
EAK88584	201	67.0339	1	6.37825
EAK88583	465	304.786	1593	2234.69
EAZ51324	222	82.6107	58	300.184
EAK88488	633	472.077	773	700.105
EAZ51325	1218	1057.05	3345	1352.99
EAZ51326	3999	3838.05	1184	131.898
EAK88487	318	164.247	1	2.60314
EAK88582	600	439.119	532	517.996
EAK88581	1218	1057.05	237	95.8622
EAK88486	900	739.053	1582	915.223
EAK88485	540	379.248	134	151.07
EAK88481	1446	1285.05	396	131.756
EAK88484	1458	1297.05	641	211.298
EAK88483	2502	2341.05	488.704	89.2546
EAZ51327	1857	1696.05	646	162.851
EAK88482	3444	3283.05	137	17.8418
EAK88480	897	736.053	117	67.963
EAK88479	696	535.053	195	155.824
EAK88463	492	331.494	25	32.2449
EAK88478	522	361.317	31	36.6834
EAK88477	1764	1603.05	366	97.6179
EAK88475	438	278.26	99	152.118
EAK88476	3168	3007.05	631	89.719
EAK88580	495	334.494	230	293.992
EAK88579	663	502.053	123	104.749
EAK88474	2301	2140.05	282	56.3405
EAK88473	3312	3151.05	51	6.92007
EAK88472	1368	1207.05	440	155.856
EAK88578	1755	1594.05	441	118.286
EAK88464	714	553.053	130	100.501
EAZ51328	807	646.053	793	524.809
EAK88471	381	223.105	5	9.58199
EAK88470	894	733.053	1	0.583258
EAK88577	1197	1036.05	389	160.533
EAK88469	2634	2473.05	296	51.1746
EAK88468	324	169.649	0	0
EAK88467	924	763.053	127	71.1615
EAK88465	1689	1528.05	132	36.9344
EAK88466	2277	2116.05	232	46.8768
EAK88461	3198	3037.05	584	82.2161
EAK88462	1386	1225.05	402	140.303
EAK88460	7332	7171.05	1706	101.717
EAK88459	870	709.053	87	52.461
EAK88576	1215	1054.05	358	145.217
EAK88458	1383	1222.05	1364	477.222
EAK88457	801	640.053	968	646.629
EAK88456	3099	2938.05	160	23.2839
EAK88575	915	754.053	330	187.115
EAZ51329	567	406.158	57	60.0034
EAZ51330	2424	2263.05	900	170.037
EAK88455	3072	2911.05	272	39.9498
EAK88454	2313	2152.05	266	52.8475
EAK88453	546	385.212	64	71.0356
EAK88602	567	406.158	210	221.065
EAK88452	1041	880.053	352	171.013
EAK88451	1392	1231.05	298	103.499
EAK88450	2889	2728.05	130	20.3745
EAK88449	744	583.053	81	59.3981
EAZ51331	1542	1381.05	136	42.1041
EAK88448	354	197.645	55	118.98
EAK88447	927	766.053	171	95.4406
EAK88446	2358	2197.05	481	93.6053
EAK88445	3153	2992.05	724	103.458
EAK88444	1998	1837.05	186	43.29
EAK88441	684	523.053	302	246.864
EAZ51332	1668	1507.05	280	79.4375
EAK88443	738	577.053	203	150.41
EAK88442	834	673.053	9	5.71728
EAK88440	9027	8866.05	706.026	34.0476
EAK88438	1680	1519.05	749	210.817
EAK88439	2034	1873.05	1142	260.683
EAK88424	1947	1786.05	845	202.283
EAK88437	1188	1027.05	409	170.265
EAK88436	1749	1588.05	1232	331.697
EAK88574	2808	2647.05	2767	446.933
EAK88435	579	418.158	504	515.331
EAK88573	393	234.571	398	725.445
EAK88433	1398	1237.05	24	8.29505
EAK88434	771	610.053	131	91.812
EAK88432	498	337.478	209	264.787
EAK88431	8631	8470.05	912	46.0368
EAK88430	402	243.225	9	15.8209
EAK88428	324	169.649	1709	4307.12
EAK88429	1386	1225.05	233	81.3199
EAK88572	3102	2941.05	21	3.0529
EAK88427	1983	1822.05	10	2.34658
EAK88426	2331	2170.05	1558	306.968
EAK88425	894	733.053	83	48.4104
EAK88423	5427	5266.05	2486	201.842
EAK88422	1245	1084.05	7098	2799.51
EAK88421	786	625.053	97	66.3515
EAK88420	1539	1378.05	42	13.0311
EAK88419	1023	862.053	242	120.027
EAK88571	288	137.263	95	295.914
EAK88418	1383	1222.05	258	90.2663
EAK88417	1983	1822.05	747	175.289
EAZ51333	1482	1321.05	268	86.7382
EAK88413	2022	1861.05	196	45.0291
EAK88416	579	418.158	51	52.1466
EAK88414	618	457.077	183	171.182
EAK88415	2799	2638.05	969	157.049
EAK88412	450	290.048	50	73.7048
EAK88410	1131	970.053	179	78.8957
EAK88411	1461	1300.05	241	79.2596
EAK88409	612	451.098	21	19.9042
EAZ51334	681	520.053	231	189.915
EAK88408	714	553.053	148	114.417
EAK88407	996	835.053	11	5.63216
EAK88406	13839	13678.1	478	14.9417
EAK88601	1476	1315.05	383	124.524
EAK88398	558	397.158	159	171.171
EAZ51335	1242	1081.05	575	227.414
EAK88570	630	469.077	92	83.8572
EAK88403	570	409.158	1303	1361.6
EAK88404	1494	1333.05	347	111.296
EAZ51336	891	730.053	218	127.673
EAK88405	2094	1933.05	505	111.698
EAK88402	1899	1738.05	744	183.023
EAK88401	621	460.077	19	17.6571
EAK88400	1557	1396.05	496	151.906
EAK88569	1599	1438.05	3898	1158.95
EAK88568	801	640.053	316	211.09
EAZ51337	558	397.158	42	45.2149
EAK88397	1500	1339.05	302	96.4285
EAK88399	693	532.053	263	211.347
EAK88395	1113	952.053	207	92.962
EAZ51338	1050	889.053	168	80.7937
EAK88396	4674	4513.05	188	17.8108
EAK88394	2790	2629.05	1296	210.767
EAK88392	1923	1762.05	1715	416.142
EAK88393	846	685.053	180	112.343
EAK88391	2070	1909.05	228	51.0638
EAK88390	2250	2089.05	69	14.122
EAK88389	1158	997.053	115	49.3146
EAK88388	1782	1621.05	245	64.6197
EAK88387	2934	2773.05	271	41.7837
EAK88386	1374	1213.05	47	16.5659
EAK88385	360	203.192	72	151.504
EAK88384	642	481.077	331	294.178
EAZ51339	1197	1036.05	575	237.291
EAZ51340	1278	1117.05	111	42.4859
EAK88565	432	272.4	77	120.859
EAK88383	435	275.324	182	282.633
EAK88382	324	169.649	1728	4355.01
EAZ51341	558	397.158	146	157.176
EAK88567	2043	1882.05	817	185.604
EAK88273	4701	4540.05	80	7.53399
EAZ51342	492	331.494	102	131.559
EAK88381	1323	1162.05	1893	696.499
EAK88378	843	682.053	272	170.509
EAK88380	546	385.212	93	103.224
EAK88379	1680	1519.05	325	91.4759
EAZ51343	915	754.053	452	256.291
EAK88566	990	829.053	88	45.3833
EAK88275	1689	1528.05	333	93.1755
EAK88377	660	499.077	111	95.0937
EAK88376	996	835.053	1041	533.007
EAK88600	3186	3025.05	286	40.4231
EAK88564	1173	1012.05	263	111.109
EAK88375	936	775.053	163	89.9191
EAK88374	1386	1225.05	310	108.194
EAK88373	2748	2587.05	654	108.086
EAK88372	573	412.158	365	378.639
EAZ51344	951	790.053	166	89.8355
EAZ51345	1191	1030.05	360	149.43
EAZ51346	741	580.053	907	668.552
EAK88371	1899	1738.05	513	126.197
EAK88370	879	718.053	423	251.872
EAK88369	321	166.954	37	94.7546
EAK88368	3897	3736.05	818	93.6131
EAK88367	3567	3406.05	343	43.0565
EAK88366	537	376.283	28	31.8156
EAK88365	930	769.053	94	52.2598
EAK88362	4347	4186.05	964	98.462
EAK88363	744	583.053	105	76.9976
EAK88364	771	610.053	206	144.376
EAK88361	2262	2101.05	371	75.4976
EAK88513	6264	6103.05	50	3.50283
EAK88360	1422	1261.05	201	68.1489
EAK88599	1233	1072.05	442	176.28
EAK88562	354	197.645	92	199.021
EAZ51347	2604	2443.05	179	31.3268
EAK88563	543	382.248	111	124.158
EAZ51348	1512	1351.05	234	74.0525
EAK88598	873	712.053	130	78.0597
EAZ51349	204	69.2271	38	234.695
EAK88357	1224	1063.05	294	118.247
EAK88359	1068	907.053	231	108.887
EAK88358	2283	2122.05	637	128.345
EAK88352	2082	1921.05	1625	361.668
EAK88356	2586	2425.05	782	137.874
EAK88355	1896	1735.05	76	18.7282
EAK88561	1197	1036.05	798	329.319
EAK88354	3846	3685.05	501	58.1286
EAK88274	867	706.053	136	82.3564
EAZ51350	228	87.2224	50	245.097
EAK88353	522	361.317	89	105.317
EAK88597	1458	1297.05	88	29.0082
EAK88560	990	829.053	174	89.7352
EAK88559	4488	4327.05	250	24.7027
EAZ51351	3468	3307.05	1118	144.543
EAZ51352	858	697.053	108	66.2451
EAK88351	2079	1918.05	331	73.7842
EAK88558	234	91.9196	1267	5893.38
EAK88349	2946	2785.05	394	60.4866
EAK88350	1773	1612.05	89	23.6052
EAZ51353	420	260.686	63	103.328
EAK88348	663	502.053	80	68.1297
EAK88347	405	246.122	9	15.6346
EAZ51354	777	616.053	3	2.08209
EAZ51355	651	490.077	88	76.7741
EAK88557	2298	2137.05	839	167.858
EAK88346	1167	1006.05	706	300.04
EAK88553	744	583.053	35	25.6659
EAK88345	417	257.758	58	96.208
EAK88556	489	328.509	1498	1949.67
EAK88344	855	694.053	963	593.239
EAK88555	1110	949.053	993	447.358
EAK88343	2463	2302.05	585	108.652
EAK88342	753	592.053	965	696.887
EAK88341	1380	1219.05	323	113.286
EAK88340	1074	913.053	128	59.9391
EAK88339	11340	11179.1	421	16.1018
EAK88554	993	832.053	42	21.5821
EAK88338	1227	1066.05	66	26.4704
EAK88337	1833	1672.05	167	42.7034
EAK88336	2538	2377.05	105	18.8863
EAK88335	1746	1585.05	4	1.07898
EAK88334	2079	1918.05	653	145.562
EAK88552	618	457.077	914	854.975
EAK88333	984	823.053	0	0
EAK88332	4359	4198.05	411.118	41.8711
EAK88331	4860	4699.05	642.909	58.4973
EAK88330	1371	1210.05	162	57.2409
EAK88329	2226	2065.05	236	48.8626
EAK88328	765	604.053	94	66.5348
EAK88327	3123	2962.05	1329	191.835
EAK88326	2022	1861.05	470	107.978
EAK88551	2640	2479.05	894.054	154.196
EAK88325	9555	9394.05	352	16.0209
EAK88324	726	565.053	269	203.544
EAK88323	1038	877.053	103	50.212
EAZ51356	1815	1654.05	212.375	54.8973
EAK88322	939	778.053	97	53.3038
EAZ51357	2190	2029.05	195	41.0901
EAK88321	891	730.053	80	46.8524
EAK88320	684	523.053	6	4.90458
EAK88319	855	694.053	103	63.4513
EAK88318	567	406.158	32	33.6861
EAK88547	942	781.053	312	170.793
EAK88311	519	358.317	0	0
EAK88317	2160	1999.05	128	27.3767
EAK88315	636	475.077	39.576	35.6176
EAK88316	825	664.053	176	113.32
EAK88550	1389	1228.05	353	122.9
EAK88314	1152	991.053	275.098	118.682
EAK88549	273	124.119	39	134.345
EAK88313	2205	2044.05	92.2269	19.2913
EAK88312	312	158.836	1	2.69183
EAK88548	1230	1069.05	71	28.3959
EAZ51358	1095	934.053	129	59.0492
EAK88546	960	799.053	61	32.64
EAZ51359	588	427.139	67	67.066
EAK88307	1371	1210.05	346	122.255
EAK88308	414	254.83	120	201.338
EAK88310	2064	1903.05	1361	305.776
EAK88309	1524	1363.05	1446	453.578
EAK88304	1671	1510.05	247	69.936
EAK88305	597	436.119	2361	2314.66
EAK88306	4503	4342.05	2092	205.998
EAK88303	2778	2617.05	8.14189	1.33018
EAK88302	381	223.105	0	0
EAK88301	804	643.053	563	374.333
EAK88300	429	269.489	321	509.285
EAK88299	1338	1177.05	405	147.114
EAK88292	1209	1048.05	47	19.1739
EAK88293	2808	2647.05	875	141.332
EAK88298	1107	946.053	141	63.7235
EAK88297	2238	2077.05	719	148.005
EAK88296	1569	1408.05	622	188.872
EAK88294	1059	898.053	299	142.353
EAK88295	618	457.077	39	36.4814
EAK88291	6168	6007.05	901	64.1297
EAK88545	807	646.053	78	51.6205
EAZ51360	2379	2218.05	1503	289.723
EAK88290	1362	1201.05	522	185.825
EAK88289	2088	1927.05	687	152.426
EAK88596	1263	1102.05	743	288.259
EAK88288	2091	1930.05	32	7.08887
EAK88287	4224	4063.05	344	36.1995
EAK88286	735	574.053	122	90.8665
EAK88285	3480	3319.05	348	44.8292
EAK88284	303	150.641	51	144.752
EAK88283	2445	2284.05	5203	973.966
EAK88276	3819	3658.05	1616	188.881
EAK88277	573	412.158	51	52.9057
EAK88282	2739	2578.05	24125	4001.03
EAK88278	2988	2827.05	2626	397.152
EAK88279	312	158.836	3	8.07549
EAK88281	3096	2935.05	335	48.8006
EAK88280	2775	2614.05	317	51.8491
EAZ51361	699	538.053	118	93.7676
EAK87331	636	475.077	2773	2495.64
EAK87356	1209	1048.05	300	122.387
EAK87332	822	661.053	596	385.484
EAK87333	579	418.158	2917	2982.58
EAK87334	525	364.3	51	59.8559
EAK87336	4689	4528.05	1291	121.902
EAK87335	1299	1138.05	708	265.991
EAK87357	1383	1222.05	199	69.624
EAK87337	2340	2179.05	408	80.055
EAK87358	987	826.053	126	65.2167
EAK87338	870	709.053	326	196.578
EAK87340	1446	1285.05	12693	4223.18
EAK87339	2616	2455.05	325	56.6003
EAK87330	2784	2623.05	1560	254.281
EAK87341	885	724.053	246	145.265
EAK87342	2073	1912.05	340	76.0283
EAZ51205	768	607.053	2	1.40864
EAK87343	1002	841.053	96	48.8027
EAK87344	1830	1669.05	7.02109	1.79858
EAK87345	1374	1213.05	6	2.11479
EAK87346	3552	3391.05	8	1.00868
EAK87347	534	373.283	34	38.9437
