target_id	length	eff_length	est_counts	tpm
EAK88821	1317	1154.12	135	51.6386
EAK88822	1002	839.117	21	11.0481
EAK88820	1623	1460.12	804	243.085
EAK88819	2418	2255.12	175	34.2578
EAK88818	1779	1616.12	505	137.946
EAK88817	1212	1049.12	154	64.8018
EAK88816	456	293.937	43	64.5811
EAK88917	1488	1325.12	197	65.63
EAK88815	1599	1436.12	129	39.6543
EAK88812	921	758.117	329	191.58
EAK88813	366	207.001	43	91.7035
EAK88814	1845	1682.12	25	6.56106
EAK88811	2589	2426.12	1363	248.013
EAZ51375	1551	1388.12	64	20.3537
EAK88810	759	596.117	183	135.522
EAZ51376	561	398.29	142	157.391
EAK88809	2367	2204.12	739	148.013
EAK88808	1407	1244.12	433	153.645
EAZ51377	510	347.525	96	121.948
EAK88806	354	195.849	91	205.121
EAK88807	1011	848.117	250	130.129
EAK88916	303	149.189	513	1518
EAK88915	519	356.421	106	131.29
EAK88805	3504	3341.12	276	36.4677
EAK88804	1800	1637.12	228	61.4817
EAK88803	1227	1064.12	107	44.39
EAK88802	2409	2246.12	1043	204.995
EAK88801	1449	1286.12	164	56.2929
EAK88914	1026	863.117	227	116.104
EAK88798	1278	1115.12	1013	401.032
EAK88800	1317	1154.12	3047	1165.5
EAK88799	3120	2957.12	71	10.5994
EAZ51378	981	818.117	500	269.802
EAZ51379	945	782.117	248	139.981
EAZ51380	603	440.207	439	440.249
EAZ51381	1146	983.117	74	33.229
EAK88797	1548	1385.12	515	164.139
EAZ51382	981	818.117	1004	541.762
EAK88796	3741	3578.12	418	51.5718
EAZ51383	942	779.117	3241	1836.4
EAZ51384	348	190.218	74	171.74
EAZ51385	705	542.117	96	78.1751
EAZ51386	1008	845.117	345	180.216
EAK88790	1605	1442.12	1717	525.606
EAK88795	3423	3260.12	181	24.5096
EAK88794	498	335.609	209	274.918
EAZ51387	660	497.117	415	368.536
EAK88793	1980	1817.12	191	46.4025
EAZ51388	2133	1970.12	742	166.266
EAZ51389	2889	2726.12	225	36.4358
EAK88792	1113	950.117	172	79.9175
EAK88791	702	539.117	145	118.734
EAK88789	561	398.29	377	417.861
EAK88788	804	641.117	798	549.485
EAK88787	618	455.163	155	150.333
EAK88786	555	392.349	50	56.2585
EAK88785	1221	1058.12	350	146.024
EAK88913	867	704.117	1026	643.27
EAK88784	2130	1967.12	377	84.6061
EAZ51390	1578	1415.12	1003	312.895
EAK88935	807	644.117	184	126.108
EAZ51391	2769	2606.12	438	74.1943
EAK88783	537	374.349	2	2.35854
EAK88782	567	404.29	1	1.09194
EAK88912	297	143.876	1477	4531.93
EAK88781	4281	4118.12	1360	145.791
EAK88780	5457	5294.12	501	41.7768
EAK88779	408	247.086	160	285.866
EAK88778	2880	2717.12	597	96.9966
EAK88777	1689	1526.12	304	87.9379
EAK88776	351	193.016	11	25.1589
EAK88911	1242	1079.12	113	46.2275
EAK88910	306	151.817	2383	6929.36
EAK88775	1212	1049.12	606	254.999
EAK88774	855	692.117	464	295.957
EAK88772	2502	2339.12	402	75.869
EAK88773	1386	1223.12	125	45.1162
EAZ51392	495	332.609	296	392.869
EAK88768	2034	1871.12	301	71.016
EAK88771	1038	875.117	268	135.195
EAK88770	1680	1517.12	530	154.222
EAK88769	924	761.117	136	78.882
EAK88758	1464	1301.12	86	29.1791
EAK88759	1635	1472.12	171	51.2796
EAK88767	5061	4898.12	364	32.8067
EAK88765	507	344.559	59	75.5926
EAK88766	4959	4796.12	290	26.6931
EAK88764	1716	1553.12	703	199.821
EAK88763	5907	5744.12	430	33.0473
EAK88762	405	244.135	20	36.1652
EAK88761	966	803.117	201	110.486
EAK88760	1011	848.117	209	108.788
EAZ51393	3876	3713.12	852	101.296
EAK88756	468	305.892	118	170.296
EAK88757	1446	1283.12	214	73.6272
EAK88909	873	710.117	195	121.226
EAZ51394	393	232.573	171	324.584
EAK88755	504	341.576	106	136.996
EAK88754	432	270.371	130	212.263
EAK88753	705	542.117	18	14.6578
EAK88752	1419	1256.12	799	280.807
EAK88751	885	722.117	97	59.3
EAK88908	1593	1430.12	208	64.207
EAK88750	2295	2132.12	74	15.3218
EAK88748	576	413.29	114	121.77
EAK88749	1029	866.117	1724	878.721
EAK88907	327	170.793	396	1023.56
EAK88747	5610	5447.12	2602	210.878
EAK88746	2262	2099.12	1313	276.133
EAK88745	543	380.349	656	761.399
EAK88744	6960	6797.12	1812	117.686
EAK88742	384	223.948	0	0
EAK88743	744	581.117	38	28.8676
EAK88741	7839	7676.12	422	24.2695
EAK88740	1800	1637.12	171	46.1113
EAK88739	1971	1808.12	244	59.5736
EAK88738	558	395.31	117	130.659
EAK88737	1257	1094.12	146	58.9087
EAK88735	1293	1130.12	577	225.394
EAK88736	1245	1082.12	823	335.75
EAK88734	4305	4142.12	544	57.9785
EAZ51395	618	455.163	253	245.383
EAK88733	1488	1325.12	4481	1492.83
EAK88906	1653	1490.12	162	47.9938
EAK88732	3012	2849.12	315	48.808
EAK88731	3489	3326.12	1158	153.696
EAZ51396	363	204.238	159	343.677
EAK88730	4050	3887.12	639	72.5711
EAK88724	2046	1883.12	688	161.288
EAK88725	6555	6392.12	527	36.3962
EAK88726	1122	959.117	284	130.719
EAK88729	1023	860.117	404	207.355
EAK88727	843	680.117	285	184.991
EAK88728	693	530.117	169	140.736
EAZ51397	375	215.495	122	249.927
EAZ51398	921	758.117	132	76.8649
EAK88905	3333	3170.12	378	52.6389
EAK88723	555	392.349	16	18.0027
EAK88607	570	407.29	94	101.886
EAK88904	207	70.7415	611	3812.92
EAZ51399	1122	959.117	138	63.5182
EAK88722	897	734.117	369	221.897
EAK88718	516	353.421	151	188.615
EAK88719	3012	2849.12	308	47.7234
EAK88721	927	764.117	30	17.3321
EAK88720	1785	1622.12	91	24.7656
EAK88717	3399	3236.12	1459	199.031
EAK88716	6489	6326.12	466	32.5192
EAZ51400	1578	1415.12	452	141.006
EAZ51401	537	374.349	150	176.891
EAK88715	3303	3140.12	132	18.5575
EAZ51402	624	461.163	2926	2800.98
EAK88714	435	273.331	1600	2584.17
EAK88713	2244	2081.12	492	104.366
EAK88712	528	365.385	60	72.4921
EAK88711	2115	1952.12	236	53.3699
EAK88710	495	332.609	1	1.32726
EAK88709	429	267.438	9	14.8563
EAK88708	477	314.785	6	8.41449
EAK88707	549	386.349	286	326.796
EAK88706	1176	1013.12	195	84.97
EAK88704	1599	1436.12	3123	960.003
EAK88705	1074	911.117	300	145.358
EAK88703	3123	2960.12	9139	1362.95
EAK88701	1779	1616.12	276	75.3923
EAK88702	1260	1097.12	2	0.804762
EAZ51403	2334	2171.12	4.00231	0.8138
EAK88700	1977	1814.12	34	8.27378
EAK88699	423	261.634	22	37.1209
EAK88698	2037	1874.12	151	35.5689
EAZ51404	1038	875.117	258	130.15
EAZ51405	1077	914.117	376	181.584
EAK88696	1704	1541.12	1416	405.619
EAK88697	894	731.117	370	223.411
EAK88695	1134	971.117	1295	588.693
EAZ51406	1806	1643.12	972	261.149
EAK88903	1254	1091.12	551	222.931
EAK88687	2883	2720.12	248	40.249
EAK88694	1707	1544.12	722.22	206.481
EAK88693	2013	1850.12	1122.78	267.908
EAK88692	375	215.495	141	288.851
EAK88691	1701	1538.12	3411.15	979.044
EAK88684	1713	1550.12	166	47.2753
EAK88685	2472	2309.12	206	39.3833
EAK88902	2460	2297.12	603	115.884
EAK88690	2784	2621.12	2404	404.891
EAK88689	2322	2159.12	1504.72	307.659
EAK88688	867	704.117	1735	1087.79
EAK88686	3024	2861.12	351	54.1579
EAK88901	849	686.117	346	222.622
EAK88683	1560	1397.12	455	143.77
EAK88682	495	332.609	50	66.363
EAZ51407	2355	2192.12	355	71.4916
EAZ51408	549	386.349	576	658.163
EAZ51409	990	827.117	134	71.5201
EAK88681	2406	2243.12	330	64.946
EAK88680	4425	4262.12	536	55.5175
EAK88900	1155	992.117	437	194.45
EAK88899	2211	2048.12	229	49.3596
EAK88679	1062	899.117	1	0.490992
EAK88678	1980	1817.12	228	55.3914
EAK88677	3828	3665.12	615	74.076
EAK88669	2115	1952.12	87	19.6745
EAK88670	1809	1646.12	267	71.6046
EAK88676	948	785.117	88	49.481
EAK88675	1626	1463.12	214	64.5692
EAK88674	7338	7175.12	1027.26	63.2033
EAK88673	2583	2420.12	872	159.064
EAK88671	1356	1193.12	3.04082	1.12512
EAK88672	1560	1397.12	23	7.26751
EAK88668	1803	1640.12	399	107.396
EAK88667	19740	19577.1	704.296	15.8817
EAK88666	4404	4241.12	132	13.7399
EAK88898	1278	1115.12	5	1.97943
EAK88665	2871	2708.12	0	0
EAK88664	1479	1316.12	492	165.029
EAK88663	1662	1499.12	321	94.5279
EAK88662	972	809.117	138	75.2936
EAZ51410	966	803.117	0	0
EAK88654	2085	1922.12	351	80.6154
EAZ51411	2010	1847.12	346	82.6937
EAK88655	11847	11684.1	202	7.63213
EAK88656	4659	4496.12	953	93.572
EAK88657	1488	1325.12	72	23.9866
EAK88661	402	241.255	58	106.131
EAK88660	807	644.117	2021	1385.13
EAK88659	1389	1226.12	241	86.7712
EAK88658	2238	2075.12	160	34.0383
EAK88653	453	290.98	107	162.335
EAK88652	1131	968.117	117	53.3517
EAK88651	1140	977.117	1505	679.955
EAK88645	315	159.921	103	284.33
EAK88650	1110	947.117	264	123.053
EAZ51412	1428	1265.12	6	2.09368
EAK88606	327	170.793	0	0
EAK88649	1806	1643.12	159	42.7188
EAK88643	1080	917.117	36.0241	17.3404
EAK88647	3570	3407.12	618	80.0741
EAK88648	1575	1412.12	141	44.0797
EAK88646	5787	5624.12	355.112	27.8741
EAK88644	1494	1331.12	20.0695	6.65596
EAK88897	1257	1094.12	8	3.22788
EAK88642	3726	3563.12	184	22.797
EAZ51413	321	165.34	115	307.05
EAK88641	3708	3545.12	4590	571.574
EAZ51414	1089	926.117	227	108.206
EAK88640	375	215.495	15	30.7288
EAK88639	744	581.117	2811	2135.44
EAK88638	1482	1319.12	1149	384.527
EAK88934	597	434.207	10	10.167
EAK88637	1758	1595.12	542.102	150.03
EAK88636	1350	1187.12	1333	495.709
EAK88635	405	244.135	106	191.675
EAK88632	849	686.117	77	49.5431
EAK88634	729	566.117	92	71.7418
EAK88633	2403	2240.12	145	28.5751
EAK88629	4431	4268.12	27	2.79266
EAK88630	2466	2303.12	208	39.8692
EAK88631	2229	2066.12	372	79.4838
EAZ51415	915	752.117	210	123.261
EAK88628	1089	926.117	226	107.729
EAK88896	2001	1838.12	244	58.6013
EAK88627	348	190.218	383	888.869
EAK88624	2295	2132.12	668	138.311
EAZ51416	519	356.421	2052	2541.59
EAZ51417	1023	860.117	609	312.572
EAK88895	564	401.29	203	223.32
EAK88626	1179	1016.12	2336	1014.89
EAK88625	690	527.117	76	63.6498
EAK88616	360	201.431	69	151.221
EAK88617	468	305.892	619	893.332
EAK88623	3465	3302.12	230	30.7486
EAK88622	1323	1160.12	285	108.451
EAK88894	1356	1193.12	327	120.992
EAK88620	2811	2648.12	119	19.8381
EAK88621	447	285.137	8	12.3859
EAK88619	4467	4304.12	372	38.1548
EAK88618	2262	2099.12	93	19.5586
EAK88891	678	515.117	3972	3404.03
EAK88892	3774	3611.12	253	30.9293
EAK88615	1233	1070.12	141	58.1672
EAK88614	825	662.117	14	9.33434
EAK88613	636	473.117	300	279.926
EAK88612	486	323.691	213	290.496
EAK88893	1581	1418.12	1260	392.237
EAZ51418	411	249.963	66	116.563
EAZ51419	1692	1529.12	101	29.1589
EAK88611	3846	3683.12	14	1.67804
EAK88610	1002	839.117	119	62.6059
EAK88609	1125	962.117	83	38.0838
EAK88608	1434	1271.12	872	302.846
EAK88544	1314	1151.12	250	95.8762
EAK88543	1317	1154.12	78	29.8356
EAK88542	4953	4790.12	219	20.1831
EAK88539	1014	851.117	955	495.341
EAK88541	2871	2708.12	1234	201.158
EAZ51310	903	740.117	4	2.38589
EAK88537	357	198.662	82	182.218
EAK88540	444	282.207	72	112.63
EAK88532	2274	2111.12	226	47.2592
EAK88533	3117	2954.12	144	21.5192
EAK88538	1221	1058.12	21	8.76145
EAK88536	1296	1133.12	40	15.5839
EAK88535	2073	1910.12	121	27.9651
EAK88534	2892	2729.12	70	11.3231
EAK88522	2988	2825.12	75	11.7197
EAK88531	2802	2639.12	253	42.3207
EAK88530	858	695.117	89	56.5227
EAK88529	1587	1424.12	549	170.183
EAK88528	1683	1520.12	308	89.4467
EAZ51311	549	386.349	70	79.9851
EAK88526	498	335.609	103	135.486
EAK88527	1281	1118.12	264	104.233
EAK88595	1425	1262.12	264	92.3411
EAK88525	1065	902.117	313	153.169
EAZ51312	1500	1337.12	123	40.6094
EAK88524	1386	1223.12	3	1.08279
EAK88605	438	276.263	97	155.003
EAK88523	1104	941.117	361	169.338
EAK88594	1500	1337.12	626	206.679
EAK88593	243	98.251	675	3032.89
EAK88592	1095	932.117	316	149.66
EAK88591	1773	1610.12	235	64.4319
EAK88590	2463	2300.12	3271	627.8
EAK88518	1194	1031.12	400	171.255
EAK88519	1710	1547.12	261	74.4745
EAK88521	2511	2348.12	254	47.7534
EAK88520	2244	2081.12	426	90.3657
EAK88604	918	755.117	65	38.0005
EAK88589	867	704.117	416	260.819
EAK88517	2187	2024.12	200	43.6199
EAK88588	471	308.832	144	205.841
EAZ51313	612	449.163	758	744.999
EAK88587	393	232.573	105	199.306
EAZ51314	438	276.263	304	485.783
EAK88516	1767	1604.12	52	14.3106
EAK88508	1815	1652.12	278	74.2839
EAK88509	2799	2636.12	1411	236.294
EAK88515	498	335.609	116	152.586
EAK88514	393	232.573	46	87.315
EAZ51315	1341	1178.12	81	30.352
EAK88512	1785	1622.12	192	52.2528
EAK88511	498	335.609	2055	2703.14
EAZ51316	183	54.2427	183	1489.36
EAK88586	504	341.576	454	586.758
EAK88510	8988	8825.12	279.114	13.9621
EAZ51317	939	776.117	82	46.642
EAK88506	705	542.117	257	209.281
EAZ51318	2259	2096.12	1767	372.144
EAK88507	7584	7421.12	3935	234.081
EAZ51319	825	662.117	170	113.346
EAK88603	708	545.117	127	102.85
EAZ51320	1317	1154.12	849	324.749
EAK88505	930	767.117	263	151.351
EAK88504	3819	3656.12	3801	458.953
EAK88502	3822	3659.12	198	23.888
EAK88503	1017	854.117	46	23.7756
EAK88501	3531	3368.12	147	19.2673
EAZ51321	1083	920.117	115	55.1754
EAK88500	756	593.117	23	17.119
EAZ51322	4296	4133.12	336	35.8882
EAK88491	3516	3353.12	149	19.6168
EAK88492	636	473.117	1	0.933086
EAK88499	1038	875.117	164	82.731
EAZ51323	846	683.117	110	71.0867
EAK88498	15741	15578.1	1031	29.2169
EAK88585	2379	2216.12	494	98.4067
EAK88497	1485	1322.12	288	96.1641
EAK88496	648	485.117	170	154.701
EAK88495	4197	4034.12	190	20.792
EAK88494	1974	1811.12	250	60.9374
EAK88493	1803	1640.12	13	3.49912
EAK88490	2295	2132.12	698	144.522
EAK88489	2985	2822.12	1071	167.535
EAK88584	201	66.5757	2	13.2619
EAK88583	465	302.907	1450	2113.24
EAZ51324	222	81.825	67	361.476
EAK88488	633	470.117	748	702.403
EAZ51325	1218	1055.12	3076	1286.99
EAZ51326	3999	3836.12	1090	125.437
EAK88487	318	162.583	4	10.8611
EAK88582	600	437.207	553	558.378
EAK88581	1218	1055.12	196	82.0061
EAK88486	900	737.117	1581	946.86
EAK88485	540	377.349	126	147.407
EAK88481	1446	1283.12	320	110.097
EAK88484	1458	1295.12	570	194.293
EAK88483	2502	2339.12	394.37	74.429
EAZ51327	1857	1694.12	605	157.653
EAK88482	3444	3281.12	111	14.9345
EAK88480	897	734.117	73	43.8983
EAK88479	696	533.117	164	135.804
EAK88463	492	329.658	28	37.496
EAK88478	522	359.385	38	46.6781
EAK88477	1764	1601.12	342	94.2961
EAK88475	438	276.263	97	155.003
EAK88476	3168	3005.12	636	93.43
EAK88580	495	332.609	218	289.343
EAK88579	663	500.117	122	107.691
EAK88474	2301	2138.12	254	52.4436
EAK88473	3312	3149.12	49	6.86907
EAK88472	1368	1205.12	384	140.667
EAK88578	1755	1592.12	424	117.566
EAK88464	714	551.117	152	121.756
EAZ51328	807	644.117	798	546.926
EAK88471	381	221.081	3	5.99046
EAK88470	894	731.117	1	0.603815
EAK88577	1197	1034.12	405	172.892
EAK88469	2634	2471.12	296	52.8797
EAK88468	324	168.086	4	10.5056
EAK88467	924	761.117	112	64.9617
EAK88465	1689	1526.12	110	31.8196
EAK88466	2277	2114.12	196	40.9277
EAK88461	3198	3035.12	567	82.4704
EAK88462	1386	1223.12	344	124.16
EAK88460	7332	7169.12	1270	78.2039
EAK88459	870	707.117	90	56.1878
EAK88576	1215	1052.12	338	141.822
EAK88458	1383	1220.12	1564	565.882
EAK88457	801	638.117	955	660.684
EAK88456	3099	2936.12	131	19.6965
EAK88575	915	752.117	284	166.695
EAZ51329	567	404.29	50	54.5968
EAZ51330	2424	2261.12	963	188.016
EAK88455	3072	2909.12	266	40.3656
EAK88454	2313	2150.12	248	50.919
EAK88453	546	383.349	64	73.7015
EAK88602	567	404.29	155	169.25
EAK88452	1041	878.117	255	128.197
EAK88451	1392	1229.12	294	105.595
EAK88450	2889	2726.12	104	16.8414
EAK88449	744	581.117	89	67.6109
EAZ51331	1542	1379.12	122	39.0525
EAK88448	354	195.849	51	114.958
EAK88447	927	764.117	173	99.9486
EAK88446	2358	2195.12	399	80.2427
EAK88445	3153	2990.12	656	96.8515
EAK88444	1998	1835.12	188	45.2256
EAK88441	684	521.117	264	223.645
EAZ51332	1668	1505.12	298	87.405
EAK88443	738	575.117	238	182.689
EAK88442	834	671.117	7	4.60458
EAK88440	9027	8864.12	672.019	33.4685
EAK88438	1680	1517.12	714	207.764
EAK88439	2034	1871.12	1077	254.1
EAK88424	1947	1784.12	779	192.755
EAK88437	1188	1025.12	368	158.477
EAK88436	1749	1586.12	1363	379.36
EAK88574	2808	2645.12	2839	473.817
EAK88435	579	416.27	453	480.412
EAK88573	393	232.573	414	785.835
EAK88433	1398	1235.12	15	5.36134
EAK88434	771	608.117	137	99.4544
EAK88432	498	335.609	174	228.879
EAK88431	8631	8468.12	753	39.2553
EAK88430	402	241.255	10	18.2984
EAK88428	324	168.086	1806	4743.26
EAK88429	1386	1223.12	198	71.4641
EAK88572	3102	2939.12	22	3.30443
EAK88427	1983	1820.12	8	1.94035
EAK88426	2331	2168.12	1461	297.48
EAK88425	894	731.117	92	55.5509
EAK88423	5427	5264.12	2200	184.496
EAK88422	1245	1082.12	6791	2770.45
EAK88421	786	623.117	132	93.5179
EAK88420	1539	1376.12	46	14.7568
EAK88419	1023	860.117	220	112.916
EAK88571	288	135.915	69	224.116
EAK88418	1383	1220.12	269	97.3288
EAK88417	1983	1820.12	692	167.841
EAZ51333	1482	1319.12	274	91.6976
EAK88413	2022	1859.12	215	51.0531
EAK88416	579	416.27	52	55.1466
EAK88414	618	455.163	171	165.852
EAK88415	2799	2636.12	969	162.274
EAK88412	450	288.08	61	93.4774
EAK88410	1131	968.117	162	73.8716
EAK88411	1461	1298.12	207	70.3958
EAK88409	612	449.163	29	28.5026
EAZ51334	681	518.117	240	204.491
EAK88408	714	551.117	152	121.756
EAK88407	996	833.117	8	4.23911
EAK88406	13839	13676.1	326	10.5231
EAK88601	1476	1313.12	334	112.288
EAK88398	558	395.31	135	150.76
EAZ51335	1242	1079.12	482	197.183
EAK88570	630	467.117	79	74.6607
EAK88403	570	407.29	1190	1289.83
EAK88404	1494	1331.12	380	126.025
EAZ51336	891	728.117	273	165.521
EAK88405	2094	1931.12	558	127.56
EAK88402	1899	1736.12	842	214.103
EAK88401	621	458.163	19	18.3073
EAK88400	1557	1394.12	471	149.146
EAK88569	1599	1436.12	3450	1060.52
EAK88568	801	638.117	298	206.161
EAZ51337	558	395.31	53	59.1873
EAK88397	1500	1337.12	330	108.952
EAK88399	693	530.117	262	218.183
EAK88395	1113	950.117	231	107.331
EAZ51338	1050	887.117	151	75.1427
EAK88396	4674	4511.12	184	18.0063
EAK88394	2790	2627.12	1141	191.733
EAK88392	1923	1760.12	1783	447.198
EAK88393	846	683.117	197	127.31
EAK88391	2070	1907.12	201	46.5274
EAK88390	2250	2087.12	71	15.0177
EAK88389	1158	995.117	99	43.9189
EAK88388	1782	1619.12	270	73.6166
EAK88387	2934	2771.12	268	42.6944
EAK88386	1374	1211.12	44	16.0383
EAK88385	360	201.431	63	138.072
EAK88384	642	479.117	321	295.77
EAZ51339	1197	1034.12	590	251.868
EAZ51340	1278	1115.12	114	45.131
EAK88565	432	270.371	73	119.194
EAK88383	435	273.331	188	303.641
EAK88382	324	168.086	1716	4506.89
EAZ51341	558	395.31	235	262.434
EAK88567	2043	1880.12	712	167.181
EAK88273	4701	4538.12	81	7.87952
EAZ51342	492	329.658	75	100.436
EAK88381	1323	1160.12	1748	665.166
EAK88378	843	680.117	291	188.886
EAK88380	546	383.349	98	112.855
EAK88379	1680	1517.12	390	113.484
EAZ51343	915	752.117	397	233.021
EAK88566	990	827.117	97	51.772
EAK88275	1689	1526.12	332	96.0375
EAK88377	660	497.117	73	64.8268
EAK88376	996	833.117	964	510.813
EAK88600	3186	3023.12	302	44.1004
EAK88564	1173	1010.12	264	115.378
EAK88375	936	773.117	190	108.492
EAK88374	1386	1223.12	301	108.64
EAK88373	2748	2585.12	687	117.319
EAK88372	573	410.29	357	384.12
EAZ51344	951	788.117	185	103.627
EAZ51345	1191	1028.12	388	166.602
EAZ51346	741	578.117	851	649.837
EAK88371	1899	1736.12	500	127.14
EAK88370	879	716.117	381	234.872
EAK88369	321	165.34	43	114.81
EAK88368	3897	3734.12	689	81.4558
EAK88367	3567	3404.12	308	39.9426
EAK88366	537	374.349	30	35.3782
EAK88365	930	767.117	102	58.6988
EAK88362	4347	4184.12	899	94.852
EAK88363	744	581.117	75	56.9755
EAK88364	771	608.117	176	127.766
EAK88361	2262	2099.12	358	75.2899
EAK88513	6264	6101.12	45	3.25607
EAK88360	1422	1259.12	178	62.4086
EAK88599	1233	1070.12	417	172.026
EAK88562	354	195.849	91	205.121
EAZ51347	2604	2441.12	167	30.2008
EAK88563	543	380.349	79	91.6928
EAZ51348	1512	1349.12	184	60.2086
EAK88598	873	710.117	141	87.6556
EAZ51349	204	68.6815	46	295.671
EAK88357	1224	1061.12	287	119.401
EAK88359	1068	905.117	226	110.229
EAK88358	2283	2120.12	642	133.68
EAK88352	2082	1919.12	1625	373.803
EAK88356	2586	2423.12	780	142.105
EAK88355	1896	1733.12	70	17.8304
EAK88561	1197	1034.12	807	344.504
EAK88354	3846	3683.12	403	48.3037
EAK88274	867	704.117	122	76.4901
EAZ51350	228	86.4579	45	229.773
EAK88353	522	359.385	94	115.467
EAK88597	1458	1295.12	100	34.0864
EAK88560	990	827.117	150	80.0599
EAK88559	4488	4325.12	267	27.2523
EAZ51351	3468	3305.12	950	126.89
EAZ51352	858	695.117	90	57.1577
EAK88351	2079	1916.12	304	70.0393
EAK88558	234	91.0864	1109	5374.88
EAK88349	2946	2783.12	358	56.7861
EAK88350	1773	1610.12	101	27.692
EAZ51353	420	258.737	80	136.496
EAK88348	663	500.117	93	82.0922
EAK88347	405	244.135	3	5.42478
EAZ51354	777	614.117	6	4.31311
EAZ51355	651	488.117	105	94.9633
EAK88557	2298	2135.12	839	173.473
EAK88346	1167	1004.12	638	280.496
EAK88553	744	581.117	27	20.5112
EAK88345	417	255.776	45	77.6683
EAK88556	489	326.674	1255	1695.97
EAK88344	855	692.117	941	600.206
EAK88555	1110	947.117	783	364.963
EAK88343	2463	2300.12	557	106.904
EAK88342	753	590.117	806	602.958
EAK88341	1380	1217.12	309	112.077
EAK88340	1074	911.117	125	60.5656
EAK88339	11340	11177.1	310	12.244
EAK88554	993	830.117	40	21.2721
EAK88338	1227	1064.12	71	29.455
EAK88337	1833	1670.12	168	44.4071
EAK88336	2538	2375.12	109	20.2597
EAK88335	1746	1583.12	2	0.557709
EAK88334	2079	1916.12	578	133.167
EAK88552	618	455.163	840	814.71
EAK88333	984	821.117	0	0
EAK88332	4359	4196.12	467.663	49.2013
EAK88331	4860	4697.12	548.993	51.5971
EAK88330	1371	1208.12	156	57.0041
EAK88329	2226	2063.12	229	49.0007
EAK88328	765	602.117	132	96.7795
EAK88327	3123	2960.12	1316	196.263
EAK88326	2022	1859.12	474	112.554
EAK88551	2640	2477.12	877.205	156.331
EAK88325	9555	9392.12	375	17.6262
EAK88324	726	563.117	323	253.218
EAK88323	1038	875.117	96	48.4279
EAZ51356	1815	1652.12	207.842	55.5371
EAK88322	939	776.117	99	56.3117
EAZ51357	2190	2027.12	168	36.5865
EAK88321	891	728.117	94	56.9924
EAK88320	684	521.117	4	3.38856
EAK88319	855	692.117	106	67.6109
EAK88318	567	404.29	44	48.0452
EAK88547	942	779.117	262	148.453
EAK88311	519	356.421	0	0
EAK88317	2160	1997.12	101	22.3259
EAK88315	636	473.117	41.4022	38.6318
EAK88316	825	662.117	121	80.6754
EAK88550	1389	1226.12	374	134.657
EAK88314	1152	989.117	335.137	149.577
EAK88549	273	123.029	43	154.295
EAK88313	2205	2042.12	93.6508	20.2452
EAK88312	312	157.294	2	5.61317
EAK88548	1230	1067.12	63	26.0627
EAZ51358	1095	932.117	165	78.1455
EAK88546	960	797.117	70	38.7674
EAZ51359	588	425.228	55	57.0993
EAK88307	1371	1208.12	365	133.375
EAK88308	414	252.801	107	186.851
EAK88310	2064	1901.12	1221	283.529
EAK88309	1524	1361.12	1212	393.095
EAK88304	1671	1508.12	223	65.277
EAK88305	597	434.207	2312	2350.61
EAK88306	4503	4340.12	2132	216.858
EAK88303	2778	2615.12	10.2066	1.72298
EAK88302	381	221.081	0	0
EAK88301	804	641.117	478	329.14
EAK88300	429	267.438	327	539.778
EAK88299	1338	1175.12	389	146.137
EAK88292	1209	1046.12	65	27.4299
EAK88293	2808	2645.12	809	135.019
EAK88298	1107	944.117	142	66.3977
EAK88297	2238	2075.12	790	168.064
EAK88296	1569	1406.12	524	164.513
EAK88294	1059	896.117	295	145.327
EAK88295	618	455.163	38	36.8559
EAK88291	6168	6005.12	934	68.6619
EAK88545	807	644.117	69	47.2906
EAZ51360	2379	2216.12	1100	219.124
EAK88290	1362	1199.12	385	141.739
EAK88289	2088	1925.12	604	138.507
EAK88596	1263	1100.12	732	293.74
EAK88288	2091	1928.12	25	5.72397
EAK88287	4224	4061.12	363	39.4595
EAK88286	735	572.117	119	91.8232
EAK88285	3480	3317.12	367	48.8423
EAK88284	303	149.189	74	218.97
EAK88283	2445	2282.12	4240	820.198
EAK88276	3819	3656.12	1323	159.746
EAK88277	573	410.29	59	63.4821
EAK88282	2739	2576.12	22925	3928.57
EAK88278	2988	2825.12	2435	380.499
EAK88279	312	157.294	1	2.80658
EAK88281	3096	2933.12	305	45.9051
EAK88280	2775	2612.12	248	41.9131
EAZ51361	699	536.117	154	126.809
EAK87331	636	473.117	2222	2073.32
EAK87356	1209	1046.12	269	113.517
EAK87332	822	659.117	563	377.082
EAK87333	579	416.27	2800	2969.43
EAK87334	525	362.385	68	82.8378
EAK87336	4689	4526.12	996	97.1458
EAK87335	1299	1136.12	623	242.078
EAK87357	1383	1220.12	209	75.6198
EAK87337	2340	2177.12	441	89.4226
EAK87358	987	824.117	104	55.7102
EAK87338	870	707.117	356	222.254
EAK87340	1446	1283.12	11009	3787.67
EAK87339	2616	2453.12	318	57.2268
EAK87330	2784	2621.12	1481	249.436
EAK87341	885	722.117	238	145.499
EAK87342	2073	1910.12	259	59.8591
EAZ51205	768	605.117	1	0.729543
EAK87343	1002	839.117	141	74.18
EAK87344	1830	1667.12	3.00819	0.79658
EAK87345	1374	1211.12	3	1.09352
EAK87346	3552	3389.12	16	2.08413
EAK87347	534	371.349	22	26.1536
EAK87348	1332	1169.12	130	49.0881
