target_id	length	eff_length	est_counts	tpm
EAK88913	867	368.046	183	151.729
EAK88784	2130	1631	119	22.2646
EAZ51390	1578	1079	306	86.5408
EAK88935	807	308.353	5	4.94815
EAZ51391	2769	2270	122	16.4004
EAK88783	537	95.5475	227	724.982
EAK88782	567	110.346	3308	9148.05
EAK88912	297	37.5358	0	0
EAK88781	4281	3782	2029	163.712
EAK88780	5457	4958	31	1.90799
EAK88779	408	54.7492	0	0
EAK88778	2880	2381	24	3.07591
EAK88777	1689	1190	264	67.6983
EAK88776	351	44.593	0	0
EAK88911	1242	743	61	25.0531
EAK88910	306	38.5757	0	0
EAK88775	1212	713	73	31.2431
EAK88774	855	356.072	22	18.8541
EAK88772	2502	2003	77	11.7309
EAK88773	1386	887	90	30.9628
EAZ51392	495	78.6752	8	31.0294
EAK88768	2034	1535	227	45.1272
EAK88771	1038	539	33	18.683
EAK88770	1680	1181	273	70.5397
EAK88769	924	425.005	55	39.4903
EAK88758	1464	965	373	117.951
EAK88759	1635	1136	97	26.0564
EAK88767	5061	4562	42	2.80941
EAK88765	507	83.076	2	7.34642
EAK88766	4959	4460	1633	111.731
EAK88764	1716	1217	882	221.156
EAK88763	5907	5408	144	8.12544
EAK88762	405	54.1268	0	0
EAK88761	966	467.001	69	45.0871
EAK88760	1011	512	25	14.9002
EAZ51393	3876	3377	308	27.8318
EAK88756	468	69.8642	1	4.36784
EAK88757	1446	947	101	32.5456
EAK88909	873	374.037	76	62.004
EAZ51394	393	51.744	0	0
EAK88755	504	81.946	29	107.992
EAK88754	432	60.1496	0	0
EAK88753	705	210.927	62	89.6974
EAK88752	1419	920	581	192.712
EAK88751	885	386.024	4	3.16204
EAK88908	1593	1094	1117	311.571
EAK88750	2295	1796	5082	863.474
EAK88748	576	115.276	30	79.4153
EAK88749	1029	530	403	232.033
EAK88907	327	41.2025	0	0
EAK88747	5610	5111	41	2.44793
EAK88746	2262	1763	2001	346.351
EAK88745	543	98.3127	72	223.483
EAK88744	6960	6461	484	22.8595
EAK88742	384	50.0635	0	0
EAK88743	744	247.023	90	111.18
EAK88741	7839	7340	538	22.367
EAK88740	1800	1301	129	30.2575
EAK88739	1971	1472	320	66.3381
EAK88738	558	105.647	142	410.158
EAK88737	1257	758	198	79.7108
EAK88735	1293	794	1543	593.016
EAK88736	1245	746	251	102.673
EAK88734	4305	3806	253	20.2849
EAZ51395	618	141.414	11	23.7368
EAK88733	1488	989	233	71.892
EAK88906	1653	1154	33	8.72628
EAK88732	3012	2513	121	14.6931
EAK88731	3489	2990	305	31.1279
EAZ51396	363	46.4649	0	0
EAK88730	4050	3551	4009	344.514
EAK88724	2046	1547	644	127.033
EAK88725	6555	6056	61	3.07373
EAK88726	1122	623	18	8.81669
EAK88729	1023	524	143	83.2771
EAK88727	843	344.109	48	42.5663
EAK88728	693	200.302	11	16.7582
EAZ51397	375	48.4681	0	0
EAZ51398	921	422.005	16	11.5697
EAK88905	3333	2834	308	33.1644
EAK88723	555	104.131	0	0
EAK88607	570	111.964	30	81.7646
EAK88904	207	29.3184	0	0
EAZ51399	1122	623	38	18.613
EAK88722	897	398.015	13	9.96702
EAK88718	516	86.5896	9	31.7174
EAK88719	3012	2513	979	118.881
EAK88721	927	428.004	1218	868.401
EAK88720	1785	1286	1094	259.596
EAK88717	3399	2900	816	85.8644
EAK88716	6489	5990	227	11.5643
EAZ51400	1578	1079	64	18.1
EAZ51401	537	95.5475	54	172.463
EAK88715	3303	2804	74	8.05332
EAZ51402	624	145.571	501	1050.23
EAK88714	435	60.8809	0	0
EAK88713	2244	1745	149	26.0563
EAK88712	528	91.5741	4	13.3293
EAK88711	2115	1616	83	15.6732
EAK88710	495	78.6752	73	283.143
EAK88709	429	59.4314	0	0
EAK88708	477	72.6427	39	163.83
EAK88707	549	101.173	394	1188.37
EAK88706	1176	677	94	42.3702
EAK88704	1599	1100	4860	1348.23
EAK88705	1074	575	77	40.8643
EAK88703	3123	2624	7753	901.627
EAK88701	1779	1280	203	48.3957
EAK88702	1260	761	71	28.4705
EAZ51403	2334	1835	663.139	110.278
EAK88700	1977	1478	42	8.67153
EAK88699	423	58.0333	0	0
EAK88698	2037	1538	121	24.0077
EAZ51404	1038	539	88	49.8213
EAZ51405	1077	578	280	147.826
EAK88696	1704	1205	383	96.9913
EAK88697	894	395.017	28	21.6304
EAK88695	1134	635	388	186.457
EAZ51406	1806	1307	2860	667.746
EAK88903	1254	755	2308	932.846
EAK88687	2883	2384	1218	155.906
EAK88694	1707	1208	1996.35	504.302
EAK88693	2013	1514	803.651	161.98
EAK88692	375	48.4681	0	0
EAK88691	1701	1202	1034.93	262.74
EAK88684	1713	1214	27	6.78682
EAK88685	2472	1973	86	13.3012
EAK88902	2460	1961	403	62.7117
EAK88690	2784	2285	500	66.7736
EAK88689	2322	1823	539.575	90.3205
EAK88688	867	368.046	1396	1157.45
EAK88686	3024	2525	40	4.83415
EAK88901	849	350.089	26	22.6629
EAK88683	1560	1061	265	76.217
EAK88682	495	78.6752	4	15.5147
EAZ51407	2355	1856	1137	186.941
EAZ51408	549	101.173	185	557.991
EAZ51409	990	491	202	125.543
EAK88681	2406	1907	173	27.6832
EAK88680	4425	3926	142	11.0372
EAK88900	1155	656	398	185.14
EAK88899	2211	1712	916	163.272
EAK88679	1062	563	56	30.3529
EAK88678	1980	1481	960	197.805
EAK88677	3828	3329	5130	470.246
EAK88669	2115	1616	551	104.047
EAK88670	1809	1310	50	11.6472
EAK88676	948	449.002	178	120.974
EAK88675	1626	1127	361	97.7472
EAK88674	7338	6839	279.618	12.4765
EAK88673	2583	2084	360	52.714
EAK88671	1356	857	2	0.712148
EAK88672	1560	1061	10	2.87611
EAK88668	1803	1304	197	46.1009
EAK88667	19740	19241	205	3.25123
EAK88666	4404	3905	254	19.8488
EAK88898	1278	779	184	72.0778
EAK88665	2871	2372	398	51.2023
EAK88664	1479	980	201	62.588
EAK88663	1662	1163	1878	492.762
EAK88662	972	473	467	301.284
EAZ51410	966	467.001	226	147.677
EAK88654	2085	1586	187	35.9799
EAZ51411	2010	1511	674	136.118
EAK88655	11847	11348	64	1.721
EAK88656	4659	4160	143	10.4897
EAK88657	1488	989	37	11.4163
EAK88661	402	53.5153	0	0
EAK88660	807	308.353	592	585.861
EAK88659	1389	890	62	21.258
EAK88658	2238	1739	220	38.6051
EAK88653	453	65.5577	0	0
EAK88652	1131	632	1058	510.846
EAK88651	1140	641	137	65.2204
EAK88645	315	39.6658	0	0
EAK88650	1110	611	28	13.9842
EAZ51412	1428	929	529	173.764
EAK88606	327	41.2025	0	0
EAK88649	1806	1307	15	3.50217
EAK88643	1080	581	5.02547	2.6395
EAK88647	3570	3071	402	39.9455
EAK88648	1575	1076	139	39.4206
EAK88646	5787	5288	48	2.76994
EAK88644	1494	995	19	5.82709
EAK88897	1257	758	49	19.7264
EAK88642	3726	3227	77.1077	7.29155
EAZ51413	321	40.4218	0	0
EAK88641	3708	3209	2701	256.848
EAZ51414	1089	590	220	113.787
EAK88640	375	48.4681	0	0
EAK88639	744	247.023	636	785.672
EAK88638	1482	983	450	139.695
EAK88934	597	127.695	326	779.05
EAK88637	1758	1259	1572.25	381.082
EAK88636	1350	851	119	42.6716
EAK88635	405	54.1268	0	0
EAK88632	849	350.089	10	8.71652
EAK88634	729	232.897	14	18.3437
EAK88633	2403	1904	59	9.45597
EAK88629	4431	3932	33	2.56107
EAK88630	2466	1967	963	149.397
EAK88631	2229	1730	136	23.9891
EAZ51415	915	416.007	84	61.6169
EAK88628	1089	590	243	125.683
EAK88896	2001	1502	186	37.7889
EAK88627	348	44.1443	0	0
EAK88624	2295	1796	73	12.4033
EAZ51416	519	87.803	313	1087.82
EAZ51417	1023	524	440	256.237
EAK88895	564	108.755	16	44.8945
EAK88626	1179	680	7656	3435.69
EAK88625	690	197.689	68	104.966
EAK88616	360	45.985	0	0
EAK88617	468	69.8642	93	406.209
EAK88623	3465	2966	105	10.8029
EAK88622	1323	824	155	57.4018
EAK88894	1356	857	139	49.4943
EAK88620	2811	2312	157	20.7221
EAK88621	447	63.9419	0	0
EAK88619	4467	3968	152	11.6894
EAK88618	2262	1763	0	0
EAK88891	678	187.423	992	1615.14
EAK88892	3774	3275	2086	194.368
EAK88615	1233	734	76	31.5965
EAK88614	825	326.2	78	72.968
EAK88613	636	154.196	151	298.831
EAK88612	486	75.5769	24	96.9043
EAK88893	1581	1082	2437	687.305
EAZ51418	411	55.3828	0	0
EAZ51419	1692	1193	2083	532.807
EAK88611	3846	3347	656	59.8094
EAK88610	1002	503	163	98.8873
EAK88609	1125	626	283	137.954
EAK88608	1434	935	376	122.715
EAK88544	1314	815	10	3.74424
EAK88543	1317	818	7	2.61135
EAK88542	4953	4454	25	1.71282
EAK88539	1014	515	56	33.1819
EAK88541	2871	2372	1382	177.793
EAZ51310	903	404.011	351	265.115
EAK88537	357	45.5132	0	0
EAK88540	444	63.1557	0	0
EAK88532	2274	1775	33	5.67331
EAK88533	3117	2618	9	1.04904
EAK88538	1221	722	85	35.9255
EAK88536	1296	797	98	37.5222
EAK88535	2073	1574	1240	240.402
EAK88534	2892	2393	418	53.3034
EAK88522	2988	2489	31	3.80065
EAK88531	2802	2303	95	12.5878
EAK88530	858	359.064	46	39.0937
EAK88529	1587	1088	857	240.366
EAK88528	1683	1184	113	29.1238
EAZ51311	549	101.173	22	66.3557
EAK88526	498	79.7459	4	15.3064
EAK88527	1281	782	14	5.46314
EAK88595	1425	926	91	29.9883
EAK88525	1065	566	16	8.6263
EAZ51312	1500	1001	773	235.649
EAK88524	1386	887	429	147.589
EAK88605	438	61.6255	0	0
EAK88523	1104	605	4455	2247.05
EAK88594	1500	1001	424	129.257
EAK88593	243	32.1948	0	0
EAK88592	1095	596	248	126.977
EAK88591	1773	1274	1210	289.826
EAK88590	2463	1964	6939	1078.14
EAK88518	1194	695	346	151.919
EAK88519	1710	1211	125	31.4983
EAK88521	2511	2012	174	26.3902
EAK88520	2244	1745	1998	349.399
EAK88604	918	419.006	19	13.8374
EAK88589	867	368.046	187	155.046
EAK88517	2187	1688	51	9.21974
EAK88588	471	70.7735	0	0
EAZ51313	612	137.362	17	37.7663
EAK88587	393	51.744	0	0
EAZ51314	438	61.6255	0	0
EAK88516	1767	1268	424	102.039
EAK88508	1815	1316	125	28.9851
EAK88509	2799	2300	3419	453.62
EAK88515	498	79.7459	7	26.7862
EAK88514	393	51.744	0	0
EAZ51315	1341	842	125	45.3022
EAK88512	1785	1286	476	112.95
EAK88511	498	79.7459	273	1044.66
EAZ51316	183	27.6265	0	0
EAK88586	504	81.946	118	439.416
EAK88510	8988	8489	237	8.51948
EAZ51317	939	440.002	29	20.1124
EAK88506	705	210.927	26	37.615
EAZ51318	2259	1760	1798	311.744
EAK88507	7584	7085	1910	82.2649
EAZ51319	825	326.2	41	38.355
EAK88603	708	213.624	68	97.1359
EAZ51320	1317	818	141	52.6001
EAK88505	930	431.004	464	328.517
EAK88504	3819	3320	21535	1979.37
EAK88502	3822	3323	676	62.078
EAK88503	1017	518	11372	6699.28
EAK88501	3531	3032	561	56.4618
EAZ51321	1083	584	121	63.2257
EAK88500	756	258.494	86	101.524
EAZ51322	4296	3797	183	14.7073
EAK88491	3516	3017	263	26.6012
EAK88492	636	154.196	25	49.4753
EAK88499	1038	539	146	82.6581
EAZ51323	846	347.098	82	72.0912
EAK88498	15741	15242	624	12.4929
EAK88585	2379	1880	1309	212.473
EAK88497	1485	986	571	176.718
EAK88496	648	163.223	19	35.5217
EAK88495	4197	3698	364	30.0369
EAK88494	1974	1475	641	132.613
EAK88493	1803	1304	488	114.199
EAK88490	2295	1796	437	74.25
EAK88489	2985	2486	940	115.385
EAK88584	201	28.8807	0	0
EAK88583	465	68.9713	36	159.278
EAZ51324	222	30.4618	0	0
EAK88488	633	152.001	88	176.667
EAZ51325	1218	719	2287	970.64
EAZ51326	3999	3500	2404	209.598
EAK88487	318	40.0408	0	0
EAK88582	600	129.575	939	2211.39
EAK88581	1218	719	2286	970.216
EAK88486	900	401.013	536	407.875
EAK88485	540	96.9183	12	37.783
EAK88481	1446	947	857	276.154
EAK88484	1458	959	137	43.5936
EAK88483	2502	2003	899.312	137.009
EAZ51327	1857	1358	3626	814.796
EAK88482	3444	2945	3311	343.08
EAK88480	897	398.015	166	127.271
EAK88479	696	202.933	378	568.407
EAK88463	492	77.6237	0	0
EAK88478	522	89.038	0	0
EAK88477	1764	1265	240	57.8951
EAK88475	438	61.6255	0	0
EAK88476	3168	2669	156	17.836
EAK88580	495	78.6752	3	11.636
EAK88579	663	175.045	31	54.0422
EAK88474	2301	1802	263	44.5371
EAK88473	3312	2813	8334	904.076
EAK88472	1368	869	1419	498.292
EAK88578	1755	1256	258	62.6832
EAK88464	714	219.062	25	34.8252
EAZ51328	807	308.353	163	161.31
EAK88471	381	49.5225	0	0
EAK88470	894	395.017	192	148.323
EAK88577	1197	698	696	304.281
EAK88469	2634	2135	2821	403.205
EAK88468	324	40.809	0	0
EAK88467	924	425.005	1181	847.964
EAK88465	1689	1190	878	225.148
EAK88466	2277	1778	1432	245.772
EAK88461	3198	2699	135	15.2634
EAK88462	1386	887	697	239.79
EAK88460	7332	6833	1101	49.1696
EAK88459	870	371.042	49	40.299
EAK88576	1215	716	545	232.276
EAK88458	1383	884	760	262.351
EAK88457	801	302.424	284	286.565
EAK88456	3099	2600	274	32.1587
EAK88575	915	416.007	100	73.3534
EAZ51329	567	110.346	15	41.4815
EAZ51330	2424	1925	587	93.0526
EAK88455	3072	2573	98	11.6227
EAK88454	2313	1814	218	36.6725
EAK88453	546	99.7309	11	33.6577
EAK88602	567	110.346	31	85.7284
EAK88452	1041	542	413	232.526
EAK88451	1392	893	743	253.898
EAK88450	2889	2390	1183	151.046
EAK88449	744	247.023	63	77.826
EAZ51331	1542	1043	13	3.80347
EAK88448	354	45.0492	0	0
EAK88447	927	428.004	6	4.27784
EAK88446	2358	1859	322	52.8564
EAK88445	3153	2654	597	68.6427
EAK88444	1998	1499	94	19.1358
EAK88441	684	192.518	92	145.827
EAZ51332	1668	1169	274	71.5249
EAK88443	738	241.341	842	1064.64
EAK88442	834	335.148	2557	2328.17
EAK88440	9027	8528	771	27.5885
EAK88438	1680	1181	118	30.4897
EAK88439	2034	1535	166	33.0005
EAK88424	1947	1448	76	16.0164
EAK88437	1188	689	589	260.866
EAK88436	1749	1250	286	69.8196
EAK88574	2808	2309	2654	350.75
EAK88435	579	116.971	77	200.879
EAK88573	393	51.744	0	0
EAK88433	1398	899	98	33.265
EAK88434	771	273.004	39	43.593
EAK88432	498	79.7459	6	22.9596
EAK88431	8631	8132	475	17.8245
EAK88430	402	53.5153	0	0
EAK88428	324	40.809	0	0
EAK88429	1386	887	272	93.5764
EAK88572	3102	2603	604	70.8082
EAK88427	1983	1484	836	171.907
EAK88426	2331	1832	2837	472.558
EAK88425	894	395.017	11	8.49764
EAK88423	5427	4928	562	34.8006
EAK88422	1245	746	1269	519.091
EAK88421	786	287.66	41	43.4937
EAK88420	1539	1040	47	13.7907
EAK88419	1023	524	91	52.9945
EAK88571	288	36.543	0	0
EAK88418	1383	884	18	6.21357
EAK88417	1983	1484	185	38.0416
EAZ51333	1482	983	89	27.6285
EAK88413	2022	1523	10	2.00365
EAK88416	579	116.971	29	75.6556
EAK88414	618	141.414	18	38.842
EAK88415	2799	2300	792	105.08
EAK88412	450	64.7425	0	0
EAK88410	1131	632	23	11.1053
EAK88411	1461	962	445	141.158
EAK88409	612	137.362	0	0
EAZ51334	681	189.96	34	54.6182
EAK88408	714	219.062	431	600.386
EAK88407	996	497	247	151.657
EAK88406	13839	13340	946	21.64
EAK88601	1476	977	275	85.8933
EAK88398	558	105.647	30	86.6531
EAZ51335	1242	743	421	172.908
EAK88570	630	149.832	24	48.8795
EAK88403	570	111.964	355	967.547
EAK88404	1494	995	70	21.4682
EAZ51336	891	392.019	23	17.9037
EAK88405	2094	1595	284	54.3349
EAK88402	1899	1400	2396	522.252
EAK88401	621	143.479	250	531.706
EAK88400	1557	1058	1074	309.77
EAK88569	1599	1100	4077	1131.02
EAK88568	801	302.424	43	43.3884
EAZ51337	558	105.647	85	245.517
EAK88397	1500	1001	91	27.7414
EAK88399	693	200.302	14	21.3286
EAK88395	1113	614	26	12.9219
EAZ51338	1050	551	9	4.98439
EAK88396	4674	4175	15	1.09637
EAK88394	2790	2291	407	54.2114
EAK88392	1923	1424	682	146.149
EAK88393	846	347.098	82	72.0912
EAK88391	2070	1571	362	70.3159
EAK88390	2250	1751	396	69.0129
EAK88389	1158	659	4	1.85223
EAK88388	1782	1283	83	19.7412
EAK88387	2934	2435	8	1.00256
EAK88386	1374	875	10	3.48749
EAK88385	360	45.985	0	0
EAK88384	642	158.66	79	151.943
EAZ51339	1197	698	185	80.8793
EAZ51340	1278	779	28	10.9684
EAK88565	432	60.1496	0	0
EAK88383	435	60.8809	0	0
EAK88382	324	40.809	0	0
EAZ51341	558	105.647	32	92.43
EAK88567	2043	1544	404	79.8464
EAK88273	4701	4202	59	4.28467
EAZ51342	492	77.6237	4	15.7249
EAK88381	1323	824	3414	1264.32
EAK88378	843	344.109	25	22.17
EAK88380	546	99.7309	4	12.2392
EAK88379	1680	1181	98	25.322
EAZ51343	915	416.007	1306	957.996
EAK88566	990	491	942	585.451
EAK88275	1689	1190	308	78.9814
EAK88377	660	172.634	140	247.469
EAK88376	996	497	2317	1422.63
EAK88600	3186	2687	64	7.26831
EAK88564	1173	674	209	94.6253
EAK88375	936	437.003	27	18.8539
EAK88374	1386	887	34	11.6971
EAK88373	2748	2249	315	42.7408
EAK88372	573	113.607	148	397.538
EAZ51344	951	452.001	71	47.9336
EAZ51345	1191	692	114	50.2713
EAZ51346	741	244.177	130	162.465
EAK88371	1899	1400	66	14.3859
EAK88370	879	380.03	70	56.2085
EAK88369	321	40.4218	0	0
EAK88368	3897	3398	1297	116.476
EAK88367	3567	3068	247	24.5676
EAK88366	537	95.5475	3	9.58126
EAK88365	930	431.004	12	8.49614
EAK88362	4347	3848	393	31.1658
EAK88363	744	247.023	49	60.5314
EAK88364	771	273.004	107	119.601
EAK88361	2262	1763	126	21.8092
EAK88513	6264	5765	14	0.741054
EAK88360	1422	923	162	53.5592
EAK88599	1233	734	34	14.1353
EAK88562	354	45.0492	0	0
EAZ51347	2604	2105	173	25.0793
EAK88563	543	98.3127	10	31.0393
EAZ51348	1512	1013	127	38.2574
EAK88598	873	374.037	63	51.3981
EAZ51349	204	29.0982	0	0
EAK88357	1224	725	75	31.5678
EAK88359	1068	569	58	31.1055
EAK88358	2283	1784	211	36.0918
EAK88352	2082	1583	811	156.337
EAK88356	2586	2087	887	129.695
EAK88355	1896	1397	1	0.218436
EAK88561	1197	698	291	127.221
EAK88354	3846	3347	326	29.7223
EAK88274	867	368.046	58	48.0891
EAZ51350	228	30.9403	0	0
EAK88353	522	89.038	21	71.9722
EAK88597	1458	959	6	1.90921
EAK88560	990	491	1	0.621498
EAK88559	4488	3989	56	4.28396
EAZ51351	3468	2969	1488	152.937
EAZ51352	858	359.064	34	28.8953
EAK88351	2079	1580	57	11.0088
EAK88558	234	31.4318	0	0
EAK88349	2946	2447	678	84.5506
EAK88350	1773	1274	30	7.18576
EAZ51353	420	57.3528	0	0
EAK88348	663	175.045	22	38.3526
EAK88347	405	54.1268	0	0
EAZ51354	777	278.851	4	4.37733
EAZ51355	651	165.541	19	35.0244
EAK88557	2298	1799	276	46.8165
EAK88346	1167	668	65	29.6933
EAK88553	744	247.023	2	2.47067
EAK88345	417	56.6844	0	0
EAK88556	489	76.5911	169	673.333
EAK88344	855	356.072	117	100.27
EAK88555	1110	611	11095	5541.24
EAK88343	2463	1964	953	148.072
EAK88342	753	255.614	2934	3502.65
EAK88341	1380	881	1459	505.36
EAK88340	1074	575	871	462.244
EAK88339	11340	10841	235	6.61484
EAK88554	993	494	5	3.08862
EAK88338	1227	728	2	0.838339
EAK88337	1833	1334	116	26.5353
EAK88336	2538	2039	82	12.2721
EAK88335	1746	1247	2386	583.882
EAK88334	2079	1580	3527	681.192
EAK88552	618	141.414	120	258.947
EAK88333	984	485	21	13.2129
EAK88332	4359	3860	111	8.77519
EAK88331	4860	4361	385	26.9399
EAK88330	1371	872	171	59.8413
EAK88329	2226	1727	34	6.00769
EAK88328	765	267.18	9	10.2792
EAK88327	3123	2624	385	44.7732
EAK88326	2022	1523	115	23.0419
EAK88551	2640	2141	299	42.6163
EAK88325	9555	9056	378	12.7373
EAK88324	726	230.105	66	87.5265
EAK88323	1038	539	29	16.4184
EAZ51356	1815	1316	64.0099	14.8427
EAK88322	939	440.002	10	6.93531
EAZ51357	2190	1691	50	9.02293
EAK88321	891	392.019	17	13.2332
EAK88320	684	192.518	0	0
EAK88319	855	356.072	2	1.71401
EAK88318	567	110.346	3	8.2963
EAK88547	942	443.002	604	416.056
EAK88311	519	87.803	23	79.9355
EAK88317	2160	1661	331	60.8106
EAK88315	636	154.196	20	39.5802
EAK88316	825	326.2	77	72.0325
EAK88550	1389	890	207	70.9743
EAK88314	1152	653	149.219	69.732
EAK88549	273	34.9857	0	0
EAK88313	2205	1706	43.0051	7.69241
EAK88312	312	39.2967	0	0
EAK88548	1230	731	26	10.8537
EAZ51358	1095	596	109	55.8086
EAK88546	960	461.001	7	4.63359
EAZ51359	588	122.214	16	39.9504
EAK88307	1371	872	154	53.8921
EAK88308	414	56.0278	0	0
EAK88310	2064	1565	2808	547.525
EAK88309	1524	1025	1014	301.881
EAK88304	1671	1172	2988	777.99
EAK88305	597	127.695	165	394.304
EAK88306	4503	4004	746	56.8546
EAK88303	2778	2279	560.642	75.0693
EAK88302	381	49.5225	0	0
EAK88301	804	305.387	612	611.536
EAK88300	429	59.4314	0	0
EAK88299	1338	839	302	109.841
EAK88292	1209	710	23	9.88532
EAK88293	2808	2309	98	12.9516
EAK88298	1107	608	50	25.095
EAK88297	2238	1739	1536	269.533
EAK88296	1569	1070	1250	356.49
EAK88294	1059	560	150	81.7381
EAK88295	618	141.414	8	17.2631
EAK88291	6168	5669	2869.94	154.485
EAK88545	807	308.353	11	10.8859
EAZ51360	2379	1880	1370	222.374
EAK88290	1362	863	1392	492.209
EAK88289	2088	1589	2973	570.942
EAK88596	1263	764	693	276.797
EAK88288	2091	1592	311	59.6126
EAK88287	4224	3725	55	4.50565
EAK88286	735	238.515	31	39.6612
EAK88285	3480	2981	28	2.86627
EAK88284	303	38.2237	0	0
EAK88283	2445	1946	2165	339.497
EAK88276	3819	3320	301	27.6662
EAK88277	573	113.607	16	42.9771
EAK88282	2739	2240	20788	2831.95
EAK88278	2988	2489	322	39.4777
EAK88279	312	39.2967	0	0
EAK88281	3096	2597	35	4.11261
EAK88280	2775	2276	174	23.3291
EAZ51361	699	205.582	32	47.4993
EAK87331	636	154.196	1250	2473.76
EAK87356	1209	710	170	73.0654
EAK87332	822	323.22	30	28.3233
EAK87333	579	116.971	2004	5228.06
EAK87334	525	90.295	0	0
EAK87336	4689	4190	154	11.2157
EAK87335	1299	800	46	17.5464
EAK87357	1383	884	146	50.399
EAK87337	2340	1841	438	72.6008
EAK87358	987	488	152	95.0484
EAK87338	870	371.042	18	14.8037
EAK87340	1446	947	3242	1044.68
EAK87339	2616	2117	684	98.5953
EAK87330	2784	2285	1296	173.077
EAK87341	885	386.024	55	43.478
EAK87342	2073	1574	0	0
EAZ51205	768	270.089	1	1.12983
EAK87343	1002	503	42	25.4802
EAK87344	1830	1331	576	132.058
EAK87345	1374	875	36778	12826.3
EAK87346	3552	3053	1483	148.23
EAK87347	534	94.2001	2	6.47888
EAK87348	1332	833	13	4.76233
EAK87359	3168	2669	75	8.57499
EAZ51206	951	452.001	5	3.3756
EAK87349	1152	653	40	18.6925
EAZ51207	3993	3494	358	31.2666
EAZ51208	807	308.353	70	69.2741
EAK87350	954	455.001	10	6.7067
EAK87351	663	175.045	48	83.6783
EAK87352	978	479	31	19.7491
EAK87353	2427	1928	87	13.77
EAK87360	525	90.295	33	111.525
EAK87354	333	42.0089	0	0
EAZ51209	567	110.346	0	0
EAK87355	372	47.9544	0	0
EAK89743	444	63.1557	0	0
EAK89744	2538	2039	86	12.8707
EAK89745	984	485	20	12.5837
EAK89746	789	290.605	61	64.0543
EAK89747	1134	635	498	239.319
EAK89748	336	42.4221	0	0
EAK89749	1602	1103	17	4.70321
EAK89751	1083	584	9	4.70274
EAK89750	576	115.276	3	7.94153
EAZ51493	1356	857	149	53.055
EAK89752	1227	728	46	19.2818
EAK89753	1314	815	163.591	61.2524
EAK89755	5904	5405	122	6.88787
EAK89754	678	187.423	29	47.2168
EAK89756	3312	2813	230	24.9505
EAK89757	2226	1727	34	6.00769
EAK89758	2841	2342	33	4.2998
EAK89759	1641	1142	47	12.5589
EAK90114	3012	2513	403	48.9366
EAK90115	441	62.3837	0	0
EAK89760	3591	3092	91.5556	9.0358
EAK90116	3597	3098	10	0.985008
EAZ51494	1071	572	2	1.06698
EAZ51495	1920	1421	43.0934	9.25419
EAZ51496	1026	527	75	43.4282
EAK90117	561	107.188	4	11.3876
EAK89761	2745	2246	75	10.19
EAZ51497	2580	2081	273	40.0324
EAK89762	1902	1403	24	5.22005
EAK89763	4824	4325	398	28.0814
EAK89764	4998	4499	275	18.6525
EAK89769	1059	560	89	48.4979
EAZ51498	1020	521	12	7.02853
EAK89765	1371	872	12655	4428.6
EAZ51499	3267	2768	22	2.42537
EAK89766	5814	5315	61.0023	3.50239
EAK90118	1350	851	417	149.53
EAZ51500	1023	524	128	74.5418
EAK89768	2973	2474	1450	178.85
EAK89767	777	278.851	6579	7199.61
EAK90179	1878	1379	765	169.285
EAK90180	1374	875	471	164.261
EAK89770	1260	761	21	8.42085
EAK89771	915	416.007	2152	1578.57
EAK89772	9066	8567	228.632	8.14384
EAK89773	1227	728	333	139.583
EAK90119	1575	1076	0	0
EAK89774	780	281.782	14	15.1613
EAK89775	894	395.017	54	41.7157
EAK89776	5676	5177	884	52.1069
EAK89777	516	86.5896	11	38.7657
EAK89779	2142	1643	28	5.20046
EAK89778	405	54.1268	0	0
EAZ51501	1182	683	293	130.909
EAK89780	1158	659	40	18.5223
EAK89781	1647	1148	179	47.5809
EAK89782	1323	824	3246	1202.1
EAK90181	1746	1247	1905	466.176
EAZ51502	525	90.295	1	3.37954
EAK89783	1404	905	7	2.36032
EAK89784	846	347.098	10	8.79161
EAK89785	972	473	394	254.188
EAK89786	2148	1649	1480	273.881
EAK89787	723	227.325	404	542.32
EAK89789	1698	1199	87	22.1422
EAK89788	420	57.3528	0	0
EAK89790	453	65.5577	0	0
EAK89791	1677	1178	738	191.175
EAK89792	690	197.689	7041	10868.6
EAK89793	975	476	172823	110794
EAK90120	1134	635	1669	802.054
EAK89794	1605	1106	97	26.7632
EAK89795	1377	878	108	37.5362
EAK89796	2454	1955	42	6.55577
EAK89797	1827	1328	24	5.51486
EAK89798	2223	1724	3339	591.017
EAK89799	708	213.624	350	499.964
EAK89800	2127	1628	15794	2960.46
EAK89801	762	264.278	12	13.8561
EAK89802	7227	6728	23	1.04319
EAZ51503	744	247.023	30	37.06
EAK90121	825	326.2	134	125.355
EAK89803	690	197.689	317	489.325
EAK89804	387	50.6139	0	0
EAK89805	1290	791	65	25.076
EAK89806	468	69.8642	0	0
EAK89808	1605	1106	0	0
EAK89807	4461	3962	15	1.15531
EAK90122	1773	1274	1227	293.898
EAK89809	4665	4166	457	33.4748
EAK89810	624	145.571	48	100.621
EAK89811	1065	566	551	297.068
EAK89812	1299	800	234	89.258
EAK89813	759	261.382	137	159.943
EAK90123	1014	515	1047	620.384
EAK89815	3618	3119	666	65.1598
EAK89814	1533	1034	28	8.2634
EAK89816	624	145.571	139	291.381
EAK89817	1011	512	3	1.78802
