target_id	length	eff_length	est_counts	tpm
EAK88768	2034	1535	12	38.493
EAK88771	1038	539	0	0
EAK88770	1680	1181	17	70.8773
EAK88769	924	425.005	1	11.5855
EAK88758	1464	965	24	122.459
EAK88759	1635	1136	4	17.3376
EAK88767	5061	4562	0	0
EAK88765	507	83.076	0	0
EAK88766	4959	4460	30	33.1203
EAK88764	1716	1217	39	157.791
EAK88763	5907	5408	6	5.4629
EAK88762	405	54.1268	0	0
EAK88761	966	467.001	5	52.7182
EAK88760	1011	512	0	0
EAZ51393	3876	3377	9	13.1226
EAK88756	468	69.8642	0	0
EAK88757	1446	947	0	0
EAK88909	873	374.037	17	223.791
EAZ51394	393	51.744	0	0
EAK88755	504	81.946	2	120.174
EAK88754	432	60.1496	0	0
EAK88753	705	210.927	1	23.344
EAK88752	1419	920	31	165.914
EAK88751	885	386.024	0	0
EAK88908	1593	1094	18	81.0146
EAK88750	2295	1796	141	386.564
EAK88748	576	115.276	1	42.714
EAK88749	1029	530	19	176.517
EAK88907	327	41.2025	0	0
EAK88747	5610	5111	7	6.74374
EAK88746	2262	1763	124	346.32
EAK88745	543	98.3127	7	350.588
EAK88744	6960	6461	2	1.52419
EAK88742	384	50.0635	0	0
EAK88743	744	247.023	1	19.933
EAK88741	7839	7340	6	4.02498
EAK88740	1800	1301	2	7.56939
EAK88739	1971	1472	18	60.2106
EAK88738	558	105.647	16	745.711
EAK88737	1257	758	3	19.4877
EAK88735	1293	794	104	644.943
EAK88736	1245	746	4	26.4016
EAK88734	4305	3806	13	16.8183
EAZ51395	618	141.414	7	243.733
EAK88733	1488	989	57	283.783
EAK88906	1653	1154	2	8.53361
EAK88732	3012	2513	9	17.6343
EAK88731	3489	2990	10	16.4679
EAZ51396	363	46.4649	0	0
EAK88730	4050	3551	135	187.194
EAK88724	2046	1547	16	50.9258
EAK88725	6555	6056	5	4.0653
EAK88726	1122	623	6	47.4211
EAK88729	1023	524	32	300.696
EAK88727	843	344.109	0	0
EAK88728	693	200.302	0	0
EAZ51397	375	48.4681	0	0
EAZ51398	921	422.005	0	0
EAK88905	3333	2834	24	41.6984
EAK88723	555	104.131	2	94.571
EAK88607	570	111.964	4	175.91
EAK88904	207	29.3184	0	0
EAZ51399	1122	623	1	7.90352
EAK88722	897	398.015	3	37.1134
EAK88718	516	86.5896	0	0
EAK88719	3012	2513	58	113.643
EAK88721	927	428.004	24	276.103
EAK88720	1785	1286	29	111.036
EAK88717	3399	2900	73	123.946
EAK88716	6489	5990	8	6.57615
EAZ51400	1578	1079	5	22.8169
EAZ51401	537	95.5475	3	154.6
EAK88715	3303	2804	0	0
EAZ51402	624	145.571	166	5614.89
EAK88714	435	60.8809	0	0
EAK88713	2244	1745	13	36.6823
EAK88712	528	91.5741	0	0
EAK88711	2115	1616	1	3.04696
EAK88710	495	78.6752	1	62.585
EAK88709	429	59.4314	0	0
EAK88708	477	72.6427	0	0
EAK88707	549	101.173	30	1460.04
EAK88706	1176	677	22	160.008
EAK88704	1599	1100	321	1436.88
EAK88705	1074	575	2	17.1266
EAK88703	3123	2624	449	842.541
EAK88701	1779	1280	2	7.69358
EAK88702	1260	761	0	0
EAZ51403	2334	1835	17.029	45.6943
EAK88700	1977	1478	0	0
EAK88699	423	58.0333	0	0
EAK88698	2037	1538	2	6.40298
EAZ51404	1038	539	12	109.623
EAZ51405	1077	578	13	110.745
EAK88696	1704	1205	63	257.432
EAK88697	894	395.017	2	24.93
EAK88695	1134	635	82	635.841
EAZ51406	1806	1307	88	331.524
EAK88903	1254	755	79	515.215
EAK88687	2883	2384	34	70.2233
EAK88694	1707	1208	50.3148	205.086
EAK88693	2013	1514	31.6852	103.048
EAK88692	375	48.4681	0	0
EAK88691	1701	1202	94.4449	386.885
EAK88684	1713	1214	0	0
EAK88685	2472	1973	1	2.49564
EAK88902	2460	1961	14	35.1527
EAK88690	2784	2285	37	79.7304
EAK88689	2322	1823	54.7738	147.943
EAK88688	867	368.046	76	1016.76
EAK88686	3024	2525	0	0
EAK88901	849	350.089	1	14.0647
EAK88683	1560	1061	21	97.4568
EAK88682	495	78.6752	0	0
EAZ51407	2355	1856	46	122.036
EAZ51408	549	101.173	7	340.675
EAZ51409	990	491	1	10.0283
EAK88681	2406	1907	6	15.4921
EAK88680	4425	3926	2	2.50835
EAK88900	1155	656	9	67.5534
EAK88899	2211	1712	18	51.7699
EAK88679	1062	563	0	0
EAK88678	1980	1481	28	93.0918
EAK88677	3828	3329	203	300.255
EAK88669	2115	1616	18	54.8453
EAK88670	1809	1310	4	15.0348
EAK88676	948	449.002	11	120.629
EAK88675	1626	1127	8	34.9522
EAK88674	7338	6839	17.0061	12.2439
EAK88673	2583	2084	17	40.1661
EAK88671	1356	857	0	0
EAK88672	1560	1061	0	0
EAK88668	1803	1304	11	41.5359
EAK88667	19740	19241	24	6.14175
EAK88666	4404	3905	1	1.26092
EAK88898	1278	779	3	18.9623
EAK88665	2871	2372	3	6.22752
EAK88664	1479	980	3	15.0731
EAK88663	1662	1163	90	381.041
EAK88662	972	473	24	249.838
EAZ51410	966	467.001	8	84.3492
EAK88654	2085	1586	10	31.046
EAZ51411	2010	1511	39	127.089
EAK88655	11847	11348	1	0.433899
EAK88656	4659	4160	6	7.10176
EAK88657	1488	989	3	14.936
EAK88661	402	53.5153	0	0
EAK88660	807	308.353	34	542.924
EAK88659	1389	890	0	0
EAK88658	2238	1739	5	14.1572
EAK88653	453	65.5577	0	0
EAK88652	1131	632	31	241.52
EAK88651	1140	641	22	168.995
EAK88645	315	39.6658	0	0
EAK88650	1110	611	0	0
EAZ51412	1428	929	14	74.2029
EAK88606	327	41.2025	0	0
EAK88649	1806	1307	2	7.53464
EAK88643	1080	581	2	16.9497
EAK88647	3570	3071	22	35.2737
EAK88648	1575	1076	2	9.15221
EAK88646	5787	5288	2	1.86229
EAK88644	1494	995	0	0
EAK88897	1257	758	1	6.4959
EAK88642	3726	3227	2	3.05168
EAZ51413	321	40.4218	0	0
EAK88641	3708	3209	189	290.002
EAZ51414	1089	590	3	25.0367
EAK88640	375	48.4681	0	0
EAK88639	744	247.023	97	1933.5
EAK88638	1482	983	26	130.235
EAK88934	597	127.695	10	385.598
EAK88637	1758	1259	73.2412	286.443
EAK88636	1350	851	6	34.716
EAK88635	405	54.1268	0	0
EAK88632	849	350.089	1	14.0647
EAK88634	729	232.897	2	42.2839
EAK88633	2403	1904	1	2.58608
EAK88629	4431	3932	1	1.25226
EAK88630	2466	1967	17	42.5552
EAK88631	2229	1730	0	0
EAZ51415	915	416.007	1	11.8361
EAK88628	1089	590	2	16.6912
EAK88896	2001	1502	6	19.6693
EAK88627	348	44.1443	0	0
EAK88624	2295	1796	0	0
EAZ51416	519	87.803	33	1850.6
EAZ51417	1023	524	14	131.554
EAK88895	564	108.755	1	45.2752
EAK88626	1179	680	510	3692.92
EAK88625	690	197.689	1	24.9072
EAK88616	360	45.985	0	0
EAK88617	468	69.8642	6	422.868
EAK88623	3465	2966	4	6.64045
EAK88622	1323	824	4	23.9024
EAK88894	1356	857	4	22.982
EAK88620	2811	2312	8	17.0377
EAK88621	447	63.9419	0	0
EAK88619	4467	3968	0	0
EAK88618	2262	1763	0	0
EAK88891	678	187.423	175	4597.53
EAK88892	3774	3275	111	166.886
EAK88615	1233	734	1	6.7083
EAK88614	825	326.2	1	15.0947
EAK88613	636	154.196	9	287.394
EAK88612	486	75.5769	0	0
EAK88893	1581	1082	169	769.073
EAZ51418	411	55.3828	0	0
EAZ51419	1692	1193	85	350.822
EAK88611	3846	3347	14	20.5959
EAK88610	1002	503	4	39.1562
EAK88609	1125	626	10	78.6564
EAK88608	1434	935	20	105.324
EAK88544	1314	815	0	0
EAK88543	1317	818	1	6.01943
EAK88542	4953	4454	0	0
EAK88539	1014	515	6	57.3657
EAK88541	2871	2372	13	26.9859
EAZ51310	903	404.011	5	60.9375
EAK88537	357	45.5132	0	0
EAK88540	444	63.1557	0	0
EAK88532	2274	1775	2	5.54805
EAK88533	3117	2618	1	1.88078
EAK88538	1221	722	3	20.4594
EAK88536	1296	797	3	18.5341
EAK88535	2073	1574	39	122.002
EAK88534	2892	2393	19	39.0948
EAK88522	2988	2489	0	0
EAK88531	2802	2303	3	6.4141
EAK88530	858	359.064	9	123.418
EAK88529	1587	1088	54	244.384
EAK88528	1683	1184	7	29.1108
EAZ51311	549	101.173	0	0
EAK88526	498	79.7459	0	0
EAK88527	1281	782	1	6.29653
EAK88595	1425	926	6	31.9043
EAK88525	1065	566	1	8.69945
EAZ51312	1500	1001	29	142.65
EAK88524	1386	887	1	5.55117
EAK88605	438	61.6255	0	0
EAK88523	1104	605	188	1530.07
EAK88594	1500	1001	17	83.6225
EAK88593	243	32.1948	0	0
EAK88592	1095	596	4	33.0462
EAK88591	1773	1274	60	231.894
EAK88590	2463	1964	409	1025.39
EAK88518	1194	695	18	127.525
EAK88519	1710	1211	2	8.13194
EAK88521	2511	2012	3	7.34178
EAK88520	2244	1745	44	124.155
EAK88604	918	419.006	1	11.7514
EAK88589	867	368.046	2	26.7569
EAK88517	2187	1688	0	0
EAK88588	471	70.7735	0	0
EAZ51313	612	137.362	1	35.8462
EAK88587	393	51.744	0	0
EAZ51314	438	61.6255	0	0
EAK88516	1767	1268	13	50.4815
EAK88508	1815	1316	1	3.74156
EAK88509	2799	2300	114	244.054
EAK88515	498	79.7459	0	0
EAK88514	393	51.744	0	0
EAZ51315	1341	842	3	17.5436
EAK88512	1785	1286	11	42.1173
EAK88511	498	79.7459	32	1975.83
EAZ51316	183	27.6265	0	0
EAK88586	504	81.946	9	540.783
EAK88510	8988	8489	6	3.48019
EAZ51317	939	440.002	0	0
EAK88506	705	210.927	0	0
EAZ51318	2259	1760	55	153.872
EAK88507	7584	7085	54	37.5286
EAZ51319	825	326.2	4	60.3789
EAK88603	708	213.624	3	69.148
EAZ51320	1317	818	1	6.01943
EAK88505	930	431.004	9	102.818
EAK88504	3819	3320	958	1420.81
EAK88502	3822	3323	15	22.2264
EAK88503	1017	518	552	5247.08
EAK88501	3531	3032	11	17.8637
EAZ51321	1083	584	4	33.7253
EAK88500	756	258.494	0	0
EAZ51322	4296	3797	5	6.48392
EAK88491	3516	3017	9	14.6884
EAK88492	636	154.196	1	31.9327
EAK88499	1038	539	4	36.5409
EAZ51323	846	347.098	4	56.7434
EAK88498	15741	15242	16	5.16876
EAK88585	2379	1880	25	65.4773
EAK88497	1485	986	24	119.851
EAK88496	648	163.223	1	30.1667
EAK88495	4197	3698	3	3.9945
EAK88494	1974	1475	9	30.0441
EAK88493	1803	1304	14	52.8639
EAK88490	2295	1796	21	57.5733
EAK88489	2985	2486	50	99.0324
EAK88584	201	28.8807	0	0
EAK88583	465	68.9713	9	642.514
EAZ51324	222	30.4618	0	0
EAK88488	633	152.001	26	842.237
EAZ51325	1218	719	384	2629.73
EAZ51326	3999	3500	111	156.158
EAK88487	318	40.0408	0	0
EAK88582	600	129.575	54	2052.02
EAK88581	1218	719	123	842.334
EAK88486	900	401.013	40	491.145
EAK88485	540	96.9183	1	50.8045
EAK88481	1446	947	52	270.372
EAK88484	1458	959	0	0
EAK88483	2502	2003	29.1134	71.5683
EAZ51327	1857	1358	144	522.121
EAK88482	3444	2945	83	138.772
EAK88480	897	398.015	7	86.5979
EAK88479	696	202.933	22	533.799
EAK88463	492	77.6237	0	0
EAK88478	522	89.038	0	0
EAK88477	1764	1265	8	31.1392
EAK88475	438	61.6255	0	0
EAK88476	3168	2669	7	12.9139
EAK88580	495	78.6752	0	0
EAK88579	663	175.045	4	112.517
EAK88474	2301	1802	9	24.5921
EAK88473	3312	2813	199	348.331
EAK88472	1368	869	32	181.317
EAK88578	1755	1256	5	19.6015
EAK88464	714	219.062	0	0
EAZ51328	807	308.353	7	111.778
EAK88471	381	49.5225	0	0
EAK88470	894	395.017	2	24.93
EAK88577	1197	698	15	105.814
EAK88469	2634	2135	76	175.277
EAK88468	324	40.809	0	0
EAK88467	924	425.005	32	370.736
EAK88465	1689	1190	24	99.3053
EAK88466	2277	1778	78	216.009
EAK88461	3198	2699	3	5.47302
EAK88462	1386	887	35	194.291
EAK88460	7332	6833	71	51.1629
EAK88459	870	371.042	0	0
EAK88576	1215	716	21	144.416
EAK88458	1383	884	87	484.591
EAK88457	801	302.424	34	553.568
EAK88456	3099	2600	0	0
EAK88575	915	416.007	8	94.6886
EAZ51329	567	110.346	2	89.2443
EAZ51330	2424	1925	28	71.6202
EAK88455	3072	2573	7	13.3957
EAK88454	2313	1814	6	16.2863
EAK88453	546	99.7309	0	0
EAK88602	567	110.346	1	44.6221
EAK88452	1041	542	18	163.524
EAK88451	1392	893	8	44.111
EAK88450	2889	2390	26	53.5653
EAK88449	744	247.023	3	59.7989
EAZ51331	1542	1043	1	4.72089
EAK88448	354	45.0492	0	0
EAK88447	927	428.004	0	0
EAK88446	2358	1859	9	23.8381
EAK88445	3153	2654	6	11.1316
EAK88444	1998	1499	1	3.28478
EAK88441	684	192.518	9	230.187
EAZ51332	1668	1169	10	42.1205
EAK88443	738	241.341	28	571.262
EAK88442	834	335.148	82	1204.72
EAK88440	9027	8528	16	9.23807
EAK88438	1680	1181	8	33.354
EAK88439	2034	1535	11	35.2852
EAK88424	1947	1448	37	125.818
EAK88437	1188	689	16	114.343
EAK88436	1749	1250	27	106.356
EAK88574	2808	2309	135	287.884
EAK88435	579	116.971	7	294.665
EAK88573	393	51.744	0	0
EAK88433	1398	899	0	0
EAK88434	771	273.004	2	36.072
EAK88432	498	79.7459	0	0
EAK88431	8631	8132	11	6.66045
EAK88430	402	53.5153	0	0
EAK88428	324	40.809	0	0
EAK88429	1386	887	5	27.7559
EAK88572	3102	2603	9	17.0246
EAK88427	1983	1484	23	76.3137
EAK88426	2331	1832	62	166.638
EAK88425	894	395.017	0	0
EAK88423	5427	4928	69	68.9425
EAK88422	1245	746	132	871.251
EAK88421	786	287.66	1	17.1171
EAK88420	1539	1040	2	9.46902
EAK88419	1023	524	4	37.5869
EAK88571	288	36.543	0	0
EAK88418	1383	884	2	11.14
EAK88417	1983	1484	8	26.5439
EAZ51333	1482	983	8	40.0724
EAK88413	2022	1523	1	3.23302
EAK88416	579	116.971	3	126.285
EAK88414	618	141.414	2	69.638
EAK88415	2799	2300	30	64.2247
EAK88412	450	64.7425	0	0
EAK88410	1131	632	0	0
EAK88411	1461	962	35	179.144
EAK88409	612	137.362	0	0
EAZ51334	681	189.96	1	25.9206
EAK88408	714	219.062	20	449.542
EAK88407	996	497	5	49.5361
EAK88406	13839	13340	10	3.69107
EAK88601	1476	977	5	25.199
EAK88398	558	105.647	4	186.428
EAZ51335	1242	743	20	132.541
EAK88570	630	149.832	3	98.588
EAK88403	570	111.964	17	747.619
EAK88404	1494	995	3	14.8459
EAZ51336	891	392.019	3	37.681
EAK88405	2094	1595	5	15.4354
EAK88402	1899	1400	56	196.956
EAK88401	621	143.479	5	171.589
EAK88400	1557	1058	23	107.041
EAK88569	1599	1100	109	487.913
EAK88568	801	302.424	3	48.8442
EAZ51337	558	105.647	4	186.428
EAK88397	1500	1001	1	4.91897
EAK88399	693	200.302	1	24.5823
EAK88395	1113	614	2	16.0387
EAZ51338	1050	551	0	0
EAK88396	4674	4175	0	0
EAK88394	2790	2291	8	17.1939
EAK88392	1923	1424	43	148.685
EAK88393	846	347.098	0	0
EAK88391	2070	1571	9	28.2082
EAK88390	2250	1751	6	16.8723
EAK88389	1158	659	1	7.47176
EAK88388	1782	1283	0	0
EAK88387	2934	2435	2	4.04426
EAK88386	1374	875	4	22.5092
EAK88385	360	45.985	0	0
EAK88384	642	158.66	4	124.137
EAZ51339	1197	698	11	77.5971
EAZ51340	1278	779	2	12.6416
EAK88565	432	60.1496	0	0
EAK88383	435	60.8809	0	0
EAK88382	324	40.809	0	0
EAZ51341	558	105.647	6	279.642
EAK88567	2043	1544	12	38.2686
EAK88273	4701	4202	2	2.34359
EAZ51342	492	77.6237	0	0
EAK88381	1323	824	146	872.437
EAK88378	843	344.109	1	14.3091
EAK88380	546	99.7309	0	0
EAK88379	1680	1181	6	25.0155
EAZ51343	915	416.007	72	852.197
EAK88566	990	491	31	310.877
EAK88275	1689	1190	8	33.1018
EAK88377	660	172.634	20	570.441
EAK88376	996	497	271	2684.86
EAK88600	3186	2687	0	0
EAK88564	1173	674	8	58.4438
EAK88375	936	437.003	0	0
EAK88374	1386	887	2	11.1023
EAK88373	2748	2249	17	37.2193
EAK88372	573	113.607	20	866.83
EAZ51344	951	452.001	1	10.8935
EAZ51345	1191	692	4	28.4618
EAZ51346	741	244.177	14	282.314
EAK88371	1899	1400	1	3.51706
EAK88370	879	380.03	0	0
EAK88369	321	40.4218	0	0
EAK88368	3897	3398	34	49.2679
EAK88367	3567	3068	5	8.02459
EAK88366	537	95.5475	0	0
EAK88365	930	431.004	0	0
EAK88362	4347	3848	5	6.39799
EAK88363	744	247.023	0	0
EAK88364	771	273.004	5	90.1799
EAK88361	2262	1763	6	16.7574
EAK88513	6264	5765	1	0.854101
EAK88360	1422	923	12	64.0159
EAK88599	1233	734	11	73.7913
EAK88562	354	45.0492	0	0
EAZ51347	2604	2105	12	28.0697
EAK88563	543	98.3127	3	150.252
EAZ51348	1512	1013	13	63.1891
EAK88598	873	374.037	19	250.119
EAZ51349	204	29.0982	0	0
EAK88357	1224	725	6	40.7494
EAK88359	1068	569	14	121.15
EAK88358	2283	1784	10	27.6003
EAK88352	2082	1583	54	167.966
EAK88356	2586	2087	109	257.165
EAK88355	1896	1397	0	0
EAK88561	1197	698	35	246.9
EAK88354	3846	3347	16	23.5382
EAK88274	867	368.046	4	53.5138
EAZ51350	228	30.9403	0	0
EAK88353	522	89.038	1	55.301
EAK88597	1458	959	0	0
EAK88560	990	491	2	20.0566
EAK88559	4488	3989	0	0
EAZ51351	3468	2969	72	119.407
EAZ51352	858	359.064	0	0
EAK88351	2079	1580	4	12.4655
EAK88558	234	31.4318	0	0
EAK88349	2946	2447	33	66.4031
EAK88350	1773	1274	0	0
EAZ51353	420	57.3528	0	0
EAK88348	663	175.045	2	56.2586
EAK88347	405	54.1268	0	0
EAZ51354	777	278.851	0	0
EAZ51355	651	165.541	0	0
EAK88557	2298	1799	23	62.9513
EAK88346	1167	668	9	66.3398
EAK88553	744	247.023	1	19.933
EAK88345	417	56.6844	0	0
EAK88556	489	76.5911	14	900.033
EAK88344	855	356.072	7	96.7986
EAK88555	1110	611	643	5181.77
EAK88343	2463	1964	41	102.79
EAK88342	753	255.614	118	2273.03
EAK88341	1380	881	88	491.83
EAK88340	1074	575	33	282.588
EAK88339	11340	10841	2	0.908383
EAK88554	993	494	0	0
EAK88338	1227	728	0	0
EAK88337	1833	1334	2	7.38214
EAK88336	2538	2039	6	14.4891
EAK88335	1746	1247	36	142.149
EAK88334	2079	1580	147	458.109
EAK88552	618	141.414	4	139.276
EAK88333	984	485	1	10.1523
EAK88332	4359	3860	5	6.3781
EAK88331	4860	4361	1.00917	1.13943
EAK88330	1371	872	2	11.2933
EAK88329	2226	1727	3	8.55337
EAK88328	765	267.18	0	0
EAK88327	3123	2624	11	20.6413
EAK88326	2022	1523	0	0
EAK88551	2640	2141	2	4.59962
EAK88325	9555	9056	9	4.89344
EAK88324	726	230.105	6	128.391
EAK88323	1038	539	1	9.13523
EAZ51356	1815	1316	0	0
EAK88322	939	440.002	0	0
EAZ51357	2190	1691	13	37.8537
EAK88321	891	392.019	0	0
EAK88320	684	192.518	0	0
EAK88319	855	356.072	1	13.8284
EAK88318	567	110.346	0	0
EAK88547	942	443.002	18	200.067
EAK88311	519	87.803	1	56.0788
EAK88317	2160	1661	13	38.5374
EAK88315	636	154.196	0	0
EAK88316	825	326.2	1	15.0947
EAK88550	1389	890	7	38.7272
EAK88314	1152	653	5.00556	37.744
EAK88549	273	34.9857	0	0
EAK88313	2205	1706	1	2.88622
EAK88312	312	39.2967	0	0
EAK88548	1230	731	1	6.73583
EAZ51358	1095	596	10	82.6156
EAK88546	960	461.001	0	0
EAZ51359	588	122.214	0	0
EAK88307	1371	872	10	56.4666
EAK88308	414	56.0278	0	0
EAK88310	2064	1565	125	393.282
EAK88309	1524	1025	38	182.544
EAK88304	1671	1172	93	390.718
EAK88305	597	127.695	16	616.957
EAK88306	4503	4004	41	50.4195
EAK88303	2778	2279	20.3923	44.0585
EAK88302	381	49.5225	0	0
EAK88301	804	305.387	18	290.222
EAK88300	429	59.4314	0	0
EAK88299	1338	839	4	23.475
EAK88292	1209	710	0	0
EAK88293	2808	2309	2	4.26495
EAK88298	1107	608	0	0
EAK88297	2238	1739	39	110.427
EAK88296	1569	1070	45	207.079
EAK88294	1059	560	2	17.5853
EAK88295	618	141.414	0	0
EAK88291	6168	5669	118	102.491
EAK88545	807	308.353	1	15.9683
EAZ51360	2379	1880	31	81.1918
EAK88290	1362	863	87	496.383
EAK88289	2088	1589	151	467.909
EAK88596	1263	764	19	122.453
EAK88288	2091	1592	13	40.2076
EAK88287	4224	3725	8	10.5748
EAK88286	735	238.515	0	0
EAK88285	3480	2981	4	6.60703
EAK88284	303	38.2237	0	0
EAK88283	2445	1946	76	192.3
EAK88276	3819	3320	11	16.3141
EAK88277	573	113.607	0	0
EAK88282	2739	2240	2211	4860.14
EAK88278	2988	2489	4	7.91304
EAK88279	312	39.2967	0	0
EAK88281	3096	2597	4	7.58397
EAK88280	2775	2276	13	28.1242
EAZ51361	699	205.582	1	23.951
EAK87331	636	154.196	68	2171.42
EAK87356	1209	710	29	201.117
EAK87332	822	323.22	0	0
EAK87333	579	116.971	267	11239.4
EAK87334	525	90.295	1	54.5312
EAK87336	4689	4190	11	12.9267
EAK87335	1299	800	10	61.5486
EAK87357	1383	884	4	22.28
EAK87337	2340	1841	7	18.722
EAK87358	987	488	6	60.5396
EAK87338	870	371.042	2	26.5409
EAK87340	1446	947	818	4253.16
EAK87339	2616	2117	26	60.4729
EAK87330	2784	2285	81	174.545
EAK87341	885	386.024	4	51.0217
EAK87342	2073	1574	0	0
EAZ51205	768	270.089	0	0
EAK87343	1002	503	1	9.78905
EAK87344	1830	1331	11	40.6933
EAK87345	1374	875	2642	14867.3
EAK87346	3552	3053	48	77.4146
EAK87347	534	94.2001	0	0
EAK87348	1332	833	0	0
EAK87359	3168	2669	26	47.966
EAZ51206	951	452.001	0	0
EAK87349	1152	653	2	15.0808
EAZ51207	3993	3494	6	8.45545
EAZ51208	807	308.353	53	846.323
EAK87350	954	455.001	0	0
EAK87351	663	175.045	1	28.1293
EAK87352	978	479	0	0
EAK87353	2427	1928	1	2.55388
EAK87360	525	90.295	1	54.5312
EAK87354	333	42.0089	0	0
EAZ51209	567	110.346	0	0
EAK87355	372	47.9544	0	0
EAK89743	444	63.1557	0	0
EAK89744	2538	2039	1	2.41486
EAK89745	984	485	0	0
EAK89746	789	290.605	6	101.662
EAK89747	1134	635	8	62.0333
EAK89748	336	42.4221	0	0
EAK89749	1602	1103	0	0
EAK89751	1083	584	0	0
EAK89750	576	115.276	0	0
EAZ51493	1356	857	0	0
EAK89752	1227	728	3	20.2908
EAK89753	1314	815	0	0
EAK89755	5904	5405	6	5.46593
EAK89754	678	187.423	1	26.2716
EAK89756	3312	2813	5	8.75203
EAK89757	2226	1727	5	14.2556
EAK89758	2841	2342	0	0
EAK89759	1641	1142	4	17.2466
EAK90114	3012	2513	11	21.553
EAK90115	441	62.3837	0	0
EAK89760	3591	3092	3	4.77738
EAK90116	3597	3098	1	1.58938
EAZ51494	1071	572	0	0
EAZ51495	1920	1421	3	10.3953
EAZ51496	1026	527	2	18.6865
EAK90117	561	107.188	0	0
EAK89761	2745	2246	0	0
EAZ51497	2580	2081	8	18.9289
EAK89762	1902	1403	1	3.50954
EAK89763	4824	4325	2	2.27694
EAK89764	4998	4499	4	4.37776
EAK89769	1059	560	11	96.7193
EAZ51498	1020	521	0	0
EAK89765	1371	872	391	2207.85
EAZ51499	3267	2768	0	0
EAK89766	5814	5315	3.07564	2.84932
EAK90118	1350	851	8	46.288
EAZ51500	1023	524	2	18.7935
EAK89768	2973	2474	30	59.7076
EAK89767	777	278.851	301	5315
EAK90179	1878	1379	37	132.113
EAK90180	1374	875	23	129.428
EAK89770	1260	761	0	0
EAK89771	915	416.007	78	923.214
EAK89772	9066	8567	27.234	15.6528
EAK89773	1227	728	27	182.617
EAK90119	1575	1076	4	18.3044
EAK89774	780	281.782	1	17.4741
EAK89775	894	395.017	0	0
EAK89776	5676	5177	21	19.9733
EAK89777	516	86.5896	1	56.8647
EAK89779	2142	1643	0	0
EAK89778	405	54.1268	0	0
EAZ51501	1182	683	17	122.557
EAK89780	1158	659	0	0
EAK89781	1647	1148	4	17.1564
EAK89782	1323	824	91	543.779
EAK90181	1746	1247	119	469.882
EAZ51502	525	90.295	0	0
EAK89783	1404	905	0	0
EAK89784	846	347.098	1	14.1859
EAK89785	972	473	16	166.559
EAK89786	2148	1649	35	104.509
EAK89787	723	227.325	34	736.446
EAK89789	1698	1199	5	20.5333
EAK89788	420	57.3528	0	0
EAK89790	453	65.5577	0	0
EAK89791	1677	1178	25	104.497
EAK89792	690	197.689	406	10112.3
EAK89793	975	476	9490	98167.4
EAK90120	1134	635	61	473.004
EAK89794	1605	1106	10	44.5198
EAK89795	1377	878	2	11.2162
EAK89796	2454	1955	0	0
EAK89797	1827	1328	4	14.831
EAK89798	2223	1724	214	611.202
EAK89799	708	213.624	15	345.74
EAK89800	2127	1628	726	2195.79
EAK89801	762	264.278	0	0
EAK89802	7227	6728	1	0.731851
EAZ51503	744	247.023	1	19.933
EAK90121	825	326.2	11	166.042
EAK89803	690	197.689	14	348.701
EAK89804	387	50.6139	0	0
EAK89805	1290	791	1	6.22489
EAK89806	468	69.8642	0	0
EAK89808	1605	1106	0	0
EAK89807	4461	3962	0	0
EAK90122	1773	1274	53	204.84
EAK89809	4665	4166	8	9.45538
EAK89810	624	145.571	1	33.8246
EAK89811	1065	566	28	243.585
EAK89812	1299	800	7	43.084
EAK89813	759	261.382	1	18.8379
EAK90123	1014	515	31	296.39
EAK89815	3618	3119	17	26.8375
EAK89814	1533	1034	0	0
EAK89816	624	145.571	3	101.474
EAK89817	1011	512	1	9.61697
EAK90124	1323	824	14	83.6583
EAZ51504	486	75.5769	34	2215.12
EAK89818	447	63.9419	0	0
EAZ51505	3018	2519	10	19.547
EAZ51506	1938	1439	20	68.4349
EAK89819	2001	1502	239.662	785.664
EAK90126	2136	1637	0	0
EAK90125	2493	1994	28	69.1419
EAK89821	1026	527	1	9.34325
EAK89820	2640	2141	5	11.499
EAK89822	1617	1118	0	0
EAZ51507	588	122.214	1	40.2892
EAK90113	876	377.033	233	3042.88
EAK89823	2085	1586	18	55.8827
EAK89824	1632	1133	3	13.0377
EAK89825	2208	1709	6	17.2869
EAK89827	1119	620	0	0
EAK89826	582	118.692	1	41.4845
EAK90127	813	314.293	1	15.6666
EAK89829	1038	539	11	100.488
EAK89830	1449	950	50	259.152
EAK90129	3555	3056	43	69.2825
EAK89831	309	38.9334	0	0
EAK89832	1350	851	0	0
EAK89833	1086	587	6	50.3294
EAK90130	642	158.66	20	620.684
EAK89834	1104	605	0	0
EAZ51508	576	115.276	1	42.714
EAK89835	3381	2882	18	30.753
EAK90131	1332	833	1	5.91103
EAK89836	1479	980	0	0
EAK89837	2385	1886	4	10.443
EAK89839	642	158.66	4	124.137
EAK89838	1758	1259	14	54.7533
EAK89840	846	347.098	24	340.461
EAK89841	537	95.5475	7	360.734
EAK89842	16629	16130	42	12.821
EAK89844	993	494	1	9.96739
EAK89843	2832	2333	4	8.44216
EAK89845	2007	1508	3	9.79554
EAK89846	1746	1247	0	0
EAK89848	2880	2381	0	0
EAK89847	768	270.089	0	0
EAK89849	675	184.905	7	186.405
