target_id	length	eff_length	est_counts	tpm
EAK88776	351	44.593	0	0
EAK88911	1242	743	2	8.39078
EAK88910	306	38.5757	0	0
EAK88775	1212	713	13	56.8349
EAK88774	855	356.072	2	17.5087
EAK88772	2502	2003	7	10.8938
EAK88773	1386	887	11	38.6572
EAZ51392	495	78.6752	2	79.2415
EAK88768	2034	1535	11	22.338
EAK88771	1038	539	5	28.9163
EAK88770	1680	1181	1	2.63944
EAK88769	924	425.005	1	7.33444
EAK88758	1464	965	0	0
EAK88759	1635	1136	0	0
EAK88767	5061	4562	3	2.04987
EAK88765	507	83.076	0	0
EAK88766	4959	4460	102	71.2896
EAK88764	1716	1217	37	94.7703
EAK88763	5907	5408	6	3.4584
EAK88762	405	54.1268	0	0
EAK88761	966	467.001	1	6.67488
EAK88760	1011	512	3	18.2647
EAZ51393	3876	3377	10	9.2306
EAK88756	468	69.8642	0	0
EAK88757	1446	947	3	9.87489
EAK88909	873	374.037	1	8.33386
EAZ51394	393	51.744	0	0
EAK88755	504	81.946	0	0
EAK88754	432	60.1496	0	0
EAK88753	705	210.927	4	59.1137
EAK88752	1419	920	31	105.035
EAK88751	885	386.024	1	8.07509
EAK88908	1593	1094	42	119.672
EAK88750	2295	1796	204	354.066
EAK88748	576	115.276	1	27.041
EAK88749	1029	530	67	394.058
EAK88907	327	41.2025	0	0
EAK88747	5610	5111	14	8.53853
EAK88746	2262	1763	150	265.216
EAK88745	543	98.3127	13	412.187
EAK88744	6960	6461	136	65.6145
EAK88742	384	50.0635	0	0
EAK88743	744	247.023	0	0
EAK88741	7839	7340	59	25.0563
EAK88740	1800	1301	10	23.9598
EAK88739	1971	1472	24	50.8235
EAK88738	558	105.647	7	206.538
EAK88737	1257	758	7	28.7866
EAK88735	1293	794	80	314.073
EAK88736	1245	746	57	238.175
EAK88734	4305	3806	9	7.37114
EAZ51395	618	141.414	2	44.0858
EAK88733	1488	989	87	274.21
EAK88906	1653	1154	0	0
EAK88732	3012	2513	14	17.3659
EAK88731	3489	2990	6	6.2552
EAZ51396	363	46.4649	0	0
EAK88730	4050	3551	181	158.887
EAK88724	2046	1547	36	72.5393
EAK88725	6555	6056	14	7.20615
EAK88726	1122	623	4	20.014
EAK88729	1023	524	4	23.7952
EAK88727	843	344.109	13	117.763
EAK88728	693	200.302	1	15.5623
EAZ51397	375	48.4681	0	0
EAZ51398	921	422.005	3	22.1597
EAK88905	3333	2834	65	71.4948
EAK88723	555	104.131	1	29.9351
EAK88607	570	111.964	16	445.455
EAK88904	207	29.3184	0	0
EAZ51399	1122	623	3	15.0105
EAK88722	897	398.015	3	23.4954
EAK88718	516	86.5896	0	0
EAK88719	3012	2513	113	140.167
EAK88721	927	428.004	163	1187.14
EAK88720	1785	1286	49	118.773
EAK88717	3399	2900	26	27.9471
EAK88716	6489	5990	13	6.76515
EAZ51400	1578	1079	13	37.5563
EAZ51401	537	95.5475	3	97.8729
EAK88715	3303	2804	16	17.787
EAZ51402	624	145.571	75	1606
EAK88714	435	60.8809	0	0
EAK88713	2244	1745	51	91.1036
EAK88712	528	91.5741	0	0
EAK88711	2115	1616	9	17.3605
EAK88710	495	78.6752	14	554.691
EAK88709	429	59.4314	0	0
EAK88708	477	72.6427	4	171.644
EAK88707	549	101.173	10	308.103
EAK88706	1176	677	14	64.4615
EAK88704	1599	1100	332	940.82
EAK88705	1074	575	21	113.845
EAK88703	3123	2624	360	427.661
EAK88701	1779	1280	9	21.9176
EAK88702	1260	761	4	16.3846
EAZ51403	2334	1835	32	54.3594
EAK88700	1977	1478	4	8.43619
EAK88699	423	58.0333	0	0
EAK88698	2037	1538	4	8.10708
EAZ51404	1038	539	8	46.266
EAZ51405	1077	578	18	97.0746
EAK88696	1704	1205	200	517.373
EAK88697	894	395.017	10	78.9125
EAK88695	1134	635	69	338.716
EAZ51406	1806	1307	349	832.359
EAK88903	1254	755	161	664.722
EAK88687	2883	2384	54	70.6071
EAK88694	1707	1208	139.836	360.838
EAK88693	2013	1514	92.1641	189.757
EAK88692	375	48.4681	0	0
EAK88691	1701	1202	141	365.658
EAK88684	1713	1214	0	0
EAK88685	2472	1973	11	17.3791
EAK88902	2460	1961	41	65.1729
EAK88690	2784	2285	73	99.5858
EAK88689	2322	1823	54.5433	93.2644
EAK88688	867	368.046	36	304.902
EAK88686	3024	2525	6	7.40714
EAK88901	849	350.089	17	151.367
EAK88683	1560	1061	22	64.6351
EAK88682	495	78.6752	0	0
EAZ51407	2355	1856	93	156.195
EAZ51408	549	101.173	23	708.636
EAZ51409	990	491	12	76.1834
EAK88681	2406	1907	20	32.6919
EAK88680	4425	3926	6	4.76389
EAK88900	1155	656	54	256.597
EAK88899	2211	1712	44	80.1143
EAK88679	1062	563	1	5.53672
EAK88678	1980	1481	81	170.487
EAK88677	3828	3329	316	295.893
EAK88669	2115	1616	44	84.8735
EAK88670	1809	1310	5	11.8976
EAK88676	948	449.002	1	6.94245
EAK88675	1626	1127	15	41.4886
EAK88674	7338	6839	31.2047	14.2229
EAK88673	2583	2084	8	11.9661
EAK88671	1356	857	0	0
EAK88672	1560	1061	1	2.93796
EAK88668	1803	1304	8	19.1238
EAK88667	19740	19241	34	5.50823
EAK88666	4404	3905	18	14.3685
EAK88898	1278	779	21	84.0316
EAK88665	2871	2372	25	32.8538
EAK88664	1479	980	35	111.328
EAK88663	1662	1163	335	897.896
EAK88662	972	473	27	177.936
EAZ51410	966	467.001	21	140.172
EAK88654	2085	1586	52	102.202
EAZ51411	2010	1511	44	90.7714
EAK88655	11847	11348	1	0.274689
EAK88656	4659	4160	14	10.4905
EAK88657	1488	989	10	31.5184
EAK88661	402	53.5153	0	0
EAK88660	807	308.353	60	606.546
EAK88659	1389	890	20	70.0488
EAK88658	2238	1739	22	39.4352
EAK88653	453	65.5577	0	0
EAK88652	1131	632	98	483.359
EAK88651	1140	641	45	218.834
EAK88645	315	39.6658	0	0
EAK88650	1110	611	1	5.10176
EAZ51412	1428	929	30	100.662
EAK88606	327	41.2025	0	0
EAK88649	1806	1307	0	0
EAK88643	1080	581	1	5.36519
EAK88647	3570	3071	51	51.7668
EAK88648	1575	1076	8	23.176
EAK88646	5787	5288	8	4.71584
EAK88644	1494	995	6.25178	19.5858
EAK88897	1257	758	1	4.11237
EAK88642	3726	3227	1	0.965966
EAZ51413	321	40.4218	0	0
EAK88641	3708	3209	119	115.595
EAZ51414	1089	590	18	95.1002
EAK88640	375	48.4681	0	0
EAK88639	744	247.023	59	744.52
EAK88638	1482	983	64	202.949
EAK88934	597	127.695	32	781.156
EAK88637	1758	1259	55	136.175
EAK88636	1350	851	21	76.922
EAK88635	405	54.1268	0	0
EAK88632	849	350.089	5	44.5198
EAK88634	729	232.897	0	0
EAK88633	2403	1904	2	3.27434
EAK88629	4431	3932	3	2.37831
EAK88630	2466	1967	90	142.626
EAK88631	2229	1730	9	16.2165
EAZ51415	915	416.007	6	44.9585
EAK88628	1089	590	24	126.8
EAK88896	2001	1502	37	76.7879
EAK88627	348	44.1443	0	0
EAK88624	2295	1796	9	15.6206
EAZ51416	519	87.803	37	1313.57
EAZ51417	1023	524	64	380.723
EAK88895	564	108.755	2	57.3249
EAK88626	1179	680	190	870.975
EAK88625	690	197.689	0	0
EAK88616	360	45.985	0	0
EAK88617	468	69.8642	0	0
EAK88623	3465	2966	17	17.8665
EAK88622	1323	824	9	34.0468
EAK88894	1356	857	27	98.2073
EAK88620	2811	2312	2	2.69652
EAK88621	447	63.9419	0	0
EAK88619	4467	3968	6	4.71347
EAK88618	2262	1763	4	7.07243
EAK88891	678	187.423	89	1480.23
EAK88892	3774	3275	9	8.56628
EAK88615	1233	734	2	8.49366
EAK88614	825	326.2	0	0
EAK88613	636	154.196	4	80.8627
EAK88612	486	75.5769	0	0
EAK88893	1581	1082	160	460.95
EAZ51418	411	55.3828	0	0
EAZ51419	1692	1193	471	1230.67
EAK88611	3846	3347	30	27.94
EAK88610	1002	503	14	86.7603
EAK88609	1125	626	6	29.8771
EAK88608	1434	935	41	136.689
EAK88544	1314	815	3	11.4743
EAK88543	1317	818	0	0
EAK88542	4953	4454	4	2.79944
EAK88539	1014	515	13	78.6859
EAK88541	2871	2372	43	56.5086
EAZ51310	903	404.011	52	401.209
EAK88537	357	45.5132	0	0
EAK88540	444	63.1557	0	0
EAK88532	2274	1775	3	5.26846
EAK88533	3117	2618	0	0
EAK88538	1221	722	1	4.31741
EAK88536	1296	797	1	3.91113
EAK88535	2073	1574	4	7.92166
EAK88534	2892	2393	0	0
EAK88522	2988	2489	2	2.50476
EAK88531	2802	2303	1	1.35353
EAK88530	858	359.064	0	0
EAK88529	1587	1088	1	2.86505
EAK88528	1683	1184	4	10.531
EAZ51311	549	101.173	4	123.241
EAK88526	498	79.7459	0	0
EAK88527	1281	782	6	23.9169
EAK88595	1425	926	21	70.6918
EAK88525	1065	566	9	49.5664
EAZ51312	1500	1001	40	124.562
EAK88524	1386	887	14	49.2
EAK88605	438	61.6255	0	0
EAK88523	1104	605	431	2220.66
EAK88594	1500	1001	25	77.8515
EAK88593	243	32.1948	0	0
EAK88592	1095	596	24	125.524
EAK88591	1773	1274	44	107.657
EAK88590	2463	1964	814	1291.94
EAK88518	1194	695	24	107.643
EAK88519	1710	1211	1	2.57405
EAK88521	2511	2012	4	6.19716
EAK88520	2244	1745	71	126.831
EAK88604	918	419.006	2	14.8789
EAK88589	867	368.046	7	59.2866
EAK88517	2187	1688	8	14.7733
EAK88588	471	70.7735	0	0
EAZ51313	612	137.362	4	90.7727
EAK88587	393	51.744	0	0
EAZ51314	438	61.6255	0	0
EAK88516	1767	1268	4	9.83335
EAK88508	1815	1316	13	30.7927
EAK88509	2799	2300	106	143.661
EAK88515	498	79.7459	0	0
EAK88514	393	51.744	0	0
EAZ51315	1341	842	26	96.2548
EAK88512	1785	1286	65	157.555
EAK88511	498	79.7459	35	1368.11
EAZ51316	183	27.6265	0	0
EAK88586	504	81.946	14	532.551
EAK88510	8988	8489	26	9.54724
EAZ51317	939	440.002	1	7.08445
EAK88506	705	210.927	8	118.227
EAZ51318	2259	1760	118	208.992
EAK88507	7584	7085	269	118.351
EAZ51319	825	326.2	9	86.0043
EAK88603	708	213.624	12	175.102
EAZ51320	1317	818	30	114.322
EAK88505	930	431.004	5	36.1618
EAK88504	3819	3320	303	284.489
EAK88502	3822	3323	56	52.5314
EAK88503	1017	518	1197	7203.2
EAK88501	3531	3032	55	56.545
EAZ51321	1083	584	2	10.6753
EAK88500	756	258.494	1	12.059
EAZ51322	4296	3797	14	11.4934
EAK88491	3516	3017	60	61.9922
EAK88492	636	154.196	8	161.725
EAK88499	1038	539	36	208.197
EAZ51323	846	347.098	20	179.613
EAK88498	15741	15242	33	6.7489
EAK88585	2379	1880	61	101.142
EAK88497	1485	986	54	170.717
EAK88496	648	163.223	1	19.0976
EAK88495	4197	3698	4	3.37174
EAK88494	1974	1475	14	29.5867
EAK88493	1803	1304	4	9.56188
EAK88490	2295	1796	15	26.0343
EAK88489	2985	2486	67	84.0107
EAK88584	201	28.8807	0	0
EAK88583	465	68.9713	4	180.781
EAZ51324	222	30.4618	0	0
EAK88488	633	152.001	48	984.362
EAZ51325	1218	719	294	1274.62
EAZ51326	3999	3500	309	275.202
EAK88487	318	40.0408	0	0
EAK88582	600	129.575	67	1611.81
EAK88581	1218	719	13	56.3606
EAK88486	900	401.013	83	645.18
EAK88485	540	96.9183	0	0
EAK88481	1446	947	3	9.87489
EAK88484	1458	959	46	149.52
EAK88483	2502	2003	19	29.5688
EAZ51327	1857	1358	232	532.536
EAK88482	3444	2945	212	224.394
EAK88480	897	398.015	27	211.459
EAK88479	696	202.933	21	322.572
EAK88463	492	77.6237	0	0
EAK88478	522	89.038	0	0
EAK88477	1764	1265	6	14.785
EAK88475	438	61.6255	0	0
EAK88476	3168	2669	14	16.3509
EAK88580	495	78.6752	1	39.6208
EAK88579	663	175.045	1	17.8078
EAK88474	2301	1802	4	6.91936
EAK88473	3312	2813	399	442.144
EAK88472	1368	869	53	190.115
EAK88578	1755	1256	16	39.7092
EAK88464	714	219.062	4	56.9185
EAZ51328	807	308.353	163	1647.78
EAK88471	381	49.5225	0	0
EAK88470	894	395.017	35	276.194
EAK88577	1197	698	69	308.145
EAK88469	2634	2135	345	503.712
EAK88468	324	40.809	0	0
EAK88467	924	425.005	5	36.6722
EAK88465	1689	1190	6	15.7168
EAK88466	2277	1778	31	54.3489
EAK88461	3198	2699	13	15.0142
EAK88462	1386	887	23	80.8286
EAK88460	7332	6833	93	42.426
EAK88459	870	371.042	9	75.6103
EAK88576	1215	716	136	592.089
EAK88458	1383	884	51	179.837
EAK88457	801	302.424	22	226.76
EAK88456	3099	2600	19	22.7793
EAK88575	915	416.007	7	52.4516
EAZ51329	567	110.346	1	28.249
EAZ51330	2424	1925	61	98.778
EAK88455	3072	2573	2	2.42299
EAK88454	2313	1814	4	6.87359
EAK88453	546	99.7309	4	125.023
EAK88602	567	110.346	10	282.49
EAK88452	1041	542	67	385.333
EAK88451	1392	893	45	157.08
EAK88450	2889	2390	125	163.032
EAK88449	744	247.023	5	63.0949
EAZ51331	1542	1043	1	2.98866
EAK88448	354	45.0492	0	0
EAK88447	927	428.004	1	7.28304
EAK88446	2358	1859	13	21.7984
EAK88445	3153	2654	47	55.2024
EAK88444	1998	1499	7	14.5565
EAK88441	684	192.518	11	178.108
EAZ51332	1668	1169	13	34.6649
EAK88443	738	241.341	67	865.375
EAK88442	834	335.148	248	2306.62
EAK88440	9027	8528	45.2555	16.5419
EAK88438	1680	1181	28	73.9042
EAK88439	2034	1535	15	30.461
EAK88424	1947	1448	36	77.4988
EAK88437	1188	689	20	90.484
EAK88436	1749	1250	37	92.2683
EAK88574	2808	2309	141	190.351
EAK88435	579	116.971	4	106.597
EAK88573	393	51.744	0	0
EAK88433	1398	899	21	72.8149
EAK88434	771	273.004	1	11.4181
EAK88432	498	79.7459	0	0
EAK88431	8631	8132	50	19.1661
EAK88430	402	53.5153	0	0
EAK88428	324	40.809	0	0
EAK88429	1386	887	11	38.6572
EAK88572	3102	2603	35	41.9136
EAK88427	1983	1484	95	199.549
EAK88426	2331	1832	283	481.528
EAK88425	894	395.017	2	15.7825
EAK88423	5427	4928	127	80.333
EAK88422	1245	746	253	1057.16
EAK88421	786	287.66	1	10.8363
EAK88420	1539	1040	3	8.99185
EAK88419	1023	524	5	29.744
EAK88571	288	36.543	0	0
EAK88418	1383	884	0	0
EAK88417	1983	1484	6	12.6031
EAZ51333	1482	983	6	19.0265
EAK88413	2022	1523	0	0
EAK88416	579	116.971	0	0
EAK88414	618	141.414	27	595.158
EAK88415	2799	2300	59	79.9623
EAK88412	450	64.7425	0	0
EAK88410	1131	632	5	24.6612
EAK88411	1461	962	2	6.48061
EAK88409	612	137.362	1	22.6932
EAZ51334	681	189.96	7	114.867
EAK88408	714	219.062	38	540.725
EAK88407	996	497	9	56.4478
EAK88406	13839	13340	21	4.90709
EAK88601	1476	977	8	25.5244
EAK88398	558	105.647	2	59.011
EAZ51335	1242	743	46	192.988
EAK88570	630	149.832	4	83.2177
EAK88403	570	111.964	21	584.66
EAK88404	1494	995	5	15.6642
EAZ51336	891	392.019	0	0
EAK88405	2094	1595	11	21.4977
EAK88402	1899	1400	105	233.788
EAK88401	621	143.479	13	282.432
EAK88400	1557	1058	51	150.261
EAK88569	1599	1100	843	2388.89
EAK88568	801	302.424	4	41.2292
EAZ51337	558	105.647	14	413.077
EAK88397	1500	1001	8	24.9125
EAK88399	693	200.302	1	15.5623
EAK88395	1113	614	2	10.1537
EAZ51338	1050	551	1	5.6573
EAK88396	4674	4175	0	0
EAK88394	2790	2291	33	44.9004
EAK88392	1923	1424	41	89.7501
EAK88393	846	347.098	4	35.9226
EAK88391	2070	1571	24	47.6207
EAK88390	2250	1751	35	62.3079
EAK88389	1158	659	5	23.6508
EAK88388	1782	1283	5	12.148
EAK88387	2934	2435	4	5.12061
EAK88386	1374	875	10	35.6248
EAK88385	360	45.985	0	0
EAK88384	642	158.66	17	333.997
EAZ51339	1197	698	28	125.044
EAZ51340	1278	779	4	16.006
EAK88565	432	60.1496	0	0
EAK88383	435	60.8809	0	0
EAK88382	324	40.809	0	0
EAZ51341	558	105.647	6	177.033
EAK88567	2043	1544	3	6.05668
EAK88273	4701	4202	4	2.96732
EAZ51342	492	77.6237	0	0
EAK88381	1323	824	151	571.23
EAK88378	843	344.109	0	0
EAK88380	546	99.7309	0	0
EAK88379	1680	1181	2	5.27887
EAZ51343	915	416.007	46	344.682
EAK88566	990	491	23	146.018
EAK88275	1689	1190	11	28.8142
EAK88377	660	172.634	1	18.0565
EAK88376	996	497	93	583.294
EAK88600	3186	2687	0	0
EAK88564	1173	674	8	36.9991
EAK88375	936	437.003	7	49.9315
EAK88374	1386	887	1	3.51429
EAK88373	2748	2249	18	24.9485
EAK88372	573	113.607	10	274.383
EAZ51344	951	452.001	9	62.0674
EAZ51345	1191	692	3	13.5138
EAZ51346	741	244.177	10	127.66
EAK88371	1899	1400	4	8.90621
EAK88370	879	380.03	1	8.20245
EAK88369	321	40.4218	0	0
EAK88368	3897	3398	6	5.50413
EAK88367	3567	3068	0	0
EAK88366	537	95.5475	5	163.122
EAK88365	930	431.004	0	0
EAK88362	4347	3848	1	0.810076
EAK88363	744	247.023	3	37.8569
EAK88364	771	273.004	4	45.6722
EAK88361	2262	1763	1	1.76811
EAK88513	6264	5765	0	0
EAK88360	1422	923	6	20.2633
EAK88599	1233	734	24	101.924
EAK88562	354	45.0492	0	0
EAZ51347	2604	2105	6	8.88505
EAK88563	543	98.3127	0	0
EAZ51348	1512	1013	0	0
EAK88598	873	374.037	0	0
EAZ51349	204	29.0982	0	0
EAK88357	1224	725	2	8.5991
EAK88359	1068	569	5	27.3917
EAK88358	2283	1784	28	48.9242
EAK88352	2082	1583	151	297.342
EAK88356	2586	2087	98	146.374
EAK88355	1896	1397	1	2.23133
EAK88561	1197	698	27	120.578
EAK88354	3846	3347	11	10.2447
EAK88274	867	368.046	0	0
EAZ51350	228	30.9403	0	0
EAK88353	522	89.038	2	70.0189
EAK88597	1458	959	0	0
EAK88560	990	491	2	12.6972
EAK88559	4488	3989	8	6.25154
EAZ51351	3468	2969	21	22.048
EAZ51352	858	359.064	2	17.3628
EAK88351	2079	1580	10	19.7289
EAK88558	234	31.4318	0	0
EAK88349	2946	2447	23	29.2991
EAK88350	1773	1274	0	0
EAZ51353	420	57.3528	0	0
EAK88348	663	175.045	1	17.8078
EAK88347	405	54.1268	0	0
EAZ51354	777	278.851	1	11.1786
EAZ51355	651	165.541	5	94.1513
EAK88557	2298	1799	21	36.3872
EAK88346	1167	668	16	74.6628
EAK88553	744	247.023	110	1388.09
EAK88345	417	56.6844	0	0
EAK88556	489	76.5911	11	447.688
EAK88344	855	356.072	26	227.613
EAK88555	1110	611	1431	7300.61
EAK88343	2463	1964	39	61.8991
EAK88342	753	255.614	266	3243.83
EAK88341	1380	881	35	123.838
EAK88340	1074	575	24	130.108
EAK88339	11340	10841	2	0.575071
EAK88554	993	494	3	18.9302
EAK88338	1227	728	2	8.56366
EAK88337	1833	1334	12	28.0405
EAK88336	2538	2039	15	22.9316
EAK88335	1746	1247	109	272.471
EAK88334	2079	1580	217	428.118
EAK88552	618	141.414	7	154.3
EAK88333	984	485	6	38.563
EAK88332	4359	3860	12.1259	9.79235
EAK88331	4860	4361	25.6713	18.3494
EAK88330	1371	872	22	78.6443
EAK88329	2226	1727	7	12.6347
EAK88328	765	267.18	2	23.3339
EAK88327	3123	2624	17	20.1951
EAK88326	2022	1523	13	26.6075
EAK88551	2640	2141	14	20.3832
EAK88325	9555	9056	54	18.5874
EAK88324	726	230.105	7	94.8274
EAK88323	1038	539	0	0
EAZ51356	1815	1316	3	7.10602
EAK88322	939	440.002	3	21.2533
EAZ51357	2190	1691	14	25.8075
EAK88321	891	392.019	3	23.8548
EAK88320	684	192.518	0	0
EAK88319	855	356.072	0	0
EAK88318	567	110.346	0	0
EAK88547	942	443.002	58	408.116
EAK88311	519	87.803	2	71.0038
EAK88317	2160	1661	8	15.0135
EAK88315	636	154.196	1	20.2157
EAK88316	825	326.2	2	19.1121
EAK88550	1389	890	22	77.0537
EAK88314	1152	653	16	76.3779
EAK88549	273	34.9857	0	0
EAK88313	2205	1706	6	10.9631
EAK88312	312	39.2967	0	0
EAK88548	1230	731	2	8.52852
EAZ51358	1095	596	0	0
EAK88546	960	461.001	0	0
EAZ51359	588	122.214	0	0
EAK88307	1371	872	14	50.0464
EAK88308	414	56.0278	0	0
EAK88310	2064	1565	109	217.107
EAK88309	1524	1025	97	294.991
EAK88304	1671	1172	196	521.302
EAK88305	597	127.695	28	683.511
EAK88306	4503	4004	88	68.5093
EAK88303	2778	2279	122	166.869
EAK88302	381	49.5225	0	0
EAK88301	804	305.387	16	163.317
EAK88300	429	59.4314	0	0
EAK88299	1338	839	9	33.4381
EAK88292	1209	710	1	4.39038
EAK88293	2808	2309	9	12.1501
EAK88298	1107	608	0	0
EAK88297	2238	1739	107	191.798
EAK88296	1569	1070	37	107.79
EAK88294	1059	560	0	0
EAK88295	618	141.414	1	22.0429
EAK88291	6168	5669	233	128.118
EAK88545	807	308.353	3	30.3273
EAZ51360	2379	1880	71	117.723
EAK88290	1362	863	254	917.453
EAK88289	2088	1589	170	333.492
EAK88596	1263	764	89	363.126
EAK88288	2091	1592	87	170.348
EAK88287	4224	3725	13	10.8787
EAK88286	735	238.515	0	0
EAK88285	3480	2981	11	11.5025
EAK88284	303	38.2237	0	0
EAK88283	2445	1946	606	970.713
EAK88276	3819	3320	52	48.8232
EAK88277	573	113.607	2	54.8765
EAK88282	2739	2240	1294	1800.72
EAK88278	2988	2489	19	23.7952
EAK88279	312	39.2967	0	0
EAK88281	3096	2597	7	8.40208
EAK88280	2775	2276	14	19.1742
EAZ51361	699	205.582	4	60.6508
EAK87331	636	154.196	103	2082.21
EAK87356	1209	710	9	39.5135
EAK87332	822	323.22	0	0
EAK87333	579	116.971	163	4343.81
EAK87334	525	90.295	0	0
EAK87336	4689	4190	136	101.178
EAK87335	1299	800	12	46.7576
EAK87357	1383	884	0	0
EAK87337	2340	1841	38	64.3414
EAK87358	987	488	20	127.753
EAK87338	870	371.042	3	25.2034
EAK87340	1446	947	1787	5882.14
EAK87339	2616	2117	27	39.7561
EAK87330	2784	2285	93	126.87
EAK87341	885	386.024	7	56.5256
EAK87342	2073	1574	5	9.90207
EAZ51205	768	270.089	0	0
EAK87343	1002	503	5	30.9858
EAK87344	1830	1331	16	37.4717
EAK87345	1374	875	6615	23565.8
EAK87346	3552	3053	57	58.1981
EAK87347	534	94.2001	0	0
EAK87348	1332	833	1	3.7421
EAK87359	3168	2669	42	49.0526
EAZ51206	951	452.001	1	6.89638
EAK87349	1152	653	0	0
EAZ51207	3993	3494	27	24.0881
EAZ51208	807	308.353	3	30.3273
EAK87350	954	455.001	1	6.85091
EAK87351	663	175.045	6	106.847
EAK87352	978	479	5	32.5383
EAK87353	2427	1928	2	3.23358
EAK87360	525	90.295	0	0
EAK87354	333	42.0089	0	0
EAZ51209	567	110.346	0	0
EAK87355	372	47.9544	0	0
EAK89743	444	63.1557	0	0
EAK89744	2538	2039	5	7.64388
EAK89745	984	485	0	0
EAK89746	789	290.605	6	64.359
EAK89747	1134	635	85	417.259
EAK89748	336	42.4221	0	0
EAK89749	1602	1103	0	0
EAK89751	1083	584	0	0
EAK89750	576	115.276	0	0
EAZ51493	1356	857	7	25.4612
EAK89752	1227	728	3	12.8455
EAK89753	1314	815	8	30.598
EAK89755	5904	5405	15	8.6508
EAK89754	678	187.423	0	0
EAK89756	3312	2813	4	4.43252
EAK89757	2226	1727	0	0
EAK89758	2841	2342	0	0
EAK89759	1641	1142	0	0
EAK90114	3012	2513	12	14.885
EAK90115	441	62.3837	0	0
EAK89760	3591	3092	8	8.06513
EAK90116	3597	3098	3	3.01857
EAZ51494	1071	572	0	0
EAZ51495	1920	1421	1	2.19365
EAZ51496	1026	527	1	5.91494
EAK90117	561	107.188	0	0
EAK89761	2745	2246	4	5.55151
EAZ51497	2580	2081	149	223.19
EAK89762	1902	1403	2	4.44358
EAK89763	4824	4325	19	13.6939
EAK89764	4998	4499	25	17.3215
EAK89769	1059	560	8	44.531
EAZ51498	1020	521	4	23.9322
EAK89765	1371	872	1165	4164.57
EAZ51499	3267	2768	2	2.25229
EAK89766	5814	5315	4	2.34594
EAK90118	1350	851	23	84.2479
EAZ51500	1023	524	7	41.6416
EAK89768	2973	2474	43	54.1788
EAK89767	777	278.851	682	7623.83
EAK90179	1878	1379	87	196.66
EAK90180	1374	875	34	121.124
EAK89770	1260	761	7	28.6731
EAK89771	915	416.007	281	2105.56
EAK89772	9066	8567	24.7211	8.99499
EAK89773	1227	728	21	89.9185
EAK90119	1575	1076	2	5.794
EAK89774	780	281.782	1	11.0623
EAK89775	894	395.017	6	47.3475
EAK89776	5676	5177	85	51.1802
EAK89777	516	86.5896	1	35.9994
EAK89779	2142	1643	26	49.3284
EAK89778	405	54.1268	0	0
EAZ51501	1182	683	78	355.988
EAK89780	1158	659	0	0
EAK89781	1647	1148	17	46.1602
EAK89782	1323	824	204	771.727
EAK90181	1746	1247	99	247.474
EAZ51502	525	90.295	0	0
EAK89783	1404	905	3	10.3332
EAK89784	846	347.098	0	0
EAK89785	972	473	3	19.7706
EAK89786	2148	1649	197	372.397
EAK89787	723	227.325	81	1110.71
EAK89789	1698	1199	96	249.582
EAK89788	420	57.3528	0	0
EAK89790	453	65.5577	0	0
EAK89791	1677	1178	25	66.1539
EAK89792	690	197.689	1453	22911
EAK89793	975	476	25049	164038
EAK90120	1134	635	46	225.811
EAK89794	1605	1106	87	245.203
EAK89795	1377	878	24	85.2075
EAK89796	2454	1955	7	11.1612
EAK89797	1827	1328	4	9.38908
EAK89798	2223	1724	192	347.156
EAK89799	708	213.624	17	248.062
EAK89800	2127	1628	402	769.72
EAK89801	762	264.278	4	47.1803
EAK89802	7227	6728	11	5.09645
EAZ51503	744	247.023	6	75.7139
EAK90121	825	326.2	2	19.1121
EAK89803	690	197.689	51	804.171
EAK89804	387	50.6139	0	0
EAK89805	1290	791	3	11.8224
EAK89806	468	69.8642	0	0
EAK89808	1605	1106	0	0
EAK89807	4461	3962	1	0.786768
EAK90122	1773	1274	64	156.593
EAK89809	4665	4166	4	2.99297
EAK89810	624	145.571	1	21.4134
EAK89811	1065	566	26	143.192
EAK89812	1299	800	11	42.8611
EAK89813	759	261.382	8	95.4057
EAK90123	1014	515	150	907.914
EAK89815	3618	3119	63	62.9631
EAK89814	1533	1034	12	36.1761
EAK89816	624	145.571	52	1113.5
EAK89817	1011	512	0	0
EAK90124	1323	824	17	64.3106
EAZ51504	486	75.5769	23	948.636
EAK89818	447	63.9419	0	0
EAZ51505	3018	2519	25	30.9366
EAZ51506	1938	1439	15	32.4931
EAK89819	2001	1502	98	203.384
EAK90126	2136	1637	0	0
EAK90125	2493	1994	28	43.7717
EAK89821	1026	527	7	41.4046
EAK89820	2640	2141	3	4.36783
EAK89822	1617	1118	2	5.57634
EAZ51507	588	122.214	3	76.5177
EAK90113	876	377.033	71	587.002
EAK89823	2085	1586	13	25.5506
EAK89824	1632	1133	1	2.75126
EAK89825	2208	1709	9	16.4158
EAK89827	1119	620	29	145.803
EAK89826	582	118.692	3	78.788
EAK90127	813	314.293	0	0
EAK89829	1038	539	49	283.379
EAK89830	1449	950	193	633.278
EAK90129	3555	3056	92	93.8416
EAK89831	309	38.9334	0	0
EAK89832	1350	851	30	109.889
EAK89833	1086	587	2	10.6207
EAK90130	642	158.66	29	569.759
EAK89834	1104	605	7	36.0665
EAZ51508	576	115.276	0	0
EAK89835	3381	2882	3	3.2448
