target_id	length	eff_length	est_counts	tpm
EAK88777	1689	1190	11	25.4511
EAK88776	351	44.593	0	0
EAK88911	1242	743	1	3.70572
EAK88910	306	38.5757	0	0
EAK88775	1212	713	16	61.7862
EAK88774	855	356.072	6	46.3954
EAK88772	2502	2003	21	28.8669
EAK88773	1386	887	9	27.937
EAZ51392	495	78.6752	1	34.9964
EAK88768	2034	1535	30	53.8114
EAK88771	1038	539	10	51.0826
EAK88770	1680	1181	3	6.99411
EAK88769	924	425.005	3	19.4352
EAK88758	1464	965	10	28.5321
EAK88759	1635	1136	0	0
EAK88767	5061	4562	4	2.41416
EAK88765	507	83.076	0	0
EAK88766	4959	4460	119	73.4638
EAK88764	1716	1217	93	210.404
EAK88763	5907	5408	18	9.16426
EAK88762	405	54.1268	0	0
EAK88761	966	467.001	0	0
EAK88760	1011	512	13	69.9093
EAZ51393	3876	3377	9	7.33792
EAK88756	468	69.8642	0	0
EAK88757	1446	947	7	20.3521
EAK88909	873	374.037	1	7.36117
EAZ51394	393	51.744	0	0
EAK88755	504	81.946	0	0
EAK88754	432	60.1496	0	0
EAK88753	705	210.927	2	26.1071
EAK88752	1419	920	50	149.639
EAK88751	885	386.024	2	14.2652
EAK88908	1593	1094	49	123.322
EAK88750	2295	1796	235	360.266
EAK88748	576	115.276	2	47.7698
EAK88749	1029	530	98	509.11
EAK88907	327	41.2025	0	0
EAK88747	5610	5111	16	8.61937
EAK88746	2262	1763	126	196.779
EAK88745	543	98.3127	14	392.085
EAK88744	6960	6461	166	70.7408
EAK88742	384	50.0635	0	0
EAK88743	744	247.023	0	0
EAK88741	7839	7340	102	38.2618
EAK88740	1800	1301	12	25.396
EAK88739	1971	1472	31	57.9849
EAK88738	558	105.647	5	130.309
EAK88737	1257	758	9	32.6915
EAK88735	1293	794	29	100.563
EAK88736	1245	746	91	335.864
EAK88734	4305	3806	18	13.0216
EAZ51395	618	141.414	2	38.9403
EAK88733	1488	989	57	158.686
EAK88906	1653	1154	9	21.4733
EAK88732	3012	2513	6	6.57385
EAK88731	3489	2990	11	10.1294
EAZ51396	363	46.4649	0	0
EAK88730	4050	3551	185	143.444
EAK88724	2046	1547	54	96.1092
EAK88725	6555	6056	26	11.8209
EAK88726	1122	623	9	39.7755
EAK88729	1023	524	9	47.2904
EAK88727	843	344.109	18	144.025
EAK88728	693	200.302	1	13.746
EAZ51397	375	48.4681	0	0
EAZ51398	921	422.005	4	26.0978
EAK88905	3333	2834	102	99.0973
EAK88723	555	104.131	0	0
EAK88607	570	111.964	27	663.969
EAK88904	207	29.3184	0	0
EAZ51399	1122	623	0	0
EAK88722	897	398.015	2	13.8354
EAK88718	516	86.5896	0	0
EAK88719	3012	2513	76	83.2688
EAK88721	927	428.004	208	1338.06
EAK88720	1785	1286	63	134.884
EAK88717	3399	2900	42	39.8761
EAK88716	6489	5990	8	3.67726
EAZ51400	1578	1079	11	28.0694
EAZ51401	537	95.5475	4	115.266
EAK88715	3303	2804	21	20.6207
EAZ51402	624	145.571	70	1323.99
EAK88714	435	60.8809	0	0
EAK88713	2244	1745	46	72.5811
EAK88712	528	91.5741	0	0
EAK88711	2115	1616	23	39.1875
EAK88710	495	78.6752	26	909.906
EAK88709	429	59.4314	0	0
EAK88708	477	72.6427	6	227.416
EAK88707	549	101.173	11	299.356
EAK88706	1176	677	27	109.809
EAK88704	1599	1100	311	778.447
EAK88705	1074	575	30	143.653
EAK88703	3123	2624	410	430.211
EAK88701	1779	1280	13	27.9637
EAK88702	1260	761	4	14.4723
EAZ51403	2334	1835	47	70.5218
EAK88700	1977	1478	2	3.72578
EAK88699	423	58.0333	0	0
EAK88698	2037	1538	4	7.16086
EAZ51404	1038	539	24	122.598
EAZ51405	1077	578	21	100.035
EAK88696	1704	1205	186	424.998
EAK88697	894	395.017	7	48.7915
EAK88695	1134	635	37	160.431
EAZ51406	1806	1307	363	764.702
EAK88903	1254	755	166	605.372
EAK88687	2883	2384	58	66.9859
EAK88694	1707	1208	125.705	286.515
EAK88693	2013	1514	155.295	282.418
EAK88692	375	48.4681	0	0
EAK88691	1701	1202	102.267	234.258
EAK88684	1713	1214	1	2.268
EAK88685	2472	1973	6	8.37309
EAK88902	2460	1961	72	101.092
EAK88690	2784	2285	64	77.1179
EAK88689	2322	1823	30	45.3102
EAK88688	867	368.046	37	276.796
EAK88686	3024	2525	0	0
EAK88901	849	350.089	8	62.9178
EAK88683	1560	1061	37	96.0169
EAK88682	495	78.6752	0	0
EAZ51407	2355	1856	170	252.193
EAZ51408	549	101.173	41	1115.78
EAZ51409	990	491	5	28.0382
EAK88681	2406	1907	34	49.0896
EAK88680	4425	3926	25	17.5328
EAK88900	1155	656	52	218.253
EAK88899	2211	1712	79	127.053
EAK88679	1062	563	6	29.343
EAK88678	1980	1481	87	161.743
EAK88677	3828	3329	275	227.447
EAK88669	2115	1616	24	40.8913
EAK88670	1809	1310	1	2.10179
EAK88676	948	449.002	8	49.0573
EAK88675	1626	1127	10	24.4308
EAK88674	7338	6839	21.1808	8.52729
EAK88673	2583	2084	18	23.7813
EAK88671	1356	857	0	0
EAK88672	1560	1061	0	0
EAK88668	1803	1304	9	19.0032
EAK88667	19740	19241	16	2.28957
EAK88666	4404	3905	8	5.64066
EAK88898	1278	779	32	113.103
EAK88665	2871	2372	59	68.4855
EAK88664	1479	980	45	126.429
EAK88663	1662	1163	326	771.79
EAK88662	972	473	13	75.6734
EAZ51410	966	467.001	19	112.02
EAK88654	2085	1586	62	107.634
EAZ51411	2010	1511	53	96.5768
EAK88655	11847	11348	6	1.45577
EAK88656	4659	4160	32	21.1796
EAK88657	1488	989	24	66.8154
EAK88661	402	53.5153	0	0
EAK88660	807	308.353	105	937.567
EAK88659	1389	890	26	80.4349
EAK88658	2238	1739	37	58.5819
EAK88653	453	65.5577	0	0
EAK88652	1131	632	142	618.632
EAK88651	1140	641	53	227.656
EAK88645	315	39.6658	0	0
EAK88650	1110	611	1	4.5063
EAZ51412	1428	929	27	80.022
EAK88606	327	41.2025	0	0
EAK88649	1806	1307	1	2.10662
EAK88643	1080	581	0	0
EAK88647	3570	3071	31	27.7935
EAK88648	1575	1076	15	38.3831
EAK88646	5787	5288	11	5.72747
EAK88644	1494	995	2	5.53437
EAK88897	1257	758	2	7.26477
EAK88642	3726	3227	2	1.70645
EAZ51413	321	40.4218	0	0
EAK88641	3708	3209	235	201.632
EAZ51414	1089	590	13	60.667
EAK88640	375	48.4681	0	0
EAK88639	744	247.023	76	847.107
EAK88638	1482	983	94	263.291
EAK88934	597	127.695	71	1530.9
EAK88637	1758	1259	99	216.506
EAK88636	1350	851	23	74.4149
EAK88635	405	54.1268	0	0
EAK88632	849	350.089	1	7.86472
EAK88634	729	232.897	0	0
EAK88633	2403	1904	1	1.44609
EAK88629	4431	3932	4	2.80097
EAK88630	2466	1967	88	123.18
EAK88631	2229	1730	20	31.8306
EAZ51415	915	416.007	11	72.8037
EAK88628	1089	590	37	172.668
EAK88896	2001	1502	33	60.493
EAK88627	348	44.1443	0	0
EAK88624	2295	1796	46	70.5201
EAZ51416	519	87.803	34	1066.18
EAZ51417	1023	524	75	394.086
EAK88895	564	108.755	1	25.3171
EAK88626	1179	680	292	1182.32
EAK88625	690	197.689	0	0
EAK88616	360	45.985	0	0
EAK88617	468	69.8642	2	78.8201
EAK88623	3465	2966	30	27.8491
EAK88622	1323	824	16	53.4631
EAK88894	1356	857	22	70.6811
EAK88620	2811	2312	3	3.57269
EAK88621	447	63.9419	0	0
EAK88619	4467	3968	4	2.77555
EAK88618	2262	1763	0	0
EAK88891	678	187.423	83	1219.32
EAK88892	3774	3275	6	5.0443
EAK88615	1233	734	3	11.2535
EAK88614	825	326.2	1	8.44069
EAK88613	636	154.196	11	196.418
EAK88612	486	75.5769	1	36.4311
EAK88893	1581	1082	153	389.337
EAZ51418	411	55.3828	0	0
EAZ51419	1692	1193	658	1518.61
EAK88611	3846	3347	44	36.1958
EAK88610	1002	503	16	87.5817
EAK88609	1125	626	2	8.79664
EAK88608	1434	935	50	147.238
EAK88544	1314	815	2	6.75669
EAK88543	1317	818	2	6.73191
EAK88542	4953	4454	0	0
EAK88539	1014	515	15	80.1946
EAK88541	2871	2372	55	63.8424
EAZ51310	903	404.011	62	422.532
EAK88537	357	45.5132	0	0
EAK88540	444	63.1557	0	0
EAK88532	2274	1775	2	3.10237
EAK88533	3117	2618	5	5.2585
EAK88538	1221	722	1	3.8135
EAK88536	1296	797	0	0
EAK88535	2073	1574	10	17.4927
EAK88534	2892	2393	1	1.15058
EAK88522	2988	2489	1	1.10621
EAK88531	2802	2303	6	7.17329
EAK88530	858	359.064	1	7.66812
EAK88529	1587	1088	10	25.3065
EAK88528	1683	1184	10	23.2546
EAZ51311	549	101.173	1	27.2142
EAK88526	498	79.7459	0	0
EAK88527	1281	782	7	24.6464
EAK88595	1425	926	30	89.2014
EAK88525	1065	566	3	14.5937
EAZ51312	1500	1001	54	148.532
EAK88524	1386	887	10	31.0411
EAK88605	438	61.6255	0	0
EAK88523	1104	605	501	2280.05
EAK88594	1500	1001	44	121.026
EAK88593	243	32.1948	0	0
EAK88592	1095	596	33	152.451
EAK88591	1773	1274	96	207.474
EAK88590	2463	1964	953	1336.02
EAK88518	1194	695	11	43.5782
EAK88519	1710	1211	8	18.1889
EAK88521	2511	2012	11	15.0531
EAK88520	2244	1745	71	112.027
EAK88604	918	419.006	4	26.2846
EAK88589	867	368.046	10	74.8098
EAK88517	2187	1688	27	44.0405
EAK88588	471	70.7735	0	0
EAZ51313	612	137.362	5	100.223
EAK88587	393	51.744	0	0
EAZ51314	438	61.6255	0	0
EAK88516	1767	1268	5	10.8571
EAK88508	1815	1316	7	14.6455
EAK88509	2799	2300	86	102.951
EAK88515	498	79.7459	0	0
EAK88514	393	51.744	0	0
EAZ51315	1341	842	27	88.2903
EAK88512	1785	1286	38	81.3587
EAK88511	498	79.7459	36	1242.95
EAZ51316	183	27.6265	0	0
EAK88586	504	81.946	18	604.792
EAK88510	8988	8489	6	1.94606
EAZ51317	939	440.002	0	0
EAK88506	705	210.927	4	52.2142
EAZ51318	2259	1760	109	170.52
EAK88507	7584	7085	359	139.513
EAZ51319	825	326.2	8	67.5255
EAK88603	708	213.624	12	154.665
EAZ51320	1317	818	26	87.5148
EAK88505	930	431.004	2	12.7765
EAK88504	3819	3320	439	364.072
EAK88502	3822	3323	59	48.8858
EAK88503	1017	518	1320	7016.26
EAK88501	3531	3032	58	52.6696
EAZ51321	1083	584	2	9.42928
EAK88500	756	258.494	2	21.303
EAZ51322	4296	3797	20	14.5028
EAK88491	3516	3017	38	34.6792
EAK88492	636	154.196	3	53.5685
EAK88499	1038	539	40	204.33
EAZ51323	846	347.098	27	214.177
EAK88498	15741	15242	31	5.59991
EAK88585	2379	1880	60	87.8729
EAK88497	1485	986	30	83.7733
EAK88496	648	163.223	1	16.8686
EAK88495	4197	3698	0	0
EAK88494	1974	1475	22	41.0669
EAK88493	1803	1304	4	8.44586
EAK88490	2295	1796	53	81.2514
EAK88489	2985	2486	72	79.743
EAK88584	201	28.8807	0	0
EAK88583	465	68.9713	2	79.8405
EAZ51324	222	30.4618	0	0
EAK88488	633	152.001	73	1322.32
EAZ51325	1218	719	267	1022.45
EAZ51326	3999	3500	231	181.721
EAK88487	318	40.0408	0	0
EAK88582	600	129.575	62	1317.44
EAK88581	1218	719	11	42.1236
EAK88486	900	401.013	128	878.846
EAK88485	540	96.9183	2	56.8179
EAK88481	1446	947	20	58.1489
EAK88484	1458	959	20	57.4213
EAK88483	2502	2003	28	38.4892
EAZ51327	1857	1358	190	385.226
EAK88482	3444	2945	226	211.293
EAK88480	897	398.015	67	463.487
EAK88479	696	202.933	43	583.413
EAK88463	492	77.6237	0	0
EAK88478	522	89.038	0	0
EAK88477	1764	1265	10	21.7656
EAK88475	438	61.6255	0	0
EAK88476	3168	2669	7	7.22122
EAK88580	495	78.6752	1	34.9964
EAK88579	663	175.045	2	31.4588
EAK88474	2301	1802	10	15.2794
EAK88473	3312	2813	403	394.454
EAK88472	1368	869	95	300.999
EAK88578	1755	1256	31	67.9569
EAK88464	714	219.062	8	100.55
EAZ51328	807	308.353	187	1669.76
EAK88471	381	49.5225	0	0
EAK88470	894	395.017	34	236.987
EAK88577	1197	698	98	386.573
EAK88469	2634	2135	309	398.494
EAK88468	324	40.809	0	0
EAK88467	924	425.005	10	64.784
EAK88465	1689	1190	10	23.1374
EAK88466	2277	1778	22	34.0684
EAK88461	3198	2699	18	18.3625
EAK88462	1386	887	14	43.4576
EAK88460	7332	6833	152	61.2482
EAK88459	870	371.042	19	140.991
EAK88576	1215	716	144	553.746
EAK88458	1383	884	100	311.465
EAK88457	801	302.424	47	427.901
EAK88456	3099	2600	9	9.53083
EAK88575	915	416.007	3	19.8556
EAZ51329	567	110.346	0	0
EAZ51330	2424	1925	88	125.867
EAK88455	3072	2573	16	17.1215
EAK88454	2313	1814	0	0
EAK88453	546	99.7309	6	165.647
EAK88602	567	110.346	1	24.9519
EAK88452	1041	542	46	233.679
EAK88451	1392	893	42	129.497
EAK88450	2889	2390	190	218.886
EAK88449	744	247.023	14	156.046
EAZ51331	1542	1043	3	7.91951
EAK88448	354	45.0492	0	0
EAK88447	927	428.004	3	19.299
EAK88446	2358	1859	20	29.6218
EAK88445	3153	2654	140	145.241
EAK88444	1998	1499	15	27.5519
EAK88441	684	192.518	13	185.923
EAZ51332	1668	1169	10	23.553
EAK88443	738	241.341	126	1437.48
EAK88442	834	335.148	315	2587.83
EAK88440	9027	8528	60	19.3716
EAK88438	1680	1181	17	39.6333
EAK88439	2034	1535	41	73.5422
EAK88424	1947	1448	22	41.8327
EAK88437	1188	689	32	127.877
EAK88436	1749	1250	35	77.0938
EAK88574	2808	2309	152	181.251
EAK88435	579	116.971	16	376.62
EAK88573	393	51.744	0	0
EAK88433	1398	899	27	82.6924
EAK88434	771	273.004	1	10.0854
EAK88432	498	79.7459	1	34.5265
EAK88431	8631	8132	31	10.496
EAK88430	402	53.5153	0	0
EAK88428	324	40.809	0	0
EAK88429	1386	887	14	43.4576
EAK88572	3102	2603	45	47.5992
EAK88427	1983	1484	95	176.259
EAK88426	2331	1832	366	550.069
EAK88425	894	395.017	0	0
EAK88423	5427	4928	169	94.4229
EAK88422	1245	746	278	1026.05
EAK88421	786	287.66	1	9.57155
EAK88420	1539	1040	3	7.94235
EAK88419	1023	524	10	52.5448
EAK88571	288	36.543	0	0
EAK88418	1383	884	2	6.2293
EAK88417	1983	1484	31	57.5161
EAZ51333	1482	983	18	50.4174
EAK88413	2022	1523	1	1.80785
EAK88416	579	116.971	2	47.0775
EAK88414	618	141.414	24	467.283
EAK88415	2799	2300	83	99.36
EAK88412	450	64.7425	0	0
EAK88410	1131	632	2	8.71313
EAK88411	1461	962	2	5.72422
EAK88409	612	137.362	1	20.0445
EAZ51334	681	189.96	20	289.887
EAK88408	714	219.062	43	540.458
EAK88407	996	497	19	105.259
EAK88406	13839	13340	23	4.74715
EAK88601	1476	977	11	30.9998
EAK88398	558	105.647	6	156.37
EAZ51335	1242	743	40	148.229
EAK88570	630	149.832	3	55.1286
EAK88403	570	111.964	40	983.658
EAK88404	1494	995	4	11.0687
EAZ51336	891	392.019	4	28.0941
EAK88405	2094	1595	12	20.7149
EAK88402	1899	1400	108	212.401
EAK88401	621	143.479	11	211.088
EAK88400	1557	1058	77	200.386
EAK88569	1599	1100	905	2265.26
EAK88568	801	302.424	9	81.9384
EAZ51337	558	105.647	3	78.1852
EAK88397	1500	1001	11	30.2566
EAK88399	693	200.302	3	41.2379
EAK88395	1113	614	4	17.9371
EAZ51338	1050	551	2	9.99401
EAK88396	4674	4175	2	1.31897
EAK88394	2790	2291	20	24.0362
EAK88392	1923	1424	37	71.5407
EAK88393	846	347.098	6	47.5948
EAK88391	2070	1571	8	14.0209
EAK88390	2250	1751	31	48.7458
EAK88389	1158	659	6	25.0684
EAK88388	1782	1283	7	15.0222
EAK88387	2934	2435	7	7.91517
EAK88386	1374	875	13	40.9069
EAK88385	360	45.985	0	0
EAK88384	642	158.66	5	86.7688
EAZ51339	1197	698	23	90.7264
EAZ51340	1278	779	7	24.7413
EAK88565	432	60.1496	0	0
EAK88383	435	60.8809	0	0
EAK88382	324	40.809	0	0
EAZ51341	558	105.647	8	208.494
EAK88567	2043	1544	4	7.13303
EAK88273	4701	4202	2	1.31049
EAZ51342	492	77.6237	0	0
EAK88381	1323	824	209	698.362
EAK88378	843	344.109	5	40.0069
EAK88380	546	99.7309	3	82.8234
EAK88379	1680	1181	9	20.9823
EAZ51343	915	416.007	37	244.885
EAK88566	990	491	23	128.976
EAK88275	1689	1190	19	43.961
EAK88377	660	172.634	9	143.541
EAK88376	996	497	127	703.572
EAK88600	3186	2687	4	4.09877
EAK88564	1173	674	9	36.7658
EAK88375	936	437.003	6	37.8032
EAK88374	1386	887	3	9.31234
EAK88373	2748	2249	12	14.6911
EAK88372	573	113.607	16	387.773
EAZ51344	951	452.001	4	24.3659
EAZ51345	1191	692	8	31.8306
EAZ51346	741	244.177	20	225.521
EAK88371	1899	1400	11	21.6335
EAK88370	879	380.03	0	0
EAK88369	321	40.4218	0	0
EAK88368	3897	3398	9	7.29257
EAK88367	3567	3068	6	5.38465
EAK88366	537	95.5475	6	172.899
EAK88365	930	431.004	0	0
EAK88362	4347	3848	22	15.7416
EAK88363	744	247.023	2	22.2923
EAK88364	771	273.004	1	10.0854
EAK88361	2262	1763	11	17.1792
EAK88513	6264	5765	0	0
EAK88360	1422	923	1	2.98304
EAK88599	1233	734	40	150.046
EAK88562	354	45.0492	0	0
EAZ51347	2604	2105	19	24.8521
EAK88563	543	98.3127	0	0
EAZ51348	1512	1013	10	27.1802
EAK88598	873	374.037	1	7.36117
EAZ51349	204	29.0982	0	0
EAK88357	1224	725	10	37.9772
EAK88359	1068	569	4	19.3557
EAK88358	2283	1784	20	30.8671
EAK88352	2082	1583	134	233.069
EAK88356	2586	2087	67	88.3921
EAK88355	1896	1397	0	0
EAK88561	1197	698	35	138.062
EAK88354	3846	3347	23	18.9205
EAK88274	867	368.046	3	22.443
EAZ51350	228	30.9403	0	0
EAK88353	522	89.038	0	0
EAK88597	1458	959	0	0
EAK88560	990	491	3	16.8229
EAK88559	4488	3989	10	6.90236
EAZ51351	3468	2969	52	48.223
EAZ51352	858	359.064	3	23.0044
EAK88351	2079	1580	11	19.1689
EAK88558	234	31.4318	0	0
EAK88349	2946	2447	19	21.3787
EAK88350	1773	1274	4	8.64474
EAZ51353	420	57.3528	0	0
EAK88348	663	175.045	5	78.6469
EAK88347	405	54.1268	0	0
EAZ51354	777	278.851	0	0
EAZ51355	651	165.541	0	0
EAK88557	2298	1799	22	33.6708
EAK88346	1167	668	11	45.3396
EAK88553	744	247.023	161	1794.53
EAK88345	417	56.6844	0	0
EAK88556	489	76.5911	11	395.436
EAK88344	855	356.072	23	177.849
EAK88555	1110	611	1434	6462.03
EAK88343	2463	1964	84	117.76
EAK88342	753	255.614	294	3166.83
EAK88341	1380	881	69	215.643
EAK88340	1074	575	35	167.595
EAK88339	11340	10841	15	3.80963
EAK88554	993	494	1	5.57358
EAK88338	1227	728	3	11.3462
EAK88337	1833	1334	18	37.1516
EAK88336	2538	2039	14	18.9048
EAK88335	1746	1247	141	311.325
EAK88334	2079	1580	203	353.753
EAK88552	618	141.414	2	38.9403
EAK88333	984	485	3	17.031
EAK88332	4359	3860	12	8.55964
EAK88331	4860	4361	51.5157	32.5248
EAK88330	1371	872	40	126.3
EAK88329	2226	1727	11	17.5373
EAK88328	765	267.18	0	0
EAK88327	3123	2624	25	26.2324
EAK88326	2022	1523	16	28.9255
EAK88551	2640	2141	23	29.5783
EAK88325	9555	9056	46	13.9857
EAK88324	726	230.105	7	83.7595
EAK88323	1038	539	1	5.10826
EAZ51356	1815	1316	7	14.6455
EAK88322	939	440.002	4	25.0303
EAZ51357	2190	1691	13	21.1671
EAK88321	891	392.019	5	35.1176
EAK88320	684	192.518	0	0
EAK88319	855	356.072	1	7.73257
EAK88318	567	110.346	0	0
EAK88547	942	443.002	43	267.254
EAK88311	519	87.803	0	0
EAK88317	2160	1661	24	39.7835
EAK88315	636	154.196	2	35.7124
EAK88316	825	326.2	2	16.8814
EAK88550	1389	890	45	139.214
EAK88314	1152	653	30	126.494
EAK88549	273	34.9857	0	0
EAK88313	2205	1706	0	0
EAK88312	312	39.2967	0	0
EAK88548	1230	731	6	22.5993
EAZ51358	1095	596	0	0
EAK88546	960	461.001	0	0
EAZ51359	588	122.214	0	0
EAK88307	1371	872	14	44.2052
EAK88308	414	56.0278	0	0
EAK88310	2064	1565	137	241.028
EAK88309	1524	1025	180	483.515
EAK88304	1671	1172	257	603.763
EAK88305	597	127.695	29	625.297
EAK88306	4503	4004	44	30.2566
EAK88303	2778	2279	171.978	207.774
EAK88302	381	49.5225	0	0
EAK88301	804	305.387	31	279.494
EAK88300	429	59.4314	0	0
EAK88299	1338	839	8	26.2536
EAK88292	1209	710	2	7.75591
EAK88293	2808	2309	5	5.96221
EAK88298	1107	608	5	22.6427
EAK88297	2238	1739	38	60.1652
EAK88296	1569	1070	40	102.929
EAK88294	1059	560	3	14.7501
EAK88295	618	141.414	2	38.9403
EAK88291	6168	5669	258.819	125.705
EAK88545	807	308.353	2	17.8584
EAZ51360	2379	1880	106	155.242
EAK88290	1362	863	340	1084.75
EAK88289	2088	1589	207	358.681
EAK88596	1263	764	85	306.328
EAK88288	2091	1592	90	155.654
EAK88287	4224	3725	22	16.2614
EAK88286	735	238.515	0	0
EAK88285	3480	2981	11	10.16
EAK88284	303	38.2237	0	0
EAK88283	2445	1946	648	916.84
EAK88276	3819	3320	83	68.8337
EAK88277	573	113.607	0	0
EAK88282	2739	2240	1471	1808.11
EAK88278	2988	2489	15	16.5931
EAK88279	312	39.2967	0	0
EAK88281	3096	2597	15	15.9031
EAK88280	2775	2276	15	18.146
EAZ51361	699	205.582	0	0
EAK87331	636	154.196	89	1589.2
EAK87356	1209	710	13	50.4134
EAK87332	822	323.22	0	0
EAK87333	579	116.971	149	3507.27
EAK87334	525	90.295	0	0
EAK87336	4689	4190	74	48.6272
EAK87335	1299	800	13	44.7419
EAK87357	1383	884	5	15.5732
EAK87337	2340	1841	59	88.2388
EAK87358	987	488	18	101.558
EAK87338	870	371.042	4	29.6824
EAK87340	1446	947	1636	4756.58
EAK87339	2616	2117	38	49.4224
EAK87330	2784	2285	106	127.726
EAK87341	885	386.024	16	114.122
EAK87342	2073	1574	6	10.4956
EAZ51205	768	270.089	0	0
EAK87343	1002	503	2	10.9477
EAK87344	1830	1331	34	70.3335
EAK87345	1374	875	7581	23855
EAK87346	3552	3053	63	56.8166
EAK87347	534	94.2001	0	0
EAK87348	1332	833	0	0
EAK87359	3168	2669	40	41.2641
EAZ51206	951	452.001	1	6.09146
EAK87349	1152	653	0	0
EAZ51207	3993	3494	24	18.9125
EAZ51208	807	308.353	0	0
EAK87350	954	455.001	0	0
EAK87351	663	175.045	2	31.4588
EAK87352	978	479	3	17.2444
EAK87353	2427	1928	1	1.42809
EAK87360	525	90.295	0	0
EAK87354	333	42.0089	0	0
EAZ51209	567	110.346	0	0
EAK87355	372	47.9544	0	0
EAK89743	444	63.1557	0	0
EAK89744	2538	2039	3	4.05103
EAK89745	984	485	0	0
EAK89746	789	290.605	5	47.3727
EAK89747	1134	635	121	524.654
EAK89748	336	42.4221	0	0
EAK89749	1602	1103	0	0
EAK89751	1083	584	0	0
EAK89750	576	115.276	0	0
EAZ51493	1356	857	10	32.1278
EAK89752	1227	728	5	18.9104
EAK89753	1314	815	11	37.1618
EAK89755	5904	5405	24	12.2258
EAK89754	678	187.423	0	0
EAK89756	3312	2813	2	1.95759
EAK89757	2226	1727	1	1.5943
EAK89758	2841	2342	2	2.35128
EAK89759	1641	1142	7	16.8769
EAK90114	3012	2513	38	41.6344
EAK90115	441	62.3837	0	0
EAK89760	3591	3092	1	0.890475
EAK90116	3597	3098	0	0
EAZ51494	1071	572	1	4.81355
EAZ51495	1920	1421	0	0
EAZ51496	1026	527	1	5.22457
EAK90117	561	107.188	0	0
EAK89761	2745	2246	0	0
EAZ51497	2580	2081	159	210.371
EAK89762	1902	1403	0	0
EAK89763	4824	4325	21	13.3689
EAK89764	4998	4499	24	14.6878
EAK89769	1059	560	15	73.7504
EAZ51498	1020	521	2	10.5695
EAK89765	1371	872	1406	4439.46
EAZ51499	3267	2768	3	2.98412
EAK89766	5814	5315	13	6.73444
EAK90118	1350	851	19	61.4731
EAZ51500	1023	524	5	26.2724
EAK89768	2973	2474	36	40.0649
EAK89767	777	278.851	948	9360.47
EAK90179	1878	1379	107	213.639
EAK90180	1374	875	38	119.574
EAK89770	1260	761	9	32.5626
EAK89771	915	416.007	339	2243.68
EAK89772	9066	8567	24.3624	7.82982
EAK89773	1227	728	38	143.719
EAK90119	1575	1076	0	0
EAK89774	780	281.782	5	48.856
EAK89775	894	395.017	5	34.8511
EAK89776	5676	5177	128	68.0759
EAK89777	516	86.5896	1	31.7977
EAK89779	2142	1643	18	30.1645
EAK89778	405	54.1268	0	0
EAZ51501	1182	683	109	439.407
EAK89780	1158	659	3	12.5342
EAK89781	1647	1148	20	47.9678
EAK89782	1323	824	252	842.044
EAK90181	1746	1247	130	287.037
EAZ51502	525	90.295	0	0
EAK89783	1404	905	2	6.08475
EAK89784	846	347.098	4	31.7299
EAK89785	972	473	7	40.7472
EAK89786	2148	1649	246	410.748
EAK89787	723	227.325	89	1077.97
EAK89789	1698	1199	130	298.528
EAK89788	420	57.3528	0	0
EAK89790	453	65.5577	0	0
EAK89791	1677	1178	66	154.262
EAK89792	690	197.689	1792	24958.4
EAK89793	975	476	26881	155489
EAK90120	1134	635	69	299.183
EAK89794	1605	1106	121	301.225
EAK89795	1377	878	28	87.8061
EAK89796	2454	1955	1	1.40836
EAK89797	1827	1328	4	8.29322
EAK89798	2223	1724	236	376.909
EAK89799	708	213.624	8	103.11
EAK89800	2127	1628	361	610.54
EAK89801	762	264.278	5	52.092
EAK89802	7227	6728	13	5.32009
EAZ51503	744	247.023	6	66.8769
EAK90121	825	326.2	9	75.9662
EAK89803	690	197.689	50	696.384
EAK89804	387	50.6139	0	0
EAK89805	1290	791	8	27.8468
EAK89806	468	69.8642	0	0
EAK89808	1605	1106	0	0
EAK89807	4461	3962	0	0
EAK90122	1773	1274	72	155.605
EAK89809	4665	4166	10	6.6091
EAK89810	624	145.571	2	37.8282
EAK89811	1065	566	15	72.9686
EAK89812	1299	800	17	58.5087
EAK89813	759	261.382	10	105.338
EAK90123	1014	515	283	1513.01
EAK89815	3618	3119	112	98.8699
EAK89814	1533	1034	8	21.3025
EAK89816	624	145.571	90	1702.27
EAK89817	1011	512	0	0
EAK90124	1323	824	6	20.0487
EAZ51504	486	75.5769	15	546.466
EAK89818	447	63.9419	0	0
EAZ51505	3018	2519	19	20.7676
EAZ51506	1938	1439	9	17.2204
EAK89819	2001	1502	122	223.641
EAK90126	2136	1637	11	18.5014
EAK90125	2493	1994	15	20.7123
EAK89821	1026	527	9	47.0211
EAK89820	2640	2141	0	0
EAK89822	1617	1118	0	0
EAZ51507	588	122.214	1	22.529
EAK90113	876	377.033	107	781.386
EAK89823	2085	1586	8	13.8883
EAK89824	1632	1133	5	12.1507
EAK89825	2208	1709	10	16.1109
EAK89827	1119	620	22	97.6995
EAK89826	582	118.692	8	185.579
EAK90127	813	314.293	6	52.5627
EAK89829	1038	539	70	357.578
EAK89830	1449	950	207	599.94
EAK90129	3555	3056	68	61.2656
EAK89831	309	38.9334	0	0
EAK89832	1350	851	4	12.9417
EAK89833	1086	587	2	9.38109
EAK90130	642	158.66	32	555.32
EAK89834	1104	605	2	9.10198
