target_id	length	eff_length	est_counts	tpm
EAZ51388	2133	1884	792	6.49665
EAZ51389	2889	2640	400	2.34154
EAK88792	1113	864	1094	19.5681
EAK88791	702	453	89	3.03625
EAK88789	561	312	104	5.15139
EAK88788	804	555	2892	80.5287
EAK88787	618	369	7	0.293168
EAK88786	555	306	0	0
EAK88785	1221	972	396	6.29614
EAK88913	867	618	1525	38.1353
EAK88784	2130	1881	3826	31.4341
EAZ51390	1578	1329	11191	130.134
EAK88935	807	558	1809	50.1014
EAZ51391	2769	2520	6366	39.0402
EAK88783	537	288	102	5.47335
EAK88782	567	318	123	5.97755
EAK88912	297	51.6221	15	4.49057
EAK88781	4281	4032	861	3.30011
EAK88780	5457	5208	334	0.991108
EAK88779	408	159	287	27.8952
EAK88778	2880	2631	820	4.81658
EAK88777	1689	1440	22262	238.917
EAK88776	351	102.039	0	0
EAK88911	1242	993	8501	132.302
EAK88910	306	59.0937	6238	1631.36
EAK88775	1212	963	2855	45.8169
EAK88774	855	606	454	11.5779
EAK88772	2502	2253	22878	156.929
EAK88773	1386	1137	10256	139.4
EAZ51392	495	246	5282	331.825
EAK88768	2034	1785	28285	244.886
EAK88771	1038	789	1185	23.2106
EAK88770	1680	1431	3552	38.36
EAK88769	924	675	2815	64.4496
EAK88758	1464	1215	577	7.33914
EAK88759	1635	1386	1588	17.7065
EAK88767	5061	4812	280	0.899245
EAK88765	507	258	0	0
EAK88766	4959	4710	325	1.06637
EAK88764	1716	1467	13218	139.245
EAK88763	5907	5658	8351	22.8098
EAK88762	405	156	0	0
EAK88761	966	717	10	0.215539
EAK88760	1011	762	3468	70.3347
EAZ51393	3876	3627	10937	46.6011
EAK88756	468	219	2269	160.116
EAK88757	1446	1197	10163	131.212
EAK88909	873	624	7630	188.967
EAZ51394	393	144	8299	890.653
EAK88755	504	255	8492	514.654
EAK88754	432	183	1036	87.4891
EAK88753	705	456	92	3.11795
EAK88752	1419	1170	34039	449.61
EAK88751	885	636	12	0.291588
EAK88908	1593	1344	48	0.551934
EAK88750	2295	2046	163	1.2312
EAK88748	576	327	6396	302.278
EAK88749	1029	780	14555	288.379
EAK88907	327	78.4275	45347	8935.65
EAK88747	5610	5361	1166	3.36123
EAK88746	2262	2013	55903	429.177
EAK88745	543	294	31006	1629.84
EAK88744	6960	6711	1615	3.71904
EAK88742	384	135.001	0	0
EAK88743	744	495	4757	148.516
EAK88741	7839	7590	3555	7.23841
EAK88740	1800	1551	579	5.76916
EAK88739	1971	1722	4619	41.4534
EAK88738	558	309	830	41.5112
EAK88737	1257	1008	9222	141.387
EAK88735	1293	1044	157059	2324.92
EAK88736	1245	996	19569	303.637
EAK88734	4305	4056	18633	70.9954
EAZ51395	618	369	6314	264.438
EAK88733	1488	1239	4420	55.1311
EAK88906	1653	1404	10928	120.287
EAK88732	3012	2763	3421	19.1345
EAK88731	3489	3240	24469	116.712
EAZ51396	363	114.009	2909	394.32
EAK88730	4050	3801	15709	63.8699
EAK88724	2046	1797	93	0.799798
EAK88725	6555	6306	161	0.394564
EAK88726	1122	873	23	0.407154
EAK88729	1023	774	5738	114.568
EAK88727	843	594	2819	73.3422
EAK88728	693	444	614	21.3713
EAZ51397	375	126.002	957	117.376
EAZ51398	921	672	1748	40.1992
EAK88905	3333	3084	3439	17.2331
EAK88723	555	306	78	3.9393
EAK88607	570	321	196	9.43619
EAK88904	207	14.0473	16	17.6025
EAZ51399	1122	873	383	6.78001
EAK88722	897	648	373	8.89568
EAK88718	516	267	47	2.7204
EAK88719	3012	2763	25609	143.238
EAK88721	927	678	283	6.45063
EAK88720	1785	1536	551	5.54378
EAK88717	3399	3150	57860	283.866
EAK88716	6489	6240	3083	7.63545
EAZ51400	1578	1329	11678	135.797
EAZ51401	537	288	8277	444.146
EAK88715	3303	3054	5832	29.5117
EAZ51402	624	375	50191	2068.43
EAK88714	435	186	16956	1408.82
EAK88713	2244	1995	3653	28.2978
EAK88712	528	279	202	11.189
EAK88711	2115	1866	827	6.84919
EAK88710	495	246	380	23.8723
EAK88709	429	180	10489	900.548
EAK88708	477	228	2510	170.131
EAK88707	549	300	102113	5260.24
EAK88706	1176	927	225	3.75101
EAK88704	1599	1350	5435	62.2173
EAK88705	1074	825	1367	25.6071
EAK88703	3123	2874	195838	1053.07
EAK88701	1779	1530	61785	624.075
EAK88702	1260	1011	104	1.58975
EAZ51403	2334	2085	37.6233	0.278867
EAK88700	1977	1728	19	0.169924
EAK88699	423	174	0	0
EAK88698	2037	1788	14	0.121006
EAZ51404	1038	789	14	0.274218
EAZ51405	1077	828	54	1.00788
EAK88696	1704	1455	164	1.74191
EAK88697	894	645	1830	43.8467
EAK88695	1134	885	63238	1104.28
EAZ51406	1806	1557	16043	159.236
EAK88903	1254	1005	1321	20.3134
EAK88687	2883	2634	3858	22.6356
EAK88694	1707	1458	990.54	10.4993
EAK88693	2013	1764	6256.46	54.812
EAK88692	375	126.002	31	3.80216
EAK88691	1701	1452	94566.4	1006.5
EAK88684	1713	1464	138	1.45674
EAK88685	2472	2223	177	1.23049
EAK88902	2460	2211	31	0.21668
EAK88690	2784	2535	1004	6.1207
EAK88689	2322	2073	2341	17.4521
EAK88688	867	618	327	8.1772
EAK88686	3024	2775	7	0.0389835
EAK88901	849	600	16	0.412111
EAK88683	1560	1311	8843	104.242
EAK88682	495	246	11	0.69104
EAZ51407	2355	2106	2402	17.6263
EAZ51408	549	300	4262	219.552
EAZ51409	990	741	21396	446.231
EAK88681	2406	2157	27013	193.539
EAK88680	4425	4176	46018	170.299
EAK88900	1155	906	251	4.28145
EAK88899	2211	1962	55	0.433221
EAK88679	1062	813	0	0
EAK88678	1980	1731	196	1.74986
EAK88677	3828	3579	75	0.323851
EAK88669	2115	1866	62	0.513482
EAK88670	1809	1560	2508	24.8455
EAK88676	948	699	16144	356.927
EAK88675	1626	1377	37	0.415253
EAK88674	7338	7089	45.1275	0.0983788
EAK88673	2583	2334	2002	13.2559
EAK88671	1356	1107	0	0
EAK88672	1560	1311	1886	22.2323
EAK88668	1803	1554	199	1.97901
EAK88667	19740	19491	1139	0.903098
EAK88666	4404	4155	0	0
EAK88898	1278	1029	1	0.0150186
EAK88665	2871	2622	0	0
EAK88664	1479	1230	468	5.88012
EAK88663	1662	1413	34519	377.539
EAK88662	972	723	10639	227.409
EAZ51410	966	717	35	0.754387
EAK88654	2085	1836	472	3.97297
EAZ51411	2010	1761	80990	710.751
EAK88655	11847	11598	3577	4.7663
EAK88656	4659	4410	745	2.61074
EAK88657	1488	1239	276	3.44257
EAK88661	402	153	57	5.75743
EAK88660	807	558	254274	7042.28
EAK88659	1389	1140	3629	49.1958
EAK88658	2238	1989	5027	39.0589
EAK88653	453	204	2033	154.011
EAK88652	1131	882	907	15.8922
EAK88651	1140	891	27039	468.984
EAK88645	315	67.1199	585	134.695
EAK88650	1110	861	875	15.7055
EAZ51412	1428	1179	92	1.20592
EAK88606	327	78.4275	0	0
EAK88649	1806	1557	838	8.31766
EAK88643	1080	831	89.0006	1.65515
EAK88647	3570	3321	50	0.232673
EAK88648	1575	1326	697	8.12334
EAK88646	5787	5538	37	0.103251
EAK88644	1494	1245	15	0.186195
EAK88897	1257	1008	0	0
EAK88642	3726	3477	27	0.120006
EAZ51413	321	72.7051	211	44.8501
EAK88641	3708	3459	4967	22.1916
EAZ51414	1089	840	22296	410.198
EAK88640	375	126.002	159	19.5014
EAK88639	744	495	8935	278.955
EAK88638	1482	1233	27932	350.094
EAK88934	597	348	269	11.9459
EAK88637	1758	1509	6562.02	67.2038
EAK88636	1350	1101	547	7.67795
EAK88635	405	156	87	8.61867
EAK88632	849	600	1053	27.1221
EAK88634	729	480	9918	319.322
EAK88633	2403	2154	67	0.480701
EAK88629	4431	4182	157	0.580178
EAK88630	2466	2217	271	1.88907
EAK88631	2229	1980	185	1.44395
EAZ51415	915	666	69	1.60111
EAK88628	1089	840	35	0.643923
EAK88896	2001	1752	28255	249.234
EAK88627	348	99.0546	25270	3942.54
EAK88624	2295	2046	92	0.694909
EAZ51416	519	270	485	27.7603
EAZ51417	1023	774	358	7.14805
EAK88895	564	315	784	38.4637
EAK88626	1179	930	826	13.726
EAK88625	690	441	10906	382.184
EAK88616	360	111.014	8375	1165.88
EAK88617	468	219	2444	172.466
EAK88623	3465	3216	367	1.76358
EAK88622	1323	1074	13165	189.436
EAK88894	1356	1107	1038	14.4909
EAK88620	2811	2562	473	2.85317
EAK88621	447	198	4	0.312205
EAK88619	4467	4218	3068	11.2407
EAK88618	2262	2013	103	0.79075
EAK88891	678	429	57691	2078.24
EAK88892	3774	3525	867	3.80107
EAK88615	1233	984	432	6.78475
EAK88614	825	576	1084	29.0839
EAK88613	636	387	12058	481.515
EAK88612	486	237	6023	392.744
EAK88893	1581	1332	35538	412.32
EAZ51418	411	162	204	19.4608
EAZ51419	1692	1443	433	4.63732
EAK88611	3846	3597	3326	14.2898
EAK88610	1002	753	4416	90.6316
EAK88609	1125	876	13537	238.816
EAK88608	1434	1185	6581	85.826
EAK88544	1314	1065	2137	31.0099
EAK88543	1317	1068	5868	84.9111
EAK88542	4953	4704	45	0.14784
EAK88539	1014	765	32	0.646449
EAK88541	2871	2622	459	2.70536
EAZ51310	903	654	0	0
EAK88537	357	108.019	23	3.29057
EAK88540	444	195	44	3.48709
EAK88532	2274	2025	170	1.29739
EAK88533	3117	2868	64	0.344863
EAK88538	1221	972	2180	34.6606
EAK88536	1296	1047	45	0.664219
EAK88535	2073	1824	3657	30.9846
EAK88534	2892	2643	11946	69.8507
EAK88522	2988	2739	8256	46.5825
EAK88531	2802	2553	2514	15.2181
EAK88530	858	609	11	0.279139
EAK88529	1587	1338	44	0.508209
EAK88528	1683	1434	248	2.67269
EAZ51311	549	300	1599	82.3707
EAK88526	498	249	81	5.02726
EAK88527	1281	1032	549	8.22126
EAK88595	1425	1176	436	5.7296
EAK88525	1065	816	4655	88.1607
EAZ51312	1500	1251	36740	453.866
EAK88524	1386	1137	84	1.14173
EAK88605	438	189	437	35.7326
EAK88523	1104	855	1676	30.2938
EAK88594	1500	1251	1730	21.3715
EAK88593	243	22.2238	1264	878.972
EAK88592	1095	846	240	4.38416
EAK88591	1773	1524	361	3.66073
EAK88590	2463	2214	138	0.963268
EAK88518	1194	945	297	4.85702
EAK88519	1710	1461	877	9.27673
EAK88521	2511	2262	54811	374.473
EAK88520	2244	1995	9361	72.5145
EAK88604	918	669	749	17.3022
EAK88589	867	618	669	16.7295
EAK88517	2187	1938	382	3.04618
EAK88588	471	222	78	5.42984
EAZ51313	612	363	52686	2243.02
EAK88587	393	144	8177	877.56
EAZ51314	438	189	686	56.0929
EAK88516	1767	1518	224	2.28046
EAK88508	1815	1566	47	0.463822
EAK88509	2799	2550	4298	26.0478
EAK88515	498	249	177	10.9855
EAK88514	393	144	82	8.80028
EAZ51315	1341	1092	21	0.297195
EAK88512	1785	1536	2816	28.3326
EAK88511	498	249	18104	1123.62
EAZ51316	183	10.9998	0	0
EAK88586	504	255	8947	542.229
EAK88510	8988	8739	1606.09	2.84023
EAZ51317	939	690	175	3.91953
EAK88506	705	456	11	0.372798
EAZ51318	2259	2010	5005	38.4816
EAK88507	7584	7335	926	1.951
EAZ51319	825	576	20549	551.333
EAK88603	708	459	15358	517.092
EAZ51320	1317	1068	4237	61.3102
EAK88505	930	681	1148	26.052
EAK88504	3819	3570	881099	3814.19
EAK88502	3822	3573	199	0.860727
EAK88503	1017	768	43	0.865272
EAK88501	3531	3282	2246	10.5759
EAZ51321	1083	834	21129	391.524
EAK88500	756	507	45	1.37167
EAZ51322	4296	4047	10254	39.1567
EAK88491	3516	3267	429	2.02933
EAK88492	636	387	0	0
EAK88499	1038	789	150	2.93805
EAZ51323	846	597	62	1.60495
EAK88498	15741	15492	1439	1.43549
EAK88585	2379	2130	21923	159.062
EAK88497	1485	1236	23	0.287577
EAK88496	648	399	293	11.3485
EAK88495	4197	3948	155	0.606736
EAK88494	1974	1725	42	0.376275
EAK88493	1803	1554	0	0
EAK88490	2295	2046	220	1.66174
EAK88489	2985	2736	6909	39.0252
EAK88584	201	13.1582	0	0
EAK88583	465	216	10729	767.628
EAZ51324	222	16.7672	76	70.0483
EAK88488	633	384	6806	273.909
EAZ51325	1218	969	488439	7789.9
EAZ51326	3999	3750	23509	96.8832
EAK88487	318	69.8927	14	3.09558
EAK88582	600	351	113225	4985.18
EAK88581	1218	969	210	3.3492
EAK88486	900	651	76	1.80417
EAK88485	540	291	20	1.06214
EAK88481	1446	1197	60	0.774645
EAK88484	1458	1209	392	5.01078
EAK88483	2502	2253	195.033	1.3378
EAZ51327	1857	1608	23325	224.172
EAK88482	3444	3195	186	0.899679
EAK88480	897	648	0	0
EAK88479	696	447	39	1.34835
EAK88463	492	243	0	0
EAK88478	522	273	28	1.58504
EAK88477	1764	1515	16	0.163212
EAK88475	438	189	135	11.0387
EAK88476	3168	2919	1637	8.66683
EAK88580	495	246	2515	157.997
EAK88579	663	414	337	12.5798
EAK88474	2301	2052	141	1.06191
EAK88473	3312	3063	0	0
EAK88472	1368	1119	17	0.234782
EAK88578	1755	1506	60	0.615704
EAK88464	714	465	8	0.265878
EAZ51328	807	558	227	6.28691
EAK88471	381	132.001	47	5.50259
EAK88470	894	645	0	0
EAK88577	1197	948	692	11.2809
EAK88469	2634	2385	304	1.96984
EAK88468	324	75.5516	8	1.63641
EAK88467	924	675	42890	981.969
EAK88465	1689	1440	20617	221.263
EAK88466	2277	2028	2297	17.504
EAK88461	3198	2949	1288	6.74973
EAK88462	1386	1137	353	4.79799
EAK88460	7332	7083	1195	2.60733
EAK88459	870	621	276	6.86852
EAK88576	1215	966	324	5.18338
EAK88458	1383	1134	41094	560.029
EAK88457	801	552	27493	769.713
EAK88456	3099	2850	615	3.33485
EAK88575	915	666	13102	304.025
EAZ51329	567	318	200	9.7196
EAZ51330	2424	2175	1896	13.4718
EAK88455	3072	2823	543	2.97259
EAK88454	2313	2064	151	1.13061
EAK88453	546	297	12	0.624411
EAK88602	567	318	52	2.5271
EAK88452	1041	792	806	15.7273
EAK88451	1392	1143	241	3.25849
EAK88450	2889	2640	142	0.831247
EAK88449	744	495	1662	51.8885
EAZ51331	1542	1293	743	8.88047
EAK88448	354	105.028	120	17.6572
EAK88447	927	678	2513	57.2807
EAK88446	2358	2109	60221	441.283
EAK88445	3153	2904	6264	33.335
EAK88444	1998	1749	7002	61.8697
EAK88441	684	435	4633	164.596
EAZ51332	1668	1419	1015	11.0542
EAK88443	738	489	398	12.5782
EAK88442	834	585	45	1.18878
EAK88440	9027	8778	77	0.135563
EAK88438	1680	1431	7463	80.5971
EAK88439	2034	1785	6650	57.5743
EAK88424	1947	1698	6261	56.9838
EAK88437	1188	939	176660	2907.49
EAK88436	1749	1500	103681	1068.2
EAK88574	2808	2559	309007	1866.14
EAK88435	579	330	30466	1426.75
EAK88573	393	144	12758	1369.19
EAK88433	1398	1149	794	10.6794
EAK88434	771	522	6542	193.68
EAK88432	498	249	5133	318.579
EAK88431	8631	8382	7706	14.2078
EAK88430	402	153	773	78.0789
EAK88428	324	75.5516	18936	3873.38
EAK88429	1386	1137	31664	430.379
EAK88572	3102	2853	496	2.68674
EAK88427	1983	1734	120	1.06949
EAK88426	2331	2082	789	5.85655
EAK88425	894	645	118	2.82727
EAK88423	5427	5178	855	2.55182
EAK88422	1245	996	941	14.6008
EAK88421	786	537	144	4.14413
EAK88420	1539	1290	322	3.85755
EAK88419	1023	774	818	16.3327
EAK88571	288	44.8343	781	269.207
EAK88418	1383	1134	2108	28.7278
EAK88417	1983	1734	1014	9.03721
EAZ51333	1482	1233	141	1.76726
EAK88413	2022	1773	8	0.0697311
EAK88416	579	330	37	1.73274
EAK88414	618	369	2713	113.624
EAK88415	2799	2550	14823	89.8341
EAK88412	450	201	23	1.76839
EAK88410	1131	882	587	10.2853
EAK88411	1461	1212	71	0.905318
EAK88409	612	363	0	0
EAZ51334	681	432	30	1.07321
EAK88408	714	465	141	4.6861
EAK88407	996	747	298	6.16511
EAK88406	13839	13590	334	0.379815
EAK88601	1476	1227	243	3.0606
EAK88398	558	309	179	8.95241
EAZ51335	1242	993	10539	164.02
EAK88570	630	381	152	6.16544
EAK88403	570	321	191	9.19547
EAK88404	1494	1245	4200	52.1345
EAZ51336	891	642	2029	48.8419
EAK88405	2094	1845	58614	490.965
EAK88402	1899	1650	9157	85.7659
EAK88401	621	372	108	4.48669
EAK88400	1557	1308	8877	104.883
EAK88569	1599	1350	4451	50.9529
EAK88568	801	552	637	17.8339
EAZ51337	558	309	653	32.6588
EAK88397	1500	1251	1649	20.3708
EAK88399	693	444	1394	48.5205
EAK88395	1113	864	3307	59.1515
EAZ51338	1050	801	146	2.81686
EAK88396	4674	4425	261	0.911534
EAK88394	2790	2541	2968	18.0511
EAK88392	1923	1674	3990	36.8352
EAK88393	846	597	285	7.37762
EAK88391	2070	1821	251	2.13015
EAK88390	2250	2001	40	0.308929
EAK88389	1158	909	6595	112.123
EAK88388	1782	1533	3993	40.2534
EAK88387	2934	2685	1092	6.28527
EAK88386	1374	1125	208	2.8573
EAK88385	360	111.014	226	31.4614
EAK88384	642	393	774	30.4364
EAZ51339	1197	948	2160	35.212
EAZ51340	1278	1029	371	5.57191
EAK88565	432	183	1601	135.203
EAK88383	435	186	2340	194.423
EAK88382	324	75.5516	5743	1174.74
EAZ51341	558	309	969	48.4631
EAK88567	2043	1794	6627	57.0874
EAK88273	4701	4452	954	3.31161
EAZ51342	492	243	412	26.2021
EAK88381	1323	1074	1983	28.5341
EAK88378	843	594	670	17.4315
EAK88380	546	297	30	1.56103
EAK88379	1680	1431	15005	162.047
EAZ51343	915	666	15172	352.058
EAK88566	990	741	749	15.621
EAK88275	1689	1440	3929	42.1663
EAK88377	660	411	3587	134.876
EAK88376	996	747	216410	4477.16
EAK88600	3186	2937	12008	63.1847
EAK88564	1173	924	15789	264.076
EAK88375	936	687	942	21.1904
EAK88374	1386	1137	31415	426.994
EAK88373	2748	2499	36809	227.632
EAK88372	573	324	32648	1557.25
EAZ51344	951	702	4212	92.725
EAZ51345	1191	942	7611	124.864
EAZ51346	741	492	13667	429.293
EAK88371	1899	1650	324	3.03464
EAK88370	879	630	445	10.916
EAK88369	321	72.7051	0	0
EAK88368	3897	3648	1029	4.35919
EAK88367	3567	3318	862	4.01492
EAK88366	537	288	11	0.590263
EAK88365	930	681	348	7.89728
EAK88362	4347	4098	2247	8.47377
EAK88363	744	495	48	1.49859
EAK88364	771	522	95	2.81254
EAK88361	2262	2013	837	6.4258
EAK88513	6264	6015	1736	4.46025
EAK88360	1422	1173	48602	640.327
EAK88599	1233	984	3103	48.734
EAK88562	354	105.028	185	27.2216
EAZ51347	2604	2355	6807	44.6694
EAK88563	543	294	1827	96.0366
EAZ51348	1512	1263	6791	83.0952
EAK88598	873	624	64080	1587.02
EAZ51349	204	13.5904	0	0
EAK88357	1224	975	2337	37.0424
EAK88359	1068	819	6021	113.614
EAK88358	2283	2034	293	2.22619
EAK88352	2082	1833	51917	437.716
EAK88356	2586	2337	20592	136.171
EAK88355	1896	1647	727	6.8216
EAK88561	1197	948	5346	87.1497
EAK88354	3846	3597	75731	325.371
EAK88274	867	618	11928	298.28
EAZ51350	228	18.0992	0	0
EAK88353	522	273	624	35.3238
EAK88597	1458	1209	223	2.85052
EAK88560	990	741	104	2.16901
EAK88559	4488	4239	2869	10.4595
EAZ51351	3468	3219	571	2.74133
EAZ51352	858	609	111	2.81677
EAK88351	2079	1830	2647	22.3536
EAK88558	234	19.6009	9996	7881.26
EAK88349	2946	2697	36813	210.943
EAK88350	1773	1524	2581	26.1727
EAZ51353	420	171	135	12.2007
EAK88348	663	414	392	14.6329
EAK88347	405	156	0	0
EAZ51354	777	528	32	0.936616
EAZ51355	651	402	1755	67.4678
EAK88557	2298	2049	43765	330.089
EAK88346	1167	918	6175	103.954
EAK88553	744	495	700	21.8544
EAK88345	417	168	130	11.9586
EAK88556	489	240	21231	1367.11
EAK88344	855	606	765	19.509
EAK88555	1110	861	883	15.849
EAK88343	2463	2214	2448	17.0875
EAK88342	753	504	2068	63.4111
EAK88341	1380	1131	4027	55.0256
EAK88340	1074	825	2747	51.4577
EAK88339	11340	11091	54444	75.8621
EAK88554	993	744	274	5.69145
EAK88338	1227	978	103	1.62759
EAK88337	1833	1584	2772	27.0448
EAK88336	2538	2289	206	1.39081
EAK88335	1746	1497	1722	17.7769
EAK88334	2079	1830	52828	446.127
EAK88552	618	369	37312	1562.67
EAK88333	984	735	0	0
EAK88332	4359	4110	203	0.763308
EAK88331	4860	4611	2.00009	0.00670348
EAK88330	1371	1122	0	0
EAK88329	2226	1977	152	1.18818
EAK88328	765	516	48	1.4376
EAK88327	3123	2874	38	0.204335
EAK88326	2022	1773	20	0.174328
EAK88551	2640	2391	92.0002	0.594641
EAK88325	9555	9306	298	0.494879
EAK88324	726	477	27723	898.188
EAK88323	1038	789	3067	60.0734
EAZ51356	1815	1566	17872.1	176.372
EAK88322	939	690	1153	25.8241
EAZ51357	2190	1941	7431	59.1653
EAK88321	891	642	1064	25.6125
EAK88320	684	435	0	0
EAK88319	855	606	102	2.6012
EAK88318	567	318	0	0
EAK88547	942	693	11669	260.223
EAK88311	519	270	0	0
EAK88317	2160	1911	263	2.12687
EAK88315	636	387	15.0007	0.599026
EAK88316	825	576	36	0.965885
EAK88550	1389	1140	3929	53.2626
EAK88314	1152	903	5592.8	95.7166
EAK88549	273	35.2427	7	3.06955
EAK88313	2205	1956	497.001	3.92676
EAK88312	312	64.392	13	3.12002
EAK88548	1230	981	2626	41.3686
EAZ51358	1095	846	1539	28.1134
EAK88546	960	711	0	0
EAZ51359	588	339	2	0.091175
EAK88307	1371	1122	7637	105.19
EAK88308	414	165	0	0
EAK88310	2064	1815	366.719	3.1225
EAK88309	1524	1275	179	2.16964
EAK88304	1671	1422	121	1.31502
EAK88305	597	348	11811	524.509
EAK88306	4503	4254	19720	71.6399
EAK88303	2778	2529	247.023	1.5095
EAK88302	381	132.001	0	0
EAK88301	804	555	3719	103.557
EAK88300	429	180	4	0.343426
EAK88299	1338	1089	61	0.86566
EAK88292	1209	960	115	1.85128
EAK88293	2808	2559	15486	93.5221
EAK88298	1107	858	6294	113.367
EAK88297	2238	1989	11811	91.7693
EAK88296	1569	1320	72610	850.096
EAK88294	1059	810	9006	171.827
EAK88295	618	369	146	6.11466
EAK88291	6168	5919	5033	13.1409
EAK88545	807	558	205	5.6776
EAZ51360	2379	2130	1279	9.27975
EAK88290	1362	1113	331	4.59598
EAK88289	2088	1839	169	1.4202
EAK88596	1263	1014	44	0.670595
EAK88288	2091	1842	106	0.889328
EAK88287	4224	3975	44	0.171065
EAK88286	735	486	229	7.2819
EAK88285	3480	3231	189	0.904004
EAK88284	303	56.5345	391	106.883
EAK88283	2445	2196	1956	13.7652
EAK88276	3819	3570	807	3.49342
EAK88277	573	324	200	9.53961
EAK88282	2739	2490	343996	2135.01
EAK88278	2988	2739	33960	191.611
EAK88279	312	64.392	13	3.12002
EAK88281	3096	2847	13292	72.152
EAK88280	2775	2526	160269	980.532
EAZ51361	699	450	22855	784.9
EAK87331	636	387	229231	9153.94
EAK87356	1209	960	74168	1193.96
EAK87332	822	573	7010	189.064
EAK87333	579	330	313803	14695.6
EAK87334	525	276	297	16.63
EAK87336	4689	4440	369	1.28437
EAK87335	1299	1050	907	13.3495
EAK87357	1383	1134	9198	125.35
EAK87337	2340	2091	49786	367.958
EAK87358	987	738	15045	315.051
EAK87338	870	621	1015	25.2592
EAK87340	1446	1197	576	7.43659
EAK87339	2616	2367	15065	98.3595
EAK87330	2784	2535	87184	531.501
EAK87341	885	636	18737	455.29
EAK87342	2073	1824	549	4.6515
EAZ51205	768	519	6	0.178661
EAK87343	1002	753	242	4.96668
EAK87344	1830	1581	77.0014	0.752683
EAK87345	1374	1125	246	3.37931
EAK87346	3552	3303	245	1.14631
EAK87347	534	285	412	22.3408
EAK87348	1332	1083	79	1.12731
EAK87359	3168	2919	17	0.0900037
EAZ51206	951	702	21	0.462304
EAK87349	1152	903	0	0
EAZ51207	3993	3744	226	0.932863
EAZ51208	807	558	37	1.02474
EAK87350	954	705	0	0
EAK87351	663	414	0	0
EAK87352	978	729	13	0.275589
EAK87353	2427	2178	5039	35.7546
EAK87360	525	276	1001	56.0493
EAK87354	333	84.2494	55	10.0888
EAZ51209	567	318	15	0.72897
EAK87355	372	123.003	0	0
EAK89743	444	195	0	0
EAK89744	2538	2289	0	0
EAK89745	984	735	24193	508.684
EAK89746	789	540	6251	178.896
EAK89747	1134	885	1157	20.2039
EAK89748	336	87.1877	0	0
EAK89749	1602	1353	86	0.982305
EAK89751	1083	834	83	1.538
EAK89750	576	327	6	0.283563
EAZ51493	1356	1107	0	0
EAK89752	1227	978	0	0
EAK89753	1314	1065	13483	195.651
EAK89755	5904	5655	29.0009	0.0792546
EAK89754	678	429	2669	96.1472
EAK89756	3312	3063	5737.91	28.9502
EAK89757	2226	1977	506	3.95539
EAK89758	2841	2592	42	0.250415
EAK89759	1641	1392	54	0.599515
EAK90114	3012	2763	11021	61.6433
EAK90115	441	192	18833	1515.88
EAK89760	3591	3342	1101.83	5.09511
EAK90116	3597	3348	0	0
EAZ51494	1071	822	0	0
EAZ51495	1920	1671	3843.01	35.5419
EAZ51496	1026	777	25921	515.556
EAK90117	561	312	163	8.07381
EAK89761	2745	2496	464	2.87289
EAZ51497	2580	2331	146	0.967957
EAK89762	1902	1653	37	0.345919
EAK89763	4824	4575	4	0.0135118
EAK89764	4998	4749	6427	20.9147
EAK89769	1059	810	1370	26.1385
EAZ51498	1020	771	2263	45.3603
EAK89765	1371	1122	193	2.65834
EAZ51499	3267	3018	22	0.112655
EAK89766	5814	5565	0	0
EAK90118	1350	1101	0	0
EAZ51500	1023	774	0	0
EAK89768	2973	2724	532	3.01821
EAK89767	777	528	15619	457.156
EAK90179	1878	1629	482370	4576.2
EAK90180	1374	1125	370	5.0827
EAK89770	1260	1011	58	0.886589
EAK89771	915	666	78	1.80995
EAK89772	9066	8817	3764.16	6.5977
EAK89773	1227	978	597	9.43368
EAK90119	1575	1326	133	1.55008
EAK89774	780	531	1622	47.2065
EAK89775	894	645	911	21.8275
EAK89776	5676	5427	498	1.41813
EAK89777	516	267	0	0
EAK89779	2142	1893	6	0.0489831
EAK89778	405	156	5	0.495326
EAZ51501	1182	933	176	2.91525
EAK89780	1158	909	21085	358.472
EAK89781	1647	1398	58781	649.793
EAK89782	1323	1074	68	0.978476
EAK90181	1746	1497	92244	952.274
EAZ51502	525	276	52	2.91165
EAK89783	1404	1155	138	1.84647
EAK89784	846	597	1243	32.1768
EAK89785	972	723	384	8.20802
EAK89786	2148	1899	1073	8.73213
EAK89787	723	474	26105	851.12
EAK89789	1698	1449	1673	17.8432
EAK89788	420	171	1481	133.846
EAK89790	453	204	32075	2429.86
EAK89791	1677	1428	2140	23.1596
EAK89792	690	441	80	2.80348
EAK89793	975	726	462.02	9.83489
EAK90120	1134	885	402	7.01986
EAK89794	1605	1356	0	0
EAK89795	1377	1128	491	6.72695
EAK89796	2454	2205	1274	8.92907
EAK89797	1827	1578	66	0.646372
EAK89798	2223	1974	1041	8.14984
EAK89799	708	459	11770	396.287
EAK89800	2127	1878	168	1.38248
EAK89801	762	513	173	5.21164
EAK89802	7227	6978	259	0.573607
EAZ51503	744	495	259	8.08612
EAK90121	825	576	13324	357.485
EAK89803	690	441	2635	92.3395
EAK89804	387	138	0	0
EAK89805	1290	1041	5759	85.4952
EAK89806	468	219	38	2.68154
EAK89808	1605	1356	0	0
EAK89807	4461	4212	0	0
EAK90122	1773	1524	42	0.425902
EAK89809	4665	4416	20	0.0699917
EAK89810	624	375	32	1.31876
