target_id	length	eff_length	est_counts	tpm
EAK88822	1002	841.597	32	24.9829
EAK88820	1623	1462.6	222	99.7297
EAK88819	2418	2257.6	93	27.0666
EAK88818	1779	1618.6	262	106.355
EAK88817	1212	1051.6	56	34.9893
EAK88816	456	296.249	44	97.5869
EAK88917	1488	1327.6	76	37.6135
EAK88815	1599	1438.6	59	26.9469
EAK88812	921	760.597	109	94.1604
EAK88813	366	208.784	48	151.057
EAK88814	1845	1684.6	459	179.025
EAK88811	2589	2428.6	555	150.153
EAZ51375	1551	1390.6	407	192.305
EAK88810	759	598.597	267	293.071
EAZ51376	561	400.643	42	68.8792
EAK88809	2367	2206.6	201	59.8507
EAK88808	1407	1246.6	189	99.6167
EAZ51377	510	349.707	42	78.9117
EAK88806	354	197.274	49	163.201
EAK88807	1011	850.597	67	51.7544
EAK88916	303	150.359	138	603.041
EAK88915	519	358.687	91	166.695
EAK88805	3504	3343.6	174	34.1926
EAK88804	1800	1639.6	158	63.3164
EAK88803	1227	1066.6	58	35.7293
EAK88802	2409	2248.6	413	120.68
EAK88801	1449	1288.6	94	47.93
EAK88914	1026	865.597	124	94.1244
EAK88798	1278	1117.6	234	137.571
EAK88800	1317	1156.6	636	361.303
EAK88799	3120	2959.6	80	17.7604
EAZ51378	981	820.597	113	90.4784
EAZ51379	945	784.597	81	67.832
EAZ51380	603	442.597	172	255.338
EAZ51381	1146	985.597	32	21.3328
EAK88797	1548	1387.6	338	160.048
EAZ51382	981	820.597	275	220.191
EAK88796	3741	3580.6	195	35.7829
EAZ51383	942	781.597	1146	963.381
EAZ51384	348	191.509	123	422
EAZ51385	705	544.597	415	500.69
EAZ51386	1008	847.597	345	267.44
EAK88790	1605	1444.6	2904	1320.83
EAK88795	3423	3262.6	136	27.3887
EAK88794	498	337.746	100	194.539
EAZ51387	660	499.597	131	172.285
EAK88793	1980	1819.6	207	74.7466
EAZ51388	2133	1972.6	232	77.2762
EAZ51389	2889	2728.6	91	21.9128
EAK88792	1113	952.597	60	41.3846
EAK88791	702	541.597	37	44.8871
EAK88789	561	400.643	87	142.678
EAK88788	804	643.597	253	258.287
EAK88787	618	457.597	44	63.178
EAK88786	555	394.643	30	49.9474
EAK88785	1221	1060.6	90	55.7556
EAK88913	867	706.597	389	361.721
EAK88784	2130	1969.6	172	57.3783
EAZ51390	1578	1417.6	282	130.705
EAK88935	807	646.597	73	74.1797
EAZ51391	2769	2608.6	142	35.7666
EAK88783	537	376.687	1878	3275.76
EAK88782	567	406.597	2353	3802.36
EAK88912	297	145.049	1150	5209.3
EAK88781	4281	4120.6	508	81.0028
EAK88780	5457	5296.6	218	27.0431
EAK88779	408	249.133	53	139.779
EAK88778	2880	2719.6	117	28.2669
EAK88777	1689	1528.6	147	63.186
EAK88776	351	194.365	2	6.76098
EAK88911	1242	1081.6	113	68.6451
EAK88910	306	153.01	754	3237.78
EAK88775	1212	1051.6	218	136.208
EAK88774	855	694.597	122	115.405
EAK88772	2502	2341.6	140	39.2837
EAK88773	1386	1225.6	192	102.932
EAZ51392	495	334.784	139	272.801
EAK88768	2034	1873.6	177	62.0717
EAK88771	1038	877.597	79	59.1464
EAK88770	1680	1519.6	88	38.0496
EAK88769	924	763.597	57	49.0464
EAK88758	1464	1303.6	44	22.1771
EAK88759	1635	1474.6	72	32.0816
EAK88767	5061	4900.6	101	13.5416
EAK88765	507	346.707	12	22.7413
EAK88766	4959	4798.6	1670	228.664
EAK88764	1716	1555.6	449	189.647
EAK88763	5907	5746.6	225	25.7258
EAK88762	405	246.232	3	8.00523
EAK88761	966	805.597	53	43.2269
EAK88760	1011	850.597	109	84.1974
EAZ51393	3876	3715.6	384	67.9046
EAK88756	468	308.078	64	136.495
EAK88757	1446	1285.6	85	43.4421
EAK88909	873	712.597	67	61.777
EAZ51394	393	234.603	109	305.274
EAK88755	504	343.707	62	118.522
EAK88754	432	272.601	90	216.926
EAK88753	705	544.597	42	50.6722
EAK88752	1419	1258.6	352	183.761
EAK88751	885	724.597	26	23.5762
EAK88908	1593	1432.6	398	182.539
EAK88750	2295	2134.6	2009	618.387
EAK88748	576	415.597	108	170.745
EAK88749	1029	868.597	717	542.372
EAK88907	327	172.052	197	752.32
EAK88747	5610	5449.6	594	71.6174
EAK88746	2262	2101.6	805	251.677
EAK88745	543	382.665	249	427.54
EAK88744	6960	6799.6	926	89.4796
EAK88742	384	225.985	1.57791e-08	4.58775e-08
EAK88743	744	583.597	45	50.6635
EAK88741	7839	7678.6	1473	126.043
EAK88740	1800	1639.6	172	68.9267
EAK88739	1971	1810.6	293	106.327
EAK88738	558	397.643	147	242.896
EAK88737	1257	1096.6	103	61.7144
EAK88735	1293	1132.6	489	283.681
EAK88736	1245	1084.6	308	186.586
EAK88734	4305	4144.6	279	44.2301
EAZ51395	618	457.597	82	117.741
EAK88733	1488	1327.6	1274	630.521
EAK88906	1653	1492.6	61	26.8524
EAK88732	3012	2851.6	111	25.5759
EAK88731	3489	3328.6	487	96.1312
EAZ51396	363	205.927	67	213.775
EAK88730	4050	3889.6	1498	253.048
EAK88724	2046	1885.6	308	107.324
EAK88725	6555	6394.6	328	33.7021
EAK88726	1122	961.597	100	68.3287
EAK88729	1023	862.597	146	111.209
EAK88727	843	682.597	193	185.776
EAK88728	693	532.597	48	59.2159
EAZ51397	375	217.416	49	148.081
EAZ51398	921	760.597	79	68.2447
EAK88905	3333	3172.6	574	118.876
EAK88723	555	394.643	93	154.837
EAK88607	570	409.597	291	466.801
EAK88904	207	71.4437	279	2565.88
EAZ51399	1122	961.597	33	22.5485
EAK88722	897	736.597	93	82.9563
EAK88718	516	355.687	52	96.0577
EAK88719	3012	2851.6	402	92.6263
EAK88721	927	766.597	1582	1355.92
EAK88720	1785	1624.6	218	88.1672
EAK88717	3399	3238.6	784	159.058
EAK88716	6489	6328.6	205	21.2835
EAZ51400	1578	1417.6	143	66.2796
EAZ51401	537	376.687	64	111.634
EAK88715	3303	3142.6	130	27.1801
EAZ51402	624	463.597	931	1319.49
EAK88714	435	275.523	558	1330.68
EAK88713	2244	2083.6	278	87.6652
EAK88712	528	367.687	33	58.9702
EAK88711	2115	1954.6	151	50.7594
EAK88710	495	334.784	602	1181.49
EAK88709	429	269.632	340	828.522
EAK88708	477	316.97	273	565.901
EAK88707	549	388.665	214	361.772
EAK88706	1176	1015.6	57	36.8765
EAK88704	1599	1438.6	1323	604.251
EAK88705	1074	913.597	184	132.33
EAK88703	3123	2962.6	3853	854.521
EAK88701	1779	1618.6	293	118.939
EAK88702	1260	1099.6	261	155.956
EAZ51403	2334	2173.6	546.313	165.143
EAK88700	1977	1816.6	55	19.893
EAK88699	423	263.753	10	24.9114
EAK88698	2037	1876.6	79	27.66
EAZ51404	1038	877.597	100	74.8688
EAZ51405	1077	916.597	198	141.933
EAK88696	1704	1543.6	504	214.532
EAK88697	894	733.597	150	134.348
EAK88695	1134	973.597	430	290.192
EAZ51406	1806	1645.6	1188	474.34
EAK88903	1254	1093.6	770	462.626
EAK88687	2883	2722.6	413	99.6697
EAK88694	1707	1546.6	630.568	267.887
EAK88693	2013	1852.6	1537.43	545.27
EAK88692	375	217.416	136	411.001
EAK88691	1701	1540.6	1104.7	471.142
EAK88684	1713	1552.6	62	26.2379
EAK88685	2472	2311.6	149	42.3517
EAK88902	2460	2299.6	594	169.719
EAK88690	2784	2623.6	669	167.543
EAK88689	2322	2161.6	335.038	101.84
EAK88688	867	706.597	420	390.547
EAK88686	3024	2863.6	125	28.681
EAK88901	849	688.597	129	123.089
EAK88683	1560	1399.6	170	79.8072
EAK88682	495	334.784	39	76.5414
EAZ51407	2355	2194.6	397	118.859
EAZ51408	549	388.665	496	838.499
EAZ51409	990	829.597	116	91.8728
EAK88681	2406	2245.6	350	102.408
EAK88680	4425	4264.6	300	46.221
EAK88900	1155	994.597	475	313.793
EAK88899	2211	2050.6	505	161.811
EAK88679	1062	901.597	62	45.183
EAK88678	1980	1819.6	902	325.707
EAK88677	3828	3667.6	6228	1115.74
EAK88669	2115	1954.6	730	245.393
EAK88670	1809	1648.6	127	50.6157
EAK88676	948	787.597	71	59.2312
EAK88675	1626	1465.6	79	35.4168
EAK88674	7338	7177.6	752.75	68.9077
EAK88673	2583	2422.6	228	61.8372
EAK88671	1356	1195.6	1.02977	0.565917
EAK88672	1560	1399.6	17	7.98072
EAK88668	1803	1642.6	134	53.6007
EAK88667	19740	19579.6	428.768	14.3885
EAK88666	4404	4243.6	861	133.311
EAK88898	1278	1117.6	426	250.45
EAK88665	2871	2710.6	965	233.915
EAK88664	1479	1318.6	290	144.505
EAK88663	1662	1501.6	941	411.749
EAK88662	972	811.597	250	202.393
EAZ51410	966	805.597	147	119.894
EAK88654	2085	1924.6	286	97.6388
EAZ51411	2010	1849.6	361	128.241
EAK88655	11847	11686.6	97	5.45356
EAK88656	4659	4498.6	311	45.4234
EAK88657	1488	1327.6	79	39.0982
EAK88661	402	243.343	17	45.9014
EAK88660	807	646.597	1508	1532.37
EAK88659	1389	1228.6	119	63.6405
EAK88658	2238	2077.6	248	78.4308
EAK88653	453	293.249	77	172.524
EAK88652	1131	970.597	409	276.873
EAK88651	1140	979.597	1217	816.28
EAK88645	315	161.035	85	346.812
EAK88650	1110	949.597	195	134.925
EAZ51412	1428	1267.6	494	256.06
EAK88606	327	172.052	20	76.3776
EAK88649	1806	1645.6	51	20.3631
EAK88643	1080	919.597	16.2039	11.5776
EAK88647	3570	3409.6	272	52.4158
EAK88648	1575	1414.6	102	47.3766
EAK88646	5787	5626.6	573.489	66.9693
EAK88644	1494	1333.6	40.6321	20.019
EAK88897	1257	1096.6	72	43.1402
EAK88642	3726	3565.6	84	15.479
EAZ51413	321	166.585	55	216.932
EAK88641	3708	3547.6	1458	270.035
EAZ51414	1089	928.597	208	147.174
EAK88640	375	217.416	68	205.501
EAK88639	744	583.597	575	647.368
EAK88638	1482	1321.6	536	266.478
EAK88934	597	436.597	711	1070
EAK88637	1758	1597.6	436.33	179.45
EAK88636	1350	1189.6	364	201.047
EAK88635	405	246.232	43	114.742
EAK88632	849	688.597	24	22.9004
EAK88634	729	568.597	44	50.8445
EAK88633	2403	2242.6	114	33.4003
EAK88629	4431	4270.6	59	9.07737
EAK88630	2466	2305.6	1843	525.216
EAK88631	2229	2068.6	291	92.4301
EAZ51415	915	754.597	196	170.662
EAK88628	1089	928.597	340	240.574
EAK88896	2001	1840.6	267	95.3123
EAK88627	348	191.509	238	816.552
EAK88624	2295	2134.6	348	107.117
EAZ51416	519	358.687	891	1632.15
EAZ51417	1023	862.597	681	518.723
EAK88895	564	403.62	66	107.44
EAK88626	1179	1018.6	625	403.157
EAK88625	690	529.597	38	47.1448
EAK88616	360	203.01	31	100.332
EAK88617	468	308.078	151	322.043
EAK88623	3465	3304.6	121	24.0582
EAK88622	1323	1162.6	211	119.248
EAK88894	1356	1195.6	192	105.515
EAK88620	2811	2650.6	40	9.91546
EAK88621	447	287.332	5	11.4336
EAK88619	4467	4306.6	260	39.6676
EAK88618	2262	2101.6	22	6.87812
EAK88891	678	517.597	1100	1396.36
EAK88892	3774	3613.6	148	26.9103
EAK88615	1233	1072.6	103	63.0953
EAK88614	825	664.597	19	18.7841
EAK88613	636	475.597	118	163.019
EAK88612	486	325.915	108	217.729
EAK88893	1581	1420.6	559	258.546
EAZ51418	411	252.004	35	91.2552
EAZ51419	1692	1531.6	1023	438.861
EAK88611	3846	3685.6	439	78.2624
EAK88610	1002	841.597	77	60.115
EAK88609	1125	964.597	67	45.6378
EAK88608	1434	1273.6	376	193.978
EAK88544	1314	1153.6	91	51.8303
EAK88543	1317	1156.6	26	14.7702
EAK88542	4953	4792.6	95	13.0241
EAK88539	1014	853.597	283	217.836
EAK88541	2871	2710.6	386	93.5662
EAZ51310	903	742.597	306	270.747
EAK88537	357	200.137	69	226.526
EAK88540	444	284.349	14	32.3499
EAK88532	2274	2113.6	76	23.6259
EAK88533	3117	2956.6	59	13.1116
EAK88538	1221	1060.6	10	6.19507
EAK88536	1296	1135.6	24	13.8862
EAK88535	2073	1912.6	68	23.3605
EAK88534	2892	2731.6	63	15.1538
EAK88522	2988	2827.6	74	17.1953
EAK88531	2802	2641.6	99	24.6244
EAK88530	858	697.597	27	25.4305
EAK88529	1587	1426.6	87	40.0695
EAK88528	1683	1522.6	118	50.9206
EAZ51311	549	388.665	52	87.9071
EAK88526	498	337.746	26	50.5801
EAK88527	1281	1120.6	81	47.4932
EAK88595	1425	1264.6	142	73.779
EAK88525	1065	904.597	100	72.6342
EAZ51312	1500	1339.6	156	76.515
EAK88524	1386	1225.6	128	68.6212
EAK88605	438	278.413	64	151.038
EAK88523	1104	943.597	755	525.723
EAK88594	1500	1339.6	289	141.749
EAK88593	243	99.083	267	1770.55
EAK88592	1095	934.597	146	102.642
EAK88591	1773	1612.6	272	110.825
EAK88590	2463	2302.6	2046	583.827
EAK88518	1194	1033.6	148	94.082
EAK88519	1710	1549.6	114	48.3373
EAK88521	2511	2350.6	143	39.9719
EAK88520	2244	2083.6	557	175.646
EAK88604	918	757.597	17	14.7437
EAK88589	867	706.597	130	120.884
EAK88517	2187	2026.6	290	94.0215
EAK88588	471	311.06	57	120.4
EAZ51313	612	451.597	288	419.023
EAK88587	393	234.603	29	81.2196
EAZ51314	438	278.413	120	283.197
EAK88516	1767	1606.6	41	16.7677
EAK88508	1815	1654.6	158	62.7424
EAK88509	2799	2638.6	1362	339.157
EAK88515	498	337.746	90	175.085
EAK88514	393	234.603	17	47.6115
EAZ51315	1341	1180.6	253	140.804
EAK88512	1785	1624.6	314	126.993
EAK88511	498	337.746	876	1704.16
EAZ51316	183	54.6593	82	985.704
EAK88586	504	343.707	288	550.555
EAK88510	8988	8827.6	321.599	23.9369
EAZ51317	939	778.597	47	39.6626
EAK88506	705	544.597	113	136.332
EAZ51318	2259	2098.6	1322	413.903
EAK88507	7584	7423.6	3172	280.747
EAZ51319	825	664.597	92	90.9548
EAK88603	708	547.597	95	113.988
EAZ51320	1317	1156.6	249	141.453
EAK88505	930	769.597	101	86.2292
EAK88504	3819	3658.6	2445	439.097
EAK88502	3822	3661.6	302	54.1917
EAK88503	1017	856.597	3123	2395.48
EAK88501	3531	3370.6	499	97.2725
EAZ51321	1083	922.597	101	71.9293
EAK88500	756	595.597	243	268.071
EAZ51322	4296	4135.6	806	128.054
EAK88491	3516	3355.6	672	131.582
EAK88492	636	475.597	258	356.432
EAK88499	1038	877.597	335	250.811
EAZ51323	846	685.597	332	318.174
EAK88498	15741	15580.6	1180	49.7616
EAK88585	2379	2218.6	571	169.104
EAK88497	1485	1324.6	172	85.3181
EAK88496	648	487.597	55	74.1136
EAK88495	4197	4036.6	83	13.5101
EAK88494	1974	1813.6	177	64.1252
EAK88493	1803	1642.6	97	38.8005
EAK88490	2295	2134.6	557	171.449
EAK88489	2985	2824.6	911	211.913
EAK88584	201	67.0323	39	382.276
EAK88583	465	305.13	522	1124.04
EAZ51324	222	82.79	49	388.879
EAK88488	633	472.597	658	914.81
EAZ51325	1218	1057.6	1390	863.557
EAZ51326	3999	3838.6	1345	230.222
EAK88487	318	163.845	27	108.275
EAK88582	600	439.597	486	726.403
EAK88581	1218	1057.6	88	54.6712
EAK88486	900	739.597	731	649.409
EAK88485	540	379.665	62	107.297
EAK88481	1446	1285.6	98	50.0861
EAK88484	1458	1297.6	315	159.502
EAK88483	2502	2341.6	390.587	109.598
EAZ51327	1857	1696.6	2354	911.642
EAK88482	3444	3283.6	4046	809.604
EAK88480	897	736.597	121	107.932
EAK88479	696	535.597	87	106.728
EAK88463	492	331.803	4	7.92093
EAK88478	522	361.687	11	19.9828
EAK88477	1764	1603.6	243	99.5652
EAK88475	438	278.413	25	58.9994
EAK88476	3168	3007.6	224	48.9356
EAK88580	495	334.784	77	151.12
EAK88579	663	502.597	58	75.8236
EAK88474	2301	2140.6	84	25.7834
EAK88473	3312	3151.6	3229	673.184
EAK88472	1368	1207.6	1312	713.852
EAK88578	1755	1594.6	212	87.3537
EAK88464	714	553.597	70	83.0808
EAZ51328	807	646.597	1859	1889.04
EAK88471	381	223.101	988	2909.73
EAK88470	894	733.597	410	367.217
EAK88577	1197	1036.6	691	437.99
EAK88469	2634	2473.6	825	219.14
EAK88468	324	169.311	33	128.064
EAK88467	924	763.597	88	75.7207
EAK88465	1689	1528.6	43	18.483
EAK88466	2277	2116.6	284	88.161
EAK88461	3198	3037.6	156	33.7436
EAK88462	1386	1225.6	205	109.901
EAK88460	7332	7171.6	950	87.0371
EAK88459	870	709.597	192	177.781
EAK88576	1215	1054.6	582	362.604
EAK88458	1383	1222.6	461	247.75
EAK88457	801	640.597	349	357.962
EAK88456	3099	2938.6	124	27.7254
EAK88575	915	754.597	113	98.392
EAZ51329	567	406.597	35	56.5588
EAZ51330	2424	2263.6	568	164.872
EAK88455	3072	2911.6	140	31.5932
EAK88454	2313	2152.6	140	42.7328
EAK88453	546	385.665	137	233.403
EAK88602	567	406.597	134	216.539
EAK88452	1041	880.597	316	235.78
EAK88451	1392	1231.6	298	158.981
EAK88450	2889	2728.6	650	156.52
EAK88449	744	583.597	81	91.1944
EAZ51331	1542	1381.6	50	23.7785
EAK88448	354	197.274	10	33.3063
EAK88447	927	766.597	54	46.2831
EAK88446	2358	2197.6	202	60.3948
EAK88445	3153	2992.6	474	104.07
EAK88444	1998	1837.6	95	33.968
EAK88441	684	523.597	138	173.172
EAZ51332	1668	1507.6	187	81.4991
EAK88443	738	577.597	787	895.253
EAK88442	834	673.597	1795	1750.9
EAK88440	9027	8866.6	682.694	50.5901
EAK88438	1680	1519.6	274	118.473
EAK88439	2034	1873.6	310	108.713
EAK88424	1947	1786.6	232	85.3214
EAK88437	1188	1027.6	262	167.523
EAK88436	1749	1588.6	687	284.145
EAK88574	2808	2647.6	1295	321.377
EAK88435	579	418.597	250	392.41
EAK88573	393	234.603	199	557.335
EAK88433	1398	1237.6	143	75.9195
EAK88434	771	610.597	57	61.3361
EAK88432	498	337.746	64	124.505
EAK88431	8631	8470.6	386	29.9412
EAK88430	402	243.343	140	378.011
EAK88428	324	169.311	607	2355.6
EAK88429	1386	1225.6	233	124.912
EAK88572	3102	2941.6	1171	261.559
EAK88427	1983	1822.6	484	174.482
EAK88426	2331	2170.6	814	246.401
EAK88425	894	733.597	32	28.6608
EAK88423	5427	5266.6	728	90.8234
EAK88422	1245	1084.6	1803	1092.25
EAK88421	786	625.597	55	57.7649
EAK88420	1539	1378.6	20	9.53211
EAK88419	1023	862.597	92	70.0771
EAK88571	288	137.208	29	138.872
EAK88418	1383	1222.6	89	47.8303
EAK88417	1983	1822.6	242	87.2411
EAZ51333	1482	1321.6	63	31.3212
EAK88413	2022	1861.6	52	18.3533
EAK88416	579	418.597	33	51.7981
EAK88414	618	457.597	422	605.934
EAK88415	2799	2638.6	860	214.152
EAK88412	450	290.316	23	52.0539
EAK88410	1131	970.597	89	60.2487
EAK88411	1461	1300.6	60	30.3113
EAK88409	612	451.597	51	74.2019
EAZ51334	681	520.597	139	175.432
EAK88408	714	553.597	236	280.101
EAK88407	996	835.597	79	62.1193
EAK88406	13839	13678.6	777	37.3229
EAK88601	1476	1315.6	253	126.355
EAK88398	558	397.643	74	122.274
EAZ51335	1242	1081.6	254	154.3
EAK88570	630	469.597	48	67.1602
EAK88403	570	409.597	315	505.301
EAK88404	1494	1333.6	59	29.0686
EAZ51336	891	730.597	83	74.6443
EAK88405	2094	1933.6	269	91.4077
EAK88402	1899	1738.6	1011	382.075
EAK88401	621	460.597	293	417.968
EAK88400	1557	1396.6	341	160.428
EAK88569	1599	1438.6	2835	1294.82
EAK88568	801	640.597	126	129.235
EAZ51337	558	397.643	160	264.377
EAK88397	1500	1339.6	202	99.0772
EAK88399	693	532.597	57	70.3189
EAK88395	1113	952.597	50	34.4871
EAZ51338	1050	889.597	58	42.8382
EAK88396	4674	4513.6	68	9.8988
EAK88394	2790	2629.6	515	128.681
EAK88392	1923	1762.6	641	238.947
EAK88393	846	685.597	232	222.339
EAK88391	2070	1909.6	424	145.888
EAK88390	2250	2089.6	386	121.373
EAK88389	1158	997.597	29	19.1003
EAK88388	1782	1621.6	71	28.7681
EAK88387	2934	2773.6	124	29.3748
EAK88386	1374	1213.6	107	57.9303
EAK88385	360	203.01	144	466.06
EAK88384	642	481.597	388	529.351
EAZ51339	1197	1036.6	396	251.005
EAZ51340	1278	1117.6	114	67.0218
EAK88565	432	272.601	32	77.1292
EAK88383	435	275.523	79	188.393
EAK88382	324	169.311	495	1920.96
EAZ51341	558	397.643	31	51.2229
EAK88567	2043	1882.6	159	55.4927
EAK88273	4701	4540.6	32	4.63056
EAZ51342	492	331.803	22	43.5651
EAK88381	1323	1162.6	1097	619.974
EAK88378	843	682.597	127	122.246
EAK88380	546	385.665	39	66.4432
EAK88379	1680	1519.6	140	60.5335
EAZ51343	915	754.597	251	218.552
EAK88566	990	829.597	216	171.074
EAK88275	1689	1528.6	223	95.8536
EAK88377	660	499.597	60	78.9092
EAK88376	996	835.597	665	522.903
EAK88600	3186	3025.6	142	30.8371
EAK88564	1173	1012.6	102	66.185
EAK88375	936	775.597	69	58.4533
EAK88374	1386	1225.6	123	65.9407
EAK88373	2748	2587.6	254	64.4961
EAK88372	573	412.597	250	398.116
EAZ51344	951	790.597	151	125.493
EAZ51345	1191	1030.6	123	78.4174
EAZ51346	741	580.597	362	409.666
EAK88371	1899	1738.6	130	49.1293
EAK88370	879	718.597	119	108.807
EAK88369	321	166.585	48	189.322
EAK88368	3897	3736.6	213	37.4541
EAK88367	3567	3406.6	105	20.2519
EAK88366	537	376.687	71	123.844
EAK88365	930	769.597	31	26.4664
EAK88362	4347	4186.6	334	52.4182
EAK88363	744	583.597	22	24.7688
EAK88364	771	610.597	49	52.7275
EAK88361	2262	2101.6	90	28.1378
EAK88513	6264	6103.6	33	3.55242
EAK88360	1422	1261.6	170	88.537
EAK88599	1233	1072.6	137	83.9229
EAK88562	354	197.274	71	236.475
EAZ51347	2604	2443.6	125	33.6106
EAK88563	543	382.665	55	94.4365
EAZ51348	1512	1351.6	84	40.8346
EAK88598	873	712.597	78	71.9195
EAZ51349	204	69.2342	11	104.392
EAK88357	1224	1063.6	83	51.274
EAK88359	1068	907.597	78	56.4674
EAK88358	2283	2122.6	296	91.6264
EAK88352	2082	1921.6	838	286.535
EAK88356	2586	2425.6	453	122.709
EAK88355	1896	1735.6	31	11.7357
EAK88561	1197	1036.6	188	119.164
EAK88354	3846	3685.6	272	48.4906
EAK88274	867	706.597	79	73.4601
EAZ51350	228	87.2409	22	165.691
EAK88353	522	361.687	28	50.8653
EAK88597	1458	1297.6	35	17.7225
EAK88560	990	829.597	40	31.6803
EAK88559	4488	4327.6	185	28.088
EAZ51351	3468	3307.6	322	63.9646
EAZ51352	858	697.597	67	63.1054
EAK88351	2079	1918.6	138	47.2598
EAK88558	234	92.0952	827	5900.17
EAK88349	2946	2785.6	258	60.8552
EAK88350	1773	1612.6	41	16.7053
EAZ51353	420	260.843	21	52.8976
EAK88348	663	502.597	61	79.7455
EAK88347	405	246.232	12	32.0209
EAZ51354	777	616.597	29	30.9024
EAZ51355	651	490.597	42	56.2497
EAK88557	2298	2137.6	329	101.127
EAK88346	1167	1006.6	172	112.271
EAK88553	744	583.597	1029	1158.51
EAK88345	417	257.873	12	30.5754
EAK88556	489	328.878	537	1072.84
EAK88344	855	694.597	289	273.376
EAK88555	1110	949.597	2376	1644.01
EAK88343	2463	2302.6	274	78.186
EAK88342	753	592.597	826	915.834
EAK88341	1380	1219.6	227	122.294
EAK88340	1074	913.597	166	119.385
EAK88339	11340	11179.6	291	17.1026
EAK88554	993	832.597	22	17.3614
EAK88338	1227	1066.6	28	17.2486
EAK88337	1833	1672.6	146	57.3532
EAK88336	2538	2377.6	144	39.7943
EAK88335	1746	1585.6	801	331.922
EAK88334	2079	1918.6	1627	557.186
EAK88552	618	457.597	583	837.108
EAK88333	984	823.597	62	49.4622
EAK88332	4359	4198.6	326.392	51.0778
EAK88331	4860	4699.6	1250.29	174.802
EAK88330	1371	1210.6	214	116.148
EAK88329	2226	2065.6	115	36.5804
EAK88328	765	604.597	45	48.9038
EAK88327	3123	2962.6	524	116.213
EAK88326	2022	1861.6	187	66.0013
EAK88551	2640	2479.6	776.478	205.752
EAK88325	9555	9394.6	610	42.6627
EAK88324	726	565.597	117	135.917
EAK88323	1038	877.597	58	43.4239
EAZ51356	1815	1654.6	126.994	50.4298
EAK88322	939	778.597	111	93.6713
EAZ51357	2190	2029.6	341	110.393
EAK88321	891	730.597	34	30.5772
EAK88320	684	523.597	0	0
EAK88319	855	694.597	37	34.9998
EAK88318	567	406.597	21	33.9353
EAK88547	942	781.597	245	205.958
EAK88311	519	358.687	43	78.768
EAK88317	2160	1999.6	225	73.9327
EAK88315	636	475.597	83.4218	115.249
EAK88316	825	664.597	167	165.103
EAK88550	1389	1228.6	280	149.742
EAK88314	1152	991.597	274.984	182.209
EAK88549	273	124.234	10	52.888
EAK88313	2205	2044.6	50.6368	16.2725
EAK88312	312	158.307	1	4.15047
EAK88548	1230	1069.6	41	25.186
EAZ51358	1095	934.597	94	66.0845
EAK88546	960	799.597	20	16.4344
EAZ51359	588	427.597	105	161.343
EAK88307	1371	1210.6	214	116.148
EAK88308	414	254.931	55	141.754
EAK88310	2064	1903.6	801	276.474
EAK88309	1524	1363.6	771	371.505
EAK88304	1671	1510.6	946	411.471
EAK88305	597	436.597	670	1008.3
EAK88306	4503	4342.6	866	131.028
EAK88303	2778	2617.6	1006.55	252.655
EAK88302	381	223.101	66	194.374
EAK88301	804	643.597	273	278.705
EAK88300	429	269.632	85	207.131
EAK88299	1338	1177.6	164	91.5047
EAK88292	1209	1048.6	67	41.9819
EAK88293	2808	2647.6	352	87.3549
EAK88298	1107	946.597	48	33.3175
EAK88297	2238	2077.6	287	90.7647
EAK88296	1569	1408.6	363	169.323
EAK88294	1059	898.597	146	106.754
EAK88295	618	457.597	35	50.2552
EAK88291	6168	6007.6	1063.73	116.34
EAK88545	807	646.597	40	40.6464
EAZ51360	2379	2218.6	915	270.981
EAK88290	1362	1201.6	1125	615.163
EAK88289	2088	1927.6	789	268.941
EAK88596	1263	1102.6	476	283.652
EAK88288	2091	1930.6	279	94.9531
EAK88287	4224	4063.6	137	22.1517
EAK88286	735	574.597	46	52.6006
EAK88285	3480	3319.6	169	33.4501
EAK88284	303	150.359	40	174.795
EAK88283	2445	2284.6	1636	470.511
EAK88276	3819	3658.6	422	75.7869
EAK88277	573	412.597	13	20.702
EAK88282	2739	2578.6	6606	1683.26
EAK88278	2988	2827.6	262	60.8808
EAK88279	312	158.307	55	228.276
EAK88281	3096	2935.6	305	68.2653
EAK88280	2775	2614.6	286	71.8717
EAZ51361	699	538.597	67	81.7348
EAK87331	636	475.597	1681	2322.33
EAK87356	1209	1048.6	157	98.3756
EAK87332	822	661.597	140	139.037
EAK87333	579	418.597	1892	2969.76
EAK87334	525	364.687	31	55.8519
EAK87336	4689	4528.6	496	71.9639
EAK87335	1299	1138.6	164	94.639
EAK87357	1383	1222.6	68	36.5445
EAK87337	2340	2179.6	388	116.964
EAK87358	987	826.597	183	145.463
EAK87338	870	709.597	120	111.113
EAK87340	1446	1285.6	4897	2502.77
EAK87339	2616	2455.6	181	48.4304
EAK87330	2784	2623.6	698	174.805
EAK87341	885	724.597	124	112.44
EAK87342	2073	1912.6	151	51.874
EAZ51205	768	607.597	19	20.5463
EAK87343	1002	841.597	69	53.8693
EAK87344	1830	1669.6	503.354	198.088
EAK87345	1374	1213.6	9893	5356.11
EAK87346	3552	3391.6	213	41.264
EAK87347	534	373.687	9	15.8245
EAK87348	1332	1171.6	44	24.6758
EAK87359	3168	3007.6	408	89.1327
