target_id	length	eff_length	est_counts	tpm
EAK88823	567	404.795	82	103.657
EAK88821	1317	1154.63	95	42.1018
EAK88822	1002	839.631	75	45.7081
EAK88820	1623	1460.63	308	107.902
EAK88819	2418	2255.63	104	23.5931
EAK88818	1779	1616.63	376	119.014
EAK88817	1212	1049.63	91	44.3635
EAK88816	456	294.557	62	107.707
EAK88917	1488	1325.63	123	47.4792
EAK88815	1599	1436.63	80	28.4948
EAK88812	921	758.631	182	122.761
EAK88813	366	207.173	47	116.087
EAK88814	1845	1682.63	687	208.924
EAK88811	2589	2426.63	763	160.895
EAZ51375	1551	1388.63	504	185.722
EAK88810	759	596.631	380	325.911
EAZ51376	561	398.815	74	94.9469
EAK88809	2367	2204.63	323	74.9699
EAK88808	1407	1244.63	309	127.039
EAZ51377	510	347.958	64	94.1183
EAK88806	354	195.874	73	190.707
EAK88807	1011	848.631	119	71.7544
EAK88916	303	149.55	175	598.787
EAK88915	519	356.905	130	186.385
EAK88805	3504	3341.63	251	38.4358
EAK88804	1800	1637.63	187	58.4314
EAK88803	1227	1064.63	81	38.932
EAK88802	2409	2246.63	536	122.083
EAK88801	1449	1286.63	113	44.9412
EAK88914	1026	863.631	166	98.3559
EAK88798	1278	1115.63	333	152.737
EAK88800	1317	1154.63	876	388.223
EAK88799	3120	2957.63	90	15.5711
EAZ51378	981	818.631	132	82.51
EAZ51379	945	782.631	105	68.652
EAZ51380	603	440.731	223	258.912
EAZ51381	1146	983.631	61	31.7335
EAK88797	1548	1385.63	428	158.058
EAZ51382	981	818.631	322	201.274
EAK88796	3741	3578.63	268	38.3211
EAZ51383	942	779.631	1331	873.594
EAZ51384	348	190.224	162	435.783
EAZ51385	705	542.659	626	590.293
EAZ51386	1008	845.631	423	255.965
EAK88790	1605	1442.63	3968	1407.46
EAK88795	3423	3260.63	147	23.0694
EAK88794	498	336.042	134	204.047
EAZ51387	660	497.685	192	197.409
EAK88793	1980	1817.63	306	86.1462
EAZ51388	2133	1970.63	299	77.6402
EAZ51389	2889	2726.63	147	27.5874
EAK88792	1113	950.631	94	50.5984
EAK88791	702	539.659	50	47.4101
EAK88789	561	398.815	109	139.854
EAK88788	804	641.631	359	286.306
EAK88787	618	455.731	61	68.4923
EAK88786	555	392.815	35	45.5932
EAK88785	1221	1058.63	129	62.3542
EAK88913	867	704.631	538	390.698
EAK88784	2130	1967.63	198	51.4923
EAZ51390	1578	1415.63	376	135.912
EAK88935	807	644.631	109	86.5239
EAZ51391	2769	2606.63	211	41.4213
EAK88783	537	374.815	2370	3235.58
EAK88782	567	404.795	2510	3172.92
EAK88912	297	144.281	1604	5688.73
EAK88781	4281	4118.63	748	92.9328
EAK88780	5457	5294.63	295	28.5106
EAK88779	408	247.609	79	163.26
EAK88778	2880	2717.63	152	28.6203
EAK88777	1689	1526.63	194	65.0262
EAK88776	351	193.03	6	15.9054
EAK88911	1242	1079.63	131	62.0893
EAK88910	306	152.175	953	3204.56
EAK88775	1212	1049.63	277	135.04
EAK88774	855	692.631	189	139.631
EAK88772	2502	2339.63	195	42.6489
EAK88773	1386	1223.63	301	125.874
EAZ51392	495	333.042	131	201.276
EAK88768	2034	1871.63	220	60.1483
EAK88771	1038	875.631	135	78.8921
EAK88770	1680	1517.63	124	41.8096
EAK88769	924	761.631	65	43.6706
EAK88758	1464	1301.63	55	21.622
EAK88759	1635	1472.63	82	28.4932
EAK88767	5061	4898.63	164	17.1313
EAK88765	507	344.975	18	26.6997
EAK88766	4959	4796.63	2084	222.322
EAK88764	1716	1553.63	681	224.295
EAK88763	5907	5744.63	315	28.0588
EAK88762	405	244.683	7	14.6391
EAK88761	966	803.631	83	52.8496
EAK88760	1011	848.631	131	78.9902
EAZ51393	3876	3713.63	525	72.3404
EAK88756	468	306.407	75	125.251
EAK88757	1446	1283.63	91	36.2762
EAK88909	873	710.631	90	64.8066
EAZ51394	393	232.992	130	285.511
EAK88755	504	341.992	74	110.723
EAK88754	432	270.944	115	217.19
EAK88753	705	542.659	55	51.8628
EAK88752	1419	1256.63	502	204.417
EAK88751	885	722.631	38	26.9084
EAK88908	1593	1430.63	536	191.716
EAK88750	2295	2132.63	2782	667.516
EAK88748	576	413.775	137	169.425
EAK88749	1029	866.631	1000	590.455
EAK88907	327	170.951	291	871.046
EAK88747	5610	5447.63	848	79.6542
EAK88746	2262	2099.63	1111	270.764
EAK88745	543	380.815	310	416.551
EAK88744	6960	6797.63	1247	93.8705
EAK88742	384	224.426	5.87844e-07	1.34032e-06
EAK88743	744	581.631	44	38.7102
EAK88741	7839	7676.63	1958	130.516
EAK88740	1800	1637.63	244	76.242
EAK88739	1971	1808.63	406	114.867
EAK88738	558	395.815	192	248.216
EAK88737	1257	1094.63	125	58.4336
EAK88735	1293	1130.63	606	274.266
EAK88736	1245	1082.63	366	172.99
EAK88734	4305	4142.63	363	44.8385
EAZ51395	618	455.731	122	136.985
EAK88733	1488	1325.63	1819	702.151
EAK88906	1653	1490.63	98	33.6416
EAK88732	3012	2849.63	166	29.8085
EAK88731	3489	3326.63	673	103.522
EAZ51396	363	204.318	125	313.057
EAK88730	4050	3887.63	1978	260.353
EAK88724	2046	1883.63	436	118.443
EAK88725	6555	6392.63	407	32.5788
EAK88726	1122	959.631	106	56.5226
EAK88729	1023	860.631	169	100.482
EAK88727	843	680.631	238	178.931
EAK88728	693	530.659	62	59.7856
EAZ51397	375	215.78	85	201.571
EAZ51398	921	758.631	115	77.569
EAK88905	3333	3170.63	835	134.76
EAK88723	555	392.815	123	160.228
EAK88607	570	407.795	408	511.963
EAK88904	207	70.5622	307	2226.32
EAZ51399	1122	959.631	51	27.1948
EAK88722	897	734.631	202	140.703
EAK88718	516	353.905	68	98.3201
EAK88719	3012	2849.63	585	105.048
EAK88721	927	764.631	1875	1254.79
EAK88720	1785	1622.63	315	99.3371
EAK88717	3399	3236.63	991	156.675
EAK88716	6489	6326.63	247	19.9777
EAZ51400	1578	1415.63	208	75.1855
EAZ51401	537	374.815	86	117.409
EAK88715	3303	3140.63	173	28.1871
EAZ51402	624	461.708	1195	1324.4
EAK88714	435	273.795	648	1211.07
EAK88713	2244	2081.63	364	89.4784
EAK88712	528	365.852	31	43.3588
EAK88711	2115	1952.63	211	55.2946
EAK88710	495	333.042	684	1050.94
EAK88709	429	267.971	416	794.376
EAK88708	477	315.284	248	402.504
EAK88707	549	386.815	291	384.955
EAK88706	1176	1013.63	76	38.3667
EAK88704	1599	1436.63	1573	560.279
EAK88705	1074	911.631	263	147.624
EAK88703	3123	2960.63	5178	894.949
EAK88701	1779	1616.63	320	101.288
EAK88702	1260	1097.63	459	213.982
EAZ51403	2334	2171.63	812.456	191.441
EAK88700	1977	1814.63	70	19.7392
EAK88699	423	262.103	13	25.38
EAK88698	2037	1874.63	111	30.299
EAZ51404	1038	875.631	137	80.0608
EAZ51405	1077	914.631	305	170.638
EAK88696	1704	1541.63	583	193.512
EAK88697	894	731.631	197	137.783
EAK88695	1134	971.631	590	310.721
EAZ51406	1806	1643.63	1521	473.528
EAK88903	1254	1091.63	957	448.597
EAK88687	2883	2720.63	450	84.6376
EAK88694	1707	1544.63	761.073	252.128
EAK88693	2013	1850.63	2051.93	567.365
EAK88692	375	215.78	142	336.742
EAK88691	1701	1538.63	1454.68	483.787
EAK88684	1713	1550.63	60	19.7999
EAK88685	2472	2309.63	186	41.2089
EAK88902	2460	2297.63	784	174.605
EAK88690	2784	2621.63	893	174.301
EAK88689	2322	2159.63	436.597	103.448
EAK88688	867	704.631	643	466.95
EAK88686	3024	2861.63	144	25.7495
EAK88901	849	686.631	151	112.532
EAK88683	1560	1397.63	227	83.1101
EAK88682	495	333.042	43	66.0677
EAZ51407	2355	2192.63	503	117.388
EAZ51408	549	386.815	682	902.197
EAZ51409	990	827.631	152	93.9783
EAK88681	2406	2243.63	438	99.8949
EAK88680	4425	4262.63	340	40.8152
EAK88900	1155	992.631	598	308.272
EAK88899	2211	2048.63	751	187.584
EAK88679	1062	899.631	78	44.3661
EAK88678	1980	1817.63	1191	335.295
EAK88677	3828	3665.63	8793	1227.46
EAK88669	2115	1952.63	895	234.544
EAK88670	1809	1646.63	155	48.1677
EAK88676	948	785.631	66	42.9879
EAK88675	1626	1463.63	128	44.7506
EAK88674	7338	7175.63	949.499	67.7103
EAK88673	2583	2420.63	378	79.9068
EAK88671	1356	1193.63	3.12003	1.33755
EAK88672	1560	1397.63	32	11.716
EAK88668	1803	1640.63	243	75.7907
EAK88667	19740	19577.6	512.836	13.4041
EAK88666	4404	4241.63	1022	123.293
EAK88898	1278	1115.63	467	214.199
EAK88665	2871	2708.63	1154	218.01
EAK88664	1479	1316.63	407	158.18
EAK88663	1662	1499.63	1272	434.034
EAK88662	972	809.631	314	198.456
EAZ51410	966	803.631	195	124.165
EAK88654	2085	1922.63	415	110.452
EAZ51411	2010	1847.63	419	116.043
EAK88655	11847	11684.6	109	4.77345
EAK88656	4659	4496.63	353	40.1706
EAK88657	1488	1325.63	106	40.917
EAK88661	402	241.743	23	48.6848
EAK88660	807	644.631	1951	1548.7
EAK88659	1389	1226.63	167	69.6664
EAK88658	2238	2075.63	286	70.5077
EAK88653	453	291.571	106	186.029
EAK88652	1131	968.631	497	262.554
EAK88651	1140	977.631	1844	965.176
EAK88645	315	160.21	86	274.681
EAK88650	1110	947.631	256	138.236
EAZ51412	1428	1265.63	673	272.1
EAK88606	327	170.951	37	110.752
EAK88649	1806	1643.63	93	28.9534
EAK88643	1080	917.631	15.0548	8.39514
EAK88647	3570	3407.63	446	66.9735
EAK88648	1575	1412.63	133	48.1774
EAK88646	5787	5624.63	734.978	66.8653
EAK88644	1494	1331.63	43.2892	16.6348
EAK88897	1257	1094.63	128	59.836
EAK88642	3726	3563.63	119	17.0874
EAZ51413	321	165.544	77	238.011
EAK88641	3708	3545.63	2173	313.608
EAZ51414	1089	926.631	308	170.084
EAK88640	375	215.78	94	222.914
EAK88639	744	581.631	765	673.03
EAK88638	1482	1319.63	715	277.252
EAK88934	597	434.775	716	842.693
EAK88637	1758	1595.63	568.324	182.257
EAK88636	1350	1187.63	461	198.628
EAK88635	405	244.683	47	98.2913
EAK88632	849	686.631	39	29.0644
EAK88634	729	566.659	46	41.539
EAK88633	2403	2240.63	154	35.1699
EAK88629	4431	4268.63	79	9.4702
EAK88630	2466	2303.63	2423	538.221
EAK88631	2229	2066.63	373	92.3563
EAZ51415	915	752.631	302	205.327
EAK88628	1089	926.631	448	247.396
EAK88896	2001	1838.63	322	89.6152
EAK88627	348	190.224	263	707.475
EAK88624	2295	2132.63	475	113.972
EAZ51416	519	356.905	1053	1509.72
EAZ51417	1023	860.631	911	541.654
EAK88895	564	401.815	80	101.879
EAK88626	1179	1016.63	970	488.235
EAK88625	690	527.659	61	59.1557
EAK88616	360	201.553	40	101.553
EAK88617	468	306.407	194	323.984
EAK88623	3465	3302.63	154	23.8606
EAK88622	1323	1160.63	258	113.749
EAK88894	1356	1193.63	266	114.033
EAK88620	2811	2648.63	66	12.751
EAK88621	447	285.614	8	14.3328
EAK88619	4467	4304.63	298	35.4243
EAK88618	2262	2099.63	32	7.7988
EAK88891	678	515.659	1464	1452.78
EAK88892	3774	3611.63	185	26.2113
EAK88615	1233	1070.63	123	58.7876
EAK88614	825	662.631	17	13.128
EAK88613	636	473.685	137	147.997
EAK88612	486	324.173	128	202.048
EAK88893	1581	1418.63	747	269.446
EAZ51418	411	250.51	48	98.0476
EAZ51419	1692	1529.63	1252	418.83
EAK88611	3846	3683.63	616	85.5707
EAK88610	1002	839.631	106	64.6008
EAK88609	1125	962.631	101	53.6886
EAK88608	1434	1271.63	454	182.69
EAK88544	1314	1151.63	135	59.9848
EAK88543	1317	1154.63	51	22.602
EAK88542	4953	4790.63	104	11.1086
EAK88539	1014	851.631	367	220.514
EAK88541	2871	2708.63	498	94.0806
EAZ51310	903	740.631	328	226.617
EAK88537	357	198.735	109	280.655
EAK88540	444	282.643	23	41.64
EAK88532	2274	2111.63	103	24.9597
EAK88533	3117	2954.63	91	15.7601
EAK88538	1221	1058.63	17	8.21722
EAK88536	1296	1133.63	13	5.86803
EAK88535	2073	1910.63	90	24.1038
EAK88534	2892	2729.63	59	11.0603
EAK88522	2988	2825.63	78	14.1254
EAK88531	2802	2639.63	144	27.9151
EAK88530	858	695.631	51	37.5156
EAK88529	1587	1424.63	139	49.9267
EAK88528	1683	1520.63	128	43.0732
EAZ51311	549	386.815	55	72.7578
EAK88526	498	336.042	20	30.4548
EAK88527	1281	1118.63	108	49.4035
EAK88595	1425	1262.63	188	76.1907
EAK88525	1065	902.631	98	55.5567
EAZ51312	1500	1337.63	224	85.6904
EAK88524	1386	1223.63	199	83.2191
EAK88605	438	276.74	105	194.15
EAK88523	1104	941.631	1029	559.185
EAK88594	1500	1337.63	363	138.864
EAK88593	243	98.278	332	1728.63
EAK88592	1095	932.631	196	107.539
EAK88591	1773	1610.63	364	115.645
EAK88590	2463	2300.63	2664	592.527
EAK88518	1194	1031.63	214	106.148
EAK88519	1710	1547.63	148	48.9345
EAK88521	2511	2348.63	182	39.6531
EAK88520	2244	2081.63	760	186.823
EAK88604	918	755.631	50	33.8595
EAK88589	867	704.631	198	143.789
EAK88517	2187	2024.63	395	99.8325
EAK88588	471	309.331	74	122.413
EAZ51313	612	449.731	425	483.567
EAK88587	393	232.992	51	112.008
EAZ51314	438	276.74	150	277.357
EAK88516	1767	1604.63	63	20.0903
EAK88508	1815	1652.63	258	79.8848
EAK88509	2799	2636.63	1964	381.165
EAK88515	498	336.042	105	159.888
EAK88514	393	232.992	23	50.5135
EAZ51315	1341	1178.63	269	116.787
EAK88512	1785	1622.63	428	134.972
EAK88511	498	336.042	1000	1522.74
EAZ51316	183	54.0099	88	833.738
EAK88586	504	341.992	328	490.771
EAK88510	8988	8825.63	339.81	19.702
EAZ51317	939	776.631	64	42.1683
EAK88506	705	542.659	149	140.501
EAZ51318	2259	2096.63	1713	418.077
EAK88507	7584	7421.63	4155	286.479
EAZ51319	825	662.631	150	115.835
EAK88603	708	545.659	138	129.413
EAZ51320	1317	1154.63	445	197.214
EAK88505	930	767.631	122	81.3257
EAK88504	3819	3656.63	3122	436.89
EAK88502	3822	3659.63	401	56.0696
EAK88503	1017	854.631	4406	2638.07
EAK88501	3531	3368.63	652	99.0409
EAZ51321	1083	920.631	127	70.5893
EAK88500	756	593.631	283	243.944
EAZ51322	4296	4133.63	932	115.373
EAK88491	3516	3353.63	807	123.134
EAK88492	636	473.685	351	379.174
EAK88499	1038	875.631	390	227.91
EAZ51323	846	683.631	427	319.615
EAK88498	15741	15578.6	1399	45.9525
EAK88585	2379	2216.63	731	168.75
EAK88497	1485	1322.63	226	87.436
EAK88496	648	485.685	60	63.2146
EAK88495	4197	4034.63	86	10.9072
EAK88494	1974	1811.63	238	67.2245
EAK88493	1803	1640.63	113	35.2442
EAK88490	2295	2132.63	745	178.756
EAK88489	2985	2822.63	1118	202.679
EAK88584	201	66.1618	38	293.898
EAK88583	465	303.453	635	1070.79
EAZ51324	222	81.6841	49	306.958
EAK88488	633	470.708	812	882.724
EAZ51325	1218	1055.63	1639	794.488
EAZ51326	3999	3836.63	1683	224.468
EAK88487	318	162.846	32	100.552
EAK88582	600	437.775	675	788.994
EAK88581	1218	1055.63	127	61.5619
EAK88486	900	737.631	950	659.03
EAK88485	540	377.815	74	100.224
EAK88481	1446	1283.63	112	44.6476
EAK88484	1458	1295.63	451	178.121
EAK88483	2502	2339.63	586.587	128.294
EAZ51327	1857	1694.63	2927	883.829
EAK88482	3444	3281.63	4886	761.876
EAK88480	897	734.631	121	84.2824
EAK88479	696	533.659	117	112.187
EAK88463	492	330.059	9	13.9531
EAK88478	522	359.888	10	14.2185
EAK88477	1764	1601.63	376	120.128
EAK88475	438	276.74	53	97.9995
EAK88476	3168	3005.63	288	49.0317
EAK88580	495	333.042	113	173.62
EAK88579	663	500.685	52	53.1446
EAK88474	2301	2138.63	121	28.9514
EAK88473	3312	3149.63	3794	616.394
EAK88472	1368	1205.63	1607	682.059
EAK88578	1755	1592.63	234	75.1833
EAK88464	714	551.659	96	89.0473
EAZ51328	807	644.631	2184	1733.65
EAK88471	381	221.605	1297	2994.89
EAK88470	894	731.631	448	313.333
EAK88577	1197	1034.63	847	418.908
EAK88469	2634	2471.63	1013	209.723
EAK88468	324	168.237	37	112.539
EAK88467	924	761.631	103	69.2012
EAK88465	1689	1526.63	67	22.4575
EAK88466	2277	2114.63	354	85.6622
EAK88461	3198	3035.63	245	41.2988
EAK88462	1386	1223.63	322	134.656
EAK88460	7332	7169.63	1154	82.3625
EAK88459	870	707.631	258	186.566
EAK88576	1215	1052.63	784	381.119
EAK88458	1383	1220.63	637	267.04
EAK88457	801	638.631	443	354.956
EAK88456	3099	2936.63	162	28.2284
EAK88575	915	752.631	140	95.1846
EAZ51329	567	404.795	32	40.4516
EAZ51330	2424	2261.63	794	179.647
EAK88455	3072	2909.63	174	30.6007
EAK88454	2313	2150.63	182	43.3038
EAK88453	546	383.815	159	211.98
EAK88602	567	404.795	134	169.391
EAK88452	1041	878.631	454	264.405
EAK88451	1392	1229.63	402	167.291
EAK88450	2889	2726.63	803	150.699
EAK88449	744	581.631	110	96.7756
EAZ51331	1542	1379.63	86	31.8975
EAK88448	354	195.874	33	86.2101
EAK88447	927	764.631	101	67.5912
EAK88446	2358	2195.63	282	65.7219
EAK88445	3153	2990.63	610	104.373
EAK88444	1998	1835.63	147	40.9782
EAK88441	684	521.659	157	154.004
EAZ51332	1668	1505.63	249	84.6255
EAK88443	738	575.659	929	825.792
EAK88442	834	671.631	2185	1664.72
EAK88440	9027	8864.63	774.07	44.6828
EAK88438	1680	1517.63	422	142.288
EAK88439	2034	1871.63	458	125.218
EAK88424	1947	1784.63	337	96.6278
EAK88437	1188	1025.63	338	168.634
EAK88436	1749	1586.63	962	310.256
EAK88574	2808	2645.63	1600	309.465
EAK88435	579	416.775	298	365.877
EAK88573	393	232.992	285	625.928
EAK88433	1398	1235.63	196	81.1686
EAK88434	771	608.631	103	86.5972
EAK88432	498	336.042	99	150.751
EAK88431	8631	8468.63	506	30.5744
EAK88430	402	241.743	175	370.428
EAK88428	324	168.237	729	2217.31
EAK88429	1386	1223.63	295	123.365
EAK88572	3102	2939.63	1480	257.626
EAK88427	1983	1820.63	675	189.715
EAK88426	2331	2168.63	1017	239.969
EAK88425	894	731.631	43	30.0744
EAK88423	5427	5264.63	907	88.1576
EAK88422	1245	1082.63	2156	1019.03
EAK88421	786	623.631	60	49.2316
EAK88420	1539	1376.63	28	10.4079
EAK88419	1023	860.631	164	97.5096
EAK88571	288	136.252	53	199.046
EAK88418	1383	1220.63	119	49.8865
EAK88417	1983	1820.63	311	87.4096
EAZ51333	1482	1319.63	104	40.3275
EAK88413	2022	1859.63	75	20.6374
EAK88416	579	416.775	35	42.9722
EAK88414	618	455.731	537	602.957
EAK88415	2799	2636.63	1154	223.963
EAK88412	450	288.6	42	74.4686
EAK88410	1131	968.631	132	69.7327
EAK88411	1461	1298.63	76	29.9467
EAK88409	612	449.731	64	72.8195
EAZ51334	681	518.659	175	172.654
EAK88408	714	551.659	359	333
EAK88407	996	833.631	97	59.5413
EAK88406	13839	13676.6	891	33.3364
EAK88601	1476	1313.63	299	116.471
EAK88398	558	395.815	99	127.986
EAZ51335	1242	1079.63	390	184.846
EAK88570	630	467.708	64	70.0205
EAK88403	570	407.795	421	528.276
EAK88404	1494	1331.63	121	46.4967
EAZ51336	891	728.631	104	73.0376
EAK88405	2094	1931.63	431	114.176
EAK88402	1899	1736.63	1402	413.106
EAK88401	621	458.708	418	466.294
EAK88400	1557	1394.63	462	169.513
EAK88569	1599	1436.63	3616	1287.96
EAK88568	801	638.631	183	146.63
EAZ51337	558	395.815	218	281.828
EAK88397	1500	1337.63	347	132.744
EAK88399	693	530.659	74	71.357
EAK88395	1113	950.631	66	35.5265
EAZ51338	1050	887.631	79	45.5423
EAK88396	4674	4511.63	98	11.1151
EAK88394	2790	2627.63	663	129.113
EAK88392	1923	1760.63	883	256.633
EAK88393	846	683.631	296	221.56
EAK88391	2070	1907.63	587	157.458
EAK88390	2250	2087.63	563	137.999
EAK88389	1158	995.631	46	23.6418
EAK88388	1782	1619.63	119	37.5968
EAK88387	2934	2771.63	130	24.001
EAK88386	1374	1211.63	133	56.1697
EAK88385	360	201.553	279	708.33
EAK88384	642	479.685	567	604.85
EAZ51339	1197	1034.63	462	228.495
EAZ51340	1278	1115.63	150	68.8005
EAK88565	432	270.944	49	92.5416
EAK88383	435	273.795	98	183.156
EAK88382	324	168.237	575	1748.91
EAZ51341	558	395.815	55	71.1035
EAK88567	2043	1880.63	274	74.5534
EAK88273	4701	4538.63	54	6.08821
EAZ51342	492	330.059	40	62.0139
EAK88381	1323	1160.63	1560	687.782
EAK88378	843	680.631	159	119.538
EAK88380	546	383.815	67	89.3251
EAK88379	1680	1517.63	211	71.1438
EAZ51343	915	752.631	318	216.205
EAK88566	990	827.631	278	171.881
EAK88275	1689	1526.63	320	107.26
EAK88377	660	497.685	80	82.2538
EAK88376	996	833.631	860	527.892
EAK88600	3186	3023.63	152	25.7238
EAK88564	1173	1010.63	133	67.341
EAK88375	936	773.631	89	58.8677
EAK88374	1386	1223.63	145	60.6371
EAK88373	2748	2585.63	397	78.5678
EAK88372	573	410.795	356	443.451
EAZ51344	951	788.631	211	136.908
EAZ51345	1191	1028.63	170	84.5688
EAZ51346	741	578.631	484	428.02
EAK88371	1899	1736.63	200	58.9309
EAK88370	879	716.631	131	93.5398
EAK88369	321	165.544	61	188.554
EAK88368	3897	3734.63	268	36.7204
EAK88367	3567	3404.63	122	18.3362
EAK88366	537	374.815	60	81.9134
EAK88365	930	767.631	36	23.9978
EAK88362	4347	4184.63	408	49.8911
EAK88363	744	581.631	26	22.8742
EAK88364	771	608.631	59	49.6042
EAK88361	2262	2099.63	125	30.464
EAK88513	6264	6101.63	30	2.51591
EAK88360	1422	1259.63	215	87.3405
EAK88599	1233	1070.63	169	80.7732
EAK88562	354	195.874	58	151.521
EAZ51347	2604	2441.63	184	38.5619
EAK88563	543	380.815	57	76.5916
EAZ51348	1512	1349.63	119	45.1183
EAK88598	873	710.631	107	77.0478
EAZ51349	204	68.3723	23	172.134
EAK88357	1224	1061.63	98	47.236
EAK88359	1068	905.631	104	58.7628
EAK88358	2283	2120.63	406	97.9674
EAK88352	2082	1919.63	1127	300.419
EAK88356	2586	2423.63	552	116.545
EAK88355	1896	1733.63	36	10.6259
EAK88561	1197	1034.63	234	115.731
EAK88354	3846	3683.63	330	45.8414
EAK88274	867	704.631	105	76.2515
EAZ51350	228	86.3308	40	237.091
EAK88353	522	359.888	39	55.4521
EAK88597	1458	1295.63	35	13.8232
EAK88560	990	827.631	79	48.844
EAK88559	4488	4325.63	228	26.9715
EAZ51351	3468	3305.63	485	75.0772
EAZ51352	858	695.631	86	63.2616
EAK88351	2079	1916.63	193	51.5275
EAK88558	234	91.0504	1048	5889.79
EAK88349	2946	2783.63	323	59.3761
EAK88350	1773	1610.63	51	16.203
EAZ51353	420	259.18	36	71.0757
EAK88348	663	500.685	89	90.9591
EAK88347	405	244.683	17	35.5522
EAZ51354	777	614.631	28	23.3112
EAZ51355	651	488.685	74	77.486
EAK88557	2298	2135.63	473	113.333
EAK88346	1167	1004.63	241	122.753
EAK88553	744	581.631	1390	1222.89
EAK88345	417	256.257	20	39.9369
EAK88556	489	327.124	527	824.363
EAK88344	855	692.631	358	264.485
EAK88555	1110	947.631	3033	1637.77
EAK88343	2463	2300.63	328	72.9537
EAK88342	753	590.631	962	833.45
EAK88341	1380	1217.63	280	117.669
EAK88340	1074	911.631	209	117.313
EAK88339	11340	11177.6	341	15.6108
EAK88554	993	830.631	27	16.6332
EAK88338	1227	1064.63	46	22.1095
EAK88337	1833	1670.63	206	63.0968
EAK88336	2538	2375.63	166	35.7561
EAK88335	1746	1583.63	1006	325.061
EAK88334	2079	1916.63	2162	577.215
EAK88552	618	455.731	754	846.61
EAK88333	984	821.631	76	47.3323
EAK88332	4359	4196.63	394.078	48.051
EAK88331	4860	4697.63	1655.55	180.336
EAK88330	1371	1208.63	233	98.6468
EAK88329	2226	2063.63	136	33.7231
EAK88328	765	602.631	55	46.7016
EAK88327	3123	2960.63	731	126.344
EAK88326	2022	1859.63	292	80.3483
EAK88551	2640	2477.63	1039.03	214.591
EAK88325	9555	9392.63	757	41.241
EAK88324	726	563.659	169	153.423
EAK88323	1038	875.631	60	35.0631
EAZ51356	1815	1652.63	165.062	51.1083
EAK88322	939	776.631	141	92.902
EAZ51357	2190	2027.63	486	122.65
EAK88321	891	728.631	47	33.0074
EAK88320	684	521.659	1	0.98092
EAK88319	855	692.631	40	29.5515
EAK88318	567	404.795	34	42.9798
EAK88547	942	779.631	336	220.532
EAK88311	519	356.905	62	88.8913
EAK88317	2160	1997.63	261	66.8568
EAK88315	636	473.685	137.947	149.02
EAK88316	825	662.631	175	135.141
EAK88550	1389	1226.63	352	146.842
EAK88314	1152	989.631	326.89	169.024
EAK88549	273	123.261	19	78.8766
EAK88313	2205	2042.63	59.3426	14.8661
EAK88312	312	157.545	3	9.74399
EAK88548	1230	1067.63	32	15.3373
EAZ51358	1095	932.631	131	71.8757
EAK88546	960	797.631	30	19.246
EAZ51359	588	425.775	124	149.026
EAK88307	1371	1208.63	283	119.816
EAK88308	414	253.397	60	121.163
EAK88310	2064	1901.63	993	267.204
EAK88309	1524	1361.63	953	358.141
EAK88304	1671	1508.63	1195	405.327
EAK88305	597	434.775	889	1046.3
EAK88306	4503	4340.63	1100	129.676
EAK88303	2778	2615.63	1241.13	242.808
EAK88302	381	221.605	66	152.4
EAK88301	804	641.631	356	283.913
EAK88300	429	267.971	134	255.881
EAK88299	1338	1175.63	263	114.474
EAK88292	1209	1046.63	68	33.2457
EAK88293	2808	2645.63	437	84.5226
EAK88298	1107	944.631	71	38.4607
EAK88297	2238	2075.63	379	93.435
EAK88296	1569	1406.63	452	164.429
EAK88294	1059	896.631	190	108.433
EAK88295	618	455.731	36	40.4217
EAK88291	6168	6005.63	1424	121.331
EAK88545	807	644.631	43	34.1333
EAZ51360	2379	2216.63	1245	287.406
EAK88290	1362	1199.63	1445	616.369
EAK88289	2088	1925.63	955	253.776
EAK88596	1263	1100.63	624	290.111
EAK88288	2091	1928.63	383	101.618
EAK88287	4224	4061.63	204	25.701
EAK88286	735	572.659	61	54.5072
EAK88285	3480	3317.63	216	33.3155
EAK88284	303	149.55	41	140.287
EAK88283	2445	2282.63	2202	493.631
EAK88276	3819	3656.63	654	91.5202
EAK88277	573	410.795	34	42.352
EAK88282	2739	2576.63	8328	1653.9
EAK88278	2988	2825.63	391	70.8079
EAK88279	312	157.545	68	220.864
EAK88281	3096	2933.63	387	67.5035
EAK88280	2775	2612.63	376	73.6428
EAZ51361	699	536.659	88	83.9082
EAK87331	636	473.685	2141	2312.85
EAK87356	1209	1046.63	223	109.026
EAK87332	822	659.631	169	131.101
EAK87333	579	416.775	2436	2990.86
EAK87334	525	362.87	48	67.6879
EAK87336	4689	4526.63	642	72.5739
EAK87335	1299	1136.63	227	102.194
EAK87357	1383	1220.63	80	33.5372
EAK87337	2340	2177.63	470	110.442
EAK87358	987	824.631	221	137.137
EAK87338	870	707.631	139	100.514
EAK87340	1446	1283.63	6114	2437.28
EAK87339	2616	2453.63	279	58.1856
EAK87330	2784	2621.63	849	165.713
EAK87341	885	722.631	153	108.342
EAK87342	2073	1910.63	196	52.4928
EAZ51205	768	605.631	25	21.1229
EAK87343	1002	839.631	88	53.6309
EAK87344	1830	1667.63	728.545	223.551
EAK87345	1374	1211.63	10859	4586.06
EAK87346	3552	3389.63	327	49.3646
EAK87347	534	371.815	10	13.7624
