target_id	length	eff_length	est_counts	tpm
EAK88767	5061	4562	0	0
EAK88765	507	83.076	0	0
EAK88766	4959	4460	9	30.5567
EAK88764	1716	1217	8	99.5401
EAK88763	5907	5408	3	8.40008
EAK88762	405	54.1268	0	0
EAK88761	966	467.001	6	194.551
EAK88760	1011	512	2	59.1505
EAZ51393	3876	3377	4	17.9361
EAK88756	468	69.8642	0	0
EAK88757	1446	947	2	31.98
EAK88909	873	374.037	2	80.9681
EAZ51394	393	51.744	0	0
EAK88755	504	81.946	0	0
EAK88754	432	60.1496	0	0
EAK88753	705	210.927	3	215.371
EAK88752	1419	920	18	296.267
EAK88751	885	386.024	0	0
EAK88908	1593	1094	0	0
EAK88750	2295	1796	2	16.8625
EAK88748	576	115.276	3	394.078
EAK88749	1029	530	23	657.129
EAK88907	327	41.2025	0	0
EAK88747	5610	5111	8	23.7019
EAK88746	2262	1763	27	231.905
EAK88745	543	98.3127	11	1694.27
EAK88744	6960	6461	17	39.8426
EAK88742	384	50.0635	0	0
EAK88743	744	247.023	0	0
EAK88741	7839	7340	13	26.8192
EAK88740	1800	1301	4	46.5566
EAK88739	1971	1472	5	51.4353
EAK88738	558	105.647	3	429.994
EAK88737	1257	758	7	139.839
EAK88735	1293	794	49	934.489
EAK88736	1245	746	42	852.529
EAK88734	4305	3806	19	75.5933
EAZ51395	618	141.414	4	428.318
EAK88733	1488	989	21	321.53
EAK88906	1653	1154	4	52.4871
EAK88732	3012	2513	2	12.0514
EAK88731	3489	2990	6	30.3864
EAZ51396	363	46.4649	0	0
EAK88730	4050	3551	8	34.1144
EAK88724	2046	1547	4	39.1533
EAK88725	6555	6056	10	25.0042
EAK88726	1122	623	5	121.529
EAK88729	1023	524	12	346.776
EAK88727	843	344.109	8	352.04
EAK88728	693	200.302	2	151.197
EAZ51397	375	48.4681	0	0
EAZ51398	921	422.005	0	0
EAK88905	3333	2834	6	32.059
EAK88723	555	104.131	1	145.418
EAK88607	570	111.964	1	135.245
EAK88904	207	29.3184	0	0
EAZ51399	1122	623	2	48.6117
EAK88722	897	398.015	1	38.0452
EAK88718	516	86.5896	0	0
EAK88719	3012	2513	25	150.642
EAK88721	927	428.004	0	0
EAK88720	1785	1286	1	11.7749
EAK88717	3399	2900	21	109.653
EAK88716	6489	5990	5	12.6398
EAZ51400	1578	1079	6	84.2032
EAZ51401	537	95.5475	2	316.963
EAK88715	3303	2804	0	0
EAZ51402	624	145.571	63	6553.36
EAK88714	435	60.8809	0	0
EAK88713	2244	1745	19	164.876
EAK88712	528	91.5741	0	0
EAK88711	2115	1616	1	9.37038
EAK88710	495	78.6752	0	0
EAK88709	429	59.4314	0	0
EAK88708	477	72.6427	0	0
EAK88707	549	101.173	9	1347.02
EAK88706	1176	677	1	22.3671
EAK88704	1599	1100	115	1583.08
EAK88705	1074	575	2	52.6697
EAK88703	3123	2624	244	1408.07
EAK88701	1779	1280	2	23.6602
EAK88702	1260	761	1	19.8982
EAZ51403	2334	1835	0	0
EAK88700	1977	1478	0	0
EAK88699	423	58.0333	0	0
EAK88698	2037	1538	4	39.3824
EAZ51404	1038	539	3	84.2813
EAZ51405	1077	578	6	157.189
EAK88696	1704	1205	36	452.391
EAK88697	894	395.017	4	153.336
EAK88695	1134	635	26	620.009
EAZ51406	1806	1307	13	150.614
EAK88903	1254	755	6	120.338
EAK88687	2883	2384	4	25.4069
EAK88694	1707	1208	8.20415	102.841
EAK88693	2013	1514	6.79585	67.9699
EAK88692	375	48.4681	0	0
EAK88691	1701	1202	110	1385.76
EAK88684	1713	1214	5	62.3663
EAK88685	2472	1973	5	38.3744
EAK88902	2460	1961	2	15.4437
EAK88690	2784	2285	12	79.5232
EAK88689	2322	1823	25	207.66
EAK88688	867	368.046	23	946.289
EAK88686	3024	2525	8	47.9764
EAK88901	849	350.089	7	302.774
EAK88683	1560	1061	10	142.719
EAK88682	495	78.6752	1	192.469
EAZ51407	2355	1856	13	106.063
EAZ51408	549	101.173	5	748.347
EAZ51409	990	491	9	277.562
EAK88681	2406	1907	16	127.048
EAK88680	4425	3926	11	42.4269
EAK88900	1155	656	7	161.582
EAK88899	2211	1712	3	26.5348
EAK88679	1062	563	0	0
EAK88678	1980	1481	2	20.4491
EAK88677	3828	3329	4	18.1947
EAK88669	2115	1616	0	0
EAK88670	1809	1310	1	11.5592
EAK88676	948	449.002	8	269.799
EAK88675	1626	1127	1	13.4361
EAK88674	7338	6839	4.04398	8.95396
EAK88673	2583	2084	13	94.4592
EAK88671	1356	857	0	0
EAK88672	1560	1061	1	14.2719
EAK88668	1803	1304	4	46.4495
EAK88667	19740	19241	10	7.86993
EAK88666	4404	3905	2	7.75546
EAK88898	1278	779	0	0
EAK88665	2871	2372	0	0
EAK88664	1479	980	7	108.161
EAK88663	1662	1163	20	260.405
EAK88662	972	473	5	160.069
EAZ51410	966	467.001	0	0
EAK88654	2085	1586	1	9.54763
EAZ51411	2010	1511	43	430.926
EAK88655	11847	11348	4	5.33752
EAK88656	4659	4160	3	10.9201
EAK88657	1488	989	3	45.9329
EAK88661	402	53.5153	0	0
EAK88660	807	308.353	67	3290.22
EAK88659	1389	890	2	34.0282
EAK88658	2238	1739	6	52.2457
EAK88653	453	65.5577	0	0
EAK88652	1131	632	1	23.9597
EAK88651	1140	641	17	401.596
EAK88645	315	39.6658	0	0
EAK88650	1110	611	3	74.3496
EAZ51412	1428	929	0	0
EAK88606	327	41.2025	0	0
EAK88649	1806	1307	4	46.3429
EAK88643	1080	581	0	0
EAK88647	3570	3071	0	0
EAK88648	1575	1076	2	28.146
EAK88646	5787	5288	1	2.86357
EAK88644	1494	995	1.41725	21.5687
EAK88897	1257	758	0	0
EAK88642	3726	3227	2	9.3849
EAZ51413	321	40.4218	0	0
EAK88641	3708	3209	77	363.345
EAZ51414	1089	590	17	436.31
EAK88640	375	48.4681	0	0
EAK88639	744	247.023	51	3126.31
EAK88638	1482	983	44	677.794
EAK88934	597	127.695	0	0
EAK88637	1758	1259	18.4745	222.201
EAK88636	1350	851	29	516.021
EAK88635	405	54.1268	0	0
EAK88632	849	350.089	1	43.2534
EAK88634	729	232.897	0	0
EAK88633	2403	1904	0	0
EAK88629	4431	3932	0	0
EAK88630	2466	1967	0	0
EAK88631	2229	1730	2	17.5058
EAZ51415	915	416.007	2	72.7994
EAK88628	1089	590	4	102.661
EAK88896	2001	1502	12	120.979
EAK88627	348	44.1443	0	0
EAK88624	2295	1796	13	109.606
EAZ51416	519	87.803	26	4483.97
EAZ51417	1023	524	8	231.184
EAK88895	564	108.755	3	417.708
EAK88626	1179	680	74	1647.86
EAK88625	690	197.689	5	382.989
EAK88616	360	45.985	0	0
EAK88617	468	69.8642	3	650.227
EAK88623	3465	2966	5	25.5269
EAK88622	1323	824	3	55.1306
EAK88894	1356	857	0	0
EAK88620	2811	2312	4	26.1982
EAK88621	447	63.9419	0	0
EAK88619	4467	3968	10	38.1616
EAK88618	2262	1763	0	0
EAK88891	678	187.423	61	4928.4
EAK88892	3774	3275	40	184.947
EAK88615	1233	734	1	20.6302
EAK88614	825	326.2	0	0
EAK88613	636	154.196	7	687.423
EAK88612	486	75.5769	0	0
EAK88893	1581	1082	58	811.707
EAZ51418	411	55.3828	0	0
EAZ51419	1692	1193	6	76.1569
EAK88611	3846	3347	0	0
EAK88610	1002	503	3	90.3133
EAK88609	1125	626	6	145.136
EAK88608	1434	935	21	340.1
EAK88544	1314	815	6	111.479
EAK88543	1317	818	1	18.5117
EAK88542	4953	4454	0	0
EAK88539	1014	515	10	294.03
EAK88541	2871	2372	15	95.758
EAZ51310	903	404.011	0	0
EAK88537	357	45.5132	0	0
EAK88540	444	63.1557	0	0
EAK88532	2274	1775	4	34.124
EAK88533	3117	2618	3	17.352
EAK88538	1221	722	3	62.9191
EAK88536	1296	797	2	37.9988
EAK88535	2073	1574	26	250.131
EAK88534	2892	2393	4	25.3114
EAK88522	2988	2489	5	30.4189
EAK88531	2802	2303	6	39.4508
EAK88530	858	359.064	0	0
EAK88529	1587	1088	8	111.342
EAK88528	1683	1184	2	25.5786
EAZ51311	549	101.173	1	149.669
EAK88526	498	79.7459	1	189.885
EAK88527	1281	782	5	96.8193
EAK88595	1425	926	7	114.468
EAK88525	1065	566	1	26.7536
EAZ51312	1500	1001	10	151.274
EAK88524	1386	887	0	0
EAK88605	438	61.6255	0	0
EAK88523	1104	605	5	125.145
EAK88594	1500	1001	6	90.7645
EAK88593	243	32.1948	0	0
EAK88592	1095	596	6	152.442
EAK88591	1773	1274	11	130.744
EAK88590	2463	1964	54	416.343
EAK88518	1194	695	5	108.939
EAK88519	1710	1211	10	125.042
EAK88521	2511	2012	16	120.418
EAK88520	2244	1745	9	78.0991
EAK88604	918	419.006	1	36.1392
EAK88589	867	368.046	5	205.715
EAK88517	2187	1688	5	44.8535
EAK88588	471	70.7735	0	0
EAZ51313	612	137.362	6	661.431
EAK88587	393	51.744	0	0
EAZ51314	438	61.6255	0	0
EAK88516	1767	1268	25	298.552
EAK88508	1815	1316	0	0
EAK88509	2799	2300	11	72.4208
EAK88515	498	79.7459	0	0
EAK88514	393	51.744	0	0
EAZ51315	1341	842	1	17.984
EAK88512	1785	1286	4	47.0997
EAK88511	498	79.7459	17	3228.04
EAZ51316	183	27.6265	0	0
EAK88586	504	81.946	13	2402.23
EAK88510	8988	8489	2	3.56757
EAZ51317	939	440.002	0	0
EAK88506	705	210.927	0	0
EAZ51318	2259	1760	24	206.489
EAK88507	7584	7085	58	123.961
EAZ51319	825	326.2	3	139.263
EAK88603	708	213.624	4	283.536
EAZ51320	1317	818	7	129.582
EAK88505	930	431.004	6	210.799
EAK88504	3819	3320	617	2814.14
EAK88502	3822	3323	16	72.9102
EAK88503	1017	518	1	29.2327
EAK88501	3531	3032	5	24.9712
EAZ51321	1083	584	2	51.858
EAK88500	756	258.494	4	234.319
EAZ51322	4296	3797	6	23.9282
EAK88491	3516	3017	2	10.0381
EAK88492	636	154.196	0	0
EAK88499	1038	539	2	56.1875
EAZ51323	846	347.098	2	87.2521
EAK88498	15741	15242	18	17.8825
EAK88585	2379	1880	5	40.2727
EAK88497	1485	986	9	138.218
EAK88496	648	163.223	3	278.316
EAK88495	4197	3698	1	4.09479
EAK88494	1974	1475	5	51.3306
EAK88493	1803	1304	0	0
EAK88490	2295	1796	2	16.8625
EAK88489	2985	2486	19	115.731
EAK88584	201	28.8807	0	0
EAK88583	465	68.9713	1	219.549
EAZ51324	222	30.4618	0	0
EAK88488	633	152.001	7	697.347
EAZ51325	1218	719	180	3790.9
EAZ51326	3999	3500	35	151.425
EAK88487	318	40.0408	0	0
EAK88582	600	129.575	10	1168.63
EAK88581	1218	719	33	694.998
EAK88486	900	401.013	29	1095.06
EAK88485	540	96.9183	1	156.24
EAK88481	1446	947	17	271.83
EAK88484	1458	959	5	78.9496
EAK88483	2502	2003	12	90.7192
EAZ51327	1857	1358	19	211.862
EAK88482	3444	2945	0	0
EAK88480	897	398.015	1	38.0452
EAK88479	696	202.933	4	298.473
EAK88463	492	77.6237	0	0
EAK88478	522	89.038	0	0
EAK88477	1764	1265	1	11.9704
EAK88475	438	61.6255	0	0
EAK88476	3168	2669	14	79.4288
EAK88580	495	78.6752	3	577.407
EAK88579	663	175.045	0	0
EAK88474	2301	1802	4	33.6127
EAK88473	3312	2813	4	21.5322
EAK88472	1368	869	10	174.252
EAK88578	1755	1256	15	180.842
EAK88464	714	219.062	0	0
EAZ51328	807	308.353	15	736.617
EAK88471	381	49.5225	0	0
EAK88470	894	395.017	0	0
EAK88577	1197	698	5	108.471
EAK88469	2634	2135	3	21.2776
EAK88468	324	40.809	0	0
EAK88467	924	425.005	16	570.066
EAK88465	1689	1190	7	89.0738
EAK88466	2277	1778	8	68.1329
EAK88461	3198	2699	8	44.8834
EAK88462	1386	887	13	221.931
EAK88460	7332	6833	21	46.5379
EAK88459	870	371.042	1	40.8109
EAK88576	1215	716	6	126.893
EAK88458	1383	884	35	599.535
EAK88457	801	302.424	13	650.917
EAK88456	3099	2600	7	40.7684
EAK88575	915	416.007	5	181.999
EAZ51329	567	110.346	1	137.227
EAZ51330	2424	1925	7	55.0638
EAK88455	3072	2573	4	23.5407
EAK88454	2313	1814	2	16.6952
EAK88453	546	99.7309	0	0
EAK88602	567	110.346	1	137.227
EAK88452	1041	542	11	307.321
EAK88451	1392	893	4	67.8277
EAK88450	2889	2390	2	12.6716
EAK88449	744	247.023	0	0
EAZ51331	1542	1043	3	43.5548
EAK88448	354	45.0492	0	0
EAK88447	927	428.004	2	70.7588
EAK88446	2358	1859	23	187.347
EAK88445	3153	2654	4	22.8222
EAK88444	1998	1499	1	10.1018
EAK88441	684	192.518	2	157.311
EAZ51332	1668	1169	1	12.9534
EAK88443	738	241.341	1	62.7433
EAK88442	834	335.148	0	0
EAK88440	9027	8528	15	26.6344
EAK88438	1680	1181	6	76.9308
EAK88439	2034	1535	21	207.162
EAK88424	1947	1448	19	198.694
EAK88437	1188	689	39	857.125
EAK88436	1749	1250	28	339.193
EAK88574	2808	2309	153	1003.38
EAK88435	579	116.971	13	1682.92
EAK88573	393	51.744	0	0
EAK88433	1398	899	0	0
EAK88434	771	273.004	5	277.332
EAK88432	498	79.7459	0	0
EAK88431	8631	8132	14	26.0693
EAK88430	402	53.5153	0	0
EAK88428	324	40.809	0	0
EAK88429	1386	887	7	119.501
EAK88572	3102	2603	0	0
EAK88427	1983	1484	4	40.8155
EAK88426	2331	1832	15	123.984
EAK88425	894	395.017	2	76.6679
EAK88423	5427	4928	55	169.002
EAK88422	1245	746	157	3186.83
EAK88421	786	287.66	1	52.6405
EAK88420	1539	1040	0	0
EAK88419	1023	524	2	57.7959
EAK88571	288	36.543	0	0
EAK88418	1383	884	5	85.6478
EAK88417	1983	1484	11	112.243
EAZ51333	1482	983	2	30.8088
EAK88413	2022	1523	1	9.94257
EAK88416	579	116.971	0	0
EAK88414	618	141.414	0	0
EAK88415	2799	2300	6	39.5023
EAK88412	450	64.7425	0	0
EAK88410	1131	632	1	23.9597
EAK88411	1461	962	11	173.148
EAK88409	612	137.362	1	110.238
EAZ51334	681	189.96	1	79.7142
EAK88408	714	219.062	2	138.249
EAK88407	996	497	0	0
EAK88406	13839	13340	3	3.40537
EAK88601	1476	977	2	30.998
EAK88398	558	105.647	0	0
EAZ51335	1242	743	9	183.422
EAK88570	630	149.832	1	101.063
EAK88403	570	111.964	20	2704.9
EAK88404	1494	995	5	76.0932
EAZ51336	891	392.019	3	115.881
EAK88405	2094	1595	15	142.406
EAK88402	1899	1400	5	54.0805
EAK88401	621	143.479	0	0
EAK88400	1557	1058	4	57.2497
EAK88569	1599	1100	40	550.638
EAK88568	801	302.424	1	50.0706
EAZ51337	558	105.647	0	0
EAK88397	1500	1001	11	166.402
EAK88399	693	200.302	3	226.795
EAK88395	1113	614	4	98.6485
EAZ51338	1050	551	1	27.4819
EAK88396	4674	4175	0	0
EAK88394	2790	2291	17	112.363
EAK88392	1923	1424	15	159.507
EAK88393	846	347.098	1	43.6261
EAK88391	2070	1571	1	9.63879
EAK88390	2250	1751	2	17.2959
EAK88389	1158	659	14	321.693
EAK88388	1782	1283	5	59.0122
EAK88387	2934	2435	3	18.6561
EAK88386	1374	875	0	0
EAK88385	360	45.985	0	0
EAK88384	642	158.66	2	190.88
EAZ51339	1197	698	13	282.024
EAZ51340	1278	779	4	77.7537
EAK88565	432	60.1496	0	0
EAK88383	435	60.8809	0	0
EAK88382	324	40.809	0	0
EAZ51341	558	105.647	0	0
EAK88567	2043	1544	5	49.0367
EAK88273	4701	4202	5	18.0183
EAZ51342	492	77.6237	0	0
EAK88381	1323	824	41	753.452
EAK88378	843	344.109	1	44.005
EAK88380	546	99.7309	0	0
EAK88379	1680	1181	11	141.04
EAZ51343	915	416.007	1	36.3997
EAK88566	990	491	1	30.8402
EAK88275	1689	1190	7	89.0738
EAK88377	660	172.634	3	263.143
EAK88376	996	497	106	3229.6
EAK88600	3186	2687	6	33.8129
EAK88564	1173	674	4	89.8667
EAK88375	936	437.003	2	69.3018
EAK88374	1386	887	3	51.2149
EAK88373	2748	2249	22	148.126
EAK88372	573	113.607	2	266.578
EAZ51344	951	452.001	4	134.004
EAZ51345	1191	692	7	153.176
EAZ51346	741	244.177	4	248.058
EAK88371	1899	1400	6	64.8966
EAK88370	879	380.03	3	119.537
EAK88369	321	40.4218	0	0
EAK88368	3897	3398	17	75.7573
EAK88367	3567	3068	3	14.8069
EAK88366	537	95.5475	0	0
EAK88365	930	431.004	1	35.1332
EAK88362	4347	3848	8	31.4814
EAK88363	744	247.023	0	0
EAK88364	771	273.004	2	110.933
EAK88361	2262	1763	3	25.7672
EAK88513	6264	5765	0	0
EAK88360	1422	923	4	65.6231
EAK88599	1233	734	7	144.411
EAK88562	354	45.0492	0	0
EAZ51347	2604	2105	7	50.3552
EAK88563	543	98.3127	0	0
EAZ51348	1512	1013	10	149.482
EAK88598	873	374.037	8	323.872
EAZ51349	204	29.0982	0	0
EAK88357	1224	725	6	125.318
EAK88359	1068	569	3	79.8376
EAK88358	2283	1784	1	8.48797
EAK88352	2082	1583	58	554.812
EAK88356	2586	2087	29	210.414
EAK88355	1896	1397	2	21.6787
EAK88561	1197	698	19	412.189
EAK88354	3846	3347	18	81.4358
EAK88274	867	368.046	2	82.286
EAZ51350	228	30.9403	0	0
EAK88353	522	89.038	0	0
EAK88597	1458	959	1	15.7899
EAK88560	990	491	2	61.6804
EAK88559	4488	3989	1	3.79607
EAZ51351	3468	2969	21	107.105
EAZ51352	858	359.064	1	42.1722
EAK88351	2079	1580	3	28.7517
EAK88558	234	31.4318	0	0
EAK88349	2946	2447	42	259.905
EAK88350	1773	1274	1	11.8858
EAZ51353	420	57.3528	0	0
EAK88348	663	175.045	0	0
EAK88347	405	54.1268	0	0
EAZ51354	777	278.851	0	0
EAZ51355	651	165.541	3	274.42
EAK88557	2298	1799	15	126.258
EAK88346	1167	668	13	294.69
EAK88553	744	247.023	1	61.3002
EAK88345	417	56.6844	0	0
EAK88556	489	76.5911	11	2174.77
EAK88344	855	356.072	12	510.32
EAK88555	1110	611	78	1933.09
EAK88343	2463	1964	25	192.751
EAK88342	753	255.614	10	592.399
EAK88341	1380	881	6	103.127
EAK88340	1074	575	3	79.0045
EAK88339	11340	10841	16	22.3485
EAK88554	993	494	1	30.6529
EAK88338	1227	728	4	83.2008
EAK88337	1833	1334	4	45.4049
EAK88336	2538	2039	0	0
EAK88335	1746	1247	0	0
EAK88334	2079	1580	50	479.194
EAK88552	618	141.414	4	428.318
EAK88333	984	485	0	0
EAK88332	4359	3860	7.67876	30.1233
EAK88331	4860	4361	15	52.0839
EAK88330	1371	872	1	17.3653
EAK88329	2226	1727	5	43.8406
EAK88328	765	267.18	1	56.6754
EAK88327	3123	2624	7	40.3955
EAK88326	2022	1523	5	49.7129
EAK88551	2640	2141	5	35.3632
EAK88325	9555	9056	3	5.0163
EAK88324	726	230.105	10	658.072
EAK88323	1038	539	6	168.563
EAZ51356	1815	1316	8	92.0519
EAK88322	939	440.002	1	34.4147
EAZ51357	2190	1691	5	44.7739
EAK88321	891	392.019	3	115.881
EAK88320	684	192.518	0	0
EAK88319	855	356.072	1	42.5266
EAK88318	567	110.346	0	0
EAK88547	942	443.002	21	717.814
EAK88311	519	87.803	0	0
EAK88317	2160	1661	2	18.233
EAK88315	636	154.196	0	0
EAK88316	825	326.2	0	0
EAK88550	1389	890	6	102.085
EAK88314	1152	653	10	231.892
EAK88549	273	34.9857	0	0
EAK88313	2205	1706	1	8.87605
EAK88312	312	39.2967	0	0
EAK88548	1230	731	6	124.289
EAZ51358	1095	596	0	0
EAK88546	960	461.001	0	0
EAZ51359	588	122.214	0	0
EAK88307	1371	872	19	329.941
EAK88308	414	56.0278	0	0
EAK88310	2064	1565	11	106.433
EAK88309	1524	1025	19	280.691
EAK88304	1671	1172	18	232.565
EAK88305	597	127.695	25	2964.6
EAK88306	4503	4004	40	151.274
EAK88303	2778	2279	0	0
EAK88302	381	49.5225	0	0
EAK88301	804	305.387	20	991.695
EAK88300	429	59.4314	0	0
EAK88299	1338	839	3	54.145
EAK88292	1209	710	0	0
EAK88293	2808	2309	13	85.2547
EAK88298	1107	608	4	99.622
EAK88297	2238	1739	2	17.4152
EAK88296	1569	1070	35	495.317
EAK88294	1059	560	5	135.201
EAK88295	618	141.414	0	0
EAK88291	6168	5669	12	32.0534
EAK88545	807	308.353	0	0
EAZ51360	2379	1880	17	136.927
EAK88290	1362	863	9	157.918
EAK88289	2088	1589	12	114.355
EAK88596	1263	764	15	297.301
EAK88288	2091	1592	0	0
EAK88287	4224	3725	0	0
EAK88286	735	238.515	0	0
EAK88285	3480	2981	3	15.2391
EAK88284	303	38.2237	0	0
EAK88283	2445	1946	167	1299.49
EAK88276	3819	3320	30	136.83
EAK88277	573	113.607	0	0
EAK88282	2739	2240	675	4563.04
EAK88278	2988	2489	19	115.592
EAK88279	312	39.2967	0	0
EAK88281	3096	2597	11	64.1386
EAK88280	2775	2276	21	139.716
EAZ51361	699	205.582	0	0
EAK87331	636	154.196	48	4713.76
EAK87356	1209	710	29	618.498
EAK87332	822	323.22	5	234.245
EAK87333	579	116.971	129	16699.8
EAK87334	525	90.295	0	0
EAK87336	4689	4190	23	83.1213
EAK87335	1299	800	9	170.354
EAK87357	1383	884	4	68.5183
EAK87337	2340	1841	17	139.828
EAK87358	987	488	16	496.477
EAK87338	870	371.042	4	163.244
EAK87340	1446	947	291	4653.09
EAK87339	2616	2117	11	78.6811
EAK87330	2784	2285	68	450.631
EAK87341	885	386.024	8	313.816
EAK87342	2073	1574	2	19.2408
EAZ51205	768	270.089	0	0
EAK87343	1002	503	1	30.1044
EAK87344	1830	1331	0	0
EAK87345	1374	875	0	0
EAK87346	3552	3053	0	0
EAK87347	534	94.2001	0	0
EAK87348	1332	833	2	36.3566
EAK87359	3168	2669	7	39.7144
EAZ51206	951	452.001	2	67.0022
EAK87349	1152	653	2	46.3784
EAZ51207	3993	3494	14	60.6742
EAZ51208	807	308.353	1	49.1078
EAK87350	954	455.001	0	0
EAK87351	663	175.045	0	0
EAK87352	978	479	1	31.6128
EAK87353	2427	1928	3	23.562
EAK87360	525	90.295	0	0
EAK87354	333	42.0089	0	0
EAZ51209	567	110.346	0	0
EAK87355	372	47.9544	0	0
EAK89743	444	63.1557	0	0
EAK89744	2538	2039	2	14.8529
EAK89745	984	485	3	93.6652
EAK89746	789	290.605	6	312.642
EAK89747	1134	635	0	0
EAK89748	336	42.4221	0	0
EAK89749	1602	1103	0	0
EAK89751	1083	584	0	0
EAK89750	576	115.276	0	0
EAZ51493	1356	857	1	17.6692
EAK89752	1227	728	1	20.8002
EAK89753	1314	815	16	297.277
EAK89755	5904	5405	5.06977	14.2034
EAK89754	678	187.423	2	161.587
EAK89756	3312	2813	4	21.5322
EAK89757	2226	1727	1	8.76812
EAK89758	2841	2342	1	6.46564
EAK89759	1641	1142	0	0
EAK90114	3012	2513	15	90.3852
EAK90115	441	62.3837	0	0
EAK89760	3591	3092	5	24.4866
EAK90116	3597	3098	0	0
EAZ51494	1071	572	0	0
EAZ51495	1920	1421	7	74.5938
EAZ51496	1026	527	7	201.134
EAK90117	561	107.188	2	282.541
EAK89761	2745	2246	9	60.678
EAZ51497	2580	2081	26	189.191
EAK89762	1902	1403	3	32.3789
EAK89763	4824	4325	0	0
EAK89764	4998	4499	4	13.463
EAK89769	1059	560	1	27.0402
EAZ51498	1020	521	3	87.1931
EAK89765	1371	872	0	0
EAZ51499	3267	2768	2	10.9411
EAK89766	5814	5315	1	2.84902
EAK90118	1350	851	0	0
EAZ51500	1023	524	0	0
EAK89768	2973	2474	21	128.534
EAK89767	777	278.851	0	0
EAK90179	1878	1379	20	219.616
EAK90180	1374	875	3	51.9173
EAK89770	1260	761	0	0
EAK89771	915	416.007	0	0
EAK89772	9066	8567	18.0976	31.9883
EAK89773	1227	728	11	228.802
EAK90119	1575	1076	0	0
EAK89774	780	281.782	3	161.215
EAK89775	894	395.017	1	38.3339
EAK89776	5676	5177	2	5.84993
EAK89777	516	86.5896	0	0
EAK89779	2142	1643	1	9.2164
EAK89778	405	54.1268	0	0
EAZ51501	1182	683	10	221.706
EAK89780	1158	659	6	137.868
EAK89781	1647	1148	26	342.949
EAK89782	1323	824	48	882.09
EAK90181	1746	1247	53	643.588
EAZ51502	525	90.295	0	0
EAK89783	1404	905	0	0
EAK89784	846	347.098	1	43.6261
EAK89785	972	473	3	96.0414
EAK89786	2148	1649	13	119.377
EAK89787	723	227.325	24	1598.69
EAK89789	1698	1199	31	391.508
EAK89788	420	57.3528	0	0
EAK89790	453	65.5577	0	0
EAK89791	1677	1178	5	64.2722
EAK89792	690	197.689	89	6817.2
EAK89793	975	476	1288.99	41005.4
EAK90120	1134	635	10	238.465
EAK89794	1605	1106	8	109.53
EAK89795	1377	878	15	258.699
EAK89796	2454	1955	11	85.201
EAK89797	1827	1328	10	114.025
EAK89798	2223	1724	32	281.068
EAK89799	708	213.624	3	212.652
EAK89800	2127	1628	17	158.122
EAK89801	762	264.278	1	57.2978
EAK89802	7227	6728	4	9.0027
EAZ51503	744	247.023	2	122.6
EAK90121	825	326.2	8	371.369
EAK89803	690	197.689	6	459.586
EAK89804	387	50.6139	0	0
EAK89805	1290	791	2	38.2871
EAK89806	468	69.8642	0	0
EAK89808	1605	1106	0	0
EAK89807	4461	3962	1	3.82194
EAK90122	1773	1274	6	71.3149
EAK89809	4665	4166	6	21.8087
EAK89810	624	145.571	0	0
EAK89811	1065	566	1	26.7536
EAK89812	1299	800	0	0
EAK89813	759	261.382	2	115.865
EAK90123	1014	515	1	29.403
EAK89815	3618	3119	1	4.85493
EAK89814	1533	1034	2	29.2892
EAK89816	624	145.571	1	104.022
EAK89817	1011	512	5	147.876
EAK90124	1323	824	10	183.769
EAZ51504	486	75.5769	18	3606.47
EAK89818	447	63.9419	0	0
EAZ51505	3018	2519	6	36.068
EAZ51506	1938	1439	11	115.753
EAK89819	2001	1502	60.4577	609.509
EAK90126	2136	1637	6	55.5011
EAK90125	2493	1994	0	0
EAK89821	1026	527	6	172.401
EAK89820	2640	2141	1	7.07265
EAK89822	1617	1118	2	27.0886
EAZ51507	588	122.214	2	247.804
EAK90113	876	377.033	58	2329.42
EAK89823	2085	1586	10	95.4763
EAK89824	1632	1133	6	80.19
EAK89825	2208	1709	15	132.907
EAK89827	1119	620	1	24.4234
EAK89826	582	118.692	1	127.578
EAK90127	813	314.293	3	144.539
EAK89829	1038	539	0	0
EAK89830	1449	950	11	175.335
EAK90129	3555	3056	48	237.841
EAK89831	309	38.9334	0	0
EAK89832	1350	851	4	71.1753
EAK89833	1086	587	3	77.3895
EAK90130	642	158.66	23	2195.12
EAK89834	1104	605	4	100.116
EAZ51508	576	115.276	1	131.359
EAK89835	3381	2882	23	120.846
EAK90131	1332	833	2	36.3566
EAK89836	1479	980	2	30.9031
EAK89837	2385	1886	13	104.376
EAK89839	642	158.66	3	286.32
EAK89838	1758	1259	3	36.0823
EAK89840	846	347.098	3	130.878
EAK89841	537	95.5475	0	0
EAK89842	16629	16130	23	21.592
EAK89844	993	494	4	122.612
EAK89843	2832	2333	0	0
EAK89845	2007	1508	15	150.622
EAK89846	1746	1247	3	36.4295
EAK89848	2880	2381	5	31.7987
EAK89847	768	270.089	0	0
EAK89849	675	184.905	0	0
EAZ51509	777	278.851	3	162.91
EAK89850	1476	977	2	30.998
EAK89851	1719	1220	8	99.2953
EAZ51510	399	52.9144	0	0
EAK89852	345	43.703	0	0
EAK90132	525	90.295	2	335.402
EAK89853	855	356.072	8	340.213
EAZ51511	309	38.9334	0	0
EAZ51512	2145	1646	5	45.998
EAK89854	537	95.5475	1	158.482
