target_id	length	eff_length	est_counts	tpm
EAK88910	306	38.5757	0	0
EAK88775	1212	713	33	121.944
EAK88774	855	356.072	9	66.5952
EAK88772	2502	2003	27	35.5157
EAK88773	1386	887	17	50.4967
EAZ51392	495	78.6752	2	66.9776
EAK88768	2034	1535	59	101.27
EAK88771	1038	539	3	14.6646
EAK88770	1680	1181	52	116.009
EAK88769	924	425.005	17	105.388
EAK88758	1464	965	12	32.7636
EAK88759	1635	1136	1	2.31931
EAK88767	5061	4562	10	5.77541
EAK88765	507	83.076	0	0
EAK88766	4959	4460	6	3.54449
EAK88764	1716	1217	67	145.051
EAK88763	5907	5408	23	11.2054
EAK88762	405	54.1268	0	0
EAK88761	966	467.001	4	22.5673
EAK88760	1011	512	3	15.4379
EAZ51393	3876	3377	5	3.90101
EAK88756	468	69.8642	0	0
EAK88757	1446	947	8	22.2576
EAK88909	873	374.037	7	49.3084
EAZ51394	393	51.744	0	0
EAK88755	504	81.946	3	96.4565
EAK88754	432	60.1496	0	0
EAK88753	705	210.927	0	0
EAK88752	1419	920	108	309.296
EAK88751	885	386.024	5	34.1267
EAK88908	1593	1094	7	16.8585
EAK88750	2295	1796	5	7.33502
EAK88748	576	115.276	3	68.5679
EAK88749	1029	530	105	521.977
EAK88907	327	41.2025	0	0
EAK88747	5610	5111	48	24.7442
EAK88746	2262	1763	114	170.369
EAK88745	543	98.3127	19	509.192
EAK88744	6960	6461	39	15.9039
EAK88742	384	50.0635	0	0
EAK88743	744	247.023	2	21.332
EAK88741	7839	7340	25	8.97391
EAK88740	1800	1301	7	14.1762
EAK88739	1971	1472	16	28.6385
EAK88738	558	105.647	6	149.634
EAK88737	1257	758	22	76.47
EAK88735	1293	794	364	1207.87
EAK88736	1245	746	128	452.073
EAK88734	4305	3806	61	42.2278
EAZ51395	618	141.414	8	149.051
EAK88733	1488	989	242	644.699
EAK88906	1653	1154	40	91.3255
EAK88732	3012	2513	30	31.4533
EAK88731	3489	2990	15	13.2178
EAZ51396	363	46.4649	0	0
EAK88730	4050	3551	30	22.2591
EAK88724	2046	1547	24	40.8751
EAK88725	6555	6056	22	9.57138
EAK88726	1122	623	24	101.499
EAK88729	1023	524	41	206.153
EAK88727	843	344.109	8	61.2536
EAK88728	693	200.302	4	52.6152
EAZ51397	375	48.4681	0	0
EAZ51398	921	422.005	0	0
EAK88905	3333	2834	33	30.6798
EAK88723	555	104.131	0	0
EAK88607	570	111.964	9	211.789
EAK88904	207	29.3184	0	0
EAZ51399	1122	623	11	46.5203
EAK88722	897	398.015	8	52.9577
EAK88718	516	86.5896	1	30.4279
EAK88719	3012	2513	103	107.99
EAK88721	927	428.004	0	0
EAK88720	1785	1286	1	2.04879
EAK88717	3399	2900	135	122.652
EAK88716	6489	5990	35	15.395
EAZ51400	1578	1079	12	29.302
EAZ51401	537	95.5475	12	330.902
EAK88715	3303	2804	2	1.87927
EAZ51402	624	145.571	382	6913.94
EAK88714	435	60.8809	0	0
EAK88713	2244	1745	36	54.3557
EAK88712	528	91.5741	3	86.315
EAK88711	2115	1616	2	3.26082
EAK88710	495	78.6752	0	0
EAK88709	429	59.4314	0	0
EAK88708	477	72.6427	0	0
EAK88707	549	101.173	59	1536.47
EAK88706	1176	677	34	132.321
EAK88704	1599	1100	729	1746.11
EAK88705	1074	575	15	68.7323
EAK88703	3123	2624	1105	1109.52
EAK88701	1779	1280	13	26.7591
EAK88702	1260	761	0	0
EAZ51403	2334	1835	0	0
EAK88700	1977	1478	0	0
EAK88699	423	58.0333	0	0
EAK88698	2037	1538	5	8.56547
EAZ51404	1038	539	16	78.2112
EAZ51405	1077	578	35	159.543
EAK88696	1704	1205	332	725.92
EAK88697	894	395.017	5	33.3497
EAK88695	1134	635	300	1244.76
EAZ51406	1806	1307	66	133.047
EAK88903	1254	755	46	160.527
EAK88687	2883	2384	13	14.3673
EAK88694	1707	1208	55.2658	120.539
EAK88693	2013	1514	26.7342	46.5242
EAK88692	375	48.4681	0	0
EAK88691	1701	1202	577	1264.76
EAK88684	1713	1214	8	17.3624
EAK88685	2472	1973	2	2.6708
EAK88902	2460	1961	23	30.9021
EAK88690	2784	2285	86	99.1631
EAK88689	2322	1823	180	260.15
EAK88688	867	368.046	143	1023.7
EAK88686	3024	2525	2	2.08692
EAK88901	849	350.089	17	127.941
EAK88683	1560	1061	36	89.3974
EAK88682	495	78.6752	0	0
EAZ51407	2355	1856	56	79.4965
EAZ51408	549	101.173	13	338.544
EAZ51409	990	491	41	220.009
EAK88681	2406	1907	34	46.9749
EAK88680	4425	3926	44	29.5284
EAK88900	1155	656	25	100.409
EAK88899	2211	1712	2	3.07797
EAK88679	1062	563	0	0
EAK88678	1980	1481	5	8.89514
EAK88677	3828	3329	7	5.54016
EAK88669	2115	1616	3	4.89123
EAK88670	1809	1310	4	8.04501
EAK88676	948	449.002	21	123.228
EAK88675	1626	1127	36	84.1621
EAK88674	7338	6839	14.0346	5.40685
EAK88673	2583	2084	45	56.8922
EAK88671	1356	857	0	0
EAK88672	1560	1061	0	0
EAK88668	1803	1304	8	16.164
EAK88667	19740	19241	28	3.83414
EAK88666	4404	3905	0	0
EAK88898	1278	779	0	0
EAK88665	2871	2372	1	1.11077
EAK88664	1479	980	35	94.0979
EAK88663	1662	1163	85	192.565
EAK88662	972	473	33	183.819
EAZ51410	966	467.001	0	0
EAK88654	2085	1586	8	13.29
EAZ51411	2010	1511	229	399.309
EAK88655	11847	11348	2	0.464353
EAK88656	4659	4160	46	29.1341
EAK88657	1488	989	2	5.32809
EAK88661	402	53.5153	0	0
EAK88660	807	308.353	277	2366.84
EAK88659	1389	890	24	71.0492
EAK88658	2238	1739	8	12.1207
EAK88653	453	65.5577	0	0
EAK88652	1131	632	4	16.6756
EAK88651	1140	641	44	180.856
EAK88645	315	39.6658	0	0
EAK88650	1110	611	0	0
EAZ51412	1428	929	0	0
EAK88606	327	41.2025	0	0
EAK88649	1806	1307	6	12.0952
EAK88643	1080	581	4	18.1393
EAK88647	3570	3071	14	12.0112
EAK88648	1575	1076	7	17.1405
EAK88646	5787	5288	1.02308	0.509746
EAK88644	1494	995	0	0
EAK88897	1257	758	0	0
EAK88642	3726	3227	1	0.816467
EAZ51413	321	40.4218	0	0
EAK88641	3708	3209	267	219.22
EAZ51414	1089	590	24	107.176
EAK88640	375	48.4681	0	0
EAK88639	744	247.023	350	3733.1
EAK88638	1482	983	205	549.463
EAK88934	597	127.695	0	0
EAK88637	1758	1259	84	175.789
EAK88636	1350	851	46	142.418
EAK88635	405	54.1268	0	0
EAK88632	849	350.089	5	37.6296
EAK88634	729	232.897	1	11.3129
EAK88633	2403	1904	1	1.38379
EAK88629	4431	3932	1	0.670076
EAK88630	2466	1967	3	4.01841
EAK88631	2229	1730	8	12.1838
EAZ51415	915	416.007	1	6.3334
EAK88628	1089	590	1	4.46566
EAK88896	2001	1502	42	73.6745
EAK88627	348	44.1443	0	0
EAK88624	2295	1796	40	58.6802
EAZ51416	519	87.803	130	3900.96
EAZ51417	1023	524	64	321.8
EAK88895	564	108.755	0	0
EAK88626	1179	680	641	2483.63
EAK88625	690	197.689	6	79.9662
EAK88616	360	45.985	0	0
EAK88617	468	69.8642	6	226.274
EAK88623	3465	2966	3	2.66494
EAK88622	1323	824	19	60.7525
EAK88894	1356	857	4	12.2975
EAK88620	2811	2312	1	1.13959
EAK88621	447	63.9419	0	0
EAK88619	4467	3968	20	13.2799
EAK88618	2262	1763	3	4.48339
EAK88891	678	187.423	447	6283.81
EAK88892	3774	3275	94	75.6231
EAK88615	1233	734	6	21.5374
EAK88614	825	326.2	3	24.2312
EAK88613	636	154.196	30	512.609
EAK88612	486	75.5769	0	0
EAK88893	1581	1082	228	555.195
EAZ51418	411	55.3828	0	0
EAZ51419	1692	1193	18	39.753
EAK88611	3846	3347	0	0
EAK88610	1002	503	2	10.4761
EAK88609	1125	626	20	84.177
EAK88608	1434	935	201	566.399
EAK88544	1314	815	4	12.9312
EAK88543	1317	818	3	9.66286
EAK88542	4953	4454	3	1.77463
EAK88539	1014	515	41	209.756
EAK88541	2871	2372	118	131.071
EAZ51310	903	404.011	0	0
EAK88537	357	45.5132	0	0
EAK88540	444	63.1557	0	0
EAK88532	2274	1775	12	17.8123
EAK88533	3117	2618	7	7.04476
EAK88538	1221	722	3	10.9477
EAK88536	1296	797	8	26.4466
EAK88535	2073	1574	63	105.457
EAK88534	2892	2393	18	19.8184
EAK88522	2988	2489	3	3.17566
EAK88531	2802	2303	8	9.15238
EAK88530	858	359.064	3	22.0134
EAK88529	1587	1088	74	179.201
EAK88528	1683	1184	26	57.8575
EAZ51311	549	101.173	1	26.0419
EAK88526	498	79.7459	0	0
EAK88527	1281	782	1	3.36923
EAK88595	1425	926	10	28.4529
EAK88525	1065	566	6	27.9301
EAZ51312	1500	1001	67	176.351
EAK88524	1386	887	0	0
EAK88605	438	61.6255	0	0
EAK88523	1104	605	26	113.228
EAK88594	1500	1001	36	94.7559
EAK88593	243	32.1948	0	0
EAK88592	1095	596	10	44.207
EAK88591	1773	1274	19	39.2936
EAK88590	2463	1964	450	603.683
EAK88518	1194	695	34	128.894
EAK88519	1710	1211	17	36.9864
EAK88521	2511	2012	12	15.7142
EAK88520	2244	1745	20	30.1976
EAK88604	918	419.006	2	12.5761
EAK88589	867	368.046	9	64.4284
EAK88517	2187	1688	2	3.12173
EAK88588	471	70.7735	1	37.2278
EAZ51313	612	137.362	1	19.181
EAK88587	393	51.744	0	0
EAZ51314	438	61.6255	0	0
EAK88516	1767	1268	22	45.7132
EAK88508	1815	1316	0	0
EAK88509	2799	2300	64	73.3145
EAK88515	498	79.7459	0	0
EAK88514	393	51.744	0	0
EAZ51315	1341	842	0	0
EAK88512	1785	1286	39	79.9027
EAK88511	498	79.7459	165	5451.47
EAZ51316	183	27.6265	0	0
EAK88586	504	81.946	23	739.5
EAK88510	8988	8489	1.01425	0.314794
EAZ51317	939	440.002	3	17.964
EAK88506	705	210.927	6	74.9473
EAZ51318	2259	1760	101	151.198
EAK88507	7584	7085	226	84.0439
EAZ51319	825	326.2	15	121.156
EAK88603	708	213.624	31	382.34
EAZ51320	1317	818	42	135.28
EAK88505	930	431.004	40	244.521
EAK88504	3819	3320	3534	2804.57
EAK88502	3822	3323	20	15.8576
EAK88503	1017	518	12	61.0364
EAK88501	3531	3032	20	17.3796
EAZ51321	1083	584	6	27.0692
EAK88500	756	258.494	1	10.1926
EAZ51322	4296	3797	2	1.3878
EAK88491	3516	3017	6	5.23979
EAK88492	636	154.196	0	0
EAK88499	1038	539	16	78.2112
EAZ51323	846	347.098	3	22.7723
EAK88498	15741	15242	29	5.01296
EAK88585	2379	1880	26	36.4379
EAK88497	1485	986	45	120.247
EAK88496	648	163.223	2	32.284
EAK88495	4197	3698	18	12.8246
EAK88494	1974	1475	12	21.4352
EAK88493	1803	1304	1	2.02051
EAK88490	2295	1796	10	14.67
EAK88489	2985	2486	88	93.2651
EAK88584	201	28.8807	0	0
EAK88583	465	68.9713	20	764.011
EAZ51324	222	30.4618	0	0
EAK88488	633	152.001	28	485.342
EAZ51325	1218	719	1465	5368.42
EAZ51326	3999	3500	248	186.69
EAK88487	318	40.0408	0	0
EAK88582	600	129.575	78	1586.03
EAK88581	1218	719	147	538.674
EAK88486	900	401.013	133	873.838
EAK88485	540	96.9183	1	27.1852
EAK88481	1446	947	64	178.061
EAK88484	1458	959	21	57.695
EAK88483	2502	2003	11.7052	15.397
EAZ51327	1857	1358	62	120.29
EAK88482	3444	2945	30	26.8395
EAK88480	897	398.015	11	72.8168
EAK88479	696	202.933	28	363.532
EAK88463	492	77.6237	0	0
EAK88478	522	89.038	0	0
EAK88477	1764	1265	11	22.9108
EAK88475	438	61.6255	0	0
EAK88476	3168	2669	44	43.4352
EAK88580	495	78.6752	0	0
EAK88579	663	175.045	2	30.1036
EAK88474	2301	1802	6	8.77272
EAK88473	3312	2813	11	10.3029
EAK88472	1368	869	12	36.3831
EAK88578	1755	1256	19	39.8567
EAK88464	714	219.062	1	12.0273
EAZ51328	807	308.353	33	281.97
EAK88471	381	49.5225	0	0
EAK88470	894	395.017	3	20.0098
EAK88577	1197	698	26	98.1422
EAK88469	2634	2135	17	20.9792
EAK88468	324	40.809	0	0
EAK88467	924	425.005	66	409.155
EAK88465	1689	1190	35	77.4924
EAK88466	2277	1778	68	100.766
EAK88461	3198	2699	33	32.2143
EAK88462	1386	887	36	106.934
EAK88460	7332	6833	169	65.1648
EAK88459	870	371.042	5	35.5046
EAK88576	1215	716	21	77.2759
EAK88458	1383	884	267	795.787
EAK88457	801	302.424	67	583.709
EAK88456	3099	2600	8	8.10689
EAK88575	915	416.007	42	266.003
EAZ51329	567	110.346	0	0
EAZ51330	2424	1925	41	56.1165
EAK88455	3072	2573	1	1.024
EAK88454	2313	1814	2	2.9049
EAK88453	546	99.7309	0	0
EAK88602	567	110.346	6	143.262
EAK88452	1041	542	44	213.89
EAK88451	1392	893	10	29.5044
EAK88450	2889	2390	9	9.92162
EAK88449	744	247.023	1	10.666
EAZ51331	1542	1043	3	7.57835
EAK88448	354	45.0492	0	0
EAK88447	927	428.004	1	6.15588
EAK88446	2358	1859	55	77.9509
EAK88445	3153	2654	30	29.7823
EAK88444	1998	1499	7	12.3037
EAK88441	684	192.518	23	314.771
EAZ51332	1668	1169	10	22.5384
EAK88443	738	241.341	5	54.5854
EAK88442	834	335.148	0	0
EAK88440	9027	8528	30	9.26855
EAK88438	1680	1181	4	8.92376
EAK88439	2034	1535	130	223.138
EAK88424	1947	1448	176	320.245
EAK88437	1188	689	104	397.697
EAK88436	1749	1250	153	322.492
EAK88574	2808	2309	485	553.421
EAK88435	579	116.971	48	1081.19
EAK88573	393	51.744	0	0
EAK88433	1398	899	3	8.79224
EAK88434	771	273.004	17	164.066
EAK88432	498	79.7459	7	231.274
EAK88431	8631	8132	18	5.83194
EAK88430	402	53.5153	0	0
EAK88428	324	40.809	0	0
EAK88429	1386	887	21	62.3783
EAK88572	3102	2603	0	0
EAK88427	1983	1484	2	3.55086
EAK88426	2331	1832	92	132.312
EAK88425	894	395.017	0	0
EAK88423	5427	4928	368	196.75
EAK88422	1245	746	685	2419.3
EAK88421	786	287.66	0	0
EAK88420	1539	1040	1	2.5334
EAK88419	1023	524	3	15.0844
EAK88571	288	36.543	0	0
EAK88418	1383	884	4	11.9219
EAK88417	1983	1484	24	42.6104
EAZ51333	1482	983	17	45.5652
EAK88413	2022	1523	4	6.91987
EAK88416	579	116.971	0	0
EAK88414	618	141.414	0	0
EAK88415	2799	2300	75	85.9154
EAK88412	450	64.7425	0	0
EAK88410	1131	632	10	41.6889
EAK88411	1461	962	20	54.7763
EAK88409	612	137.362	0	0
EAZ51334	681	189.96	2	27.7399
EAK88408	714	219.062	7	84.1914
EAK88407	996	497	0	0
EAK88406	13839	13340	17	3.35761
EAK88601	1476	977	7	18.8774
EAK88398	558	105.647	3	74.8171
EAZ51335	1242	743	44	156.028
EAK88570	630	149.832	2	35.1692
EAK88403	570	111.964	44	1035.41
EAK88404	1494	995	19	50.3116
EAZ51336	891	392.019	5	33.6048
EAK88405	2094	1595	54	89.2012
EAK88402	1899	1400	20	37.6391
EAK88401	621	143.479	1	18.3632
EAK88400	1557	1058	8	19.9224
EAK88569	1599	1100	337	807.189
EAK88568	801	302.424	19	165.529
EAZ51337	558	105.647	0	0
EAK88397	1500	1001	23	60.5385
EAK88399	693	200.302	4	52.6152
EAK88395	1113	614	19	81.531
EAZ51338	1050	551	2	9.56348
EAK88396	4674	4175	2	1.26215
EAK88394	2790	2291	39	44.8515
EAK88392	1923	1424	72	133.217
EAK88393	846	347.098	2	15.1815
EAK88391	2070	1571	1	1.67711
EAK88390	2250	1751	11	16.5518
EAK88389	1158	659	5	19.9904
EAK88388	1782	1283	22	45.1787
EAK88387	2934	2435	2	2.16406
EAK88386	1374	875	0	0
EAK88385	360	45.985	0	0
EAK88384	642	158.66	3	49.8186
EAZ51339	1197	698	52	196.284
EAZ51340	1278	779	0	0
EAK88565	432	60.1496	0	0
EAK88383	435	60.8809	0	0
EAK88382	324	40.809	0	0
EAZ51341	558	105.647	11	274.329
EAK88567	2043	1544	33	56.3125
EAK88273	4701	4202	0	0
EAZ51342	492	77.6237	0	0
EAK88381	1323	824	220	703.45
EAK88378	843	344.109	6	45.9402
EAK88380	546	99.7309	2	52.837
EAK88379	1680	1181	8	17.8475
EAZ51343	915	416.007	19	120.335
EAK88566	990	491	4	21.4643
EAK88275	1689	1190	7	15.4985
EAK88377	660	172.634	10	152.62
EAK88376	996	497	745	3949.46
EAK88600	3186	2687	13	12.7472
EAK88564	1173	674	24	93.8186
EAK88375	936	437.003	23	138.67
EAK88374	1386	887	2	5.94079
EAK88373	2748	2249	56	65.6049
EAK88372	573	113.607	7	162.342
EAZ51344	951	452.001	4	23.3162
EAZ51345	1191	692	11	41.8817
EAZ51346	741	244.177	26	280.548
EAK88371	1899	1400	13	24.4654
EAK88370	879	380.03	6	41.5979
EAK88369	321	40.4218	0	0
EAK88368	3897	3398	53	41.0951
EAK88367	3567	3068	1	0.858781
EAK88366	537	95.5475	0	0
EAK88365	930	431.004	2	12.2261
EAK88362	4347	3848	26	17.8023
EAK88363	744	247.023	4	42.6639
EAK88364	771	273.004	10	96.5093
EAK88361	2262	1763	44	65.7564
EAK88513	6264	5765	1	0.457023
EAK88360	1422	923	47	134.163
EAK88599	1233	734	18	64.6122
EAK88562	354	45.0492	0	0
EAZ51347	2604	2105	21	26.2848
EAK88563	543	98.3127	8	214.397
EAZ51348	1512	1013	35	91.0325
EAK88598	873	374.037	30	211.322
EAZ51349	204	29.0982	0	0
EAK88357	1224	725	63	228.95
EAK88359	1068	569	8	37.0438
EAK88358	2283	1784	23	33.9681
EAK88352	2082	1583	303	504.312
EAK88356	2586	2087	141	178.006
EAK88355	1896	1397	3	5.658
EAK88561	1197	698	87	328.399
EAK88354	3846	3347	64	50.3805
EAK88274	867	368.046	3	21.4761
EAZ51350	228	30.9403	0	0
EAK88353	522	89.038	1	29.5912
EAK88597	1458	959	3	8.24215
EAK88560	990	491	9	48.2946
EAK88559	4488	3989	24	15.852
EAZ51351	3468	2969	33	29.2848
EAZ51352	858	359.064	1	7.33779
EAK88351	2079	1580	25	41.6889
EAK88558	234	31.4318	0	0
EAK88349	2946	2447	147	158.278
EAK88350	1773	1274	4	8.27234
EAZ51353	420	57.3528	0	0
EAK88348	663	175.045	3	45.1554
EAK88347	405	54.1268	0	0
EAZ51354	777	278.851	3	28.3457
EAZ51355	651	165.541	3	47.7479
EAK88557	2298	1799	97	142.062
EAK88346	1167	668	35	138.048
EAK88553	744	247.023	3	31.998
EAK88345	417	56.6844	0	0
EAK88556	489	76.5911	72	2476.81
EAK88344	855	356.072	55	406.971
EAK88555	1110	611	598	2578.68
EAK88343	2463	1964	75	100.614
EAK88342	753	255.614	64	659.68
EAK88341	1380	881	75	224.297
EAK88340	1074	575	8	36.6573
EAK88339	11340	10841	24	5.83283
EAK88554	993	494	3	16.0004
EAK88338	1227	728	10	36.1915
EAK88337	1833	1334	4	7.90027
EAK88336	2538	2039	5	6.46086
EAK88335	1746	1247	0	0
EAK88334	2079	1580	284	473.586
EAK88552	618	141.414	8	149.051
EAK88333	984	485	0	0
EAK88332	4359	3860	9	6.14318
EAK88331	4860	4361	29	17.5206
EAK88330	1371	872	4	12.086
EAK88329	2226	1727	5	7.62808
EAK88328	765	267.18	2	19.7226
EAK88327	3123	2624	22	22.09
EAK88326	2022	1523	7	12.1098
EAK88551	2640	2141	14	17.2286
EAK88325	9555	9056	7	2.03657
EAK88324	726	230.105	38	435.107
EAK88323	1038	539	9	43.9938
EAZ51356	1815	1316	20	40.0416
EAK88322	939	440.002	5	29.9401
EAZ51357	2190	1691	1	1.5581
EAK88321	891	392.019	1	6.72096
EAK88320	684	192.518	1	13.6857
EAK88319	855	356.072	1	7.39946
EAK88318	567	110.346	0	0
EAK88547	942	443.002	58	344.953
EAK88311	519	87.803	0	0
EAK88317	2160	1661	1	1.58624
EAK88315	636	154.196	3.61844e-07	6.18282e-06
EAK88316	825	326.2	2	16.1542
EAK88550	1389	890	27	79.9303
EAK88314	1152	653	32	129.114
EAK88549	273	34.9857	0	0
EAK88313	2205	1706	8	12.3552
EAK88312	312	39.2967	0	0
EAK88548	1230	731	8	28.8344
EAZ51358	1095	596	4	17.6828
EAK88546	960	461.001	0	0
EAZ51359	588	122.214	0	0
EAK88307	1371	872	13	39.2794
EAK88308	414	56.0278	0	0
EAK88310	2064	1565	91	153.202
EAK88309	1524	1025	77	197.927
EAK88304	1671	1172	54	121.396
EAK88305	597	127.695	124	2558.5
EAK88306	4503	4004	126	82.9114
EAK88303	2778	2279	1	1.15609
EAK88302	381	49.5225	0	0
EAK88301	804	305.387	44	379.612
EAK88300	429	59.4314	0	0
EAK88299	1338	839	18	56.526
EAK88292	1209	710	1	3.7109
EAK88293	2808	2309	12	13.6929
EAK88298	1107	608	1	4.33345
EAK88297	2238	1739	34	51.513
EAK88296	1569	1070	152	374.281
EAK88294	1059	560	12	56.4587
EAK88295	618	141.414	5	93.157
EAK88291	6168	5669	44	20.4496
EAK88545	807	308.353	0	0
EAZ51360	2379	1880	65	91.0947
EAK88290	1362	863	89	271.717
EAK88289	2088	1589	61	101.145
EAK88596	1263	764	46	158.636
EAK88288	2091	1592	0	0
EAK88287	4224	3725	17	12.0243
EAK88286	735	238.515	2	22.0928
EAK88285	3480	2981	5	4.41922
EAK88284	303	38.2237	0	0
EAK88283	2445	1946	1567	2121.6
EAK88276	3819	3320	166	131.737
EAK88277	573	113.607	0	0
EAK88282	2739	2240	6310	7421.97
EAK88278	2988	2489	53	56.1033
EAK88279	312	39.2967	0	0
EAK88281	3096	2597	21	21.3052
EAK88280	2775	2276	29	33.5709
EAZ51361	699	205.582	10	128.16
EAK87331	636	154.196	216	3690.79
EAK87356	1209	710	67	248.63
EAK87332	822	323.22	5	40.7577
EAK87333	579	116.971	842	18965.8
EAK87334	525	90.295	0	0
EAK87336	4689	4190	166	104.383
EAK87335	1299	800	27	88.9225
EAK87357	1383	884	20	59.6095
EAK87337	2340	1841	120	171.738
EAK87358	987	488	36	194.366
EAK87338	870	371.042	6	42.6056
EAK87340	1446	947	2288	6365.67
EAK87339	2616	2117	99	123.212
EAK87330	2784	2285	420	484.285
EAK87341	885	386.024	23	156.983
EAK87342	2073	1574	3	5.02174
EAZ51205	768	270.089	0	0
EAK87343	1002	503	11	57.6186
EAK87344	1830	1331	0	0
EAK87345	1374	875	0	0
EAK87346	3552	3053	0	0
EAK87347	534	94.2001	0	0
EAK87348	1332	833	6	18.9777
EAK87359	3168	2669	52	51.3325
EAZ51206	951	452.001	0	0
EAK87349	1152	653	2	8.06965
EAZ51207	3993	3494	18	13.5734
EAZ51208	807	308.353	4	34.1782
EAK87350	954	455.001	0	0
EAK87351	663	175.045	0	0
EAK87352	978	479	0	0
EAK87353	2427	1928	3	4.0997
EAK87360	525	90.295	0	0
EAK87354	333	42.0089	0	0
EAZ51209	567	110.346	0	0
EAK87355	372	47.9544	0	0
EAK89743	444	63.1557	0	0
EAK89744	2538	2039	0	0
EAK89745	984	485	1	5.43245
EAK89746	789	290.605	9	81.5976
EAK89747	1134	635	1	4.1492
EAK89748	336	42.4221	0	0
EAK89749	1602	1103	0	0
EAK89751	1083	584	0	0
EAK89750	576	115.276	0	0
EAZ51493	1356	857	5	15.3719
EAK89752	1227	728	0	0
EAK89753	1314	815	16	51.725
EAK89755	5904	5405	9	4.38717
EAK89754	678	187.423	4	56.231
EAK89756	3312	2813	6.26567	5.86861
EAK89757	2226	1727	1	1.52562
EAK89758	2841	2342	0	0
EAK89759	1641	1142	0	0
EAK90114	3012	2513	45	47.18
EAK90115	441	62.3837	0	0
EAK89760	3591	3092	0	0
EAK90116	3597	3098	0	0
EAZ51494	1071	572	0	0
EAZ51495	1920	1421	6	11.1249
EAZ51496	1026	527	11	54.9946
EAK90117	561	107.188	3	73.7415
EAK89761	2745	2246	8	9.38465
EAZ51497	2580	2081	173	219.034
EAK89762	1902	1403	2	3.75587
EAK89763	4824	4325	3	1.82757
EAK89764	4998	4499	24	14.0551
EAK89769	1059	560	28	131.737
EAZ51498	1020	521	3	15.1712
EAK89765	1371	872	0	0
EAZ51499	3267	2768	3	2.85557
EAK89766	5814	5315	2	0.991436
EAK90118	1350	851	0	0
EAZ51500	1023	524	1	5.02813
EAK89768	2973	2474	40	42.5989
EAK89767	777	278.851	3	28.3457
EAK90179	1878	1379	161	307.609
EAK90180	1374	875	10	30.1113
EAK89770	1260	761	3	10.3866
EAK89771	915	416.007	0	0
EAK89772	9066	8567	27.7515	8.53484
EAK89773	1227	728	72	260.579
EAK90119	1575	1076	3	7.34593
EAK89774	780	281.782	9	84.1524
EAK89775	894	395.017	2	13.3399
EAK89776	5676	5177	16	8.14291
EAK89777	516	86.5896	1	30.4279
EAK89779	2142	1643	1	1.60362
EAK89778	405	54.1268	0	0
EAZ51501	1182	683	44	169.734
EAK89780	1158	659	17	67.9675
EAK89781	1647	1148	102	234.097
EAK89782	1323	824	159	508.403
EAK90181	1746	1247	184	388.767
EAZ51502	525	90.295	1	29.1793
EAK89783	1404	905	1	2.91132
EAK89784	846	347.098	2	15.1815
EAK89785	972	473	25	139.257
EAK89786	2148	1649	69	110.247
EAK89787	723	227.325	146	1692.17
EAK89789	1698	1199	206	452.674
EAK89788	420	57.3528	0	0
EAK89790	453	65.5577	0	0
EAK89791	1677	1178	7	15.6564
EAK89792	690	197.689	765	10195.7
EAK89793	975	476	8113	44906.8
EAK90120	1134	635	28	116.178
EAK89794	1605	1106	9	21.44
EAK89795	1377	878	52	156.044
EAK89796	2454	1955	15	20.2154
EAK89797	1827	1328	22	43.6478
EAK89798	2223	1724	213	325.522
EAK89799	708	213.624	13	160.336
EAK89800	2127	1628	100	161.839
EAK89801	762	264.278	9	89.7263
EAK89802	7227	6728	7	2.74126
EAZ51503	744	247.023	7	74.6619
EAK90121	825	326.2	36	290.775
EAK89803	690	197.689	1	13.3277
EAK89804	387	50.6139	0	0
EAK89805	1290	791	2	6.6618
EAK89806	468	69.8642	0	0
EAK89808	1605	1106	0	0
EAK89807	4461	3962	0	0
EAK90122	1773	1274	52	107.54
EAK89809	4665	4166	0	0
EAK89810	624	145.571	1	18.0993
EAK89811	1065	566	16	74.4803
EAK89812	1299	800	9	29.6408
EAK89813	759	261.382	7	70.5601
EAK90123	1014	515	15	76.74
EAK89815	3618	3119	0	0
EAK89814	1533	1034	3	7.64431
EAK89816	624	145.571	10	180.993
EAK89817	1011	512	1	5.14598
EAK90124	1323	824	57	182.258
EAZ51504	486	75.5769	117	4078.82
EAK89818	447	63.9419	0	0
EAZ51505	3018	2519	100	104.595
EAZ51506	1938	1439	30	54.9286
EAK89819	2001	1502	356	624.479
EAK90126	2136	1637	0	0
EAK90125	2493	1994	0	0
EAK89821	1026	527	9	44.9956
EAK89820	2640	2141	13	15.998
EAK89822	1617	1118	10	23.5665
EAZ51507	588	122.214	1	21.5585
EAK90113	876	377.033	476	3326.33
EAK89823	2085	1586	16	26.58
EAK89824	1632	1133	26	60.4618
EAK89825	2208	1709	33	50.8756
EAK89827	1119	620	12	50.995
EAK89826	582	118.692	4	88.7923
EAK90127	813	314.293	6	50.2984
EAK89829	1038	539	11	53.7702
EAK89830	1449	950	29	80.4289
EAK90129	3555	3056	138	118.977
EAK89831	309	38.9334	0	0
EAK89832	1350	851	8	24.7684
EAK89833	1086	587	19	85.2812
EAK90130	642	158.66	77	1278.68
EAK89834	1104	605	4	17.4198
EAZ51508	576	115.276	0	0
EAK89835	3381	2882	33	30.1688
EAK90131	1332	833	0	0
EAK89836	1479	980	7	18.8196
