target_id	length	eff_length	est_counts	tpm
EAK88783	537	95.5475	78	490.046
EAK88782	567	110.346	1209	6577.04
EAK88912	297	37.5358	0	0
EAK88781	4281	3782	1299	206.182
EAK88780	5457	4958	20	2.42151
EAK88779	408	54.7492	0	0
EAK88778	2880	2381	5	1.26059
EAK88777	1689	1190	167	84.2426
EAK88776	351	44.593	0	0
EAK88911	1242	743	15	12.1189
EAK88910	306	38.5757	0	0
EAK88775	1212	713	20	16.8385
EAK88774	855	356.072	10	16.8587
EAK88772	2502	2003	78	23.3763
EAK88773	1386	887	57	38.5757
EAZ51392	495	78.6752	1	7.62999
EAK88768	2034	1535	56	21.8999
EAK88771	1038	539	17	18.9331
EAK88770	1680	1181	108	54.8954
EAK88769	924	425.005	55	77.6839
EAK88758	1464	965	75	46.6548
EAK88759	1635	1136	9	4.75583
EAK88767	5061	4562	57	7.50035
EAK88765	507	83.076	0	0
EAK88766	4959	4460	449	60.4329
EAK88764	1716	1217	374	184.477
EAK88763	5907	5408	59	6.54904
EAK88762	405	54.1268	0	0
EAK88761	966	467.001	34	43.7042
EAK88760	1011	512	9	10.552
EAZ51393	3876	3377	79	14.0429
EAK88756	468	69.8642	0	0
EAK88757	1446	947	19	12.0439
EAK88909	873	374.037	42	67.4057
EAZ51394	393	51.744	0	0
EAK88755	504	81.946	9	65.9291
EAK88754	432	60.1496	0	0
EAK88753	705	210.927	34	96.7627
EAK88752	1419	920	384	250.556
EAK88751	885	386.024	0	0
EAK88908	1593	1094	579	317.705
EAK88750	2295	1796	2533	846.625
EAK88748	576	115.276	13	67.6967
EAK88749	1029	530	229	259.371
EAK88907	327	41.2025	0	0
EAK88747	5610	5111	33	3.87588
EAK88746	2262	1763	1471	500.867
EAK88745	543	98.3127	25	152.649
EAK88744	6960	6461	99	9.19809
EAK88742	384	50.0635	0	0
EAK88743	744	247.023	5	12.1505
EAK88741	7839	7340	177	14.4757
EAK88740	1800	1301	48	22.1476
EAK88739	1971	1472	122	49.7524
EAK88738	558	105.647	47	267.056
EAK88737	1257	758	109	86.3216
EAK88735	1293	794	826	624.485
EAK88736	1245	746	111	89.3195
EAK88734	4305	3806	119	18.769
EAZ51395	618	141.414	11	46.6942
EAK88733	1488	989	478	290.131
EAK88906	1653	1154	11	5.72202
EAK88732	3012	2513	2	0.477749
EAK88731	3489	2990	71	14.2544
EAZ51396	363	46.4649	0	0
EAK88730	4050	3551	2451	414.338
EAK88724	2046	1547	361	140.081
EAK88725	6555	6056	47	4.6588
EAK88726	1122	623	19	18.3074
EAK88729	1023	524	182	208.498
EAK88727	843	344.109	36	62.8013
EAK88728	693	200.302	4	11.9877
EAZ51397	375	48.4681	0	0
EAZ51398	921	422.005	6	8.53484
EAK88905	3333	2834	294	62.2744
EAK88723	555	104.131	8	46.1181
EAK88607	570	111.964	41	219.821
EAK88904	207	29.3184	0	0
EAZ51399	1122	623	0	0
EAK88722	897	398.015	32	48.2629
EAK88718	516	86.5896	6	41.5956
EAK88719	3012	2513	371	88.6224
EAK88721	927	428.004	466	653.582
EAK88720	1785	1286	390	182.048
EAK88717	3399	2900	262	54.2332
EAK88716	6489	5990	42	4.20905
EAZ51400	1578	1079	25	13.9085
EAZ51401	537	95.5475	11	69.1091
EAK88715	3303	2804	11	2.35492
EAZ51402	624	145.571	579	2387.62
EAK88714	435	60.8809	0	0
EAK88713	2244	1745	57	19.6084
EAK88712	528	91.5741	0	0
EAK88711	2115	1616	41	15.2302
EAK88710	495	78.6752	57	434.909
EAK88709	429	59.4314	0	0
EAK88708	477	72.6427	7	57.8454
EAK88707	549	101.173	268	1590.13
EAK88706	1176	677	98	86.8959
EAK88704	1599	1100	2744	1497.45
EAK88705	1074	575	23	24.0117
EAK88703	3123	2624	3520	805.269
EAK88701	1779	1280	89	41.739
EAK88702	1260	761	33	26.031
EAZ51403	2334	1835	419.143	137.116
EAK88700	1977	1478	15	6.09227
EAK88699	423	58.0333	0	0
EAK88698	2037	1538	57	22.2475
EAZ51404	1038	539	38	42.3211
EAZ51405	1077	578	154	159.939
EAK88696	1704	1205	312	155.428
EAK88697	894	395.017	8	12.1573
EAK88695	1134	635	409	386.644
EAZ51406	1806	1307	1290	592.483
EAK88903	1254	755	589	468.307
EAK88687	2883	2384	261	65.7198
EAK88694	1707	1208	587.307	291.851
EAK88693	2013	1514	389.693	154.511
EAK88692	375	48.4681	0	0
EAK88691	1701	1202	546.608	272.982
EAK88684	1713	1214	5	2.47237
EAK88685	2472	1973	16	4.86805
EAK88902	2460	1961	234	71.6309
EAK88690	2784	2285	251	65.9401
EAK88689	2322	1823	276	90.8834
EAK88688	867	368.046	482	786.152
EAK88686	3024	2525	15	3.56609
EAK88901	849	350.089	20	34.2937
EAK88683	1560	1061	124	70.1566
EAK88682	495	78.6752	2	15.26
EAZ51407	2355	1856	660	213.466
EAZ51408	549	101.173	109	646.73
EAZ51409	990	491	30	36.6777
EAK88681	2406	1907	85	26.7566
EAK88680	4425	3926	87	13.3024
EAK88900	1155	656	175	160.139
EAK88899	2211	1712	214	75.0364
EAK88679	1062	563	6	6.39742
EAK88678	1980	1481	285	115.519
EAK88677	3828	3329	1692	305.105
EAK88669	2115	1616	183	67.9785
EAK88670	1809	1310	23	10.5395
EAK88676	948	449.002	100	133.695
EAK88675	1626	1127	151	80.4295
EAK88674	7338	6839	62.0031	5.4423
EAK88673	2583	2084	110	31.6852
EAK88671	1356	857	0	0
EAK88672	1560	1061	4	2.26312
EAK88668	1803	1304	79	36.3673
EAK88667	19740	19241	90	2.80787
EAK88666	4404	3905	44	6.76385
EAK88898	1278	779	40	30.8237
EAK88665	2871	2372	128	32.3935
EAK88664	1479	980	280	171.512
EAK88663	1662	1163	725	374.214
EAK88662	972	473	210	266.514
EAZ51410	966	467.001	99	127.256
EAK88654	2085	1586	96	36.3354
EAZ51411	2010	1511	250	99.3202
EAK88655	11847	11348	31	1.63985
EAK88656	4659	4160	31	4.47333
EAK88657	1488	989	11	6.67665
EAK88661	402	53.5153	0	0
EAK88660	807	308.353	383	745.611
EAK88659	1389	890	40	26.9794
EAK88658	2238	1739	79	27.2703
EAK88653	453	65.5577	0	0
EAK88652	1131	632	607	576.546
EAK88651	1140	641	76	71.1734
EAK88645	315	39.6658	0	0
EAK88650	1110	611	8	7.85979
EAZ51412	1428	929	355	229.39
EAK88606	327	41.2025	0	0
EAK88649	1806	1307	16	7.34863
EAK88643	1080	581	0	0
EAK88647	3570	3071	136	26.5841
EAK88648	1575	1076	35	19.5262
EAK88646	5787	5288	13	1.47575
EAK88644	1494	995	6	3.61985
EAK88897	1257	758	13	10.2952
EAK88642	3726	3227	8	1.48817
EAZ51413	321	40.4218	0	0
EAK88641	3708	3209	1216	227.471
EAZ51414	1089	590	169	171.948
EAK88640	375	48.4681	0	0
EAK88639	744	247.023	527	1280.67
EAK88638	1482	983	244	149.004
EAK88934	597	127.695	188	883.785
EAK88637	1758	1259	858	409.095
EAK88636	1350	851	69	48.6723
EAK88635	405	54.1268	0	0
EAK88632	849	350.089	6	10.2881
EAK88634	729	232.897	4	10.31
EAK88633	2403	1904	17	5.35974
EAK88629	4431	3932	6	0.916009
EAK88630	2466	1967	264	80.5678
EAK88631	2229	1730	61	21.1663
EAZ51415	915	416.007	15	21.6448
EAK88628	1089	590	99	100.727
EAK88896	2001	1502	71	28.376
EAK88627	348	44.1443	0	0
EAK88624	2295	1796	157	52.4754
EAZ51416	519	87.803	233	1592.97
EAZ51417	1023	524	212	242.866
EAK88895	564	108.755	2	11.0394
EAK88626	1179	680	4371	3858.64
EAK88625	690	197.689	28	85.0232
EAK88616	360	45.985	0	0
EAK88617	468	69.8642	44	378.06
EAK88623	3465	2966	60	12.1435
EAK88622	1323	824	76	55.3667
EAK88894	1356	857	31	21.7142
EAK88620	2811	2312	66	17.1363
EAK88621	447	63.9419	0	0
EAK88619	4467	3968	18	2.7231
EAK88618	2262	1763	0	0
EAK88891	678	187.423	683	2187.56
EAK88892	3774	3275	954	174.864
EAK88615	1233	734	21	17.1745
EAK88614	825	326.2	44	80.9714
EAK88613	636	154.196	93	362.053
EAK88612	486	75.5769	11	87.3707
EAK88893	1581	1082	1671	927.067
EAZ51418	411	55.3828	0	0
EAZ51419	1692	1193	730	367.32
EAK88611	3846	3347	293	52.5502
EAK88610	1002	503	63	75.1856
EAK88609	1125	626	71	68.0842
EAK88608	1434	935	268	172.062
EAK88544	1314	815	3	2.20966
EAK88543	1317	818	7	5.13697
EAK88542	4953	4454	0	0
EAK88539	1014	515	15	17.4842
EAK88541	2871	2372	323	81.7429
EAZ51310	903	404.011	139	206.53
EAK88537	357	45.5132	0	0
EAK88540	444	63.1557	0	0
EAK88532	2274	1775	0	0
EAK88533	3117	2618	12	2.75153
EAK88538	1221	722	17	14.1343
EAK88536	1296	797	68	51.2168
EAK88535	2073	1574	460	175.435
EAK88534	2892	2393	246	61.7099
EAK88522	2988	2489	2	0.482355
EAK88531	2802	2303	24	6.25575
EAK88530	858	359.064	45	75.2319
EAK88529	1587	1088	179	98.7612
EAK88528	1683	1184	42	21.2941
EAZ51311	549	101.173	3	17.7999
EAK88526	498	79.7459	0	0
EAK88527	1281	782	7	5.37345
EAK88595	1425	926	35	22.6892
EAK88525	1065	566	4	4.24234
EAZ51312	1500	1001	393	235.679
EAK88524	1386	887	156	105.575
EAK88605	438	61.6255	0	0
EAK88523	1104	605	2121	2104.49
EAK88594	1500	1001	348	208.693
EAK88593	243	32.1948	0	0
EAK88592	1095	596	59	59.4248
EAK88591	1773	1274	603	284.125
EAK88590	2463	1964	3527	1078.02
EAK88518	1194	695	106	91.5552
EAK88519	1710	1211	34	16.8538
EAK88521	2511	2012	66	19.6915
EAK88520	2244	1745	1172	403.176
EAK88604	918	419.006	11	15.7592
EAK88589	867	368.046	26	42.4065
EAK88517	2187	1688	25	8.89057
EAK88588	471	70.7735	2	16.9637
EAZ51313	612	137.362	9	39.3314
EAK88587	393	51.744	0	0
EAZ51314	438	61.6255	0	0
EAK88516	1767	1268	175	82.8478
EAK88508	1815	1316	47	21.439
EAK88509	2799	2300	1631	425.685
EAK88515	498	79.7459	6	45.1653
EAK88514	393	51.744	0	0
EAZ51315	1341	842	56	39.9244
EAK88512	1785	1286	300	140.037
EAK88511	498	79.7459	172	1294.74
EAZ51316	183	27.6265	0	0
EAK88586	504	81.946	51	373.598
EAK88510	8988	8489	68	4.80855
EAZ51317	939	440.002	3	4.09287
EAK88506	705	210.927	19	54.0733
EAZ51318	2259	1760	578	197.141
EAK88507	7584	7085	421	35.6701
EAZ51319	825	326.2	32	58.8883
EAK88603	708	213.624	13	36.5305
EAZ51320	1317	818	170	124.755
EAK88505	930	431.004	283	394.156
EAK88504	3819	3320	8733	1579.02
EAK88502	3822	3323	295	53.291
EAK88503	1017	518	6019	6975.2
EAK88501	3531	3032	202	39.993
EAZ51321	1083	584	72	74.0085
EAK88500	756	258.494	11	25.5449
EAZ51322	4296	3797	59	9.32768
EAK88491	3516	3017	91	18.1062
EAK88492	636	154.196	9	35.0374
EAK88499	1038	539	58	64.5954
EAZ51323	846	347.098	21	36.3186
EAK88498	15741	15242	181	7.12851
EAK88585	2379	1880	533	170.189
EAK88497	1485	986	258	157.074
EAK88496	648	163.223	18	66.1993
EAK88495	4197	3698	34	5.51917
EAK88494	1974	1475	155	63.0815
EAK88493	1803	1304	171	78.7192
EAK88490	2295	1796	52	17.3804
EAK88489	2985	2486	505	121.942
EAK88584	201	28.8807	0	0
EAK88583	465	68.9713	18	156.663
EAZ51324	222	30.4618	0	0
EAK88488	633	152.001	39	154.021
EAZ51325	1218	719	1703	1421.83
EAZ51326	3999	3500	1209	207.358
EAK88487	318	40.0408	0	0
EAK88582	600	129.575	450	2084.75
EAK88581	1218	719	1210	1010.23
EAK88486	900	401.013	328	490.996
EAK88485	540	96.9183	3	18.5814
EAK88481	1446	947	450	285.249
EAK88484	1458	959	81	50.7024
EAK88483	2502	2003	559.606	167.712
EAZ51327	1857	1358	1154	510.115
EAK88482	3444	2945	684	139.423
EAK88480	897	398.015	54	81.4436
EAK88479	696	202.933	219	647.818
EAK88463	492	77.6237	0	0
EAK88478	522	89.038	0	0
EAK88477	1764	1265	95	45.0812
EAK88475	438	61.6255	0	0
EAK88476	3168	2669	47	10.5709
EAK88580	495	78.6752	0	0
EAK88579	663	175.045	39	133.745
EAK88474	2301	1802	25	8.32813
EAK88473	3312	2813	2766	590.262
EAK88472	1368	869	389	268.715
EAK88578	1755	1256	132	63.088
EAK88464	714	219.062	3	8.22083
EAZ51328	807	308.353	77	149.901
EAK88471	381	49.5225	0	0
EAK88470	894	395.017	42	63.8258
EAK88577	1197	698	291	250.265
EAK88469	2634	2135	1012	284.541
EAK88468	324	40.809	0	0
EAK88467	924	425.005	511	721.754
EAK88465	1689	1190	337	169.998
EAK88466	2277	1778	724	244.438
EAK88461	3198	2699	68	15.1241
EAK88462	1386	887	233	157.686
EAK88460	7332	6833	339	29.7818
EAK88459	870	371.042	46	74.4213
EAK88576	1215	716	246	206.245
EAK88458	1383	884	450	305.578
EAK88457	801	302.424	164	325.529
EAK88456	3099	2600	45	10.3897
EAK88575	915	416.007	49	70.7062
EAZ51329	567	110.346	20	108.801
EAZ51330	2424	1925	222	69.2284
EAK88455	3072	2573	75	17.4978
EAK88454	2313	1814	40	13.2369
EAK88453	546	99.7309	8	48.1529
EAK88602	567	110.346	10	54.4007
EAK88452	1041	542	213	235.908
EAK88451	1392	893	214	143.855
EAK88450	2889	2390	296	74.3457
EAK88449	744	247.023	37	89.914
EAZ51331	1542	1043	22	12.6619
EAK88448	354	45.0492	0	0
EAK88447	927	428.004	0	0
EAK88446	2358	1859	135	43.593
EAK88445	3153	2654	131	29.6301
EAK88444	1998	1499	13	5.206
EAK88441	684	192.518	48	149.669
EAZ51332	1668	1169	107	54.9454
EAK88443	738	241.341	280	696.448
EAK88442	834	335.148	772	1382.75
EAK88440	9027	8528	184	12.9519
EAK88438	1680	1181	35	17.7902
EAK88439	2034	1535	35	13.6874
EAK88424	1947	1448	153	63.4286
EAK88437	1188	689	147	128.074
EAK88436	1749	1250	57	27.3733
EAK88574	2808	2309	1257	326.794
EAK88435	579	116.971	47	241.203
EAK88573	393	51.744	0	0
EAK88433	1398	899	44	29.3802
EAK88434	771	273.004	20	43.9768
EAK88432	498	79.7459	3	22.5826
EAK88431	8631	8132	173	12.7706
EAK88430	402	53.5153	0	0
EAK88428	324	40.809	0	0
EAK88429	1386	887	121	81.8887
EAK88572	3102	2603	270	62.2661
EAK88427	1983	1484	213	86.1604
EAK88426	2331	1832	1191	390.255
EAK88425	894	395.017	1	1.51966
EAK88423	5427	4928	366	44.5833
EAK88422	1245	746	780	627.651
EAK88421	786	287.66	21	43.823
EAK88420	1539	1040	6	3.46322
EAK88419	1023	524	51	58.4253
EAK88571	288	36.543	0	0
EAK88418	1383	884	20	13.5813
EAK88417	1983	1484	80	32.3607
EAZ51333	1482	983	61	37.251
EAK88413	2022	1523	5	1.97075
EAK88416	579	116.971	3	15.3959
EAK88414	618	141.414	6	25.4695
EAK88415	2799	2300	305	79.6039
EAK88412	450	64.7425	0	0
EAK88410	1131	632	11	10.4481
EAK88411	1461	962	161	100.465
EAK88409	612	137.362	0	0
EAZ51334	681	189.96	27	85.3224
EAK88408	714	219.062	241	660.406
EAK88407	996	497	63	76.0933
EAK88406	13839	13340	286	12.8698
EAK88601	1476	977	97	59.599
EAK88398	558	105.647	22	125.005
EAZ51335	1242	743	249	201.174
EAK88570	630	149.832	23	92.1477
EAK88403	570	111.964	162	868.56
EAK88404	1494	995	34	20.5125
EAZ51336	891	392.019	13	19.9067
EAK88405	2094	1595	73	27.4742
EAK88402	1899	1400	994	426.207
EAK88401	621	143.479	84	351.44
EAK88400	1557	1058	399	226.386
EAK88569	1599	1100	1952	1065.24
EAK88568	801	302.424	26	51.6083
EAZ51337	558	105.647	78	443.199
EAK88397	1500	1001	69	41.3787
EAK88399	693	200.302	8	23.9754
EAK88395	1113	614	13	12.7098
EAZ51338	1050	551	11	11.984
EAK88396	4674	4175	2	0.287565
EAK88394	2790	2291	103	26.9882
EAK88392	1923	1424	233	98.2218
EAK88393	846	347.098	26	44.9658
EAK88391	2070	1571	75	28.6581
EAK88390	2250	1751	113	38.7395
EAK88389	1158	659	8	7.2873
EAK88388	1782	1283	16	7.4861
EAK88387	2934	2435	73	17.9964
EAK88386	1374	875	12	8.23257
EAK88385	360	45.985	0	0
EAK88384	642	158.66	26	98.3712
EAZ51339	1197	698	31	26.6605
EAZ51340	1278	779	34	26.2001
EAK88565	432	60.1496	0	0
EAK88383	435	60.8809	0	0
EAK88382	324	40.809	0	0
EAZ51341	558	105.647	11	62.5024
EAK88567	2043	1544	170	66.0943
EAK88273	4701	4202	19	2.71431
EAZ51342	492	77.6237	2	15.4667
EAK88381	1323	824	1344	979.116
EAK88378	843	344.109	7	12.2114
EAK88380	546	99.7309	5	30.0956
EAK88379	1680	1181	75	38.1218
EAZ51343	915	416.007	875	1262.61
EAK88566	990	491	436	533.049
EAK88275	1689	1190	213	107.447
EAK88377	660	172.634	53	184.294
EAK88376	996	497	1447	1747.73
EAK88600	3186	2687	35	7.8192
EAK88564	1173	674	81	72.1418
EAK88375	936	437.003	22	30.2204
EAK88374	1386	887	19	12.8586
EAK88373	2748	2249	183	48.8454
EAK88372	573	113.607	64	338.172
EAZ51344	951	452.001	28	37.1861
EAZ51345	1191	692	52	45.1086
EAZ51346	741	244.177	138	339.263
EAK88371	1899	1400	61	26.1556
EAK88370	879	380.03	19	30.0122
EAK88369	321	40.4218	0	0
EAK88368	3897	3398	263	46.4616
EAK88367	3567	3068	32	6.26119
EAK88366	537	95.5475	1	6.28265
EAK88365	930	431.004	5	6.96388
EAK88362	4347	3848	175	27.3002
EAK88363	744	247.023	7	17.0107
EAK88364	771	273.004	30	65.9652
EAK88361	2262	1763	95	32.347
EAK88513	6264	5765	12	1.24952
EAK88360	1422	923	125	81.2962
EAK88599	1233	734	50	40.8918
EAK88562	354	45.0492	0	0
EAZ51347	2604	2105	89	25.3805
EAK88563	543	98.3127	12	73.2713
EAZ51348	1512	1013	47	27.8516
EAK88598	873	374.037	125	200.612
EAZ51349	204	29.0982	0	0
EAK88357	1224	725	35	28.9796
EAK88359	1068	569	43	45.3647
EAK88358	2283	1784	69	23.2175
EAK88352	2082	1583	544	206.291
EAK88356	2586	2087	685	197.029
EAK88355	1896	1397	3	1.2891
EAK88561	1197	698	115	98.9019
EAK88354	3846	3347	146	26.1854
EAK88274	867	368.046	26	42.4065
EAZ51350	228	30.9403	0	0
EAK88353	522	89.038	1	6.74197
EAK88597	1458	959	0	0
EAK88560	990	491	37	45.2358
EAK88559	4488	3989	2	0.300973
EAZ51351	3468	2969	346	69.9565
EAZ51352	858	359.064	17	28.421
EAK88351	2079	1580	53	20.1364
EAK88558	234	31.4318	0	0
EAK88349	2946	2447	223	54.7058
EAK88350	1773	1274	3	1.41356
EAZ51353	420	57.3528	0	0
EAK88348	663	175.045	10	34.2936
EAK88347	405	54.1268	0	0
EAZ51354	777	278.851	10	21.5273
EAZ51355	651	165.541	2	7.2525
EAK88557	2298	1799	251	83.7538
EAK88346	1167	668	29	26.0606
EAK88553	744	247.023	25	60.7527
EAK88345	417	56.6844	0	0
EAK88556	489	76.5911	105	822.95
EAK88344	855	356.072	111	187.132
EAK88555	1110	611	5986	5881.09
EAK88343	2463	1964	486	148.545
EAK88342	753	255.614	1699	3989.98
EAK88341	1380	881	599	408.144
EAK88340	1074	575	329	343.471
EAK88339	11340	10841	56	3.10085
EAK88554	993	494	0	0
EAK88338	1227	728	7	5.77203
EAK88337	1833	1334	34	15.2998
EAK88336	2538	2039	19	5.59369
EAK88335	1746	1247	744	358.153
EAK88334	2079	1580	1521	577.875
EAK88552	618	141.414	65	275.92
EAK88333	984	485	12	14.8526
EAK88332	4359	3860	49.5212	7.70133
EAK88331	4860	4361	141.902	19.5328
EAK88330	1371	872	83	57.1378
EAK88329	2226	1727	19	6.60425
EAK88328	765	267.18	1	2.24677
EAK88327	3123	2624	136	31.1127
EAK88326	2022	1523	36	14.1894
EAK88551	2640	2141	178	49.9075
EAK88325	9555	9056	97	6.4298
EAK88324	726	230.105	45	117.395
EAK88323	1038	539	6	6.68228
EAZ51356	1815	1316	24	10.9476
EAK88322	939	440.002	12	16.3715
EAZ51357	2190	1691	29	10.2948
EAK88321	891	392.019	1	1.53128
EAK88320	684	192.518	0	0
EAK88319	855	356.072	0	0
EAK88318	567	110.346	0	0
EAK88547	942	443.002	319	432.262
EAK88311	519	87.803	4	27.3472
EAK88317	2160	1661	100	36.1404
EAK88315	636	154.196	0	0
EAK88316	825	326.2	20	36.8052
EAK88550	1389	890	59	39.7946
EAK88314	1152	653	50.036	45.9972
EAK88549	273	34.9857	0	0
EAK88313	2205	1706	18	6.33367
EAK88312	312	39.2967	0	0
EAK88548	1230	731	38	31.2053
EAZ51358	1095	596	54	54.3888
EAK88546	960	461.001	0	0
EAZ51359	588	122.214	9	44.2063
EAK88307	1371	872	71	48.8769
EAK88308	414	56.0278	0	0
EAK88310	2064	1565	1354	519.358
EAK88309	1524	1025	362	212.005
EAK88304	1671	1172	920	471.219
EAK88305	597	127.695	96	451.295
EAK88306	4503	4004	346	51.8733
EAK88303	2778	2279	149.311	39.3288
EAK88302	381	49.5225	0	0
EAK88301	804	305.387	319	627.05
EAK88300	429	59.4314	0	0
EAK88299	1338	839	150	107.323
EAK88292	1209	710	5	4.2274
EAK88293	2808	2309	49	12.739
EAK88298	1107	608	29	28.6323
EAK88297	2238	1739	846	292.034
EAK88296	1569	1070	877	492.015
EAK88294	1059	560	43	46.0938
EAK88295	618	141.414	0	0
EAK88291	6168	5669	1062.87	112.547
EAK88545	807	308.353	7	13.6274
EAZ51360	2379	1880	375	119.739
EAK88290	1362	863	808	562.034
EAK88289	2088	1589	1614	609.736
EAK88596	1263	764	326	256.145
EAK88288	2091	1592	354	133.482
EAK88287	4224	3725	59	9.50797
EAK88286	735	238.515	7	17.6175
EAK88285	3480	2981	77	15.5057
EAK88284	303	38.2237	0	0
EAK88283	2445	1946	1386	427.546
EAK88276	3819	3320	124	22.4205
EAK88277	573	113.607	7	36.9876
EAK88282	2739	2240	11144	2986.45
EAK88278	2988	2489	133	32.0766
EAK88279	312	39.2967	0	0
EAK88281	3096	2597	12	2.77378
EAK88280	2775	2276	87	22.9461
EAZ51361	699	205.582	8	23.3597
EAK87331	636	154.196	754	2935.36
EAK87356	1209	710	164	138.659
EAK87332	822	323.22	5	9.28611
EAK87333	579	116.971	1312	6733.15
EAK87334	525	90.295	1	6.64812
EAK87336	4689	4190	12	1.71921
EAK87335	1299	800	56	42.0204
EAK87357	1383	884	7	4.75344
EAK87337	2340	1841	264	86.082
EAK87358	987	488	55	67.6558
EAK87338	870	371.042	9	14.5607
EAK87340	1446	947	2644	1676
EAK87339	2616	2117	435	123.348
EAK87330	2784	2285	903	237.227
EAK87341	885	386.024	46	71.533
EAK87342	2073	1574	1	0.38138
EAZ51205	768	270.089	0	0
EAK87343	1002	503	14	16.7079
EAK87344	1830	1331	224	101.026
EAK87345	1374	875	25078	17204.7
EAK87346	3552	3053	941	185.023
EAK87347	534	94.2001	1	6.37251
EAK87348	1332	833	4	2.88255
EAK87359	3168	2669	67	15.0691
EAZ51206	951	452.001	2	2.65615
EAK87349	1152	653	5	4.59641
EAZ51207	3993	3494	138	23.7093
EAZ51208	807	308.353	55	107.072
EAK87350	954	455.001	3	3.95796
EAK87351	663	175.045	19	65.1578
EAK87352	978	479	5	6.26609
EAK87353	2427	1928	14	4.35896
EAK87360	525	90.295	14	93.0736
EAK87354	333	42.0089	0	0
EAZ51209	567	110.346	0	0
EAK87355	372	47.9544	0	0
EAK89743	444	63.1557	0	0
EAK89744	2538	2039	20	5.8881
EAK89745	984	485	3	3.71314
EAK89746	789	290.605	12	24.7879
EAK89747	1134	635	133	125.73
EAK89748	336	42.4221	0	0
EAK89749	1602	1103	0	0
EAK89751	1083	584	1	1.0279
EAK89750	576	115.276	0	0
EAZ51493	1356	857	29	20.3132
EAK89752	1227	728	15	12.3686
EAK89753	1314	815	63	46.4029
EAK89755	5904	5405	41	4.55355
EAK89754	678	187.423	29	92.8834
EAK89756	3312	2813	66	14.0843
EAK89757	2226	1727	16	5.56147
EAK89758	2841	2342	3	0.768947
EAK89759	1641	1142	17	8.93604
EAK90114	3012	2513	119	28.4261
EAK90115	441	62.3837	0	0
EAK89760	3591	3092	47.8369	9.28722
EAK90116	3597	3098	5	0.968837
EAZ51494	1071	572	1	1.04946
EAZ51495	1920	1421	15	6.33664
EAZ51496	1026	527	30	34.1722
EAK90117	561	107.188	5	28.0017
EAK89761	2745	2246	19	5.07816
EAZ51497	2580	2081	93	26.8271
EAK89762	1902	1403	6	2.56718
EAK89763	4824	4325	102	14.1572
EAK89764	4998	4499	51	6.80481
EAK89769	1059	560	22	23.5829
EAZ51498	1020	521	14	16.1307
EAK89765	1371	872	6498	4473.27
EAZ51499	3267	2768	18	3.90363
EAK89766	5814	5315	15	1.69414
EAK90118	1350	851	89	62.7802
EAZ51500	1023	524	32	36.659
EAK89768	2973	2474	458	111.129
EAK89767	777	278.851	4305	9267.52
EAK90179	1878	1379	188	81.8381
EAK90180	1374	875	152	104.279
EAK89770	1260	761	3	2.36646
EAK89771	915	416.007	651	939.383
EAK89772	9066	8567	100.981	7.07575
EAK89773	1227	728	222	183.056
EAK90119	1575	1076	1	0.557892
EAK89774	780	281.782	14	29.8247
EAK89775	894	395.017	20	30.3932
EAK89776	5676	5177	472	54.7301
EAK89777	516	86.5896	5	34.663
EAK89779	2142	1643	3	1.09609
EAK89778	405	54.1268	0	0
EAZ51501	1182	683	293	257.519
EAK89780	1158	659	7	6.37639
EAK89781	1647	1148	31	16.21
EAK89782	1323	824	1818	1324.43
EAK90181	1746	1247	1117	537.711
EAZ51502	525	90.295	0	0
EAK89783	1404	905	6	3.97983
EAK89784	846	347.098	6	10.3767
EAK89785	972	473	116	147.217
EAK89786	2148	1649	470	171.096
EAK89787	723	227.325	237	625.841
EAK89789	1698	1199	231	115.652
EAK89788	420	57.3528	0	0
EAK89790	453	65.5577	0	0
EAK89791	1677	1178	241	122.81
EAK89792	690	197.689	3192	9692.64
EAK89793	975	476	75355	95031.4
EAK90120	1134	635	677	639.996
EAK89794	1605	1106	68	36.9076
EAK89795	1377	878	90	61.5333
EAK89796	2454	1955	9	2.76349
EAK89797	1827	1328	17	7.68445
EAK89798	2223	1724	1224	426.193
EAK89799	708	213.624	190	533.907
EAK89800	2127	1628	7465	2752.56
EAK89801	762	264.278	7	15.9001
EAK89802	7227	6728	11	0.981451
EAZ51503	744	247.023	4	9.72043
EAK90121	825	326.2	64	117.777
EAK89803	690	197.689	166	504.066
EAK89804	387	50.6139	0	0
EAK89805	1290	791	5	3.79451
EAK89806	468	69.8642	0	0
EAK89808	1605	1106	0	0
EAK89807	4461	3962	5	0.757561
EAK90122	1773	1274	936	441.03
EAK89809	4665	4166	238	34.2941
EAK89810	624	145.571	2	8.24739
EAK89811	1065	566	211	223.784
EAK89812	1299	800	39	29.2642
EAK89813	759	261.382	81	186.025
EAK90123	1014	515	592	690.044
EAK89815	3618	3119	232	44.6514
EAK89814	1533	1034	12	6.96663
EAK89816	624	145.571	39	160.824
EAK89817	1011	512	0	0
EAK90124	1323	824	44	32.0544
EAZ51504	486	75.5769	132	1048.45
EAK89818	447	63.9419	0	0
EAZ51505	3018	2519	122	29.0733
EAZ51506	1938	1439	50	20.8579
EAK89819	2001	1502	1190	475.597
EAK90126	2136	1637	35	12.8346
EAK90125	2493	1994	329	99.0451
EAK89821	1026	527	59	67.2053
EAK89820	2640	2141	32	8.97213
