target_id	length	eff_length	est_counts	tpm
EAK88778	2880	2381	5	4.24538
EAK88777	1689	1190	12	20.3864
EAK88776	351	44.593	0	0
EAK88911	1242	743	4	10.8837
EAK88910	306	38.5757	0	0
EAK88775	1212	713	33	93.5686
EAK88774	855	356.072	1	5.67765
EAK88772	2502	2003	5	5.04655
EAK88773	1386	887	22	50.1424
EAZ51392	495	78.6752	1	25.6961
EAK88768	2034	1535	26	34.2429
EAK88771	1038	539	5	18.7537
EAK88770	1680	1181	36	61.6252
EAK88769	924	425.005	9	42.8109
EAK88758	1464	965	6	12.5698
EAK88759	1635	1136	0	0
EAK88767	5061	4562	14	6.2041
EAK88765	507	83.076	0	0
EAK88766	4959	4460	235	106.522
EAK88764	1716	1217	86	142.861
EAK88763	5907	5408	20	7.47651
EAK88762	405	54.1268	0	0
EAK88761	966	467.001	3	12.987
EAK88760	1011	512	7	27.6397
EAZ51393	3876	3377	13	7.78248
EAK88756	468	69.8642	0	0
EAK88757	1446	947	11	23.4827
EAK88909	873	374.037	13	70.2643
EAZ51394	393	51.744	0	0
EAK88755	504	81.946	0	0
EAK88754	432	60.1496	0	0
EAK88753	705	210.927	0	0
EAK88752	1419	920	69	151.624
EAK88751	885	386.024	3	15.7113
EAK88908	1593	1094	69	127.508
EAK88750	2295	1796	406	457.01
EAK88748	576	115.276	2	35.075
EAK88749	1029	530	97	370
EAK88907	327	41.2025	0	0
EAK88747	5610	5111	14	5.53768
EAK88746	2262	1763	160	183.474
EAK88745	543	98.3127	20	411.269
EAK88744	6960	6461	166	51.9415
EAK88742	384	50.0635	0	0
EAK88743	744	247.023	0	0
EAK88741	7839	7340	148	40.7635
EAK88740	1800	1301	12	18.647
EAK88739	1971	1472	38	52.1893
EAK88738	558	105.647	6	114.815
EAK88737	1257	758	25	66.6771
EAK88735	1293	794	47	119.669
EAK88736	1245	746	130	352.298
EAK88734	4305	3806	15	7.96761
EAZ51395	618	141.414	2	28.5919
EAK88733	1488	989	121	247.34
EAK88906	1653	1154	6	10.5112
EAK88732	3012	2513	11	8.84924
EAK88731	3489	2990	30	20.2841
EAZ51396	363	46.4649	0	0
EAK88730	4050	3551	298	169.657
EAK88724	2046	1547	65	84.9432
EAK88725	6555	6056	20	6.67652
EAK88726	1122	623	11	35.6953
EAK88729	1023	524	28	108.027
EAK88727	843	344.109	13	76.3753
EAK88728	693	200.302	0	0
EAZ51397	375	48.4681	0	0
EAZ51398	921	422.005	2	9.58115
EAK88905	3333	2834	129	92.0228
EAK88723	555	104.131	0	0
EAK88607	570	111.964	41	740.308
EAK88904	207	29.3184	0	0
EAZ51399	1122	623	4	12.9801
EAK88722	897	398.015	6	30.476
EAK88718	516	86.5896	0	0
EAK88719	3012	2513	150	120.671
EAK88721	927	428.004	316	1492.61
EAK88720	1785	1286	137	215.37
EAK88717	3399	2900	34	23.7021
EAK88716	6489	5990	48	16.2002
EAZ51400	1578	1079	16	29.9781
EAZ51401	537	95.5475	3	63.4757
EAK88715	3303	2804	15	10.8148
EAZ51402	624	145.571	74	1027.69
EAK88714	435	60.8809	0	0
EAK88713	2244	1745	36	41.7074
EAK88712	528	91.5741	0	0
EAK88711	2115	1616	22	27.5225
EAK88710	495	78.6752	38	976.453
EAK88709	429	59.4314	0	0
EAK88708	477	72.6427	4	111.32
EAK88707	549	101.173	19	379.659
EAK88706	1176	677	3	8.95856
EAK88704	1599	1100	479	880.336
EAK88705	1074	575	29	101.961
EAK88703	3123	2624	434	334.373
EAK88701	1779	1280	8	12.6353
EAK88702	1260	761	3	7.96971
EAZ51403	2334	1835	42	46.2721
EAK88700	1977	1478	6	8.20697
EAK88699	423	58.0333	0	0
EAK88698	2037	1538	11	14.4591
EAZ51404	1038	539	46	172.534
EAZ51405	1077	578	29	101.432
EAK88696	1704	1205	158	265.079
EAK88697	894	395.017	15	76.7683
EAK88695	1134	635	69	219.675
EAZ51406	1806	1307	792	1225.05
EAK88903	1254	755	227	607.834
EAK88687	2883	2384	72	61.0565
EAK88694	1707	1208	140.029	234.345
EAK88693	2013	1514	247.971	331.117
EAK88692	375	48.4681	0	0
EAK88691	1701	1202	147	247.24
EAK88684	1713	1214	0	0
EAK88685	2472	1973	1	1.02466
EAK88902	2460	1961	37	38.1443
EAK88690	2784	2285	110	97.3223
EAK88689	2322	1823	22	24.3973
EAK88688	867	368.046	81	444.926
EAK88686	3024	2525	9	7.20588
EAK88901	849	350.089	20	115.494
EAK88683	1560	1061	54	102.893
EAK88682	495	78.6752	0	0
EAZ51407	2355	1856	243	264.688
EAZ51408	549	101.173	38	759.318
EAZ51409	990	491	31	127.64
EAK88681	2406	1907	48	50.8858
EAK88680	4425	3926	20	10.2988
EAK88900	1155	656	139	428.368
EAK88899	2211	1712	114	134.619
EAK88679	1062	563	5	17.9543
EAK88678	1980	1481	108	147.426
EAK88677	3828	3329	447	271.456
EAK88669	2115	1616	28	35.0286
EAK88670	1809	1310	2	3.08649
EAK88676	948	449.002	8	36.0204
EAK88675	1626	1127	41	73.5471
EAK88674	7338	6839	19.0313	5.62576
EAK88673	2583	2084	22	21.3418
EAK88671	1356	857	2	4.71797
EAK88672	1560	1061	0	0
EAK88668	1803	1304	5	7.75172
EAK88667	19740	19241	25	2.62675
EAK88666	4404	3905	12	6.21249
EAK88898	1278	779	27	70.07
EAK88665	2871	2372	65	55.3993
EAK88664	1479	980	27	55.6985
EAK88663	1662	1163	630	1095.13
EAK88662	972	473	30	128.223
EAZ51410	966	467.001	38	164.502
EAK88654	2085	1586	48	61.1848
EAZ51411	2010	1511	111	148.513
EAK88655	11847	11348	2	0.356301
EAK88656	4659	4160	41	19.9249
EAK88657	1488	989	21	42.9268
EAK88661	402	53.5153	0	0
EAK88660	807	308.353	186	1219.47
EAK88659	1389	890	37	84.0461
EAK88658	2238	1739	52	60.4518
EAK88653	453	65.5577	0	0
EAK88652	1131	632	193	617.371
EAK88651	1140	641	52	164.003
EAK88645	315	39.6658	0	0
EAK88650	1110	611	4	13.235
EAZ51412	1428	929	22	47.8754
EAK88606	327	41.2025	0	0
EAK88649	1806	1307	0	0
EAK88643	1080	581	9.46718e-09	3.2942e-08
EAK88647	3570	3071	50	32.9152
EAK88648	1575	1076	6	11.2731
EAK88646	5787	5288	9	3.44078
EAK88644	1494	995	6	12.1908
EAK88897	1257	758	3	8.00125
EAK88642	3726	3227	1	0.626479
EAZ51413	321	40.4218	0	0
EAK88641	3708	3209	284	178.918
EAZ51414	1089	590	33	113.075
EAK88640	375	48.4681	0	0
EAK88639	744	247.023	130	1063.93
EAK88638	1482	983	87	178.925
EAK88934	597	127.695	45	712.435
EAK88637	1758	1259	90	144.518
EAK88636	1350	851	46	109.278
EAK88635	405	54.1268	0	0
EAK88632	849	350.089	1	5.77468
EAK88634	729	232.897	0	0
EAK88633	2403	1904	2	2.12358
EAK88629	4431	3932	4	2.05661
EAK88630	2466	1967	114	117.167
EAK88631	2229	1730	23	26.8774
EAZ51415	915	416.007	8	38.8772
EAK88628	1089	590	66	226.151
EAK88896	2001	1502	65	87.4881
EAK88627	348	44.1443	0	0
EAK88624	2295	1796	37	41.6487
EAZ51416	519	87.803	50	1151.24
EAZ51417	1023	524	139	536.277
EAK88895	564	108.755	5	92.9455
EAK88626	1179	680	262	778.93
EAK88625	690	197.689	1	10.2264
EAK88616	360	45.985	0	0
EAK88617	468	69.8642	0	0
EAK88623	3465	2966	9	6.13447
EAK88622	1323	824	25	61.3364
EAK88894	1356	857	32	75.4875
EAK88620	2811	2312	1	0.874416
EAK88621	447	63.9419	0	0
EAK88619	4467	3968	6	3.05693
EAK88618	2262	1763	7	8.02697
EAK88891	678	187.423	105	1132.59
EAK88892	3774	3275	23	14.1978
EAK88615	1233	734	4	11.0172
EAK88614	825	326.2	1	6.19758
EAK88613	636	154.196	23	301.551
EAK88612	486	75.5769	0	0
EAK88893	1581	1082	175	326.977
EAZ51418	411	55.3828	0	0
EAZ51419	1692	1193	719	1218.41
EAK88611	3846	3347	58	35.0331
EAK88610	1002	503	8	32.1535
EAK88609	1125	626	10	32.2947
EAK88608	1434	935	57	123.245
EAK88544	1314	815	10	24.8055
EAK88543	1317	818	1	2.47145
EAK88542	4953	4454	3	1.36169
EAK88539	1014	515	37	145.245
EAK88541	2871	2372	127	108.242
EAZ51310	903	404.011	138	690.544
EAK88537	357	45.5132	0	0
EAK88540	444	63.1557	0	0
EAK88532	2274	1775	2	2.27791
EAK88533	3117	2618	2	1.54442
EAK88538	1221	722	5	14.0003
EAK88536	1296	797	2	5.07315
EAK88535	2073	1574	6	7.70641
EAK88534	2892	2393	0	0
EAK88522	2988	2489	2	1.62447
EAK88531	2802	2303	1	0.877833
EAK88530	858	359.064	3	16.891
EAK88529	1587	1088	1	1.85813
EAK88528	1683	1184	6	10.2448
EAZ51311	549	101.173	0	0
EAK88526	498	79.7459	0	0
EAK88527	1281	782	4	10.3409
EAK88595	1425	926	39	85.1451
EAK88525	1065	566	1	3.57182
EAZ51312	1500	1001	60	121.178
EAK88524	1386	887	19	43.3048
EAK88605	438	61.6255	0	0
EAK88523	1104	605	701	2342.44
EAK88594	1500	1001	43	86.8441
EAK88593	243	32.1948	0	0
EAK88592	1095	596	18	61.0565
EAK88591	1773	1274	99	157.098
EAK88590	2463	1964	1107	1139.49
EAK88518	1194	695	31	90.1743
EAK88519	1710	1211	14	23.3717
EAK88521	2511	2012	3	3.01439
EAK88520	2244	1745	129	149.451
EAK88604	918	419.006	4	19.2995
EAK88589	867	368.046	2	10.9858
EAK88517	2187	1688	29	34.7321
EAK88588	471	70.7735	0	0
EAZ51313	612	137.362	2	29.4354
EAK88587	393	51.744	0	0
EAZ51314	438	61.6255	0	0
EAK88516	1767	1268	5	7.9718
EAK88508	1815	1316	13	19.9707
EAK88509	2799	2300	295	259.298
EAK88515	498	79.7459	0	0
EAK88514	393	51.744	0	0
EAZ51315	1341	842	67	160.868
EAK88512	1785	1286	120	188.645
EAK88511	498	79.7459	49	1242.21
EAZ51316	183	27.6265	0	0
EAK88586	504	81.946	26	641.433
EAK88510	8988	8489	13	3.09594
EAZ51317	939	440.002	0	0
EAK88506	705	210.927	4	38.3383
EAZ51318	2259	1760	180	206.76
EAK88507	7584	7085	591	168.637
EAZ51319	825	326.2	5	30.9879
EAK88603	708	213.624	13	123.027
EAZ51320	1317	818	31	76.6151
EAK88505	930	431.004	8	37.5245
EAK88504	3819	3320	641	390.324
EAK88502	3822	3323	87	52.9291
EAK88503	1017	518	1799	7021.13
EAK88501	3531	3032	88	58.6758
EAZ51321	1083	584	2	6.92346
EAK88500	756	258.494	31	242.447
EAZ51322	4296	3797	37	19.7
EAK88491	3516	3017	74	49.5864
EAK88492	636	154.196	1	13.1109
EAK88499	1038	539	67	251.3
EAZ51323	846	347.098	32	186.382
EAK88498	15741	15242	71	9.41721
EAK88585	2379	1880	153	164.528
EAK88497	1485	986	107	219.388
EAK88496	648	163.223	4	49.5433
EAK88495	4197	3698	8	4.3735
EAK88494	1974	1475	7	9.59427
EAK88493	1803	1304	1	1.55034
EAK88490	2295	1796	80	90.0512
EAK88489	2985	2486	166	134.993
EAK88584	201	28.8807	0	0
EAK88583	465	68.9713	4	117.246
EAZ51324	222	30.4618	0	0
EAK88488	633	152.001	92	1223.62
EAZ51325	1218	719	430	1209.05
EAZ51326	3999	3500	315	181.948
EAK88487	318	40.0408	0	0
EAK88582	600	129.575	71	1107.75
EAK88581	1218	719	21	59.0468
EAK88486	900	401.013	176	887.279
EAK88485	540	96.9183	1	20.8593
EAK88481	1446	947	12	25.6175
EAK88484	1458	959	43	90.6475
EAK88483	2502	2003	36	36.3352
EAZ51327	1857	1358	396	589.524
EAK88482	3444	2945	233	159.947
EAK88480	897	398.015	70	355.553
EAK88479	696	202.933	55	547.917
EAK88463	492	77.6237	1	26.0442
EAK88478	522	89.038	0	0
EAK88477	1764	1265	8	12.7851
EAK88475	438	61.6255	0	0
EAK88476	3168	2669	46	34.843
EAK88580	495	78.6752	1	25.6961
EAK88579	663	175.045	1	11.5493
EAK88474	2301	1802	10	11.2189
EAK88473	3312	2813	826	593.63
EAK88472	1368	869	111	258.231
EAK88578	1755	1256	30	48.2878
EAK88464	714	219.062	5	46.1432
EAZ51328	807	308.353	236	1547.28
EAK88471	381	49.5225	0	0
EAK88470	894	395.017	30	153.537
EAK88577	1197	698	122	353.354
EAK88469	2634	2135	521	493.339
EAK88468	324	40.809	0	0
EAK88467	924	425.005	8	38.0542
EAK88465	1689	1190	19	32.2784
EAK88466	2277	1778	130	147.815
EAK88461	3198	2699	25	18.7259
EAK88462	1386	887	24	54.7008
EAK88460	7332	6833	189	55.9186
EAK88459	870	371.042	42	228.84
EAK88576	1215	716	181	511.059
EAK88458	1383	884	104	237.841
EAK88457	801	302.424	30	200.545
EAK88456	3099	2600	13	10.1082
EAK88575	915	416.007	26	126.351
EAZ51329	567	110.346	0	0
EAZ51330	2424	1925	294	308.761
EAK88455	3072	2573	16	12.5715
EAK88454	2313	1814	7	7.80129
EAK88453	546	99.7309	1	20.271
EAK88602	567	110.346	12	219.851
EAK88452	1041	542	67	249.909
EAK88451	1392	893	60	135.833
EAK88450	2889	2390	180	152.258
EAK88449	744	247.023	18	147.313
EAZ51331	1542	1043	0	0
EAK88448	354	45.0492	0	0
EAK88447	927	428.004	3	14.1703
EAK88446	2358	1859	22	23.9248
EAK88445	3153	2654	111	84.5528
EAK88444	1998	1499	8	10.7893
EAK88441	684	192.518	7	73.5078
EAZ51332	1668	1169	17	29.3995
EAK88443	738	241.341	99	829.296
EAK88442	834	335.148	389	2346.49
EAK88440	9027	8528	68	16.1201
EAK88438	1680	1181	41	70.1843
EAK88439	2034	1535	53	69.8029
EAK88424	1947	1448	40	55.8467
EAK88437	1188	689	31	90.9595
EAK88436	1749	1250	45	72.7794
EAK88574	2808	2309	162	141.839
EAK88435	579	116.971	1	17.2833
EAK88573	393	51.744	0	0
EAK88433	1398	899	22	49.4731
EAK88434	771	273.004	4	29.6208
EAK88432	498	79.7459	0	0
EAK88431	8631	8132	40	9.94417
EAK88430	402	53.5153	0	0
EAK88428	324	40.809	0	0
EAK88429	1386	887	42	95.7263
EAK88572	3102	2603	115	89.316
EAK88427	1983	1484	166	226.141
EAK88426	2331	1832	507	559.485
EAK88425	894	395.017	2	10.2358
EAK88423	5427	4928	205	84.0986
EAK88422	1245	746	283	766.926
EAK88421	786	287.66	1	7.02792
EAK88420	1539	1040	1	1.94389
EAK88419	1023	524	12	46.2973
EAK88571	288	36.543	0	0
EAK88418	1383	884	4	9.14773
EAK88417	1983	1484	47	64.028
EAZ51333	1482	983	26	53.4719
EAK88413	2022	1523	2	2.65482
EAK88416	579	116.971	1	17.2833
EAK88414	618	141.414	61	872.054
EAK88415	2799	2300	87	76.4711
EAK88412	450	64.7425	0	0
EAK88410	1131	632	15	47.9822
EAK88411	1461	962	8	16.8121
EAK88409	612	137.362	3	44.1531
EAZ51334	681	189.96	17	180.922
EAK88408	714	219.062	44	406.06
EAK88407	996	497	19	77.2864
EAK88406	13839	13340	35	5.30418
EAK88601	1476	977	12	24.8309
EAK88398	558	105.647	6	114.815
EAZ51335	1242	743	31	84.3488
EAK88570	630	149.832	0	0
EAK88403	570	111.964	21	379.182
EAK88404	1494	995	15	30.4771
EAZ51336	891	392.019	1	5.15702
EAK88405	2094	1595	27	34.2223
EAK88402	1899	1400	186	268.591
EAK88401	621	143.479	34	479.066
EAK88400	1557	1058	129	246.496
EAK88569	1599	1100	1035	1902.19
EAK88568	801	302.424	10	66.8482
EAZ51337	558	105.647	10	191.359
EAK88397	1500	1001	6	12.1178
EAK88399	693	200.302	3	30.279
EAK88395	1113	614	1	3.29259
EAZ51338	1050	551	2	7.33811
EAK88396	4674	4175	2	0.968455
EAK88394	2790	2291	52	45.8864
EAK88392	1923	1424	122	173.203
EAK88393	846	347.098	20	116.489
EAK88391	2070	1571	39	50.1873
EAK88390	2250	1751	86	99.2929
EAK88389	1158	659	8	24.542
EAK88388	1782	1283	3	4.72716
EAK88387	2934	2435	11	9.13271
EAK88386	1374	875	5	11.5523
EAK88385	360	45.985	0	0
EAK88384	642	158.66	10	127.42
EAZ51339	1197	698	39	112.957
EAZ51340	1278	779	9	23.3567
EAK88565	432	60.1496	0	0
EAK88383	435	60.8809	0	0
EAK88382	324	40.809	0	0
EAZ51341	558	105.647	2	38.2717
EAK88567	2043	1544	9	11.7842
EAK88273	4701	4202	0	0
EAZ51342	492	77.6237	0	0
EAK88381	1323	824	209	512.773
EAK88378	843	344.109	2	11.75
EAK88380	546	99.7309	1	20.271
EAK88379	1680	1181	14	23.9654
EAZ51343	915	416.007	88	427.649
EAK88566	990	491	36	148.227
EAK88275	1689	1190	28	47.5682
EAK88377	660	172.634	4	46.8423
EAK88376	996	497	150	610.156
EAK88600	3186	2687	7	5.26667
EAK88564	1173	674	9	26.9953
EAK88375	936	437.003	0	0
EAK88374	1386	887	4	9.11679
EAK88373	2748	2249	18	16.1804
EAK88372	573	113.607	6	106.771
EAZ51344	951	452.001	7	31.3086
EAZ51345	1191	692	4	11.6858
EAZ51346	741	244.177	37	306.339
EAK88371	1899	1400	11	15.8844
EAK88370	879	380.03	5	26.5986
EAK88369	321	40.4218	0	0
EAK88368	3897	3398	13	7.73438
EAK88367	3567	3068	6	3.95368
EAK88366	537	95.5475	0	0
EAK88365	930	431.004	0	0
EAK88362	4347	3848	7	3.67764
EAK88363	744	247.023	1	8.18407
EAK88364	771	273.004	6	44.4312
EAK88361	2262	1763	9	10.3204
EAK88513	6264	5765	1	0.350676
EAK88360	1422	923	21	45.9964
EAK88599	1233	734	13	35.8058
EAK88562	354	45.0492	0	0
EAZ51347	2604	2105	16	15.3665
EAK88563	543	98.3127	0	0
EAZ51348	1512	1013	2	3.99141
EAK88598	873	374.037	16	86.4791
EAZ51349	204	29.0982	0	0
EAK88357	1224	725	5	13.9424
EAK88359	1068	569	5	17.7649
EAK88358	2283	1784	47	53.2609
EAK88352	2082	1583	179	228.601
EAK88356	2586	2087	105	101.712
EAK88355	1896	1397	2	2.89427
EAK88561	1197	698	36	104.268
EAK88354	3846	3347	51	30.8049
EAK88274	867	368.046	4	21.9717
EAZ51350	228	30.9403	0	0
EAK88353	522	89.038	3	68.1164
EAK88597	1458	959	1	2.10808
EAK88560	990	491	13	53.5263
EAK88559	4488	3989	14	7.09528
EAZ51351	3468	2969	59	40.1742
EAZ51352	858	359.064	8	45.0426
EAK88351	2079	1580	22	28.1495
EAK88558	234	31.4318	0	0
EAK88349	2946	2447	27	22.3067
EAK88350	1773	1274	0	0
EAZ51353	420	57.3528	0	0
EAK88348	663	175.045	5	57.7466
EAK88347	405	54.1268	0	0
EAZ51354	777	278.851	1	7.24993
EAZ51355	651	165.541	0	0
EAK88557	2298	1799	31	34.8366
EAK88346	1167	668	33	99.8719
EAK88553	744	247.023	168	1374.92
EAK88345	417	56.6844	0	0
EAK88556	489	76.5911	20	527.907
EAK88344	855	356.072	28	158.974
EAK88555	1110	611	1875	6203.92
EAK88343	2463	1964	101	103.965
EAK88342	753	255.614	487	3851.68
EAK88341	1380	881	124	284.545
EAK88340	1074	575	34	119.541
EAK88339	11340	10841	34	6.34038
EAK88554	993	494	2	8.18481
EAK88338	1227	728	5	13.885
EAK88337	1833	1334	6	9.09288
EAK88336	2538	2039	23	22.8043
EAK88335	1746	1247	199	322.621
EAK88334	2079	1580	382	488.778
EAK88552	618	141.414	30	428.879
EAK88333	984	485	2	8.33669
EAK88332	4359	3860	15	7.85615
EAK88331	4860	4361	54.1294	25.093
EAK88330	1371	872	16	37.0945
EAK88329	2226	1727	17	19.9004
EAK88328	765	267.18	2	15.1332
EAK88327	3123	2624	16	12.3271
EAK88326	2022	1523	9	11.9467
EAK88551	2640	2141	25	23.6064
EAK88325	9555	9056	51	11.3852
EAK88324	726	230.105	9	79.0721
EAK88323	1038	539	1	3.75074
EAZ51356	1815	1316	6	9.21725
EAK88322	939	440.002	5	22.9732
EAZ51357	2190	1691	7	8.36874
EAK88321	891	392.019	2	10.314
EAK88320	684	192.518	0	0
EAK88319	855	356.072	0	0
EAK88318	567	110.346	1	18.3209
EAK88547	942	443.002	49	223.613
EAK88311	519	87.803	0	0
EAK88317	2160	1661	9	10.9541
EAK88315	636	154.196	1	13.1109
EAK88316	825	326.2	4	24.7903
EAK88550	1389	890	101	229.423
EAK88314	1152	653	23.0645	71.4063
EAK88549	273	34.9857	0	0
EAK88313	2205	1706	0	0
EAK88312	312	39.2967	0	0
EAK88548	1230	731	3	8.29678
EAZ51358	1095	596	0	0
EAK88546	960	461.001	2	8.7707
EAZ51359	588	122.214	1	16.5419
EAK88307	1371	872	16	37.0945
EAK88308	414	56.0278	0	0
EAK88310	2064	1565	292	377.202
EAK88309	1524	1025	280	552.255
EAK88304	1671	1172	642	1107.42
EAK88305	597	127.695	42	664.939
EAK88306	4503	4004	57	28.7797
EAK88303	2778	2279	170.446	151.199
EAK88302	381	49.5225	0	0
EAK88301	804	305.387	43	284.658
EAK88300	429	59.4314	0	0
EAK88299	1338	839	6	14.4576
EAK88292	1209	710	2	5.69479
EAK88293	2808	2309	5	4.37776
EAK88298	1107	608	1	3.32508
EAK88297	2238	1739	130	151.13
EAK88296	1569	1070	78	147.373
EAK88294	1059	560	3	10.8303
EAK88295	618	141.414	0	0
EAK88291	6168	5669	274	97.7125
EAK88545	807	308.353	0	0
EAZ51360	2379	1880	136	146.247
EAK88290	1362	863	368	862.071
EAK88289	2088	1589	377	479.649
EAK88596	1263	764	176	465.72
EAK88288	2091	1592	112	142.227
EAK88287	4224	3725	64	34.7344
EAK88286	735	238.515	1	8.47597
EAK88285	3480	2981	38	25.7708
EAK88284	303	38.2237	0	0
EAK88283	2445	1946	1381	1434.69
EAK88276	3819	3320	134	81.5967
EAK88277	573	113.607	1	17.7951
EAK88282	2739	2240	2164	1953.06
EAK88278	2988	2489	30	24.367
EAK88279	312	39.2967	0	0
EAK88281	3096	2597	15	11.6768
EAK88280	2775	2276	21	18.6532
EAZ51361	699	205.582	2	19.6676
EAK87331	636	154.196	137	1796.2
EAK87356	1209	710	30	85.4218
EAK87332	822	323.22	4	25.0189
EAK87333	579	116.971	213	3681.35
EAK87334	525	90.295	0	0
EAK87336	4689	4190	144	69.4791
EAK87335	1299	800	20	50.5412
EAK87357	1383	884	4	9.14773
EAK87337	2340	1841	78	85.6538
EAK87358	987	488	30	124.282
EAK87338	870	371.042	10	54.4858
EAK87340	1446	947	1881	4015.55
EAK87339	2616	2117	80	76.3968
EAK87330	2784	2285	93	82.2816
EAK87341	885	386.024	3	15.7113
EAK87342	2073	1574	5	6.42201
EAZ51205	768	270.089	2	14.9703
EAK87343	1002	503	8	32.1535
EAK87344	1830	1331	41	62.2747
EAK87345	1374	875	11146	25752.3
EAK87346	3552	3053	60	39.7311
EAK87347	534	94.2001	0	0
EAK87348	1332	833	2	4.8539
EAK87359	3168	2669	47	35.6004
EAZ51206	951	452.001	1	4.47266
EAK87349	1152	653	1	3.09594
EAZ51207	3993	3494	18	10.4149
EAZ51208	807	308.353	4	26.2251
EAK87350	954	455.001	0	0
EAK87351	663	175.045	5	57.7466
EAK87352	978	479	2	8.44112
EAK87353	2427	1928	4	4.19429
EAK87360	525	90.295	1	22.3894
EAK87354	333	42.0089	0	0
EAZ51209	567	110.346	0	0
EAK87355	372	47.9544	0	0
EAK89743	444	63.1557	0	0
EAK89744	2538	2039	1	0.991491
EAK89745	984	485	2	8.33669
EAK89746	789	290.605	2	13.9134
EAK89747	1134	635	98	312.003
EAK89748	336	42.4221	0	0
EAK89749	1602	1103	0	0
EAK89751	1083	584	0	0
EAK89750	576	115.276	2	35.075
EAZ51493	1356	857	24	56.6156
EAK89752	1227	728	5	13.885
EAK89753	1314	815	10.1398	25.1523
EAK89755	5904	5405	21	7.8547
EAK89754	678	187.423	0	0
EAK89756	3312	2813	4	2.87472
EAK89757	2226	1727	3	3.51184
EAK89758	2841	2342	4	3.45286
EAK89759	1641	1142	5	8.85135
EAK90114	3012	2513	56	45.0507
EAK90115	441	62.3837	0	0
EAK89760	3591	3092	6	3.92299
EAK90116	3597	3098	1	0.652566
EAZ51494	1071	572	0	0
EAZ51495	1920	1421	4.09213	5.82185
EAZ51496	1026	527	6	23.0169
EAK90117	561	107.188	1	18.8607
EAK89761	2745	2246	6	5.40067
EAZ51497	2580	2081	136	132.121
EAK89762	1902	1403	1	1.44095
EAK89763	4824	4325	23	10.751
EAK89764	4998	4499	43	19.3223
EAK89769	1059	560	34	122.743
EAZ51498	1020	521	0	0
EAK89765	1371	872	1874	4344.69
EAZ51499	3267	2768	8	5.84292
EAK89766	5814	5315	14	5.32513
EAK90118	1350	851	45	106.903
EAZ51500	1023	524	10	38.5811
EAK89768	2973	2474	76	62.104
EAK89767	777	278.851	1620	11744.9
EAK90179	1878	1379	181	265.351
EAK90180	1374	875	113	261.082
EAK89770	1260	761	9	23.9091
EAK89771	915	416.007	737	3581.56
EAK89772	9066	8567	53.0311	12.5143
EAK89773	1227	728	109	302.692
EAK90119	1575	1076	8	15.0308
EAK89774	780	281.782	1	7.17451
EAK89775	894	395.017	8	40.9431
EAK89776	5676	5177	173	67.5575
EAK89777	516	86.5896	1	23.3475
EAK89779	2142	1643	25	30.7616
EAK89778	405	54.1268	0	0
EAZ51501	1182	683	205	606.791
EAK89780	1158	659	1	3.06775
EAK89781	1647	1148	44	77.4848
EAK89782	1323	824	401	983.837
EAK90181	1746	1247	184	298.303
EAZ51502	525	90.295	0	0
EAK89783	1404	905	6	13.4032
EAK89784	846	347.098	5	29.1221
EAK89785	972	473	1	4.2741
EAK89786	2148	1649	400	490.394
EAK89787	723	227.325	128	1138.33
EAK89789	1698	1199	205	345.653
EAK89788	420	57.3528	0	0
EAK89790	453	65.5577	0	0
EAK89791	1677	1178	103	176.766
EAK89792	690	197.689	1832	18734.8
EAK89793	975	476	31010	131704
EAK90120	1134	635	86	273.798
EAK89794	1605	1106	251	458.801
EAK89795	1377	878	29	66.7743
EAK89796	2454	1955	6	6.20455
EAK89797	1827	1328	21	31.9689
EAK89798	2223	1724	254	297.853
EAK89799	708	213.624	20	189.272
EAK89800	2127	1628	567	704.1
EAK89801	762	264.278	3	22.9491
EAK89802	7227	6728	28	8.41352
EAZ51503	744	247.023	6	49.1044
EAK90121	825	326.2	11	68.1734
EAK89803	690	197.689	72	736.301
EAK89804	387	50.6139	0	0
EAK89805	1290	791	5	12.7791
EAK89806	468	69.8642	0	0
EAK89808	1605	1106	0	0
EAK89807	4461	3962	0	0
EAK90122	1773	1274	97	153.925
EAK89809	4665	4166	6	2.91164
EAK89810	624	145.571	8	111.102
EAK89811	1065	566	46	164.304
EAK89812	1299	800	28	70.7577
EAK89813	759	261.382	27	208.83
EAK90123	1014	515	420	1648.72
EAK89815	3618	3119	130	84.2624
EAK89814	1533	1034	3	5.86552
EAK89816	624	145.571	189	2624.78
EAK89817	1011	512	0	0
EAK90124	1323	824	25	61.3364
EAZ51504	486	75.5769	31	829.236
EAK89818	447	63.9419	0	0
EAZ51505	3018	2519	27	21.6691
EAZ51506	1938	1439	26	36.5274
EAK89819	2001	1502	94.9102	127.746
EAK90126	2136	1637	7	8.6448
EAK90125	2493	1994	18	18.2496
EAK89821	1026	527	4	15.3446
EAK89820	2640	2141	13	12.2753
EAK89822	1617	1118	8	14.4662
EAZ51507	588	122.214	1	16.5419
EAK90113	876	377.033	82	439.683
EAK89823	2085	1586	1	1.27468
EAK89824	1632	1133	7	12.4903
EAK89825	2208	1709	11	13.0124
EAK89827	1119	620	27	88.0396
EAK89826	582	118.692	1	17.0327
EAK90127	813	314.293	6	38.5942
EAK89829	1038	539	76	285.056
EAK89830	1449	950	264	561.806
