target_id	length	eff_length	est_counts	tpm
EAZ51388	2133	1884	763	7.46958
EAZ51389	2889	2640	242	1.69069
EAK88792	1113	864	994	21.219
EAK88791	702	453	66	2.68719
EAK88789	561	312	132	7.80318
EAK88788	804	555	2456	81.6184
EAK88787	618	369	37	1.84939
EAK88786	555	306	30	1.80822
EAK88785	1221	972	296	5.61666
EAK88913	867	618	1167	34.8285
EAK88784	2130	1881	3457	33.8971
EAZ51390	1578	1329	9636	133.729
EAK88935	807	558	1468	48.5226
EAZ51391	2769	2520	4901	35.8704
EAK88783	537	288	39	2.49761
EAK88782	567	318	69	4.00198
EAK88912	297	51.6221	14	5.00202
EAK88781	4281	4032	671	3.06941
EAK88780	5457	5208	237	0.839324
EAK88779	408	159	130	15.0799
EAK88778	2880	2631	502	3.51913
EAK88777	1689	1440	16767	214.756
EAK88776	351	102.039	0	0
EAK88911	1242	993	6929	128.699
EAK88910	306	59.0937	5335	1665.12
EAK88775	1212	963	2103	40.2778
EAK88774	855	606	294	8.94803
EAK88772	2502	2253	18171	148.755
EAK88773	1386	1137	8036	130.356
EAZ51392	495	246	4365	327.267
EAK88768	2034	1785	23049	238.159
EAK88771	1038	789	1043	24.3815
EAK88770	1680	1431	2569	33.1114
EAK88769	924	675	2315	63.2557
EAK88758	1464	1215	539	8.1821
EAK88759	1635	1386	1580	21.0255
EAK88767	5061	4812	270	1.03488
EAK88765	507	258	0	0
EAK88766	4959	4710	249	0.975059
EAK88764	1716	1467	11607	145.929
EAK88763	5907	5658	6147	20.0379
EAK88762	405	156	0	0
EAK88761	966	717	15	0.385855
EAK88760	1011	762	2278	55.138
EAZ51393	3876	3627	8820	44.8511
EAK88756	468	219	1703	143.424
EAK88757	1446	1197	8090	124.654
EAK88909	873	624	6150	181.779
EAZ51394	393	144	7896	1011.34
EAK88755	504	255	7218	522.071
EAK88754	432	183	953	96.0493
EAK88753	705	456	49	1.98191
EAK88752	1419	1170	28204	444.608
EAK88751	885	636	1	0.0289998
EAK88908	1593	1344	32	0.43914
EAK88750	2295	2046	100	0.901461
EAK88748	576	327	4528	255.394
EAK88749	1029	780	12610	298.176
EAK88907	327	78.4275	37794	8888.07
EAK88747	5610	5361	763	2.62501
EAK88746	2262	2013	46531	426.335
EAK88745	543	294	25526	1601.36
EAK88744	6960	6711	1522	4.18292
EAK88742	384	135.001	0	0
EAK88743	744	495	3841	143.117
EAK88741	7839	7590	3197	7.76879
EAK88740	1800	1551	637	7.57496
EAK88739	1971	1722	3476	37.2305
EAK88738	558	309	729	43.5133
EAK88737	1257	1008	7153	130.882
EAK88735	1293	1044	128529	2270.67
EAK88736	1245	996	16088	297.917
EAK88734	4305	4056	14985	68.1414
EAZ51395	618	369	4938	246.818
EAK88733	1488	1239	4046	60.2292
EAK88906	1653	1404	9029	118.611
EAK88732	3012	2763	2638	17.6095
EAK88731	3489	3240	19219	109.405
EAZ51396	363	114.009	2864	463.324
EAK88730	4050	3801	12537	60.8343
EAK88724	2046	1797	96	0.985316
EAK88725	6555	6306	184	0.538166
EAK88726	1122	873	32	0.676065
EAK88729	1023	774	5512	131.347
EAK88727	843	594	2219	68.9007
EAK88728	693	444	494	20.5209
EAZ51397	375	126.002	829	121.347
EAZ51398	921	672	1243	34.1157
EAK88905	3333	3084	2892	17.2956
EAK88723	555	306	67	4.03837
EAK88607	570	321	178	10.2275
EAK88904	207	14.0473	0	0
EAZ51399	1122	873	297	6.27473
EAK88722	897	648	441	12.5521
EAK88718	516	267	29	2.00327
EAK88719	3012	2763	21247	141.83
EAK88721	927	678	246	6.69203
EAK88720	1785	1536	396	4.75507
EAK88717	3399	3150	49018	287.01
EAK88716	6489	6240	2640	7.80318
EAZ51400	1578	1329	9015	125.11
EAZ51401	537	288	7583	485.625
EAK88715	3303	3054	3664	22.1278
EAZ51402	624	375	41234	2028.04
EAK88714	435	186	13931	1381.41
EAK88713	2244	1995	3384	31.2853
EAK88712	528	279	134	8.85836
EAK88711	2115	1866	648	6.40495
EAK88710	495	246	411	30.8148
EAK88709	429	180	8161	836.225
EAK88708	477	228	2108	170.525
EAK88707	549	300	87672	5390.04
EAK88706	1176	927	212	4.21802
EAK88704	1599	1350	4175	57.0394
EAK88705	1074	825	992	22.1774
EAK88703	3123	2874	162808	1044.82
EAK88701	1779	1530	48332	582.634
EAK88702	1260	1011	72	1.31351
EAZ51403	2334	2085	28.3012	0.250352
EAK88700	1977	1728	3	0.0320206
EAK88699	423	174	0	0
EAK88698	2037	1788	2	0.0206307
EAZ51404	1038	789	39	0.911675
EAZ51405	1077	828	39	0.868734
EAK88696	1704	1455	154	1.95214
EAK88697	894	645	1397	39.9475
EAK88695	1134	885	54010	1125.6
EAZ51406	1806	1557	13457	159.409
EAK88903	1254	1005	1033	18.9577
EAK88687	2883	2634	2915	20.4115
EAK88694	1707	1458	936.273	11.844
EAK88693	2013	1764	5558.73	58.1205
EAK88692	375	126.002	19	2.78118
EAK88691	1701	1452	78884.7	1002.03
EAK88684	1713	1464	181	2.28029
EAK88685	2472	2223	113	0.937544
EAK88902	2460	2211	30	0.250256
EAK88690	2784	2535	815	5.92969
EAK88689	2322	2073	2003	17.8211
EAK88688	867	618	327	9.75915
EAK88686	3024	2775	0	0
EAK88901	849	600	4	0.122959
EAK88683	1560	1311	7569	106.485
EAK88682	495	246	10	0.749752
EAZ51407	2355	2106	2051	17.9622
EAZ51408	549	300	3808	234.114
EAZ51409	990	741	19339	481.358
EAK88681	2406	2157	21997	188.09
EAK88680	4425	4176	41823	184.717
EAK88900	1155	906	261	5.31331
EAK88899	2211	1962	35	0.329019
EAK88679	1062	813	0	0
EAK88678	1980	1731	121	1.28926
EAK88677	3828	3579	93	0.479263
EAK88669	2115	1866	45	0.444788
EAK88670	1809	1560	2045	24.178
EAK88676	948	699	13319	351.437
EAK88675	1626	1377	17	0.227702
EAK88674	7338	7089	77.2179	0.200903
EAK88673	2583	2334	1721	13.5998
EAK88671	1356	1107	0	0
EAK88672	1560	1311	997	14.0264
EAK88668	1803	1554	122	1.44798
EAK88667	19740	19491	903	0.854488
EAK88666	4404	4155	4	0.0177559
EAK88898	1278	1029	4	0.0716964
EAK88665	2871	2622	0	0
EAK88664	1479	1230	262	3.9287
EAK88663	1662	1413	30196	394.148
EAK88662	972	723	8919	227.526
EAZ51410	966	717	20	0.514474
EAK88654	2085	1836	281	2.82284
EAZ51411	2010	1761	65431	685.294
EAK88655	11847	11598	2820	4.48455
EAK88656	4659	4410	684	2.86068
EAK88657	1488	1239	87	1.29509
EAK88661	402	153	57	6.87125
EAK88660	807	558	197783	6537.43
EAK88659	1389	1140	2544	41.159
EAK88658	2238	1989	3432	31.8248
EAK88653	453	204	1579	142.759
EAK88652	1131	882	795	16.6246
EAK88651	1140	891	22603	467.887
EAK88645	315	67.1199	303	83.2615
EAK88650	1110	861	752	16.1089
EAZ51412	1428	1179	78	1.22021
EAK88606	327	78.4275	0	0
EAK88649	1806	1557	720	8.52897
EAK88643	1080	831	89.0026	1.9754
EAK88647	3570	3321	17	0.0944132
EAK88648	1575	1326	659	9.16631
EAK88646	5787	5538	21	0.0699389
EAK88644	1494	1245	13	0.192587
EAK88897	1257	1008	0	0
EAK88642	3726	3477	2	0.0106091
EAZ51413	321	72.7051	139	35.2617
EAK88641	3708	3459	4342	23.1522
EAZ51414	1089	840	18439	404.865
EAK88640	375	126.002	82	12.003
EAK88639	744	495	7944	295.996
EAK88638	1482	1233	21898	327.562
EAK88934	597	348	136	7.20796
EAK88637	1758	1509	5470	66.8576
EAK88636	1350	1101	480	8.04093
EAK88635	405	156	79	9.34017
EAK88632	849	600	910	27.9732
EAK88634	729	480	6350	243.997
EAK88633	2403	2154	40	0.342505
EAK88629	4431	4182	69	0.304311
EAK88630	2466	2217	229	1.90512
EAK88631	2229	1980	145	1.35069
EAZ51415	915	666	56	1.55084
EAK88628	1089	840	68	1.49308
EAK88896	2001	1752	22423	236.054
EAK88627	348	99.0546	22213	4136.04
EAK88624	2295	2046	135	1.21697
EAZ51416	519	270	356	24.3186
EAZ51417	1023	774	180	4.28928
EAK88895	564	315	573	33.5503
EAK88626	1179	930	703	13.942
EAK88625	690	441	8978	375.486
EAK88616	360	111.014	7127	1184.09
EAK88617	468	219	2016	169.785
EAK88623	3465	3216	251	1.4395
EAK88622	1323	1074	11040	189.591
EAK88894	1356	1107	779	12.979
EAK88620	2811	2562	490	3.52752
EAK88621	447	198	0	0
EAK88619	4467	4218	2710	11.8499
EAK88618	2262	2013	106	0.971213
EAK88891	678	429	47869	2058.02
EAK88892	3774	3525	632	3.30682
EAK88615	1233	984	293	5.49193
EAK88614	825	576	818	26.1929
EAK88613	636	387	10147	483.592
EAK88612	486	237	4283	333.313
EAK88893	1581	1332	31003	429.291
EAZ51418	411	162	159	18.1023
EAZ51419	1692	1443	326	4.16681
EAK88611	3846	3597	2820	14.4598
EAK88610	1002	753	3728	91.3132
EAK88609	1125	876	10651	224.253
EAK88608	1434	1185	5667	88.2038
EAK88544	1314	1065	1689	29.2505
EAK88543	1317	1068	4763	82.2549
EAK88542	4953	4704	59	0.231333
EAK88539	1014	765	28	0.67507
EAK88541	2871	2622	466	3.27798
EAZ51310	903	654	16	0.451227
EAK88537	357	108.019	2	0.341492
EAK88540	444	195	34	3.21586
EAK88532	2274	2025	136	1.2387
EAK88533	3117	2868	17	0.109326
EAK88538	1221	972	1546	29.3357
EAK88536	1296	1047	61	1.07457
EAK88535	2073	1824	3526	35.6541
EAK88534	2892	2643	9279	64.7525
EAK88522	2988	2739	6663	44.8673
EAK88531	2802	2553	1805	13.04
EAK88530	858	609	58	1.75656
EAK88529	1587	1338	70	0.964927
EAK88528	1683	1434	234	3.00967
EAZ51311	549	300	1199	73.7141
EAK88526	498	249	120	8.88862
EAK88527	1281	1032	387	6.91646
EAK88595	1425	1176	290	4.54824
EAK88525	1065	816	3477	78.59
EAZ51312	1500	1251	30119	444.054
EAK88524	1386	1137	54	0.875963
EAK88605	438	189	294	28.6905
EAK88523	1104	855	1247	26.9
EAK88594	1500	1251	1267	18.6798
EAK88593	243	22.2238	1008	836.557
EAK88592	1095	846	212	4.62187
EAK88591	1773	1524	219	2.6504
EAK88590	2463	2214	91	0.758082
EAK88518	1194	945	175	3.41554
EAK88519	1710	1461	879	11.0966
EAK88521	2511	2262	43804	357.169
EAK88520	2244	1995	7045	65.1314
EAK88604	918	669	562	15.494
EAK88589	867	618	356	10.6246
EAK88517	2187	1938	353	3.35949
EAK88588	471	222	40	3.32322
EAZ51313	612	363	44083	2239.84
EAK88587	393	144	6299	806.791
EAZ51314	438	189	587	57.2834
EAK88516	1767	1518	161	1.95617
EAK88508	1815	1566	20	0.235554
EAK88509	2799	2550	3945	28.5338
EAK88515	498	249	211	15.6292
EAK88514	393	144	43	5.50755
EAZ51315	1341	1092	14	0.23646
EAK88512	1785	1536	2213	26.5731
EAK88511	498	249	16604	1229.89
EAZ51316	183	10.9998	0	0
EAK88586	504	255	6411	463.701
EAK88510	8988	8739	1470	3.10247
EAZ51317	939	690	154	4.11646
EAK88506	705	456	4	0.161789
EAZ51318	2259	2010	3876	35.5664
EAK88507	7584	7335	802	2.01663
EAZ51319	825	576	17250	552.356
EAK88603	708	459	12232	491.516
EAZ51320	1317	1068	3367	58.1466
EAK88505	930	681	1085	29.3856
EAK88504	3819	3570	730309	3773.04
EAK88502	3822	3573	112	0.578146
EAK88503	1017	768	45	1.0807
EAK88501	3531	3282	1694	9.51979
EAZ51321	1083	834	19006	420.317
EAK88500	756	507	29	1.05498
EAZ51322	4296	4047	6173	28.133
EAK88491	3516	3267	311	1.75575
EAK88492	636	387	21	1.00083
EAK88499	1038	789	161	3.76358
EAZ51323	846	597	74	2.28618
EAK88498	15741	15492	920	1.0953
EAK88585	2379	2130	18054	156.331
EAK88497	1485	1236	31	0.462589
EAK88496	648	399	221	10.2158
EAK88495	4197	3948	98	0.457827
EAK88494	1974	1725	113	1.20821
EAK88493	1803	1554	0	0
EAK88490	2295	2046	200	1.80292
EAK88489	2985	2736	6242	42.0785
EAK88584	201	13.1582	0	0
EAK88583	465	216	8981	766.873
EAZ51324	222	16.7672	66	72.5997
EAK88488	633	384	6496	312.009
EAZ51325	1218	969	417731	7951.07
EAZ51326	3999	3750	19354	95.1901
EAK88487	318	69.8927	0	0
EAK88582	600	351	97484	5122.46
EAK88581	1218	969	223	4.24457
EAK88486	900	651	66	1.86989
EAK88485	540	291	10	0.633811
EAK88481	1446	1197	76	1.17104
EAK88484	1458	1209	251	3.82913
EAK88483	2502	2253	82.0499	0.671691
EAZ51327	1857	1608	19530	224.011
EAK88482	3444	3195	118	0.681183
EAK88480	897	648	0	0
EAK88479	696	447	14	0.577661
EAK88463	492	243	0	0
EAK88478	522	273	13	0.87828
EAK88477	1764	1515	28	0.340877
EAK88475	438	189	108	10.5394
EAK88476	3168	2919	1622	10.2487
EAK88580	495	246	1753	131.431
EAK88579	663	414	250	11.1376
EAK88474	2301	2052	122	1.09657
EAK88473	3312	3063	1	0.00602151
EAK88472	1368	1119	10	0.164825
EAK88578	1755	1506	9	0.110222
EAK88464	714	465	0	0
EAZ51328	807	558	254	8.39561
EAK88471	381	132.001	26	3.63287
EAK88470	894	645	0	0
EAK88577	1197	948	432	8.40481
EAK88469	2634	2385	243	1.87919
EAK88468	324	75.5516	0	0
EAK88467	924	675	35959	982.554
EAK88465	1689	1440	17520	224.401
EAK88466	2277	2028	1833	16.6704
EAK88461	3198	2949	875	5.4725
EAK88462	1386	1137	166	2.69278
EAK88460	7332	7083	979	2.54928
EAK88459	870	621	298	8.85069
EAK88576	1215	966	286	5.46061
EAK88458	1383	1134	35364	575.176
EAK88457	801	552	24263	810.696
EAK88456	3099	2850	506	3.2746
EAK88575	915	666	10940	302.967
EAZ51329	567	318	170	9.85994
EAZ51330	2424	2175	1582	13.4153
EAK88455	3072	2823	373	2.43697
EAK88454	2313	2064	92	0.822111
EAK88453	546	297	13	0.807308
EAK88602	567	318	62	3.59598
EAK88452	1041	792	469	10.9219
EAK88451	1392	1143	179	2.88841
EAK88450	2889	2640	105	0.733564
EAK88449	744	495	1060	39.496
EAZ51331	1542	1293	462	6.59016
EAK88448	354	105.028	95	16.6829
EAK88447	927	678	2342	63.7103
EAK88446	2358	2109	46520	406.832
EAK88445	3153	2904	4702	29.8633
EAK88444	1998	1749	5684	59.94
EAK88441	684	435	3502	148.484
EAZ51332	1668	1419	748	9.72236
EAK88443	738	489	356	13.4275
EAK88442	834	585	20	0.63056
EAK88440	9027	8778	78	0.16389
EAK88438	1680	1431	6068	78.2093
EAK88439	2034	1785	5477	56.5923
EAK88424	1947	1698	5382	58.46
EAK88437	1188	939	151158	2969.05
EAK88436	1749	1500	89485	1100.3
EAK88574	2808	2559	264176	1904.04
EAK88435	579	330	23914	1336.57
EAK88573	393	144	10997	1408.52
EAK88433	1398	1149	560	8.98919
EAK88434	771	522	5223	184.545
EAK88432	498	249	4235	313.694
EAK88431	8631	8382	6157	13.548
EAK88430	402	153	411	49.5453
EAK88428	324	75.5516	15202	3711.16
EAK88429	1386	1137	23282	377.67
EAK88572	3102	2853	271	1.75194
EAK88427	1983	1734	94	0.999842
EAK88426	2331	2082	468	4.14589
EAK88425	894	645	104	2.9739
EAK88423	5427	5178	710	2.529
EAK88422	1245	996	866	16.0366
EAK88421	786	537	135	4.63673
EAK88420	1539	1290	171	2.44489
EAK88419	1023	774	663	15.7988
EAK88571	288	44.8343	449	184.709
EAK88418	1383	1134	1620	26.3484
EAK88417	1983	1734	1001	10.6473
EAZ51333	1482	1233	121	1.80998
EAK88413	2022	1773	19	0.19765
EAK88416	579	330	55	3.07398
EAK88414	618	369	2159	107.914
EAK88415	2799	2550	12265	88.7115
EAK88412	450	201	24	2.20226
EAK88410	1131	882	507	10.6021
EAK88411	1461	1212	21	0.319572
EAK88409	612	363	0	0
EAZ51334	681	432	36	1.53699
EAK88408	714	465	78	3.09381
EAK88407	996	747	246	6.07389
EAK88406	13839	13590	150	0.203575
EAK88601	1476	1227	202	3.0364
EAK88398	558	309	138	8.23708
EAZ51335	1242	993	8178	151.897
EAK88570	630	381	70	3.38864
EAK88403	570	321	200	11.4915
EAK88404	1494	1245	3821	56.6057
EAZ51336	891	642	1639	47.0865
EAK88405	2094	1845	47705	476.892
EAK88402	1899	1650	7731	86.418
EAK88401	621	372	92	4.56139
EAK88400	1557	1308	7583	106.927
EAK88569	1599	1350	3919	53.5419
EAK88568	801	552	453	15.136
EAZ51337	558	309	558	33.3064
EAK88397	1500	1251	1191	17.5593
EAK88399	693	444	950	39.4633
EAK88395	1113	864	2401	51.2544
EAZ51338	1050	801	150	3.45391
EAK88396	4674	4425	139	0.579367
EAK88394	2790	2541	2754	19.99
EAK88392	1923	1674	3245	35.7529
EAK88393	846	597	193	5.9626
EAK88391	2070	1821	156	1.58004
EAK88390	2250	2001	75	0.6913
EAK88389	1158	909	5553	112.672
EAK88388	1782	1533	3323	39.9798
EAK88387	2934	2685	877	6.02432
EAK88386	1374	1125	161	2.63953
EAK88385	360	111.014	235	39.0431
EAK88384	642	393	751	35.2452
EAZ51339	1197	948	1817	35.3508
EAZ51340	1278	1029	198	3.54897
EAK88565	432	183	1330	134.046
EAK88383	435	186	2013	199.61
EAK88382	324	75.5516	5302	1294.34
EAZ51341	558	309	692	41.3048
EAK88567	2043	1794	4818	49.5333
EAK88273	4701	4452	660	2.73427
EAZ51342	492	243	268	20.3414
EAK88381	1323	1074	1789	30.7226
EAK88378	843	594	586	18.1955
EAK88380	546	297	9	0.558906
EAK88379	1680	1431	12103	155.993
EAZ51343	915	666	13324	368.989
EAK88566	990	741	684	17.0251
EAK88275	1689	1440	3377	43.2535
EAK88377	660	411	2961	132.877
EAK88376	996	747	181652	4485.1
EAK88600	3186	2937	8091	50.8102
EAK88564	1173	924	13064	260.769
EAK88375	936	687	875	23.4911
EAK88374	1386	1137	24493	397.314
EAK88373	2748	2499	29321	216.404
EAK88372	573	324	27854	1585.61
EAZ51344	951	702	3526	92.6398
EAZ51345	1191	942	5893	115.382
EAZ51346	741	492	11122	416.937
EAK88371	1899	1650	390	4.35946
EAK88370	879	630	510	14.9308
EAK88369	321	72.7051	0	0
EAK88368	3897	3648	856	4.32784
EAK88367	3567	3318	759	4.21908
EAK88366	537	288	18	1.15274
EAK88365	930	681	172	4.65837
EAK88362	4347	4098	1794	8.07426
EAK88363	744	495	27	1.00603
EAK88364	771	522	74	2.61465
EAK88361	2262	2013	584	5.35084
EAK88513	6264	6015	1305	4.00154
EAK88360	1422	1173	40507	636.92
EAK88599	1233	984	2504	46.9345
EAK88562	354	105.028	136	23.8829
EAZ51347	2604	2355	5522	43.2472
EAK88563	543	294	1327	83.2484
EAZ51348	1512	1263	6464	94.3953
EAK88598	873	624	54471	1610.03
EAZ51349	204	13.5904	0	0
EAK88357	1224	975	1365	25.8214
EAK88359	1068	819	4804	108.186
EAK88358	2283	2034	268	2.43017
EAK88352	2082	1833	43389	436.586
EAK88356	2586	2337	17239	136.052
EAK88355	1896	1647	546	6.11437
EAK88561	1197	948	4299	83.6395
EAK88354	3846	3597	63043	323.258
EAK88274	867	618	9026	269.376
EAZ51350	228	18.0992	0	0
EAK88353	522	273	512	34.5907
EAK88597	1458	1209	144	2.19679
EAK88560	990	741	118	2.93708
EAK88559	4488	4239	2399	10.438
EAZ51351	3468	3219	457	2.61847
EAZ51352	858	609	112	3.39198
EAK88351	2079	1830	1979	19.9456
EAK88558	234	19.6009	7664	7211.61
EAK88349	2946	2697	30223	206.685
EAK88350	1773	1524	1801	21.7962
EAZ51353	420	171	158	17.0417
EAK88348	663	414	281	12.5187
EAK88347	405	156	26	3.07398
EAZ51354	777	528	0	0
EAZ51355	651	402	1448	66.4347
EAK88557	2298	2049	34621	311.638
EAK88346	1167	918	4946	99.372
EAK88553	744	495	584	21.7601
EAK88345	417	168	66	7.24581
EAK88556	489	240	18698	1436.93
EAK88344	855	606	524	15.9482
EAK88555	1110	861	682	14.6094
EAK88343	2463	2214	2159	17.9857
EAK88342	753	504	1405	51.416
EAK88341	1380	1131	3622	59.0661
EAK88340	1074	825	2174	48.6024
EAK88339	11340	11091	43920	73.0372
EAK88554	993	744	234	5.8009
EAK88338	1227	978	107	2.01789
EAK88337	1833	1584	2093	24.3706
EAK88336	2538	2289	122	0.983029
EAK88335	1746	1497	1390	17.1256
EAK88334	2079	1830	46122	464.846
EAK88552	618	369	29319	1465.46
EAK88333	984	735	0	0
EAK88332	4359	4110	283	1.26998
EAK88331	4860	4611	23	0.0919994
EAK88330	1371	1122	11	0.180822
EAK88329	2226	1977	80	0.746338
EAK88328	765	516	19	0.679135
EAK88327	3123	2874	8	0.05134
EAK88326	2022	1773	26	0.270469
EAK88551	2640	2391	66	0.509116
EAK88325	9555	9306	201	0.398369
EAK88324	726	477	24329	940.716
EAK88323	1038	789	2075	48.5058
EAZ51356	1815	1566	12348	145.431
EAK88322	939	690	1074	28.7083
EAZ51357	2190	1941	6664	63.3231
EAK88321	891	642	601	17.266
EAK88320	684	435	0	0
EAK88319	855	606	29	0.882628
EAK88318	567	318	10	0.579997
EAK88547	942	693	8496	226.117
EAK88311	519	270	0	0
EAK88317	2160	1911	321	3.09811
EAK88315	636	387	5	0.238293
EAK88316	825	576	55	1.76114
EAK88550	1389	1140	2867	46.3848
EAK88314	1152	903	4130.28	84.3616
EAK88549	273	35.2427	0	0
EAK88313	2205	1956	418	3.94149
EAK88312	312	64.392	11	3.15074
EAK88548	1230	981	2204	41.4376
EAZ51358	1095	846	1368	29.8242
EAK88546	960	711	0	0
EAZ51359	588	339	11	0.598474
EAK88307	1371	1122	5844	96.066
EAK88308	414	165	0	0
EAK88310	2064	1815	324.203	3.29453
EAK88309	1524	1275	179	2.58938
EAK88304	1671	1422	92	1.19328
EAK88305	597	348	10785	571.602
EAK88306	4503	4254	17380	75.3537
EAK88303	2778	2529	264.178	1.92664
EAK88302	381	132.001	0	0
EAK88301	804	555	2616	86.9355
EAK88300	429	180	11	1.12713
EAK88299	1338	1089	75	1.27024
EAK88292	1209	960	65	1.24881
EAK88293	2808	2559	12309	88.7166
EAK88298	1107	858	4895	105.225
EAK88297	2238	1989	9553	88.5845
EAK88296	1569	1320	59005	824.456
EAK88294	1059	810	7760	176.697
EAK88295	618	369	123	6.14796
EAK88291	6168	5919	4566	14.2279
EAK88545	807	558	120	3.96643
EAZ51360	2379	2130	953	8.25213
EAK88290	1362	1113	399	6.61196
EAK88289	2088	1839	121	1.21355
EAK88596	1263	1014	33	0.600245
EAK88288	2091	1842	55	0.550713
EAK88287	4224	3975	40	0.185599
EAK88286	735	486	255	9.67735
EAK88285	3480	3231	157	0.896221
EAK88284	303	56.5345	357	116.468
EAK88283	2445	2196	1672	14.0429
EAK88276	3819	3570	740	3.8231
EAK88277	573	324	99	5.63563
EAK88282	2739	2490	290612	2152.62
EAK88278	2988	2739	27684	186.419
EAK88279	312	64.392	38	10.8844
EAK88281	3096	2847	8951	57.9878
EAK88280	2775	2526	130963	956.242
EAZ51361	699	450	19259	789.357
EAK87331	636	387	197894	9431.36
EAK87356	1209	960	64987	1248.56
EAK87332	822	573	4460	143.56
EAK87333	579	330	271985	15201.4
EAK87334	525	276	229	15.3031
EAK87336	4689	4440	339	1.40822
EAK87335	1299	1050	690	12.1203
EAK87357	1383	1134	7380	120.032
EAK87337	2340	2091	40698	358.981
EAK87358	987	738	11171	279.183
EAK87338	870	621	722	21.4436
EAK87340	1446	1197	506	7.79667
EAK87339	2616	2367	10945	85.2845
EAK87330	2784	2535	76222	554.568
EAK87341	885	636	15308	443.929
EAK87342	2073	1824	453	4.58064
EAZ51205	768	519	0	0
EAK87343	1002	753	181	4.43339
EAK87344	1830	1581	15	0.174989
EAK87345	1374	1125	312	5.11511
EAK87346	3552	3303	156	0.871101
EAK87347	534	285	234	15.1434
EAK87348	1332	1083	83	1.41352
EAK87359	3168	2919	26	0.164283
EAZ51206	951	702	22	0.578014
EAK87349	1152	903	1	0.0204251
EAZ51207	3993	3744	130	0.640413
EAZ51208	807	558	16	0.528857
EAK87350	954	705	0	0
EAK87351	663	414	0	0
EAK87352	978	729	32	0.809608
EAK87353	2427	2178	4279	36.2357
EAK87360	525	276	632	42.2338
EAK87354	333	84.2494	79	17.2947
EAZ51209	567	318	5	0.289998
EAK87355	372	123.003	0	0
EAK89743	444	195	0	0
EAK89744	2538	2289	2	0.0161152
EAK89745	984	735	20989	526.692
EAK89746	789	540	5878	200.765
EAK89747	1134	885	675	14.0674
EAK89748	336	87.1877	0	0
EAK89749	1602	1353	11	0.14995
EAK89751	1083	834	18	0.39807
EAK89750	576	327	2	0.112807
EAZ51493	1356	1107	0	0
EAK89752	1227	978	0	0
EAK89753	1314	1065	9254.95	160.279
EAK89755	5904	5655	28.0005	0.0913241
EAK89754	678	429	1704	73.2596
EAK89756	3312	3063	3843	23.1407
EAK89757	2226	1977	351	3.27456
EAK89758	2841	2592	57	0.405595
EAK89759	1641	1392	30	0.397498
EAK90114	3012	2763	8491	56.6801
EAK90115	441	192	15730	1511.05
EAK89760	3591	3342	909.152	5.01744
EAK90116	3597	3348	11	0.0605982
EAZ51494	1071	822	0	0
EAZ51495	1920	1671	2618	28.8965
EAZ51496	1026	777	19889	472.111
EAK90117	561	312	109	6.44354
EAK89761	2745	2496	201	1.48527
EAZ51497	2580	2331	98	0.775419
EAK89762	1902	1653	33	0.368208
EAK89763	4824	4575	0	0
EAK89764	4998	4749	5542	21.5237
EAK89769	1059	810	1044	23.7721
EAZ51498	1020	771	1552	37.127
EAK89765	1371	1122	39	0.641098
EAZ51499	3267	3018	11	0.0672242
EAK89766	5814	5565	0	0
EAK90118	1350	1101	0	0
EAZ51500	1023	774	0	0
EAK89768	2973	2724	365	2.47137
EAK89767	777	528	13408	468.363
EAK90179	1878	1629	411053	4654.03
EAK90180	1374	1125	197	3.22973
EAK89770	1260	1011	34	0.620269
EAK89771	915	666	105	2.90782
EAK89772	9066	8817	2767.08	5.78833
EAK89773	1227	978	544	10.2592
EAK90119	1575	1326	133	1.84995
EAK89774	780	531	1054	36.6099
EAK89775	894	645	678	19.3875
EAK89776	5676	5427	568	1.93037
EAK89777	516	267	0	0
EAK89779	2142	1893	7	0.0682024
EAK89778	405	156	0	0
EAZ51501	1182	933	166	3.28155
EAK89780	1158	909	16612	337.063
EAK89781	1647	1398	46779	617.158
EAK89782	1323	1074	62	1.06473
EAK90181	1746	1497	76967	948.277
EAZ51502	525	276	74	4.9451
EAK89783	1404	1155	62	0.990062
EAK89784	846	597	1026	31.6975
EAK89785	972	723	297	7.57654
EAK89786	2148	1899	854	8.29441
EAK89787	723	474	21381	831.959
EAK89789	1698	1449	1385	17.6293
EAK89788	420	171	1466	158.121
EAK89790	453	204	24403	2206.31
EAK89791	1677	1428	1595	20.6008
EAK89792	690	441	56	2.34208
EAK89793	975	726	397.026	10.0864
EAK90120	1134	885	353	7.35672
EAK89794	1605	1356	23	0.312839
EAK89795	1377	1128	360	5.88635
EAK89796	2454	2205	705	5.89703
EAK89797	1827	1578	37	0.432461
EAK89798	2223	1974	724	6.76463
EAK89799	708	459	9617	386.438
EAK89800	2127	1878	118	1.15888
EAK89801	762	513	187	6.72321
EAK89802	7227	6978	273	0.72158
EAZ51503	744	495	240	8.94249
EAK90121	825	576	10789	345.471
EAK89803	690	441	2070	86.5734
EAK89804	387	138	4	0.534604
EAK89805	1290	1041	4336	76.823
EAK89806	468	219	5	0.421093
EAK89808	1605	1356	0	0
EAK89807	4461	4212	17	0.0744411
EAK90122	1773	1524	61	0.73824
EAK89809	4665	4416	6	0.0250596
EAK89810	624	375	44	2.16408
EAK89811	1065	816	249	5.6281
EAK89812	1299	1050	6	0.105394
