target_id	length	eff_length	est_counts	tpm
EAK88821	1317	954.887	251	64.6827
EAK88822	1002	639.887	32	12.3059
EAK88820	1623	1260.89	1351	263.661
EAK88819	2418	2055.89	263	31.4791
EAK88818	1779	1416.89	811	140.848
EAK88817	1212	849.887	250	72.3844
EAK88816	456	261.629	70	65.8384
EAK88917	1488	1125.89	329	71.9064
EAK88815	1599	1236.89	215	42.7735
EAK88812	921	594.64	454	187.875
EAK88813	366	198.484	76	94.2225
EAK88814	1845	1482.89	28	4.6464
EAK88811	2589	2226.89	2092	231.169
EAZ51375	1551	1188.89	101	20.9048
EAK88810	759	455.271	261	141.071
EAZ51376	561	327.025	227	170.809
EAK88809	2367	2004.89	1124	137.957
EAK88808	1407	1044.89	671	158.023
EAZ51377	510	292.605	120	100.917
EAK88806	354	192.933	121	154.328
EAK88807	1011	648.887	334	126.661
EAK88916	303	159.704	727	1120.17
EAK88915	519	301.605	113	92.1946
EAK88805	3504	3141.89	430	33.6778
EAK88804	1800	1437.89	376	64.3471
EAK88803	1227	864.887	199	56.6187
EAK88802	2409	2046.89	1439	172.995
EAK88801	1449	1086.89	253	57.2799
EAK88914	1026	663.887	410	151.969
EAK88798	1278	915.887	1483	398.442
EAK88800	1317	954.887	4733	1219.69
EAK88799	3120	2757.89	113	10.0825
EAZ51378	981	618.887	680	270.373
EAZ51379	945	606.569	391	158.622
EAZ51380	603	352.905	577	402.332
EAZ51381	1146	783.887	104	32.6472
EAK88797	1548	1185.89	915	189.865
EAZ51382	981	618.887	1589	631.799
EAK88796	3741	3378.89	641	46.6821
EAZ51383	942	615.64	6145	2456.19
EAZ51384	348	186.933	108	142.168
EAZ51385	705	419.587	119	69.7897
EAZ51386	1008	645.887	546	208.019
EAK88790	1605	1242.89	2371	469.425
EAK88795	3423	3060.89	333	26.7709
EAK88794	498	288.432	377	321.635
EAZ51387	660	383.378	683	438.389
EAK88793	1980	1617.89	332	50.4959
EAZ51388	2133	1770.89	1137	157.992
EAZ51389	2889	2526.89	301	29.3121
EAK88792	1113	750.887	244	79.9616
EAK88791	702	416.587	248	146.491
EAK88789	561	327.025	497	373.974
EAK88788	804	500.271	1182	581.405
EAK88787	618	367.905	213	142.466
EAK88786	555	329.359	102	76.2073
EAK88785	1221	858.887	578	165.599
EAK88913	867	552.449	1759	783.501
EAK88784	2130	1767.89	675	93.954
EAZ51390	1578	1215.89	1652	334.336
EAK88935	807	503.271	274	133.972
EAZ51391	2769	2406.89	780	79.7453
EAK88783	537	319.605	0	0
EAK88782	567	333.025	2	1.47781
EAK88912	297	153.704	1897	3037.03
EAK88781	4281	3918.89	1993	125.144
EAK88780	5457	5094.89	707	34.1469
EAK88779	408	220.588	277	309.004
EAK88778	2880	2517.89	875	85.5142
EAK88777	1689	1326.89	473	87.7189
EAK88776	351	189.933	3	3.88675
EAK88911	1242	879.887	230	64.3231
EAK88910	306	162.704	3355	5074.13
EAK88775	1212	849.887	890	257.689
EAK88774	855	540.449	634	288.669
EAK88772	2502	2139.89	693	79.6909
EAK88773	1386	1023.89	152	36.5307
EAZ51392	495	285.432	388	334.499
EAK88768	2034	1671.89	557	81.9812
EAK88771	1038	675.887	444	161.65
EAK88770	1680	1317.89	639	119.313
EAK88769	924	597.64	247	101.701
EAK88758	1464	1101.89	149	33.2748
EAK88759	1635	1272.89	338	65.3421
EAK88767	5061	4698.89	585	30.6356
EAK88765	507	297.432	44	36.4024
EAK88766	4959	4596.89	424	22.697
EAK88764	1716	1353.89	1130	205.382
EAK88763	5907	5544.89	759	33.6833
EAK88762	405	224.182	29	31.832
EAK88761	966	615.577	341	136.313
EAK88760	1011	648.887	340	128.937
EAZ51393	3876	3513.89	1492	104.483
EAK88756	468	266.333	215	198.646
EAK88757	1446	1083.89	260	59.0277
EAK88909	873	558.449	263	115.888
EAZ51394	393	219.125	320	359.355
EAK88755	504	294.432	130	108.649
EAK88754	432	237.629	203	210.215
EAK88753	705	419.587	28	16.4211
EAK88752	1419	1056.89	1097	255.414
EAK88751	885	570.449	113	48.7447
EAK88908	1593	1230.89	299	59.775
EAK88750	2295	1932.89	121	15.4044
EAK88748	576	333.878	179	131.926
EAK88749	1029	666.887	2731	1007.71
EAK88907	327	171.828	594	850.667
EAK88747	5610	5247.89	4046	189.718
EAK88746	2262	1899.89	2065	267.46
EAK88745	543	317.359	925	717.228
EAK88744	6960	6597.89	3006.76	112.14
EAK88742	384	210.125	33.2429	38.9302
EAK88743	744	440.271	45	25.1512
EAK88741	7839	7476.89	679	22.3468
EAK88740	1800	1437.89	330	56.4749
EAK88739	1971	1608.89	426	65.1554
EAK88738	558	332.359	179	132.529
EAK88737	1257	894.887	288	79.1937
EAK88735	1293	930.887	1075	284.17
EAK88736	1245	882.887	1443	402.186
EAK88734	4305	3942.89	926	57.7913
EAZ51395	618	367.905	412	275.567
EAK88733	1488	1125.89	6724	1469.6
EAK88906	1653	1290.89	265	50.5154
EAK88732	3012	2649.89	472	43.8309
EAK88731	3489	3126.89	1700	133.784
EAZ51396	363	195.484	217	273.159
EAK88730	4050	3687.89	1099	73.3308
EAK88724	2046	1683.89	1025	149.788
EAK88725	6555	6192.89	877	34.8476
EAK88726	1122	759.887	440	142.485
EAK88729	1023	660.887	507	188.776
EAK88727	843	528.449	457	212.804
EAK88728	693	407.587	192	115.917
EAZ51397	375	201.125	201	245.921
EAZ51398	921	594.64	208	86.0747
EAK88905	3333	2970.89	730	60.4648
EAK88723	555	329.359	29	21.6668
EAK88607	570	327.878	169	126.835
EAK88904	207	115.5	856	1823.72
EAZ51399	1122	759.887	243	78.6907
EAK88722	897	582.449	451	190.539
EAK88718	516	298.605	209	172.232
EAK88719	3012	2649.89	479	44.481
EAK88721	927	600.64	31	12.7003
EAK88720	1785	1422.89	125	21.6175
EAK88717	3399	3036.89	2417	195.846
EAK88716	6489	6126.89	881	35.3836
EAZ51400	1578	1215.89	718	145.311
EAZ51401	537	319.605	308	237.139
EAK88715	3303	2940.89	210	17.5714
EAZ51402	624	373.905	4446	2926
EAK88714	435	240.629	2692	2752.92
EAK88713	2244	1881.89	741	96.8927
EAK88712	528	310.605	124	98.2379
EAK88711	2115	1752.89	380	53.3453
EAK88710	495	285.432	4	3.44844
EAK88709	429	241.588	23	23.4271
EAK88708	477	275.333	16	14.2997
EAK88707	549	323.359	533	405.61
EAK88706	1176	813.887	361	109.146
EAK88704	1599	1236.89	5557	1105.55
EAK88705	1074	711.887	415	143.451
EAK88703	3123	2760.89	14193	1265
EAK88701	1779	1416.89	359	62.3484
EAK88702	1260	897.887	6	1.64436
EAZ51403	2334	1971.89	11.2892	1.4088
EAK88700	1977	1614.89	77	11.7332
EAK88699	423	235.588	28	29.2463
EAK88698	2037	1674.89	258	37.9053
EAZ51404	1038	675.887	435	158.373
EAZ51405	1077	714.887	538	185.187
EAK88696	1704	1341.89	2258	414.07
EAK88697	894	579.449	606	257.35
EAK88695	1134	771.887	2099	669.152
EAZ51406	1806	1443.89	1579	269.101
EAK88903	1254	891.887	955	263.487
EAK88687	2883	2520.89	437	42.6574
EAK88694	1707	1344.89	1200.97	219.741
EAK88693	2013	1650.89	1906.03	284.105
EAK88692	375	201.125	118	144.372
EAK88691	1701	1338.89	5723.1	1051.85
EAK88684	1713	1350.89	191	34.7921
EAK88685	2472	2109.89	351	40.9368
EAK88902	2460	2097.89	890	104.394
EAK88690	2784	2421.89	3696	375.53
EAK88689	2322	1959.89	2456.71	308.453
EAK88688	867	552.449	2396	1067.24
EAK88686	3024	2661.89	579	53.5248
EAK88901	849	534.449	550	253.234
EAK88683	1560	1197.89	659	135.374
EAK88682	495	285.432	88	75.8657
EAZ51407	2355	1992.89	607	74.9501
EAZ51408	549	323.359	821	624.776
EAZ51409	990	627.887	207	81.1251
EAK88681	2406	2043.89	532	64.0503
EAK88680	4425	4062.89	914	55.3576
EAK88900	1155	792.887	767	238.04
EAK88899	2211	1848.89	347	46.1833
EAK88679	1062	699.887	5	1.75796
EAK88678	1980	1617.89	315	47.9103
EAK88677	3828	3465.89	916	65.035
EAK88669	2115	1752.89	128	17.9689
EAK88670	1809	1446.89	432	73.4709
EAK88676	948	609.569	134	54.0939
EAK88675	1626	1263.89	374	72.8165
EAK88674	7338	6975.89	1632.56	57.5886
EAK88673	2583	2220.89	1487	164.76
EAK88671	1356	993.887	4.24832	1.05183
EAK88672	1560	1197.89	32	6.57356
EAK88668	1803	1440.89	664	113.398
EAK88667	19740	19377.9	1390.76	17.6609
EAK88666	4404	4041.89	269	16.377
EAK88898	1278	915.887	9	2.41806
EAK88665	2871	2508.89	6	0.588486
EAK88664	1479	1116.89	633	139.464
EAK88663	1662	1299.89	505	95.5987
EAK88662	972	609.887	180	72.6255
EAZ51410	966	615.577	3	1.19924
EAK88654	2085	1722.89	541	77.2692
EAZ51411	2010	1647.89	734	109.606
EAK88655	11847	11484.9	337	7.22053
EAK88656	4659	4296.89	1388	79.488
EAK88657	1488	1125.89	118	25.7901
EAK88661	402	228.125	72	77.6651
EAK88660	807	503.271	3225	1576.86
EAK88659	1389	1026.89	389	93.2166
EAK88658	2238	1875.89	242	31.745
EAK88653	453	258.629	163	155.088
EAK88652	1131	768.887	216	69.1286
EAK88651	1140	777.887	2058	651.021
EAK88645	315	165.821	245	363.573
EAK88650	1110	747.887	266	87.5209
EAZ51412	1428	1065.89	9	2.07777
EAK88606	327	171.828	1	1.4321
EAK88649	1806	1443.89	209	35.6188
EAK88643	1080	717.887	51.0257	17.4904
EAK88647	3570	3207.89	973	74.638
EAK88648	1575	1212.89	236	47.8804
EAK88646	5787	5424.89	621.375	28.1857
EAK88644	1494	1131.89	25.0186	5.43909
EAK88897	1257	894.887	34	9.34925
EAK88642	3726	3363.89	261	19.0926
EAZ51413	321	171.821	181	259.219
EAK88641	3708	3345.89	6602	485.546
EAZ51414	1089	726.887	389	131.689
EAK88640	375	201.125	14	17.1288
EAK88639	744	440.271	4165	2327.88
EAK88638	1482	1119.89	1701	373.763
EAK88934	597	346.905	12	8.51211
EAK88637	1758	1395.89	831.087	146.508
EAK88636	1350	987.887	2194	546.507
EAK88635	405	224.182	220	241.484
EAK88632	849	534.449	133	61.2367
EAK88634	729	434.596	146	82.6673
EAK88633	2403	2040.89	212	25.5613
EAK88629	4431	4068.89	41	2.47956
EAK88630	2466	2103.89	306	35.7903
EAK88631	2229	1866.89	518	68.2775
EAZ51415	915	588.64	313	130.846
EAK88628	1089	726.887	310	104.945
EAK88896	2001	1638.89	387	58.107
EAK88627	348	186.933	516	679.249
EAK88624	2295	1932.89	948	120.689
EAZ51416	519	301.605	3649	2977.15
EAZ51417	1023	660.887	838	312.02
EAK88895	564	330.025	367	273.644
EAK88626	1179	816.887	3152	949.49
EAK88625	690	404.587	129	78.4592
EAK88616	360	198.933	66	81.6399
EAK88617	468	266.333	890	822.301
EAK88623	3465	3102.89	386	30.6117
EAK88622	1323	960.887	413	105.765
EAK88894	1356	993.887	492	121.813
EAK88620	2811	2448.89	186	18.69
EAK88621	447	252.629	22	21.4292
EAK88619	4467	4104.89	536	32.1314
EAK88618	2262	1899.89	142	18.3919
EAK88891	678	401.378	5796	3553.38
EAK88892	3774	3411.89	514	37.071
EAK88615	1233	870.887	242	68.3785
EAK88614	825	521.271	14	6.60892
EAK88613	636	385.905	397	253.149
EAK88612	486	284.333	265	229.342
EAK88893	1581	1218.89	2146	433.244
EAZ51418	411	223.588	103	113.359
EAZ51419	1692	1329.89	187	34.6014
EAK88611	3846	3483.89	26	1.83643
EAK88610	1002	639.887	213	81.9111
EAK88609	1125	762.887	157	50.6414
EAK88608	1434	1071.89	1442	331.042
EAK88544	1314	951.887	407	105.214
EAK88543	1317	954.887	143	36.8511
EAK88542	4953	4590.89	390	20.9042
EAK88539	1014	651.887	1435	541.684
EAK88541	2871	2508.89	1900	186.354
EAZ51310	903	588.449	15	6.27261
EAK88537	357	195.933	109	136.894
EAK88540	444	249.629	83	81.8182
EAK88532	2274	1911.89	372	47.8792
EAK88533	3117	2754.89	299	26.7075
EAK88538	1221	858.887	52	14.8982
EAK88536	1296	933.887	68	17.9176
EAK88535	2073	1710.89	185	26.6083
EAK88534	2892	2529.89	125	12.1584
EAK88522	2988	2625.89	92	8.6214
EAK88531	2802	2439.89	348	35.0975
EAK88530	858	543.449	126	57.0529
EAK88529	1587	1224.89	825	165.739
EAK88528	1683	1320.89	388	72.2824
EAZ51311	549	323.359	115	87.5143
EAK88526	498	288.432	123	104.937
EAK88527	1281	918.887	427	114.349
EAK88595	1425	1062.89	410	94.9212
EAK88525	1065	702.887	458	160.342
EAZ51312	1500	1137.89	144	31.1408
EAK88524	1386	1023.89	4	0.961334
EAK88605	438	243.629	132	133.325
EAK88523	1104	741.887	670	222.23
EAK88594	1500	1137.89	860	185.98
EAK88593	243	122.043	1181	2381.23
EAK88592	1095	732.887	422	141.691
EAK88591	1773	1410.89	364	63.4856
EAK88590	2463	2100.89	5406	633.198
EAK88518	1194	831.887	667	197.3
EAK88519	1710	1347.89	405	73.938
EAK88521	2511	2148.89	342	39.1632
EAK88520	2244	1881.89	747	97.6772
EAK88604	918	591.64	112	46.5829
EAK88589	867	552.449	678	301.998
EAK88517	2187	1824.89	317	42.7454
EAK88588	471	269.333	166	151.665
EAZ51313	612	361.905	1081	735.017
EAK88587	393	219.125	116	130.266
EAZ51314	438	243.629	379	382.805
EAK88516	1767	1404.89	169	29.6014
EAK88508	1815	1452.89	420	71.1351
EAK88509	2799	2436.89	2265	228.717
EAK88515	498	288.432	178	151.86
EAK88514	393	219.125	82	92.0848
EAZ51315	1341	978.887	97	24.384
EAK88512	1785	1422.89	367	63.469
EAK88511	498	288.432	2798	2387.1
EAZ51316	183	91.5	208	559.382
EAK88586	504	294.432	735	614.282
EAK88510	8988	8625.89	350.15	9.98887
EAZ51317	939	612.64	126	50.6094
EAK88506	705	419.587	328	192.361
EAZ51318	2259	1896.89	2490	323.016
EAK88507	7584	7221.89	6517	222.056
EAZ51319	825	521.271	259	122.265
EAK88603	708	422.587	230	133.93
EAZ51320	1317	954.887	1082	278.831
EAK88505	930	603.64	366	149.2
EAK88504	3819	3456.89	6704	477.216
EAK88502	3822	3459.89	312	22.1901
EAK88503	1017	654.887	69	25.9268
EAK88501	3531	3168.89	305	23.6842
EAZ51321	1083	720.887	211	72.0247
EAK88500	756	452.271	36	19.5871
EAZ51322	4296	3933.89	658	41.1595
EAK88491	3516	3153.89	273	21.3002
EAK88492	636	385.905	2	1.27531
EAK88499	1038	675.887	213	77.5482
EAZ51323	846	531.449	168	77.7882
EAK88498	15741	15378.9	1702	27.2333
EAK88585	2379	2016.89	849	103.584
EAK88497	1485	1122.89	494	108.257
EAK88496	648	388.884	244	154.396
EAK88495	4197	3834.89	299	19.186
EAK88494	1974	1611.89	449	68.5453
EAK88493	1803	1440.89	27	4.61105
EAK88490	2295	1932.89	1127	143.477
EAK88489	2985	2622.89	1884	176.753
EAK88584	201	109.5	0	0
EAK88583	465	263.333	2513	2348.3
EAZ51324	222	124	117	232.183
EAK88488	633	382.905	1263	811.669
EAZ51325	1218	855.887	5548	1595.09
EAZ51326	3999	3636.89	1734	117.324
EAK88487	318	168.821	1	1.4576
EAK88582	600	349.905	869	611.133
EAK88581	1218	855.887	306	87.9774
EAK88486	900	585.449	2759	1159.65
EAK88485	540	314.359	200	156.556
EAK88481	1446	1083.89	565	128.272
EAK88484	1458	1095.89	977	219.379
EAK88483	2502	2139.89	606.879	69.7875
EAZ51327	1857	1494.89	1008	165.928
EAK88482	3444	3081.89	128	10.2202
EAK88480	897	582.449	147	62.1049
EAK88479	696	410.587	290	173.804
EAK88463	492	290.333	44	37.2925
EAK88478	522	304.605	55	44.4315
EAK88477	1764	1401.89	496	87.0633
EAK88475	438	243.629	208	210.088
EAK88476	3168	2805.89	926	81.2095
EAK88580	495	285.432	407	350.879
EAK88579	663	386.378	213	135.654
EAK88474	2301	1938.89	370	46.9586
EAK88473	3312	2949.89	95	7.92473
EAK88472	1368	1005.89	749	183.231
EAK88578	1755	1392.89	672	118.719
EAK88464	714	419.596	214	125.501
EAZ51328	807	503.271	1131	553.002
EAK88471	381	207.125	8	9.50438
EAK88470	894	579.449	0	0
EAK88577	1197	834.887	615	181.265
EAK88469	2634	2271.89	446	48.3075
EAK88468	324	168.828	8	11.6604
EAK88467	924	597.64	253	104.171
EAK88465	1689	1326.89	151	28.0033
EAK88466	2277	1914.89	334	42.921
EAK88461	3198	2835.89	845	73.3219
EAK88462	1386	1023.89	576	138.432
EAK88460	7332	6969.89	2229	78.6956
EAK88459	870	555.449	130	57.5924
EAK88576	1215	852.887	587	169.361
EAK88458	1383	1020.89	2349	566.202
EAK88457	801	497.271	1517	750.687
EAK88456	3099	2736.89	190	17.083
EAK88575	915	588.64	478	199.822
EAZ51329	567	333.025	123	90.8855
EAZ51330	2424	2061.89	1455	173.646
EAK88455	3072	2709.89	480	43.5869
EAK88454	2313	1950.89	417	52.5981
EAK88453	546	320.359	79	60.6815
EAK88602	567	333.025	236	174.382
EAK88452	1041	678.887	467	169.272
EAK88451	1392	1029.89	505	120.661
EAK88450	2889	2526.89	191	18.6
EAK88449	744	440.271	98	54.7737
EAZ51331	1542	1179.89	220	45.8826
EAK88448	354	192.933	73	93.1069
EAK88447	927	600.64	236	96.6861
EAK88446	2358	1995.89	684	84.3308
EAK88445	3153	2790.89	1152	101.573
EAK88444	1998	1635.89	312	46.9318
EAK88441	684	398.587	446	275.345
EAZ51332	1668	1305.89	425	80.0847
EAK88443	738	443.596	380	210.796
EAK88442	834	530.271	12	5.56865
EAK88440	9027	8664.89	851.558	24.1834
EAK88438	1680	1317.89	1049	195.868
EAK88439	2034	1671.89	1779	261.84
EAK88424	1947	1584.89	1178	182.9
EAK88437	1188	825.887	566	168.641
EAK88436	1749	1386.89	2064	366.214
EAK88574	2808	2445.89	4350	437.642
EAK88435	579	328.905	787	588.804
EAK88573	393	219.125	634	711.973
EAK88433	1398	1035.89	22	5.22609
EAK88434	771	467.271	243	127.969
EAK88432	498	288.432	256	218.405
EAK88431	8631	8268.89	1417	42.1686
EAK88430	402	228.125	17	18.3376
EAK88428	324	168.828	2568	3742.98
EAK88429	1386	1023.89	337	80.9924
EAK88572	3102	2739.89	21	1.88605
EAK88427	1983	1620.89	9	1.36633
EAK88426	2331	1968.89	2293	286.582
EAK88425	894	579.449	138	58.6044
EAK88423	5427	5064.89	4463	216.832
EAK88422	1245	882.887	12528	3491.75
EAK88421	786	482.271	125	63.7801
EAK88420	1539	1176.89	96	20.0726
EAK88419	1023	660.887	344	128.085
EAK88571	288	150.577	125	204.276
EAK88418	1383	1020.89	371	89.4257
EAK88417	1983	1620.89	1105	167.755
EAZ51333	1482	1119.89	407	89.4307
EAK88413	2022	1659.89	348	51.5902
EAK88416	579	328.905	72	53.8677
EAK88414	618	367.905	248	165.876
EAK88415	2799	2436.89	1448	146.218
EAK88412	450	255.629	99	95.2998
EAK88410	1131	768.887	263	84.1704
EAK88411	1461	1098.89	326	73.0013
EAK88409	612	361.905	59	40.1166
EAZ51334	681	404.378	365	222.112
EAK88408	714	419.596	220	129.02
EAK88407	996	633.887	16	6.21118
EAK88406	13839	13476.9	655	11.9596
EAK88601	1476	1113.89	531	117.306
EAK88398	558	332.359	214	158.443
EAZ51335	1242	879.887	828	231.563
EAK88570	630	379.905	133	86.1476
EAK88403	570	327.878	1693	1270.61
EAK88404	1494	1131.89	535	116.31
EAZ51336	891	576.449	316	134.894
EAK88405	2094	1731.89	811	115.231
EAK88402	1899	1536.89	1218	195.017
EAK88401	621	370.905	38	25.2108
EAK88400	1557	1194.89	769	158.367
EAK88569	1599	1236.89	5538	1101.77
EAK88568	801	497.271	436	215.754
EAZ51337	558	332.359	81	59.9713
EAK88397	1500	1137.89	481	104.019
EAK88399	693	407.587	436	263.228
EAK88395	1113	750.887	377	123.547
EAZ51338	1050	687.887	254	90.8621
EAK88396	4674	4311.89	306	17.4631
EAK88394	2790	2427.89	2005	203.213
EAK88392	1923	1560.89	2728	430.07
EAK88393	846	531.449	331	153.261
EAK88391	2070	1707.89	331	47.6909
EAK88390	2250	1887.89	108	14.0771
EAK88389	1158	795.887	195	60.2906
EAK88388	1782	1419.89	387	67.0692
EAK88387	2934	2571.89	474	45.3516
EAK88386	1374	1011.89	81	19.6979
EAK88385	360	198.933	70	86.5878
EAK88384	642	382.884	521	334.84
EAZ51339	1197	834.887	1005	296.213
EAZ51340	1278	915.887	201	54.0033
EAK88565	432	237.629	132	136.691
EAK88383	435	240.629	281	287.359
EAK88382	324	168.828	2658	3874.16
EAZ51341	558	332.359	249	184.356
EAK88567	2043	1680.89	1079	157.961
EAK88273	4701	4338.89	127	7.20264
EAZ51342	492	290.333	135	114.42
EAK88381	1323	960.887	2694	689.909
EAK88378	843	528.449	442	205.819
EAK88380	546	320.359	174	133.653
EAK88379	1680	1317.89	537	100.268
EAZ51343	915	588.64	669	279.668
EAK88566	990	627.887	138	54.0834
EAK88275	1689	1326.89	495	91.7989
EAK88377	660	383.378	168	107.832
EAK88376	996	633.887	1701	660.327
EAK88600	3186	2823.89	462	40.2588
EAK88564	1173	810.887	446	135.345
EAK88375	936	609.64	256	103.331
EAK88374	1386	1023.89	528	126.896
EAK88373	2748	2385.89	1011	104.272
EAK88372	573	330.878	471	350.283
EAZ51344	951	612.569	261	104.846
EAZ51345	1191	828.887	550	163.28
EAZ51346	741	446.596	1399	770.849
EAK88371	1899	1536.89	805	128.89
EAK88370	879	564.449	574	250.238
EAK88369	321	171.821	49	70.1754
EAK88368	3897	3534.89	1032	71.8407
EAK88367	3567	3204.89	464	35.6264
EAK88366	537	319.605	26	20.0182
EAK88365	930	603.64	157	64.0012
EAK88362	4347	3984.89	1417	87.5024
EAK88363	744	440.271	165	92.2211
EAK88364	771	467.271	349	183.79
EAK88361	2262	1899.89	522	67.6097
EAK88513	6264	5901.89	95	3.96095
EAK88360	1422	1059.89	287	66.6329
EAK88599	1233	870.887	659	186.204
EAK88562	354	192.933	126	160.705
EAZ51347	2604	2241.89	326	35.7824
EAK88563	543	317.359	227	176.012
EAZ51348	1512	1149.89	386	82.6035
EAK88598	873	558.449	199	87.6871
EAZ51349	204	112.5	71	155.3
EAK88357	1224	861.887	454	129.62
EAK88359	1068	705.887	391	136.304
EAK88358	2283	1920.89	949	121.571
EAK88352	2082	1719.89	2700	386.305
EAK88356	2586	2223.89	1265	139.973
EAK88355	1896	1533.89	72	11.5506
EAK88561	1197	834.887	1374	404.972
EAK88354	3846	3483.89	843	59.5429
EAK88274	867	552.449	235	104.675
EAZ51350	228	118	90	187.684
EAK88353	522	304.605	116	93.7102
EAK88597	1458	1095.89	138	30.987
EAK88560	990	627.887	260	101.896
EAK88559	4488	4125.89	385	22.962
EAZ51351	3468	3105.89	1654	131.044
EAZ51352	858	543.449	121	54.7889
EAK88351	2079	1716.89	448	64.21
EAK88558	234	124	1422	2821.92
EAK88349	2946	2583.89	596	56.7595
EAK88350	1773	1410.89	174	30.3475
EAZ51353	420	232.588	162	171.393
EAK88348	663	386.378	155	98.7156
EAK88347	405	224.182	3	3.29296
EAZ51354	777	473.271	19	9.87893
EAZ51355	651	383.023	149	95.7256
EAK88557	2298	1935.89	1237	157.237
EAK88346	1167	804.887	1071	327.432
EAK88553	744	440.271	90	50.3024
EAK88345	417	229.588	63	67.5238
EAK88556	489	287.333	2409	2063.08
EAK88344	855	540.449	1471	669.768
EAK88555	1110	747.887	1423	468.204
EAK88343	2463	2100.89	1006	117.832
EAK88342	753	449.271	1355	742.159
EAK88341	1380	1017.89	521	125.952
EAK88340	1074	711.887	222	76.7376
EAK88339	11340	10977.9	695	15.5787
EAK88554	993	630.887	80	31.2036
EAK88338	1227	864.887	137	38.9787
EAK88337	1833	1470.89	285	47.6795
EAK88336	2538	2175.89	177	20.0172
EAK88335	1746	1383.89	2	0.355628
EAK88334	2079	1716.89	962	137.879
EAK88552	618	367.905	1338	894.925
EAK88333	984	621.887	0	0
EAK88332	4359	3996.89	738.038	45.4384
EAK88331	4860	4497.89	901.485	49.3192
EAK88330	1371	1008.89	235	57.3181
EAK88329	2226	1863.89	356	46.9999
EAK88328	765	461.271	154	82.1544
EAK88327	3123	2760.89	1893	168.721
EAK88326	2022	1659.89	723	107.183
EAK88551	2640	2277.89	1281.4	138.427
EAK88325	9555	9192.89	615	16.4623
EAK88324	726	431.596	376	214.376
EAK88323	1038	675.887	142	51.6988
EAZ51356	1815	1452.89	362.215	61.3481
EAK88322	939	612.64	174	69.8892
EAZ51357	2190	1827.89	248	33.3863
EAK88321	891	576.449	147	62.7513
EAK88320	684	398.587	12	7.4084
EAK88319	855	540.449	128	58.2803
EAK88318	567	333.025	52	38.4231
EAK88547	942	615.64	444	177.469
EAK88311	519	301.605	1	0.815882
EAK88317	2160	1797.89	178	24.3626
EAK88315	636	385.905	82.941	52.8878
EAK88316	825	521.271	250	118.017
EAK88550	1389	1026.89	547	131.078
EAK88314	1152	789.887	393.104	122.464
EAK88549	273	135.577	61	110.716
EAK88313	2205	1842.89	128.34	17.1368
EAK88312	312	162.821	4	6.04525
EAK88548	1230	867.887	111	31.4721
EAZ51358	1095	732.887	195	65.4732
EAK88546	960	621.569	96	38.0057
EAZ51359	588	337.905	81	58.9871
EAK88307	1371	1008.89	585	142.685
EAK88308	414	226.588	161	174.846
EAK88310	2064	1701.89	1967.75	284.515
EAK88309	1524	1161.89	2000	423.577
EAK88304	1671	1308.89	283	53.2048
EAK88305	597	346.905	3436	2437.3
EAK88306	4503	4140.89	3265	194.024
EAK88303	2778	2415.89	10.3676	1.05601
EAK88302	381	207.125	0	0
EAK88301	804	500.271	779	383.176
EAK88300	429	241.588	393	400.298
EAK88299	1338	975.887	500	126.077
EAK88292	1209	846.887	100	29.0563
EAK88293	2808	2445.89	1557	156.646
EAK88298	1107	744.887	237	78.2932
EAK88297	2238	1875.89	1087	142.59
EAK88296	1569	1206.89	924	188.396
EAK88294	1059	696.887	528	186.439
EAK88295	618	367.905	90	60.1968
EAK88291	6168	5805.89	1395.54	59.1479
EAK88545	807	503.271	111	54.2734
EAZ51360	2379	2016.89	1973	240.72
EAK88290	1362	999.887	665	163.658
EAK88289	2088	1725.89	1003	143.006
EAK88596	1263	900.887	1190	325.045
EAK88288	2091	1728.89	47	6.68956
EAK88287	4224	3861.89	566	36.0648
EAK88286	735	440.596	164	91.5946
EAK88285	3480	3117.89	534	42.1451
EAK88284	303	159.704	85	130.969
EAK88283	2445	2082.89	6921	817.654
EAK88276	3819	3456.89	2273	161.801
EAK88277	573	330.878	67	49.8279
EAK88282	2739	2376.89	38216	3956.42
EAK88278	2988	2625.89	4002	375.031
EAK88279	312	162.821	4	6.04525
EAK88281	3096	2733.89	572	51.4851
EAK88280	2775	2412.89	525	53.5413
EAZ51361	699	413.587	221	131.49
EAK87331	636	385.905	3986	2541.69
EAK87356	1209	846.887	405	117.678
EAK87332	822	518.271	950	451.059
EAK87333	579	328.905	4366	3266.48
EAK87334	525	307.605	74	59.1976
EAK87336	4689	4326.89	1734	98.6143
EAK87335	1299	936.887	1088	285.764
EAK87357	1383	1020.89	329	79.3021
EAK87337	2340	1977.89	530	65.9387
EAK87358	987	624.887	173	68.1257
EAK87338	870	555.449	524	232.142
EAK87340	1446	1083.89	20197	4585.31
EAK87339	2616	2253.89	498	54.3705
EAK87330	2784	2421.89	2678	272.096
EAK87341	885	570.449	341	147.097
EAK87342	2073	1710.89	409	58.8258
EAZ51205	768	464.271	5	2.65012
EAK87343	1002	639.887	205	78.8346
EAK87344	1830	1467.89	7.01231	1.17553
EAK87345	1374	1011.89	9	2.18865
EAK87346	3552	3189.89	19	1.4657
EAK87347	534	316.605	31	24.094
EAK87348	1332	969.887	252	63.936
