target_id	length	eff_length	est_counts	tpm
EAK88777	1689	1190	41	87.5015
EAK88776	351	44.593	0	0
EAK88911	1242	743	11	37.5995
EAK88910	306	38.5757	0	0
EAK88775	1212	713	29	103.297
EAK88774	855	356.072	10	71.3249
EAK88772	2502	2003	29	36.7702
EAK88773	1386	887	30	85.8967
EAZ51392	495	78.6752	1	32.2805
EAK88768	2034	1535	64	105.889
EAK88771	1038	539	1	4.71183
EAK88770	1680	1181	35	75.2656
EAK88769	924	425.005	7	41.8295
EAK88758	1464	965	30	78.9537
EAK88759	1635	1136	10	22.3563
EAK88767	5061	4562	20	11.1341
EAK88765	507	83.076	0	0
EAK88766	4959	4460	9	5.12491
EAK88764	1716	1217	51	106.429
EAK88763	5907	5408	24	11.2708
EAK88762	405	54.1268	0	0
EAK88761	966	467.001	10	54.3827
EAK88760	1011	512	6	29.7618
EAZ51393	3876	3377	34	25.5697
EAK88756	468	69.8642	0	0
EAK88757	1446	947	2	5.36363
EAK88909	873	374.037	12	81.4789
EAZ51394	393	51.744	0	0
EAK88755	504	81.946	1	30.9921
EAK88754	432	60.1496	0	0
EAK88753	705	210.927	4	48.1621
EAK88752	1419	920	103	284.333
EAK88751	885	386.024	0	0
EAK88908	1593	1094	4	9.28584
EAK88750	2295	1796	6	8.48445
EAK88748	576	115.276	1	22.0313
EAK88749	1029	530	121	579.813
EAK88907	327	41.2025	0	0
EAK88747	5610	5111	28	13.9133
EAK88746	2262	1763	202	290.99
EAK88745	543	98.3127	18	464.988
EAK88744	6960	6461	59	23.1916
EAK88742	384	50.0635	0	0
EAK88743	744	247.023	1	10.2812
EAK88741	7839	7340	26	8.99613
EAK88740	1800	1301	7	13.6647
EAK88739	1971	1472	21	36.2318
EAK88738	558	105.647	5	120.196
EAK88737	1257	758	25	83.7625
EAK88735	1293	794	366	1170.68
EAK88736	1245	746	147	500.446
EAK88734	4305	3806	103	68.7301
EAZ51395	618	141.414	14	251.428
EAK88733	1488	989	197	505.881
EAK88906	1653	1154	23	50.6175
EAK88732	3012	2513	24	24.2548
EAK88731	3489	2990	41	34.825
EAZ51396	363	46.4649	0	0
EAK88730	4050	3551	38	27.1776
EAK88724	2046	1547	10	16.4168
EAK88725	6555	6056	16	6.70985
EAK88726	1122	623	27	110.066
EAK88729	1023	524	62	300.496
EAK88727	843	344.109	7	51.6631
EAK88728	693	200.302	1	12.6792
EAZ51397	375	48.4681	0	0
EAZ51398	921	422.005	0	0
EAK88905	3333	2834	43	38.5343
EAK88723	555	104.131	1	24.3892
EAK88607	570	111.964	5	113.415
EAK88904	207	29.3184	0	0
EAZ51399	1122	623	11	44.8418
EAK88722	897	398.015	14	89.3321
EAK88718	516	86.5896	1	29.3301
EAK88719	3012	2513	112	113.189
EAK88721	927	428.004	2	11.8675
EAK88720	1785	1286	8	15.7989
EAK88717	3399	2900	133	116.475
EAK88716	6489	5990	29	12.2956
EAZ51400	1578	1079	48	112.979
EAZ51401	537	95.5475	11	292.383
EAK88715	3303	2804	1	0.905734
EAZ51402	624	145.571	394	6873.84
EAK88714	435	60.8809	0	0
EAK88713	2244	1745	57	82.958
EAK88712	528	91.5741	1	27.7336
EAK88711	2115	1616	7	11.0011
EAK88710	495	78.6752	0	0
EAK88709	429	59.4314	0	0
EAK88708	477	72.6427	0	0
EAK88707	549	101.173	55	1380.63
EAK88706	1176	677	49	183.817
EAK88704	1599	1100	829	1913.99
EAK88705	1074	575	5	22.0842
EAK88703	3123	2624	1293	1251.45
EAK88701	1779	1280	10	19.8412
EAK88702	1260	761	0	0
EAZ51403	2334	1835	0	0
EAK88700	1977	1478	2	3.43664
EAK88699	423	58.0333	0	0
EAK88698	2037	1538	5	8.25643
EAZ51404	1038	539	16	75.3893
EAZ51405	1077	578	19	83.4842
EAK88696	1704	1205	260	547.98
EAK88697	894	395.017	2	12.8586
EAK88695	1134	635	233	931.882
EAZ51406	1806	1307	87	169.053
EAK88903	1254	755	35	117.733
EAK88687	2883	2384	19	20.2407
EAK88694	1707	1208	28.5908	60.1087
EAK88693	2013	1514	29.4092	49.3329
EAK88692	375	48.4681	0	0
EAK88691	1701	1202	542	1145.18
EAK88684	1713	1214	3	6.27597
EAK88685	2472	1973	3	3.86165
EAK88902	2460	1961	7	9.06565
EAK88690	2784	2285	148	164.496
EAK88689	2322	1823	151	210.363
EAK88688	867	368.046	123	848.753
EAK88686	3024	2525	4	4.02325
EAK88901	849	350.089	14	101.561
EAK88683	1560	1061	34	81.3846
EAK88682	495	78.6752	0	0
EAZ51407	2355	1856	36	49.261
EAZ51408	549	101.173	7	175.716
EAZ51409	990	491	33	170.691
EAK88681	2406	1907	26	34.6259
EAK88680	4425	3926	53	34.285
EAK88900	1155	656	23	89.0436
EAK88899	2211	1712	19	28.1857
EAK88679	1062	563	0	0
EAK88678	1980	1481	13	22.2929
EAK88677	3828	3329	21	16.0208
EAK88669	2115	1616	1	1.57158
EAK88670	1809	1310	5	9.69343
EAK88676	948	449.002	16	90.5004
EAK88675	1626	1127	7	15.7744
EAK88674	7338	6839	18.1074	6.72423
EAK88673	2583	2084	67	81.6499
EAK88671	1356	857	0	0
EAK88672	1560	1061	2	4.78733
EAK88668	1803	1304	14	27.2665
EAK88667	19740	19241	25	3.29983
EAK88666	4404	3905	1	0.650366
EAK88898	1278	779	0	0
EAK88665	2871	2372	0	0
EAK88664	1479	980	25	64.7877
EAK88663	1662	1163	79	172.515
EAK88662	972	473	21	112.755
EAZ51410	966	467.001	0	0
EAK88654	2085	1586	10	16.0131
EAZ51411	2010	1511	153	257.161
EAK88655	11847	11348	2	0.447599
EAK88656	4659	4160	23	14.0415
EAK88657	1488	989	9	23.1113
EAK88661	402	53.5153	0	0
EAK88660	807	308.353	278	2289.68
EAK88659	1389	890	13	37.0964
EAK88658	2238	1739	10	14.6042
EAK88653	453	65.5577	0	0
EAK88652	1131	632	7	28.1293
EAK88651	1140	641	57	225.837
EAK88645	315	39.6658	0	0
EAK88650	1110	611	2	8.31318
EAZ51412	1428	929	0	0
EAK88606	327	41.2025	0	0
EAK88649	1806	1307	3	5.82941
EAK88643	1080	581	2.02443	8.84922
EAK88647	3570	3071	17	14.0588
EAK88648	1575	1076	12	28.3235
EAK88646	5787	5288	6	2.88163
EAK88644	1494	995	1	2.55244
EAK88897	1257	758	0	0
EAK88642	3726	3227	5	3.93504
EAZ51413	321	40.4218	0	0
EAK88641	3708	3209	525	415.497
EAZ51414	1089	590	55	236.75
EAK88640	375	48.4681	0	0
EAK88639	744	247.023	379	3896.56
EAK88638	1482	983	190	490.884
EAK88934	597	127.695	0	0
EAK88637	1758	1259	60.4782	121.998
EAK88636	1350	851	58	173.092
EAK88635	405	54.1268	0	0
EAK88632	849	350.089	2	14.5088
EAK88634	729	232.897	0	0
EAK88633	2403	1904	4	5.33546
EAK88629	4431	3932	0	0
EAK88630	2466	1967	0	0
EAK88631	2229	1730	4	5.87209
EAZ51415	915	416.007	0	0
EAK88628	1089	590	1	4.30454
EAK88896	2001	1502	47	79.4706
EAK88627	348	44.1443	0	0
EAK88624	2295	1796	38	53.7348
EAZ51416	519	87.803	146	4223.01
EAZ51417	1023	524	21	101.781
EAK88895	564	108.755	4	93.4095
EAK88626	1179	680	735	2745.09
EAK88625	690	197.689	7	89.9278
EAK88616	360	45.985	0	0
EAK88617	468	69.8642	12	436.22
EAK88623	3465	2966	3	2.56879
EAK88622	1323	824	13	40.0677
EAK88894	1356	857	10	29.6345
EAK88620	2811	2312	5	5.49238
EAK88621	447	63.9419	0	0
EAK88619	4467	3968	15	9.6006
EAK88618	2262	1763	0	0
EAK88891	678	187.423	510	6910.77
EAK88892	3774	3275	124	96.1588
EAK88615	1233	734	7	24.2204
EAK88614	825	326.2	4	31.1426
EAK88613	636	154.196	28	461.173
EAK88612	486	75.5769	0	0
EAK88893	1581	1082	242	568.024
EAZ51418	411	55.3828	0	0
EAZ51419	1692	1193	39	83.0238
EAK88611	3846	3347	3	2.27638
EAK88610	1002	503	4	20.1962
EAK88609	1125	626	18	73.0259
EAK88608	1434	935	280	760.545
EAK88544	1314	815	10	31.1617
EAK88543	1317	818	4	12.419
EAK88542	4953	4454	4	2.28081
EAK88539	1014	515	24	118.354
EAK88541	2871	2372	106	113.493
EAZ51310	903	404.011	2	12.5723
EAK88537	357	45.5132	0	0
EAK88540	444	63.1557	0	0
EAK88532	2274	1775	19	27.1853
EAK88533	3117	2618	2	1.94017
EAK88538	1221	722	7	24.6229
EAK88536	1296	797	19	60.5444
EAK88535	2073	1574	73	117.787
EAK88534	2892	2393	28	29.7162
EAK88522	2988	2489	10	10.2036
EAK88531	2802	2303	17	18.7471
EAK88530	858	359.064	5	35.3652
EAK88529	1587	1088	70	163.398
EAK88528	1683	1184	21	45.045
EAZ51311	549	101.173	2	50.2045
EAK88526	498	79.7459	0	0
EAK88527	1281	782	17	55.2104
EAK88595	1425	926	13	35.6542
EAK88525	1065	566	10	44.8706
EAZ51312	1500	1001	87	220.731
EAK88524	1386	887	0	0
EAK88605	438	61.6255	0	0
EAK88523	1104	605	23	96.5497
EAK88594	1500	1001	36	91.3371
EAK88593	243	32.1948	0	0
EAK88592	1095	596	14	59.6569
EAK88591	1773	1274	42	83.7256
EAK88590	2463	1964	361	466.814
EAK88518	1194	695	28	102.318
EAK88519	1710	1211	25	52.4293
EAK88521	2511	2012	34	42.917
EAK88520	2244	1745	42	61.1269
EAK88604	918	419.006	3	18.1836
EAK88589	867	368.046	13	89.7056
EAK88517	2187	1688	2	3.0091
EAK88588	471	70.7735	1	35.8846
EAZ51313	612	137.362	4	73.9559
EAK88587	393	51.744	0	0
EAZ51314	438	61.6255	0	0
EAK88516	1767	1268	29	58.0841
EAK88508	1815	1316	1	1.92985
EAK88509	2799	2300	69	76.1903
EAK88515	498	79.7459	0	0
EAK88514	393	51.744	0	0
EAZ51315	1341	842	0	0
EAK88512	1785	1286	26	51.3465
EAK88511	498	79.7459	125	3980.89
EAZ51316	183	27.6265	0	0
EAK88586	504	81.946	25	774.802
EAK88510	8988	8489	13	3.88925
EAZ51317	939	440.002	3	17.3159
EAK88506	705	210.927	7	84.2837
EAZ51318	2259	1760	73	105.339
EAK88507	7584	7085	247	88.5392
EAZ51319	825	326.2	13	101.214
EAK88603	708	213.624	21	249.659
EAZ51320	1317	818	42	130.399
EAK88505	930	431.004	30	176.774
EAK88504	3819	3320	3341	2555.74
EAK88502	3822	3323	20	15.2855
EAK88503	1017	518	2	9.80571
EAK88501	3531	3032	6	5.02575
EAZ51321	1083	584	3	13.0463
EAK88500	756	258.494	0	0
EAZ51322	4296	3797	4	2.67546
EAK88491	3516	3017	6	5.05073
EAK88492	636	154.196	0	0
EAK88499	1038	539	2	9.42366
EAZ51323	846	347.098	5	36.5844
EAK88498	15741	15242	36	5.99845
EAK88585	2379	1880	25	33.7723
EAK88497	1485	986	45	115.908
EAK88496	648	163.223	5	77.7978
EAK88495	4197	3698	4	2.74708
EAK88494	1974	1475	5	8.60908
EAK88493	1803	1304	0	0
EAK88490	2295	1796	11	15.5548
EAK88489	2985	2486	89	90.9217
EAK88584	201	28.8807	0	0
EAK88583	465	68.9713	23	846.912
EAZ51324	222	30.4618	0	0
EAK88488	633	152.001	37	618.205
EAZ51325	1218	719	1363	4814.44
EAZ51326	3999	3500	193	140.045
EAK88487	318	40.0408	0	0
EAK88582	600	129.575	61	1195.6
EAK88581	1218	719	211	745.302
EAK88486	900	401.013	160	1013.3
EAK88485	540	96.9183	2	52.4086
EAK88481	1446	947	68	182.363
EAK88484	1458	959	21	55.6134
EAK88483	2502	2003	18.0136	22.8401
EAZ51327	1857	1358	113	211.328
EAK88482	3444	2945	3	2.58711
EAK88480	897	398.015	3	19.1426
EAK88479	696	202.933	26	325.386
EAK88463	492	77.6237	0	0
EAK88478	522	89.038	0	0
EAK88477	1764	1265	13	26.0995
EAK88475	438	61.6255	0	0
EAK88476	3168	2669	45	42.8196
EAK88580	495	78.6752	0	0
EAK88579	663	175.045	3	43.5262
EAK88474	2301	1802	4	5.63746
EAK88473	3312	2813	10	9.02836
EAK88472	1368	869	16	46.7605
EAK88578	1755	1256	34	68.7492
EAK88464	714	219.062	1	11.5934
EAZ51328	807	308.353	33	271.797
EAK88471	381	49.5225	0	0
EAK88470	894	395.017	0	0
EAK88577	1197	698	9	32.7466
EAK88469	2634	2135	10	11.8954
EAK88468	324	40.809	0	0
EAK88467	924	425.005	74	442.198
EAK88465	1689	1190	97	207.016
EAK88466	2277	1778	36	51.422
EAK88461	3198	2699	37	34.8159
EAK88462	1386	887	51	146.024
EAK88460	7332	6833	124	46.0881
EAK88459	870	371.042	2	13.6895
EAK88576	1215	716	16	56.7526
EAK88458	1383	884	308	884.865
EAK88457	801	302.424	125	1049.72
EAK88456	3099	2600	25	24.42
EAK88575	915	416.007	46	280.825
EAZ51329	567	110.346	0	0
EAZ51330	2424	1925	36	47.4953
EAK88455	3072	2573	14	13.8187
EAK88454	2313	1814	8	11.2003
EAK88453	546	99.7309	2	50.9306
EAK88602	567	110.346	1	23.0155
EAK88452	1041	542	50	234.288
EAK88451	1392	893	12	34.1278
EAK88450	2889	2390	7	7.43839
EAK88449	744	247.023	5	51.4058
EAZ51331	1542	1043	9	21.9148
EAK88448	354	45.0492	0	0
EAK88447	927	428.004	1	5.93377
EAK88446	2358	1859	51	69.6738
EAK88445	3153	2654	16	15.3108
EAK88444	1998	1499	2	3.3885
EAK88441	684	192.518	19	250.647
EAZ51332	1668	1169	23	49.968
EAK88443	738	241.341	6	63.1391
EAK88442	834	335.148	2	15.1555
EAK88440	9027	8528	17.1179	5.0978
EAK88438	1680	1181	27	58.0621
EAK88439	2034	1535	112	185.305
EAK88424	1947	1448	109	191.177
EAK88437	1188	689	122	449.696
EAK88436	1749	1250	111	225.523
EAK88574	2808	2309	659	724.837
EAK88435	579	116.971	58	1259.3
EAK88573	393	51.744	0	0
EAK88433	1398	899	0	0
EAK88434	771	273.004	16	148.844
EAK88432	498	79.7459	0	0
EAK88431	8631	8132	34	10.6184
EAK88430	402	53.5153	0	0
EAK88428	324	40.809	0	0
EAK88429	1386	887	41	117.392
EAK88572	3102	2603	0	0
EAK88427	1983	1484	1	1.71137
EAK88426	2331	1832	101	140.015
EAK88425	894	395.017	2	12.8586
EAK88423	5427	4928	432	222.634
EAK88422	1245	746	736	2505.63
EAK88421	786	287.66	1	8.82876
EAK88420	1539	1040	4	9.76799
EAK88419	1023	524	2	9.69343
EAK88571	288	36.543	0	0
EAK88418	1383	884	12	34.4753
EAK88417	1983	1484	19	32.5161
EAZ51333	1482	983	13	33.5868
EAK88413	2022	1523	3	5.00265
EAK88416	579	116.971	0	0
EAK88414	618	141.414	6	107.755
EAK88415	2799	2300	37	40.8557
EAK88412	450	64.7425	0	0
EAK88410	1131	632	2	8.03695
EAK88411	1461	962	40	105.6
EAK88409	612	137.362	0	0
EAZ51334	681	189.96	4	53.4781
EAK88408	714	219.062	8	92.7472
EAK88407	996	497	2	10.22
EAK88406	13839	13340	9	1.71343
EAK88601	1476	977	13	33.7931
EAK88398	558	105.647	5	120.196
EAZ51335	1242	743	35	119.635
EAK88570	630	149.832	0	0
EAK88403	570	111.964	43	975.371
EAK88404	1494	995	25	63.811
EAZ51336	891	392.019	7	45.3492
EAK88405	2094	1595	47	74.8369
EAK88402	1899	1400	26	47.1654
EAK88401	621	143.479	0	0
EAK88400	1557	1058	20	48.009
EAK88569	1599	1100	305	704.183
EAK88568	801	302.424	8	67.1819
EAZ51337	558	105.647	0	0
EAK88397	1500	1001	4	10.1486
EAK88399	693	200.302	2	25.3584
EAK88395	1113	614	16	66.1805
EAZ51338	1050	551	1	4.60922
EAK88396	4674	4175	1	0.608306
EAK88394	2790	2291	46	50.9931
EAK88392	1923	1424	105	187.266
EAK88393	846	347.098	7	51.2182
EAK88391	2070	1571	8	12.9328
EAK88390	2250	1751	7	10.1529
EAK88389	1158	659	13	50.0999
EAK88388	1782	1283	18	35.6307
EAK88387	2934	2435	16	16.6878
EAK88386	1374	875	0	0
EAK88385	360	45.985	0	0
EAK88384	642	158.66	2	32.0141
EAZ51339	1197	698	46	167.371
EAZ51340	1278	779	2	6.52035
EAK88565	432	60.1496	0	0
EAK88383	435	60.8809	0	0
EAK88382	324	40.809	0	0
EAZ51341	558	105.647	9	216.353
EAK88567	2043	1544	24	39.4769
EAK88273	4701	4202	3	1.81319
EAZ51342	492	77.6237	0	0
EAK88381	1323	824	196	604.098
EAK88378	843	344.109	2	14.7609
EAK88380	546	99.7309	1	25.4653
EAK88379	1680	1181	21	45.1594
EAZ51343	915	416.007	32	195.357
EAK88566	990	491	3	15.5174
EAK88275	1689	1190	20	42.6837
EAK88377	660	172.634	16	235.381
EAK88376	996	497	840	4292.41
EAK88600	3186	2687	5	4.72586
EAK88564	1173	674	18	67.8252
EAK88375	936	437.003	2	11.6232
EAK88374	1386	887	11	31.4954
EAK88373	2748	2249	106	119.7
EAK88372	573	113.607	17	380.035
EAZ51344	951	452.001	4	22.475
EAZ51345	1191	692	15	55.0508
EAZ51346	741	244.177	31	322.43
EAK88371	1899	1400	25	45.3514
EAK88370	879	380.03	10	66.8284
EAK88369	321	40.4218	0	0
EAK88368	3897	3398	62	46.339
EAK88367	3567	3068	13	10.7613
EAK88366	537	95.5475	0	0
EAK88365	930	431.004	0	0
EAK88362	4347	3848	19	12.54
EAK88363	744	247.023	5	51.4058
EAK88364	771	273.004	9	83.7245
EAK88361	2262	1763	32	46.0974
EAK88513	6264	5765	3	1.3216
EAK88360	1422	923	36	99.0557
EAK88599	1233	734	22	76.1211
EAK88562	354	45.0492	0	0
EAZ51347	2604	2105	52	62.7379
EAK88563	543	98.3127	2	51.6653
EAZ51348	1512	1013	22	55.1559
EAK88598	873	374.037	27	183.328
EAZ51349	204	29.0982	0	0
EAK88357	1224	725	35	122.605
EAK88359	1068	569	33	147.292
EAK88358	2283	1784	10	14.2359
EAK88352	2082	1583	303	486.116
EAK88356	2586	2087	161	195.921
EAK88355	1896	1397	10	18.1795
EAK88561	1197	698	79	287.442
EAK88354	3846	3347	136	103.196
EAK88274	867	368.046	14	96.606
EAZ51350	228	30.9403	0	0
EAK88353	522	89.038	0	0
EAK88597	1458	959	1	2.64826
EAK88560	990	491	11	56.897
EAK88559	4488	3989	9	5.73003
EAZ51351	3468	2969	48	41.0591
EAZ51352	858	359.064	1	7.07304
EAK88351	2079	1580	22	35.3626
EAK88558	234	31.4318	0	0
EAK88349	2946	2447	114	118.318
EAK88350	1773	1274	3	5.9804
EAZ51353	420	57.3528	0	0
EAK88348	663	175.045	1	14.5087
EAK88347	405	54.1268	0	0
EAZ51354	777	278.851	0	0
EAZ51355	651	165.541	4	61.3669
EAK88557	2298	1799	57	80.4678
EAK88346	1167	668	55	209.105
EAK88553	744	247.023	5	51.4058
EAK88345	417	56.6844	0	0
EAK88556	489	76.5911	69	2287.97
EAK88344	855	356.072	75	534.937
EAK88555	1110	611	619	2572.93
EAK88343	2463	1964	84	108.622
EAK88342	753	255.614	42	417.295
EAK88341	1380	881	63	181.611
EAK88340	1074	575	8	35.3346
EAK88339	11340	10841	33	7.73078
EAK88554	993	494	5	25.7052
EAK88338	1227	728	10	34.8857
EAK88337	1833	1334	15	28.5571
EAK88336	2538	2039	1	1.24555
EAK88335	1746	1247	0	0
EAK88334	2079	1580	329	528.832
EAK88552	618	141.414	2	35.9184
EAK88333	984	485	0	0
EAK88332	4359	3860	19.0405	12.5276
EAK88331	4860	4361	27.0952	15.7792
EAK88330	1371	872	2	5.82495
EAK88329	2226	1727	11	16.1763
EAK88328	765	267.18	4	38.022
EAK88327	3123	2624	13	12.5822
EAK88326	2022	1523	8	13.3404
EAK88551	2640	2141	16	18.9794
EAK88325	9555	9056	15	4.20662
EAK88324	726	230.105	45	496.668
EAK88323	1038	539	11	51.8302
EAZ51356	1815	1316	21	40.5268
EAK88322	939	440.002	7	40.4037
EAZ51357	2190	1691	6	9.01128
EAK88321	891	392.019	5	32.3923
EAK88320	684	192.518	0	0
EAK88319	855	356.072	2	14.265
EAK88318	567	110.346	0	0
EAK88547	942	443.002	43	246.514
EAK88311	519	87.803	0	0
EAK88317	2160	1661	4	6.11602
EAK88315	636	154.196	0	0
EAK88316	825	326.2	7	54.4996
EAK88550	1389	890	27	77.0464
EAK88314	1152	653	41	159.459
EAK88549	273	34.9857	0	0
EAK88313	2205	1706	1	1.48867
EAK88312	312	39.2967	0	0
EAK88548	1230	731	16	55.588
EAZ51358	1095	596	5	21.306
EAK88546	960	461.001	0	0
EAZ51359	588	122.214	1	20.7806
EAK88307	1371	872	18	52.4245
EAK88308	414	56.0278	0	0
EAK88310	2064	1565	138	223.946
EAK88309	1524	1025	70	173.441
EAK88304	1671	1172	91	197.193
EAK88305	597	127.695	123	2446.3
EAK88306	4503	4004	208	131.931
EAK88303	2778	2279	2.06229	2.29818
EAK88302	381	49.5225	0	0
EAK88301	804	305.387	68	565.505
EAK88300	429	59.4314	0	0
EAK88299	1338	839	11	33.2973
EAK88292	1209	710	0	0
EAK88293	2808	2309	24	26.3977
EAK88298	1107	608	8	33.4168
EAK88297	2238	1739	99	144.582
EAK88296	1569	1070	109	258.715
EAK88294	1059	560	12	54.4217
EAK88295	618	141.414	3	53.8775
EAK88291	6168	5669	119	53.3113
EAK88545	807	308.353	5	41.1813
EAZ51360	2379	1880	80	108.071
EAK88290	1362	863	69	203.057
EAK88289	2088	1589	97	155.034
EAK88596	1263	764	69	229.369
EAK88288	2091	1592	6	9.57165
EAK88287	4224	3725	7	4.77255
EAK88286	735	238.515	3	31.9436
EAK88285	3480	2981	7	5.96368
EAK88284	303	38.2237	0	0
EAK88283	2445	1946	1325	1729.23
EAK88276	3819	3320	145	110.92
EAK88277	573	113.607	4	89.4199
EAK88282	2739	2240	6329	7175.72
EAK88278	2988	2489	44	44.8959
EAK88279	312	39.2967	0	0
EAK88281	3096	2597	18	17.6027
EAK88280	2775	2276	75	83.6889
EAZ51361	699	205.582	7	86.4754
EAK87331	636	154.196	189	3112.92
EAK87356	1209	710	94	336.239
EAK87332	822	323.22	21	165.006
EAK87333	579	116.971	931	20213.9
EAK87334	525	90.295	0	0
EAK87336	4689	4190	152	92.1315
EAK87335	1299	800	40	126.984
EAK87357	1383	884	31	89.0611
EAK87337	2340	1841	117	161.403
EAK87358	987	488	23	119.698
EAK87338	870	371.042	4	27.3789
EAK87340	1446	947	2323	6229.85
EAK87339	2616	2117	106	127.164
EAK87330	2784	2285	427	474.592
EAK87341	885	386.024	35	230.268
EAK87342	2073	1574	7	11.2946
EAZ51205	768	270.089	0	0
EAK87343	1002	503	5	25.2453
EAK87344	1830	1331	0	0
EAK87345	1374	875	1	2.90249
EAK87346	3552	3053	1	0.831863
EAK87347	534	94.2001	0	0
EAK87348	1332	833	6	18.293
EAK87359	3168	2669	46	43.7711
EAZ51206	951	452.001	2	11.2375
EAK87349	1152	653	2	7.77849
EAZ51207	3993	3494	21	15.2642
EAZ51208	807	308.353	0	0
EAK87350	954	455.001	0	0
EAK87351	663	175.045	0	0
EAK87352	978	479	0	0
EAK87353	2427	1928	1	1.31726
EAK87360	525	90.295	7	196.885
EAK87354	333	42.0089	0	0
EAZ51209	567	110.346	0	0
EAK87355	372	47.9544	0	0
EAK89743	444	63.1557	0	0
EAK89744	2538	2039	4	4.9822
EAK89745	984	485	6	31.4187
EAK89746	789	290.605	12	104.871
EAK89747	1134	635	0	0
EAK89748	336	42.4221	0	0
EAK89749	1602	1103	0	0
EAK89751	1083	584	0	0
EAK89750	576	115.276	0	0
EAZ51493	1356	857	5	14.8173
EAK89752	1227	728	1	3.48857
EAK89753	1314	815	20.1735	62.8641
EAK89755	5904	5405	9	4.22888
EAK89754	678	187.423	12	162.606
EAK89756	3312	2813	9	8.12552
EAK89757	2226	1727	1	1.47057
EAK89758	2841	2342	0	0
EAK89759	1641	1142	0	0
EAK90114	3012	2513	31	31.3291
EAK90115	441	62.3837	0	0
EAK89760	3591	3092	4	3.28548
EAK90116	3597	3098	0	0
EAZ51494	1071	572	0	0
EAZ51495	1920	1421	10	17.8725
EAZ51496	1026	527	18	86.7442
EAK90117	561	107.188	2	47.3872
EAK89761	2745	2246	6	6.78454
EAZ51497	2580	2081	127	154.992
EAK89762	1902	1403	0	0
EAK89763	4824	4325	0	0
EAK89764	4998	4499	19	10.7255
EAK89769	1059	560	19	86.1676
EAZ51498	1020	521	5	24.3731
EAK89765	1371	872	0	0
EAZ51499	3267	2768	3	2.75254
EAK89766	5814	5315	1	0.477832
EAK90118	1350	851	0	0
EAZ51500	1023	524	4	19.3869
EAK89768	2973	2474	53	54.407
EAK89767	777	278.851	4	36.4306
EAK90179	1878	1379	183	337.028
EAK90180	1374	875	15	43.5373
EAK89770	1260	761	3	10.0119
EAK89771	915	416.007	0	0
EAK89772	9066	8567	54.9713	16.2962
EAK89773	1227	728	87	303.505
EAK90119	1575	1076	1	2.3603
EAK89774	780	281.782	10	90.1291
EAK89775	894	395.017	8	51.4344
EAK89776	5676	5177	26	12.7548
EAK89777	516	86.5896	0	0
EAK89779	2142	1643	2	3.09151
EAK89778	405	54.1268	0	0
EAZ51501	1182	683	42	156.173
EAK89780	1158	659	9	34.6845
EAK89781	1647	1148	97	214.589
EAK89782	1323	824	181	557.866
EAK90181	1746	1247	207	421.582
EAZ51502	525	90.295	0	0
EAK89783	1404	905	0	0
EAK89784	846	347.098	2	14.6338
EAK89785	972	473	40	214.772
EAK89786	2148	1649	43	66.2257
EAK89787	723	227.325	124	1385.33
EAK89789	1698	1199	189	400.333
EAK89788	420	57.3528	0	0
EAK89790	453	65.5577	0	0
EAK89791	1677	1178	7	15.0915
EAK89792	690	197.689	762	9789.28
EAK89793	975	476	8641	46103.7
EAK90120	1134	635	65	259.967
EAK89794	1605	1106	19	43.6292
EAK89795	1377	878	26	75.2069
EAK89796	2454	1955	23	29.8786
EAK89797	1827	1328	15	28.6861
EAK89798	2223	1724	267	393.326
EAK89799	708	213.624	32	380.433
EAK89800	2127	1628	122	190.32
EAK89801	762	264.278	4	38.4395
EAK89802	7227	6728	10	3.77479
EAZ51503	744	247.023	7	71.9681
EAK90121	825	326.2	45	350.355
EAK89803	690	197.689	5	64.2341
EAK89804	387	50.6139	0	0
EAK89805	1290	791	9	28.8965
EAK89806	468	69.8642	0	0
EAK89808	1605	1106	0	0
EAK89807	4461	3962	0	0
EAK90122	1773	1274	24	47.8432
EAK89809	4665	4166	3	1.82886
EAK89810	624	145.571	2	34.8926
EAK89811	1065	566	25	112.177
EAK89812	1299	800	11	34.9206
EAK89813	759	261.382	10	97.1633
EAK90123	1014	515	18	88.7654
EAK89815	3618	3119	1	0.81426
EAK89814	1533	1034	1	2.45617
EAK89816	624	145.571	7	122.124
EAK89817	1011	512	0	0
EAK90124	1323	824	47	144.86
EAZ51504	486	75.5769	129	4334.9
EAK89818	447	63.9419	0	0
EAZ51505	3018	2519	61	61.5007
EAZ51506	1938	1439	56	98.8339
EAK89819	2001	1502	472.708	799.285
EAK90126	2136	1637	12	18.6171
EAK90125	2493	1994	4	5.09464
EAK89821	1026	527	4	19.2765
EAK89820	2640	2141	12	14.2345
EAK89822	1617	1118	9	20.4446
EAZ51507	588	122.214	6	124.684
EAK90113	876	377.033	392	2640.49
EAK89823	2085	1586	49	78.4642
EAK89824	1632	1133	23	51.5557
EAK89825	2208	1709	19	28.2352
EAK89827	1119	620	2	8.19251
EAK89826	582	118.692	4	85.5887
EAK90127	813	314.293	12	96.9673
EAK89829	1038	539	8	37.6947
EAK89830	1449	950	25	66.8336
EAK90129	3555	3056	123.283	102.454
EAK89831	309	38.9334	0	0
EAK89832	1350	851	17	50.7339
EAK89833	1086	587	17	73.5511
EAK90130	642	158.66	116	1856.82
